0 ./parts/SP75-hard-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  86.121 36.666 25.000 85.645 38.131 0.000 85.645 38.131 25.000
3 16  85.645 38.131 0.000 86.121 36.666 25.000 86.121 36.666 0.000
3 16  91.701 19.492 25.000 87.667 31.908 0.000 87.667 31.908 25.000
3 16  87.667 31.908 0.000 91.701 19.492 25.000 91.701 19.492 0.000
3 16  93.225 5.000 25.000 91.701 19.492 0.000 91.701 19.492 25.000
3 16  91.701 19.492 0.000 93.225 5.000 25.000 93.225 5.000 0.000
3 16  91.701 -19.492 25.000 91.910 -17.512 0.000 91.910 -17.512 25.000
3 16  91.910 -17.512 0.000 91.701 -19.492 25.000 91.701 -19.492 0.000
3 16  28.970 -89.162 0.000 46.875 -81.190 25.000 28.970 -89.162 25.000
3 16  46.875 -81.190 25.000 28.970 -89.162 0.000 46.875 -81.190 0.000
3 16  -9.800 -93.237 0.000 9.800 -93.237 25.000 -9.800 -93.237 25.000
3 16  9.800 -93.237 25.000 -9.800 -93.237 0.000 9.800 -93.237 0.000
3 16  -50.942 78.235 0.000 -62.731 69.670 25.000 -50.942 78.235 25.000
3 16  -62.731 69.670 25.000 -50.942 78.235 0.000 -62.731 69.670 0.000
3 16  -21.094 90.836 0.000 -28.970 89.162 25.000 -21.094 90.836 25.000
3 16  -28.970 89.162 25.000 -21.094 90.836 0.000 -28.970 89.162 0.000
3 16  -9.800 93.237 0.000 -16.200 91.876 25.000 -9.800 93.237 25.000
3 16  -16.200 91.876 25.000 -9.800 93.237 0.000 -16.200 91.876 0.000
3 16  -64.063 68.190 0.000 -62.731 69.670 25.000 -62.731 69.670 0.000
3 16  -62.731 69.670 25.000 -64.063 68.190 0.000 -64.063 68.190 25.000
3 16  -42.282 -83.235 0.000 -28.970 -89.162 25.000 -42.282 -83.235 25.000
3 16  -28.970 -89.162 25.000 -42.282 -83.235 0.000 -28.970 -89.162 0.000
3 16  11.306 92.916 25.000 16.497 93.557 25.000 11.573 94.425 25.000
3 16  42.599 83.785 25.000 47.500 82.272 25.000 43.170 84.772 25.000
3 16  72.774 61.065 25.000 69.560 64.895 25.000 71.467 59.968 25.000
3 16  86.121 36.666 25.000 89.271 32.492 25.000 87.561 37.191 25.000
3 16  90.479 19.232 25.000 93.225 5.000 25.000 91.701 19.492 25.000
3 16  93.225 5.000 25.000 90.479 19.232 25.000 92.500 0.000 25.000
3 16  87.667 31.908 25.000 90.479 19.232 25.000 91.701 19.492 25.000
3 16  89.271 32.492 25.000 86.121 36.666 25.000 87.667 31.908 25.000
3 16  84.503 37.623 25.000 87.667 31.908 25.000 86.121 36.666 25.000
3 16  84.503 37.623 25.000 86.121 36.666 25.000 85.645 38.131 25.000
3 16  87.667 31.908 25.000 84.503 37.623 25.000 90.479 19.232 25.000
3 16  75.845 55.105 25.000 84.503 37.623 25.000 85.645 38.131 25.000
3 16  75.845 55.105 25.000 74.834 54.370 25.000 84.503 37.623 25.000
3 16  71.467 59.968 25.000 74.834 54.370 25.000 75.845 55.105 25.000
3 16  68.119 63.686 25.000 71.467 59.968 25.000 69.560 64.895 25.000
3 16  68.119 63.686 25.000 74.834 54.370 25.000 71.467 59.968 25.000
3 16  61.895 68.741 25.000 68.119 63.686 25.000 62.731 69.670 25.000
3 16  68.119 63.686 25.000 61.895 68.741 25.000 74.834 54.370 25.000
3 16  62.731 69.670 25.000 52.507 75.561 25.000 61.895 68.741 25.000
3 16  46.875 81.190 25.000 52.507 75.561 25.000 62.731 69.670 25.000
3 16  46.875 81.190 25.000 48.165 76.668 25.000 52.507 75.561 25.000
3 16  47.500 82.272 25.000 42.599 83.785 25.000 46.875 81.190 25.000
3 16  46.875 81.190 25.000 42.599 83.785 25.000 48.165 76.668 25.000
3 16  38.969 83.349 25.000 42.599 83.785 25.000 40.219 85.514 25.000
3 16  42.599 83.785 25.000 38.969 83.349 25.000 48.165 76.668 25.000
3 16  40.219 85.514 25.000 38.559 83.532 25.000 38.969 83.349 25.000
3 16  29.356 90.350 25.000 38.559 83.532 25.000 40.219 85.514 25.000
3 16  28.970 89.162 25.000 38.559 83.532 25.000 29.356 90.350 25.000
3 16  28.970 89.162 25.000 28.584 87.973 25.000 38.559 83.532 25.000
3 16  16.200 91.876 25.000 28.584 87.973 25.000 28.970 89.162 25.000
3 16  16.497 93.557 25.000 11.306 92.916 25.000 16.200 91.876 25.000
3 16  9.669 91.993 25.000 16.200 91.876 25.000 11.306 92.916 25.000
3 16  9.669 91.993 25.000 11.306 92.916 25.000 9.800 93.237 25.000
3 16  16.200 91.876 25.000 9.669 91.993 25.000 28.584 87.973 25.000
3 16  9.800 93.237 25.000 -9.669 91.993 25.000 9.669 91.993 25.000
3 16  -9.800 93.237 25.000 -9.669 91.993 25.000 9.800 93.237 25.000
3 16  -16.200 91.876 25.000 -9.669 91.993 25.000 -9.800 93.237 25.000
3 16  -21.421 92.689 25.000 -16.200 91.876 25.000 -16.497 93.557 25.000
3 16  -21.094 90.836 25.000 -9.669 91.993 25.000 -16.200 91.876 25.000
3 16  -21.094 90.836 25.000 -28.584 87.973 25.000 -9.669 91.993 25.000
3 16  -28.970 89.162 25.000 -28.584 87.973 25.000 -21.094 90.836 25.000
3 16  -28.970 89.162 25.000 -46.250 80.107 25.000 -28.584 87.973 25.000
3 16  -46.875 81.190 25.000 -46.250 80.107 25.000 -28.970 89.162 25.000
3 16  -51.830 79.772 25.000 -46.875 81.190 25.000 -47.500 82.272 25.000
3 16  -46.875 81.190 25.000 -50.942 78.235 25.000 -46.250 80.107 25.000
3 16  -50.942 78.235 25.000 -55.638 73.287 25.000 -46.250 80.107 25.000
3 16  -62.731 69.670 25.000 -55.638 73.287 25.000 -50.942 78.235 25.000
3 16  -62.731 69.670 25.000 -58.031 69.499 25.000 -55.638 73.287 25.000
3 16  -64.063 68.190 25.000 -58.031 69.499 25.000 -62.731 69.670 25.000
3 16  -64.063 68.190 25.000 -67.228 62.818 25.000 -58.031 69.499 25.000
3 16  -68.900 64.676 25.000 -67.228 62.818 25.000 -64.063 68.190 25.000
3 16  -72.420 60.767 25.000 -67.228 62.818 25.000 -68.900 64.676 25.000
3 16  -72.420 60.767 25.000 -74.834 54.370 25.000 -67.228 62.818 25.000
3 16  -75.767 57.049 25.000 -72.420 60.767 25.000 -72.774 61.065 25.000
3 16  -72.420 60.767 25.000 -75.767 57.049 25.000 -74.834 54.370 25.000
3 16  -75.767 57.049 25.000 -72.774 61.065 25.000 -75.988 57.234 25.000
3 16  93.225 5.000 25.000 95.000 0.000 25.000 95.000 5.000 25.000
3 16  95.000 0.000 25.000 93.225 5.000 25.000 92.500 0.000 25.000
3 16  95.000 0.000 25.000 92.500 0.000 25.000 93.757 -11.825 25.000
3 16  91.312 -11.305 25.000 93.757 -11.825 25.000 92.500 0.000 25.000
3 16  93.757 -11.825 25.000 91.312 -11.305 25.000 91.910 -17.512 25.000
3 16  87.799 -22.116 25.000 91.910 -17.512 25.000 91.312 -11.305 25.000
3 16  91.910 -17.512 25.000 87.799 -22.116 25.000 91.701 -19.492 25.000
3 16  91.701 -19.492 25.000 87.799 -22.116 25.000 89.213 -27.150 25.000
3 16  89.213 -27.150 25.000 87.799 -22.116 25.000 88.089 -26.587 25.000
3 16  82.115 -31.961 25.000 88.089 -26.587 25.000 87.799 -22.116 25.000
3 16  88.089 -26.587 25.000 82.115 -31.961 25.000 84.138 -33.430 25.000
3 16  82.115 -31.961 25.000 76.182 -42.266 25.000 84.138 -33.430 25.000
3 16  74.509 -40.408 25.000 76.182 -42.266 25.000 82.115 -31.961 25.000
3 16  74.509 -40.408 25.000 66.562 -49.255 25.000 76.182 -42.266 25.000
3 16  65.312 -47.090 25.000 66.562 -49.255 25.000 74.509 -40.408 25.000
3 16  65.312 -47.090 25.000 55.700 -54.091 25.000 66.562 -49.255 25.000
3 16  54.928 -51.714 25.000 55.700 -54.091 25.000 65.312 -47.090 25.000
3 16  54.928 -51.714 25.000 44.070 -56.563 25.000 55.700 -54.091 25.000
3 16  43.809 -54.077 25.000 44.070 -56.563 25.000 54.928 -51.714 25.000
3 16  32.441 -54.077 25.000 44.070 -56.563 25.000 43.809 -54.077 25.000
3 16  32.441 -54.077 25.000 32.180 -56.563 25.000 44.070 -56.563 25.000
3 16  21.322 -51.714 25.000 32.180 -56.563 25.000 32.441 -54.077 25.000
3 16  21.322 -51.714 25.000 20.550 -54.091 25.000 32.180 -56.563 25.000
3 16  10.938 -47.090 25.000 20.550 -54.091 25.000 21.322 -51.714 25.000
3 16  10.938 -47.090 25.000 9.688 -49.255 25.000 20.550 -54.091 25.000
3 16  1.741 -40.408 25.000 9.688 -49.255 25.000 10.938 -47.090 25.000
3 16  1.741 -40.408 25.000 0.068 -42.266 25.000 9.688 -49.255 25.000
3 16  -5.865 -31.961 25.000 0.068 -42.266 25.000 1.741 -40.408 25.000
3 16  -5.865 -31.961 25.000 -7.888 -33.430 25.000 0.068 -42.266 25.000
3 16  -11.549 -22.116 25.000 -7.888 -33.430 25.000 -5.865 -31.961 25.000
3 16  -11.549 -22.116 25.000 -13.833 -23.133 25.000 -7.888 -33.430 25.000
3 16  -15.062 -11.305 25.000 -13.833 -23.133 25.000 -11.549 -22.116 25.000
3 16  -17.507 -11.825 25.000 -15.062 -11.305 25.000 -15.081 -11.118 25.000
3 16  -12.594 2.677 25.000 -18.340 3.898 25.000 -12.875 0.000 25.000
3 16  -12.875 0.000 25.000 -18.750 0.000 25.000 -15.081 -11.118 25.000
3 16  -15.062 -11.305 25.000 -17.507 -11.825 25.000 -13.833 -23.133 25.000
3 16  -12.875 0.000 25.000 -18.340 3.898 25.000 -18.750 0.000 25.000
3 16  -15.081 -11.118 25.000 -18.750 0.000 25.000 -17.507 -11.825 25.000
3 16  87.667 -31.908 25.000 90.981 -27.794 25.000 89.213 -27.150 25.000
3 16  87.667 -31.908 25.000 89.213 -27.150 25.000 88.089 -26.587 25.000
3 16  90.981 -27.794 25.000 87.667 -31.908 25.000 89.271 -32.492 25.000
3 16  84.503 -37.623 25.000 87.667 -31.908 25.000 88.089 -26.587 25.000
3 16  87.667 -31.908 25.000 84.503 -37.623 25.000 85.645 -38.131 25.000
3 16  84.503 -37.623 25.000 75.845 -55.105 25.000 85.645 -38.131 25.000
3 16  74.834 -54.370 25.000 75.845 -55.105 25.000 84.503 -37.623 25.000
3 16  74.834 -54.370 25.000 74.814 -56.250 25.000 75.845 -55.105 25.000
3 16  71.467 -59.968 25.000 74.814 -56.250 25.000 74.834 -54.370 25.000
3 16  74.814 -56.250 25.000 71.467 -59.968 25.000 72.774 -61.065 25.000
3 16  61.895 -68.741 25.000 71.467 -59.968 25.000 74.834 -54.370 25.000
3 16  71.467 -59.968 25.000 61.895 -68.741 25.000 62.731 -69.670 25.000
3 16  61.895 -68.741 25.000 50.942 -78.235 25.000 62.731 -69.670 25.000
3 16  51.830 -79.772 25.000 46.875 -81.190 25.000 47.500 -82.272 25.000
3 16  46.250 -80.107 25.000 50.942 -78.235 25.000 61.895 -68.741 25.000
3 16  50.942 -78.235 25.000 46.250 -80.107 25.000 46.875 -81.190 25.000
3 16  46.250 -80.107 25.000 28.970 -89.162 25.000 46.875 -81.190 25.000
3 16  28.970 -89.162 25.000 46.250 -80.107 25.000 28.584 -87.973 25.000
3 16  75.988 -57.234 25.000 74.814 -56.250 25.000 72.774 -61.065 25.000
3 16  66.156 36.259 25.000 68.656 36.259 25.000 67.413 48.084 25.000
3 16  68.656 36.259 25.000 66.156 36.259 25.000 67.413 24.434 25.000
3 16  67.413 48.084 25.000 64.968 47.564 25.000 66.156 36.259 25.000
3 16  63.739 59.392 25.000 64.968 47.564 25.000 67.413 48.084 25.000
3 16  63.739 59.392 25.000 61.455 58.375 25.000 64.968 47.564 25.000
3 16  57.794 69.689 25.000 61.455 58.375 25.000 63.739 59.392 25.000
3 16  57.794 69.689 25.000 55.771 68.220 25.000 61.455 58.375 25.000
3 16  52.507 75.561 25.000 55.771 68.220 25.000 57.794 69.689 25.000
3 16  55.771 68.220 25.000 52.507 75.561 25.000 48.165 76.668 25.000
3 16  64.968 24.954 25.000 67.413 24.434 25.000 66.156 36.259 25.000
3 16  64.968 24.954 25.000 63.739 13.126 25.000 67.413 24.434 25.000
3 16  61.455 14.143 25.000 63.739 13.126 25.000 64.968 24.954 25.000
3 16  61.455 14.143 25.000 57.794 2.829 25.000 63.739 13.126 25.000
3 16  55.771 4.298 25.000 57.794 2.829 25.000 61.455 14.143 25.000
3 16  55.771 4.298 25.000 49.838 -6.007 25.000 57.794 2.829 25.000
3 16  48.165 -4.149 25.000 49.838 -6.007 25.000 55.771 4.298 25.000
3 16  48.165 -4.149 25.000 40.219 -12.996 25.000 49.838 -6.007 25.000
3 16  38.969 -10.831 25.000 40.219 -12.996 25.000 48.165 -4.149 25.000
3 16  38.969 -10.831 25.000 29.356 -17.832 25.000 40.219 -12.996 25.000
3 16  28.584 -15.455 25.000 29.356 -17.832 25.000 38.969 -10.831 25.000
3 16  28.584 -15.455 25.000 17.726 -20.304 25.000 29.356 -17.832 25.000
3 16  17.465 -17.818 25.000 17.726 -20.304 25.000 28.584 -15.455 25.000
3 16  6.098 -17.818 25.000 17.726 -20.304 25.000 17.465 -17.818 25.000
3 16  5.836 -20.304 25.000 6.098 -17.818 25.000 5.914 -17.779 25.000
3 16  6.098 -17.818 25.000 5.836 -20.304 25.000 17.726 -20.304 25.000
3 16  46.875 -81.190 25.000 51.830 -79.772 25.000 50.942 -78.235 25.000
3 16  21.447 -89.490 25.000 28.970 -89.162 25.000 28.584 -87.973 25.000
3 16  21.447 -89.490 25.000 29.356 -90.350 25.000 28.970 -89.162 25.000
3 16  21.447 -89.490 25.000 21.310 -92.061 25.000 29.356 -90.350 25.000
3 16  21.310 -92.061 25.000 21.447 -89.490 25.000 17.465 -90.336 25.000
3 16  16.367 -92.822 25.000 21.310 -92.061 25.000 17.465 -90.336 25.000
3 16  16.497 -93.557 25.000 21.310 -92.061 25.000 16.367 -92.822 25.000
3 16  21.310 -92.061 25.000 16.497 -93.557 25.000 21.421 -92.689 25.000
3 16  17.465 -90.336 25.000 11.747 -92.822 25.000 16.367 -92.822 25.000
3 16  6.098 -90.336 25.000 11.747 -92.822 25.000 17.465 -90.336 25.000
3 16  11.747 -92.822 25.000 6.098 -90.336 25.000 9.800 -93.237 25.000
