0 ./parts/other-L9110.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 -5.000 25.000 0.000 -5.036 24.701 4.000 -5.000 25.000
3 16  4.000 -5.000 25.000 0.000 -5.036 24.701 4.000 -5.036 24.701
3 16  4.000 -5.036 24.701 0.000 -5.143 24.419 4.000 -5.143 24.419
3 16  0.000 -5.036 24.701 0.000 -5.143 24.419 4.000 -5.036 24.701
3 16  4.000 -5.143 24.419 0.000 -5.314 24.171 4.000 -5.314 24.171
3 16  0.000 -5.143 24.419 0.000 -5.314 24.171 4.000 -5.143 24.419
3 16  4.000 -5.314 24.171 0.000 -5.540 23.971 4.000 -5.540 23.971
3 16  0.000 -5.314 24.171 0.000 -5.540 23.971 4.000 -5.314 24.171
3 16  4.000 -5.540 23.971 0.000 -5.807 23.831 4.000 -5.807 23.831
3 16  0.000 -5.540 23.971 0.000 -5.807 23.831 4.000 -5.540 23.971
3 16  4.000 -5.807 23.831 0.000 -6.099 23.759 4.000 -6.099 23.759
3 16  0.000 -5.807 23.831 0.000 -6.099 23.759 4.000 -5.807 23.831
3 16  4.000 -6.099 23.759 0.000 -6.401 23.759 4.000 -6.401 23.759
3 16  0.000 -6.099 23.759 0.000 -6.401 23.759 4.000 -6.099 23.759
3 16  4.000 -6.401 23.759 0.000 -6.693 23.831 4.000 -6.693 23.831
3 16  0.000 -6.401 23.759 0.000 -6.693 23.831 4.000 -6.401 23.759
3 16  4.000 -6.693 23.831 0.000 -6.960 23.971 4.000 -6.960 23.971
3 16  0.000 -6.693 23.831 0.000 -6.960 23.971 4.000 -6.693 23.831
3 16  4.000 -6.960 23.971 0.000 -7.186 24.171 4.000 -7.186 24.171
3 16  0.000 -6.960 23.971 0.000 -7.186 24.171 4.000 -6.960 23.971
3 16  4.000 -7.186 24.171 0.000 -7.357 24.419 4.000 -7.357 24.419
3 16  0.000 -7.186 24.171 0.000 -7.357 24.419 4.000 -7.186 24.171
3 16  4.000 -7.357 24.419 0.000 -7.464 24.701 4.000 -7.464 24.701
3 16  0.000 -7.357 24.419 0.000 -7.464 24.701 4.000 -7.357 24.419
3 16  4.000 -7.464 24.701 0.000 -7.500 25.000 4.000 -7.500 25.000
3 16  0.000 -7.464 24.701 0.000 -7.500 25.000 4.000 -7.464 24.701
3 16  0.000 -7.500 25.000 0.000 -7.464 25.299 4.000 -7.500 25.000
3 16  4.000 -7.500 25.000 0.000 -7.464 25.299 4.000 -7.464 25.299
3 16  4.000 -7.464 25.299 0.000 -7.357 25.581 4.000 -7.357 25.581
3 16  0.000 -7.464 25.299 0.000 -7.357 25.581 4.000 -7.464 25.299
3 16  4.000 -7.357 25.581 0.000 -7.186 25.829 4.000 -7.186 25.829
3 16  0.000 -7.357 25.581 0.000 -7.186 25.829 4.000 -7.357 25.581
3 16  4.000 -7.186 25.829 0.000 -6.960 26.029 4.000 -6.960 26.029
3 16  0.000 -7.186 25.829 0.000 -6.960 26.029 4.000 -7.186 25.829
3 16  4.000 -6.960 26.029 0.000 -6.693 26.169 4.000 -6.693 26.169
3 16  0.000 -6.960 26.029 0.000 -6.693 26.169 4.000 -6.960 26.029
3 16  4.000 -6.693 26.169 0.000 -6.401 26.241 4.000 -6.401 26.241
3 16  0.000 -6.693 26.169 0.000 -6.401 26.241 4.000 -6.693 26.169
3 16  4.000 -6.401 26.241 0.000 -6.099 26.241 4.000 -6.099 26.241
3 16  0.000 -6.401 26.241 0.000 -6.099 26.241 4.000 -6.401 26.241
3 16  4.000 -6.099 26.241 0.000 -5.807 26.169 4.000 -5.807 26.169
3 16  0.000 -6.099 26.241 0.000 -5.807 26.169 4.000 -6.099 26.241
3 16  4.000 -5.807 26.169 0.000 -5.540 26.029 4.000 -5.540 26.029
3 16  0.000 -5.807 26.169 0.000 -5.540 26.029 4.000 -5.807 26.169
3 16  4.000 -5.540 26.029 0.000 -5.314 25.829 4.000 -5.314 25.829
3 16  0.000 -5.540 26.029 0.000 -5.314 25.829 4.000 -5.540 26.029
3 16  4.000 -5.314 25.829 0.000 -5.143 25.581 4.000 -5.143 25.581
3 16  0.000 -5.314 25.829 0.000 -5.143 25.581 4.000 -5.314 25.829
3 16  4.000 -5.143 25.581 0.000 -5.036 25.299 4.000 -5.036 25.299
3 16  0.000 -5.143 25.581 0.000 -5.036 25.299 4.000 -5.143 25.581
3 16  4.000 -5.036 25.299 0.000 -5.000 25.000 4.000 -5.000 25.000
3 16  0.000 -5.036 25.299 0.000 -5.000 25.000 4.000 -5.036 25.299
3 16  0.000 6.401 23.759 0.000 6.693 23.831 0.000 3.275 9.151
3 16  0.000 -5.314 25.829 0.000 5.143 25.581 0.000 -5.143 25.581
3 16  0.000 10.235 -29.779 0.000 15.171 -29.783 0.000 9.968 -29.919
3 16  0.000 -5.143 25.581 0.000 5.143 25.581 0.000 -5.036 25.299
3 16  0.000 14.944 -29.584 0.000 15.171 -29.783 0.000 10.235 -29.779
3 16  0.000 -5.036 25.299 0.000 5.143 25.581 0.000 5.036 25.299
3 16  0.000 10.632 -29.331 0.000 14.772 -29.337 0.000 10.461 -29.579
3 16  0.000 -16.811 -29.579 0.000 -16.585 -29.779 0.000 -26.250 -33.750
3 16  0.000 -26.250 -33.750 0.000 -16.982 -29.331 0.000 -16.811 -29.579
3 16  0.000 3.275 9.151 0.000 6.960 23.971 0.000 3.874 8.283
3 16  0.000 6.693 23.831 0.000 6.960 23.971 0.000 3.275 9.151
3 16  0.000 10.461 -29.579 0.000 14.772 -29.337 0.000 14.944 -29.584
3 16  0.000 -16.585 -29.779 0.000 -16.318 -29.919 0.000 -26.250 -33.750
3 16  0.000 -26.250 -33.750 0.000 -17.089 -29.049 0.000 -16.982 -29.331
3 16  0.000 -5.314 25.829 0.000 5.314 25.829 0.000 5.143 25.581
3 16  0.000 9.968 -29.919 0.000 15.438 -29.921 0.000 9.676 -29.991
3 16  0.000 15.171 -29.783 0.000 15.438 -29.921 0.000 9.968 -29.919
3 16  0.000 -16.318 -29.919 0.000 -16.026 -29.991 0.000 -26.250 -33.750
3 16  0.000 10.739 -29.049 0.000 14.663 -29.056 0.000 10.632 -29.331
3 16  0.000 -26.250 -33.750 0.000 -17.125 -28.750 0.000 -17.089 -29.049
3 16  0.000 10.632 -29.331 0.000 14.663 -29.056 0.000 14.772 -29.337
3 16  0.000 -5.540 26.029 0.000 5.540 26.029 0.000 -5.314 25.829
3 16  0.000 -16.026 -29.991 0.000 -15.724 -29.991 0.000 -26.250 -33.750
3 16  0.000 -5.314 25.829 0.000 5.540 26.029 0.000 5.314 25.829
3 16  0.000 -26.250 -33.750 0.000 -17.089 -28.451 0.000 -17.125 -28.750
3 16  0.000 15.438 -29.921 0.000 15.731 -29.992 0.000 9.676 -29.991
3 16  0.000 10.775 -28.750 0.000 14.625 -28.757 0.000 10.739 -29.049
3 16  0.000 -5.807 26.169 0.000 5.807 26.169 0.000 -5.540 26.029
3 16  0.000 -26.250 -33.750 0.000 -16.982 -28.169 0.000 -17.089 -28.451
3 16  0.000 10.739 -29.049 0.000 14.625 -28.757 0.000 14.663 -29.056
3 16  0.000 -5.540 26.029 0.000 5.807 26.169 0.000 5.540 26.029
3 16  0.000 10.739 -28.451 0.000 14.660 -28.458 0.000 10.775 -28.750
3 16  0.000 -6.099 26.241 0.000 6.099 26.241 0.000 -5.807 26.169
3 16  0.000 10.775 -28.750 0.000 14.660 -28.458 0.000 14.625 -28.757
3 16  0.000 -26.250 -33.750 0.000 -16.811 -27.921 0.000 -16.982 -28.169
3 16  0.000 -5.807 26.169 0.000 6.099 26.241 0.000 5.807 26.169
3 16  0.000 10.632 -28.169 0.000 14.765 -28.175 0.000 10.739 -28.451
