0 ./dat/parts/L-2-2-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 60.000 0.000 0.000 48.000 12.000 0.000 60.000 60.000
3 16  0.000 0.000 0.000 0.000 48.000 12.000 0.000 60.000 0.000
3 16  0.000 48.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  0.000 60.000 60.000 0.000 48.000 12.000 0.000 48.000 60.000
3 16  20.569 17.156 0.000 27.431 17.156 0.000 21.076 16.199 0.000
3 16  27.431 30.845 0.000 21.941 34.919 0.000 22.000 36.000 0.000
3 16  27.431 17.156 0.000 20.569 17.156 0.000 28.039 18.052 0.000
3 16  27.431 30.845 0.000 21.766 33.850 0.000 21.941 34.919 0.000
3 16  19.961 18.052 0.000 28.039 18.052 0.000 20.569 17.156 0.000
3 16  27.431 30.845 0.000 21.477 32.807 0.000 21.766 33.850 0.000
3 16  19.260 18.877 0.000 28.039 18.052 0.000 19.961 18.052 0.000
3 16  27.431 30.845 0.000 21.076 31.801 0.000 21.477 32.807 0.000
3 16  28.039 18.052 0.000 19.260 18.877 0.000 28.039 29.948 0.000
3 16  27.431 30.845 0.000 20.569 30.845 0.000 21.076 31.801 0.000
3 16  19.260 29.123 0.000 28.039 29.948 0.000 19.260 18.877 0.000
3 16  27.431 30.845 0.000 19.961 29.948 0.000 20.569 30.845 0.000
3 16  19.961 29.948 0.000 28.039 29.948 0.000 19.260 29.123 0.000
3 16  28.039 29.948 0.000 19.961 29.948 0.000 27.431 30.845 0.000
3 16  18.474 19.622 0.000 19.260 29.123 0.000 19.260 18.877 0.000
3 16  18.474 19.622 0.000 18.474 28.378 0.000 19.260 29.123 0.000
3 16  17.612 20.277 0.000 18.474 28.378 0.000 18.474 19.622 0.000
3 16  17.612 20.277 0.000 17.612 27.723 0.000 18.474 28.378 0.000
3 16  16.684 20.835 0.000 17.612 27.723 0.000 17.612 20.277 0.000
3 16  16.684 20.835 0.000 16.684 27.165 0.000 17.612 27.723 0.000
