0 ./parts/button14x20-half-topx2-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  18.000 19.500 6.000 0.027 19.500 6.000 18.000 12.250 6.000
3 16  91.813 34.280 6.000 96.000 0.000 6.000 91.953 35.135 6.000
3 16  96.000 0.000 6.000 91.953 12.865 6.000 92.000 12.000 6.000
3 16  91.813 13.720 6.000 96.000 0.000 6.000 91.813 34.280 6.000
3 16  96.000 0.000 6.000 91.813 13.720 6.000 91.953 12.865 6.000
3 16  91.581 33.445 6.000 91.813 13.720 6.000 91.813 34.280 6.000
3 16  91.581 33.445 6.000 91.581 14.554 6.000 91.813 13.720 6.000
3 16  91.260 32.641 6.000 91.581 14.554 6.000 91.581 33.445 6.000
3 16  91.260 32.641 6.000 91.260 15.359 6.000 91.581 14.554 6.000
3 16  90.855 31.875 6.000 91.260 15.359 6.000 91.260 32.641 6.000
3 16  90.855 31.875 6.000 90.855 16.124 6.000 91.260 15.359 6.000
3 16  90.369 31.159 6.000 90.855 16.124 6.000 90.855 31.875 6.000
3 16  90.369 31.159 6.000 90.369 16.841 6.000 90.855 16.124 6.000
3 16  89.808 30.498 6.000 90.369 16.841 6.000 90.369 31.159 6.000
3 16  89.808 30.498 6.000 89.808 17.502 6.000 90.369 16.841 6.000
3 16  89.179 29.903 6.000 89.808 17.502 6.000 89.808 30.498 6.000
3 16  89.179 29.903 6.000 89.179 18.097 6.000 89.808 17.502 6.000
3 16  88.490 29.379 6.000 89.179 18.097 6.000 89.179 29.903 6.000
3 16  88.490 29.379 6.000 88.490 18.622 6.000 89.179 18.097 6.000
3 16  87.747 28.932 6.000 88.490 18.622 6.000 88.490 29.379 6.000
3 16  87.747 28.932 6.000 87.747 19.068 6.000 88.490 18.622 6.000
3 16  86.961 28.568 6.000 87.747 19.068 6.000 87.747 28.932 6.000
3 16  86.961 28.568 6.000 86.961 19.432 6.000 87.747 19.068 6.000
3 16  86.140 28.291 6.000 86.961 19.432 6.000 86.961 28.568 6.000
3 16  86.140 28.291 6.000 86.140 19.708 6.000 86.961 19.432 6.000
3 16  85.294 28.105 6.000 86.140 19.708 6.000 86.140 28.291 6.000
3 16  85.294 28.105 6.000 85.294 19.895 6.000 86.140 19.708 6.000
3 16  84.433 28.012 6.000 85.294 19.895 6.000 85.294 28.105 6.000
3 16  84.433 28.012 6.000 84.433 19.988 6.000 85.294 19.895 6.000
3 16  83.567 28.012 6.000 84.433 19.988 6.000 84.433 28.012 6.000
3 16  83.567 28.012 6.000 83.567 19.988 6.000 84.433 19.988 6.000
3 16  82.706 28.105 6.000 83.567 19.988 6.000 83.567 28.012 6.000
3 16  82.706 28.105 6.000 82.706 19.895 6.000 83.567 19.988 6.000
3 16  81.860 28.291 6.000 82.706 19.895 6.000 82.706 28.105 6.000
3 16  81.860 28.291 6.000 81.860 19.708 6.000 82.706 19.895 6.000
3 16  81.039 28.568 6.000 81.860 19.708 6.000 81.860 28.291 6.000
3 16  81.039 28.568 6.000 81.039 19.432 6.000 81.860 19.708 6.000
3 16  80.253 28.932 6.000 81.039 19.432 6.000 81.039 28.568 6.000
3 16  80.253 28.932 6.000 80.253 19.068 6.000 81.039 19.432 6.000
3 16  79.511 29.379 6.000 80.253 19.068 6.000 80.253 28.932 6.000
3 16  79.511 29.379 6.000 79.511 18.622 6.000 80.253 19.068 6.000
3 16  78.821 29.903 6.000 79.511 18.622 6.000 79.511 29.379 6.000
3 16  78.821 29.903 6.000 78.821 18.097 6.000 79.511 18.622 6.000
3 16  78.192 30.498 6.000 78.821 18.097 6.000 78.821 29.903 6.000
3 16  78.192 30.498 6.000 78.192 17.502 6.000 78.821 18.097 6.000
3 16  77.631 31.159 6.000 78.192 17.502 6.000 78.192 30.498 6.000
3 16  77.631 31.159 6.000 77.631 16.841 6.000 78.192 17.502 6.000
3 16  69.500 12.250 6.000 77.631 31.159 6.000 77.145 31.875 6.000
3 16  77.631 31.159 6.000 69.500 12.250 6.000 77.631 16.841 6.000
3 16  69.500 12.250 6.000 77.145 31.875 6.000 76.739 32.641 6.000
3 16  77.631 16.841 6.000 69.500 12.250 6.000 77.145 16.124 6.000
3 16  69.500 12.250 6.000 76.739 32.641 6.000 76.419 33.445 6.000
3 16  77.145 16.124 6.000 69.500 12.250 6.000 76.739 15.359 6.000
3 16  69.500 12.250 6.000 76.419 33.445 6.000 76.187 34.280 6.000
3 16  76.739 15.359 6.000 69.500 12.250 6.000 76.419 14.554 6.000
3 16  69.500 12.250 6.000 76.187 34.280 6.000 76.047 35.135 6.000
3 16  76.419 14.554 6.000 69.500 12.250 6.000 76.187 13.720 6.000
3 16  69.500 12.250 6.000 76.047 35.135 6.000 76.000 36.000 6.000
3 16  76.187 13.720 6.000 69.500 12.250 6.000 76.047 12.865 6.000
3 16  91.953 59.135 6.000 92.000 36.000 6.000 92.000 60.000 6.000
3 16  91.953 59.135 6.000 91.953 36.865 6.000 92.000 36.000 6.000
3 16  91.813 58.280 6.000 91.953 36.865 6.000 91.953 59.135 6.000
3 16  91.813 58.280 6.000 91.813 37.720 6.000 91.953 36.865 6.000
3 16  91.581 57.446 6.000 91.813 37.720 6.000 91.813 58.280 6.000
3 16  91.581 57.446 6.000 91.581 38.554 6.000 91.813 37.720 6.000
3 16  91.260 56.641 6.000 91.581 38.554 6.000 91.581 57.446 6.000
3 16  91.260 56.641 6.000 91.260 39.359 6.000 91.581 38.554 6.000
3 16  90.855 55.876 6.000 91.260 39.359 6.000 91.260 56.641 6.000
3 16  90.855 55.876 6.000 90.855 40.125 6.000 91.260 39.359 6.000
3 16  90.369 55.159 6.000 90.855 40.125 6.000 90.855 55.876 6.000
3 16  90.369 55.159 6.000 90.369 40.842 6.000 90.855 40.125 6.000
3 16  89.808 54.498 6.000 90.369 40.842 6.000 90.369 55.159 6.000
3 16  89.808 54.498 6.000 89.808 41.502 6.000 90.369 40.842 6.000
3 16  89.179 53.903 6.000 89.808 41.502 6.000 89.808 54.498 6.000
3 16  89.179 53.903 6.000 89.179 42.097 6.000 89.808 41.502 6.000
3 16  88.490 53.379 6.000 89.179 42.097 6.000 89.179 53.903 6.000
3 16  88.490 53.379 6.000 88.490 42.621 6.000 89.179 42.097 6.000
3 16  87.747 52.932 6.000 88.490 42.621 6.000 88.490 53.379 6.000
3 16  87.747 52.932 6.000 87.747 43.068 6.000 88.490 42.621 6.000
3 16  86.961 52.568 6.000 87.747 43.068 6.000 87.747 52.932 6.000
3 16  86.961 52.568 6.000 86.961 43.432 6.000 87.747 43.068 6.000
3 16  86.140 52.291 6.000 86.961 43.432 6.000 86.961 52.568 6.000
3 16  86.140 52.291 6.000 86.140 43.709 6.000 86.961 43.432 6.000
3 16  85.294 52.105 6.000 86.140 43.709 6.000 86.140 52.291 6.000
3 16  85.294 52.105 6.000 85.294 43.895 6.000 86.140 43.709 6.000
3 16  84.433 52.012 6.000 85.294 43.895 6.000 85.294 52.105 6.000
3 16  84.433 52.012 6.000 84.433 43.988 6.000 85.294 43.895 6.000
3 16  83.567 52.012 6.000 84.433 43.988 6.000 84.433 52.012 6.000
3 16  83.567 52.012 6.000 83.567 43.988 6.000 84.433 43.988 6.000
3 16  82.706 52.105 6.000 83.567 43.988 6.000 83.567 52.012 6.000
3 16  82.706 52.105 6.000 82.706 43.895 6.000 83.567 43.988 6.000
3 16  81.860 52.291 6.000 82.706 43.895 6.000 82.706 52.105 6.000
3 16  81.860 52.291 6.000 81.860 43.709 6.000 82.706 43.895 6.000
3 16  81.039 52.568 6.000 81.860 43.709 6.000 81.860 52.291 6.000
3 16  81.039 52.568 6.000 81.039 43.432 6.000 81.860 43.709 6.000
3 16  80.253 52.932 6.000 81.039 43.432 6.000 81.039 52.568 6.000
3 16  80.253 52.932 6.000 80.253 43.068 6.000 81.039 43.432 6.000
3 16  79.511 53.379 6.000 80.253 43.068 6.000 80.253 52.932 6.000
3 16  79.511 53.379 6.000 79.511 42.621 6.000 80.253 43.068 6.000
3 16  78.821 53.903 6.000 79.511 42.621 6.000 79.511 53.379 6.000
3 16  78.821 53.903 6.000 78.821 42.097 6.000 79.511 42.621 6.000
3 16  78.192 54.498 6.000 78.821 42.097 6.000 78.821 53.903 6.000
3 16  78.192 54.498 6.000 78.192 41.502 6.000 78.821 42.097 6.000
3 16  77.631 55.159 6.000 78.192 41.502 6.000 78.192 54.498 6.000
3 16  77.631 55.159 6.000 77.631 40.842 6.000 78.192 41.502 6.000
3 16  77.145 55.876 6.000 77.631 40.842 6.000 77.631 55.159 6.000
3 16  77.145 55.876 6.000 77.145 40.125 6.000 77.631 40.842 6.000
3 16  76.739 56.641 6.000 77.145 40.125 6.000 77.145 55.876 6.000
3 16  76.739 56.641 6.000 76.739 39.359 6.000 77.145 40.125 6.000
3 16  76.419 57.446 6.000 76.739 39.359 6.000 76.739 56.641 6.000
3 16  76.419 57.446 6.000 76.419 38.554 6.000 76.739 39.359 6.000
3 16  76.187 58.280 6.000 76.419 38.554 6.000 76.419 57.446 6.000
3 16  76.187 58.280 6.000 76.187 37.720 6.000 76.419 38.554 6.000
3 16  76.047 59.135 6.000 76.187 37.720 6.000 76.187 58.280 6.000
3 16  76.047 59.135 6.000 76.047 36.865 6.000 76.187 37.720 6.000
3 16  69.500 83.750 6.000 76.047 59.135 6.000 76.000 60.000 6.000
3 16  76.047 59.135 6.000 69.500 83.750 6.000 76.047 36.865 6.000
3 16  91.813 82.280 6.000 96.000 96.000 6.000 91.953 83.135 6.000
3 16  96.000 96.000 6.000 91.953 60.865 6.000 92.000 60.000 6.000
3 16  91.813 61.720 6.000 96.000 96.000 6.000 91.813 82.280 6.000
3 16  96.000 96.000 6.000 91.813 61.720 6.000 91.953 60.865 6.000
3 16  91.581 81.446 6.000 91.813 61.720 6.000 91.813 82.280 6.000
3 16  91.581 81.446 6.000 91.581 62.554 6.000 91.813 61.720 6.000
3 16  91.260 80.641 6.000 91.581 62.554 6.000 91.581 81.446 6.000
3 16  91.260 80.641 6.000 91.260 63.359 6.000 91.581 62.554 6.000
3 16  90.855 79.876 6.000 91.260 63.359 6.000 91.260 80.641 6.000
3 16  90.855 79.876 6.000 90.855 64.124 6.000 91.260 63.359 6.000
3 16  90.369 79.159 6.000 90.855 64.124 6.000 90.855 79.876 6.000
3 16  90.369 79.159 6.000 90.369 64.841 6.000 90.855 64.124 6.000
3 16  89.808 78.499 6.000 90.369 64.841 6.000 90.369 79.159 6.000
3 16  89.808 78.499 6.000 89.808 65.502 6.000 90.369 64.841 6.000
3 16  89.179 77.903 6.000 89.808 65.502 6.000 89.808 78.499 6.000
3 16  89.179 77.903 6.000 89.179 66.097 6.000 89.808 65.502 6.000
3 16  88.490 77.379 6.000 89.179 66.097 6.000 89.179 77.903 6.000
3 16  88.490 77.379 6.000 88.490 66.621 6.000 89.179 66.097 6.000
3 16  87.747 76.932 6.000 88.490 66.621 6.000 88.490 77.379 6.000
3 16  87.747 76.932 6.000 87.747 67.068 6.000 88.490 66.621 6.000
3 16  86.961 76.568 6.000 87.747 67.068 6.000 87.747 76.932 6.000
3 16  86.961 76.568 6.000 86.961 67.432 6.000 87.747 67.068 6.000
3 16  86.140 76.291 6.000 86.961 67.432 6.000 86.961 76.568 6.000
3 16  86.140 76.291 6.000 86.140 67.709 6.000 86.961 67.432 6.000
3 16  85.294 76.106 6.000 86.140 67.709 6.000 86.140 76.291 6.000
3 16  85.294 76.106 6.000 85.294 67.895 6.000 86.140 67.709 6.000
3 16  84.433 76.012 6.000 85.294 67.895 6.000 85.294 76.106 6.000
3 16  84.433 76.012 6.000 84.433 67.988 6.000 85.294 67.895 6.000
3 16  83.567 76.012 6.000 84.433 67.988 6.000 84.433 76.012 6.000
3 16  83.567 76.012 6.000 83.567 67.988 6.000 84.433 67.988 6.000
3 16  82.706 76.106 6.000 83.567 67.988 6.000 83.567 76.012 6.000
3 16  82.706 76.106 6.000 82.706 67.895 6.000 83.567 67.988 6.000
3 16  81.860 76.291 6.000 82.706 67.895 6.000 82.706 76.106 6.000
3 16  81.860 76.291 6.000 81.860 67.709 6.000 82.706 67.895 6.000
3 16  81.039 76.568 6.000 81.860 67.709 6.000 81.860 76.291 6.000
3 16  81.039 76.568 6.000 81.039 67.432 6.000 81.860 67.709 6.000
3 16  80.253 76.932 6.000 81.039 67.432 6.000 81.039 76.568 6.000
3 16  80.253 76.932 6.000 80.253 67.068 6.000 81.039 67.432 6.000
3 16  79.511 77.379 6.000 80.253 67.068 6.000 80.253 76.932 6.000
3 16  79.511 77.379 6.000 79.511 66.621 6.000 80.253 67.068 6.000
3 16  78.821 77.903 6.000 79.511 66.621 6.000 79.511 77.379 6.000
3 16  78.821 77.903 6.000 78.821 66.097 6.000 79.511 66.621 6.000
3 16  78.192 78.499 6.000 78.821 66.097 6.000 78.821 77.903 6.000
3 16  78.192 78.499 6.000 78.192 65.502 6.000 78.821 66.097 6.000
3 16  77.631 79.159 6.000 78.192 65.502 6.000 78.192 78.499 6.000
3 16  77.631 79.159 6.000 77.631 64.841 6.000 78.192 65.502 6.000
