0 ./parts/L-1-1-10.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  36.000 0.000 36.000 24.000 0.000 12.000 24.000 0.000 36.000
3 16  36.000 0.000 0.000 24.000 0.000 12.000 36.000 0.000 36.000
3 16  0.000 0.000 0.000 24.000 0.000 12.000 36.000 0.000 0.000
3 16  24.000 0.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  21.636 -33.325 0.000 36.000 0.000 0.000 21.868 -34.382 0.000
3 16  36.000 0.000 0.000 21.868 -13.618 0.000 21.985 -12.541 0.000
3 16  21.290 -32.298 0.000 36.000 0.000 0.000 21.636 -33.325 0.000
3 16  36.000 0.000 0.000 21.636 -14.675 0.000 21.868 -13.618 0.000
3 16  21.290 -15.701 0.000 36.000 0.000 0.000 21.290 -32.298 0.000
3 16  36.000 0.000 0.000 21.290 -15.701 0.000 21.636 -14.675 0.000
3 16  20.835 -31.316 0.000 21.290 -15.701 0.000 21.290 -32.298 0.000
3 16  20.835 -31.316 0.000 20.835 -16.684 0.000 21.290 -15.701 0.000
3 16  20.277 -30.388 0.000 20.835 -16.684 0.000 20.835 -31.316 0.000
3 16  20.277 -30.388 0.000 20.277 -17.612 0.000 20.835 -16.684 0.000
3 16  19.622 -29.526 0.000 20.277 -17.612 0.000 20.277 -30.388 0.000
3 16  19.622 -29.526 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  18.877 -28.740 0.000 19.622 -18.474 0.000 19.622 -29.526 0.000
3 16  18.877 -28.740 0.000 18.877 -19.260 0.000 19.622 -18.474 0.000
3 16  18.052 -28.039 0.000 18.877 -19.260 0.000 18.877 -28.740 0.000
3 16  18.052 -28.039 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  17.156 -27.431 0.000 18.052 -19.961 0.000 18.052 -28.039 0.000
3 16  17.156 -27.431 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  16.199 -26.924 0.000 17.156 -20.569 0.000 17.156 -27.431 0.000
3 16  16.199 -26.924 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
3 16  15.193 -26.524 0.000 16.199 -21.076 0.000 16.199 -26.924 0.000
3 16  15.193 -26.524 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  14.150 -26.234 0.000 15.193 -21.477 0.000 15.193 -26.524 0.000
3 16  14.150 -26.234 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  13.081 -26.059 0.000 14.150 -21.766 0.000 14.150 -26.234 0.000
3 16  13.081 -26.059 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  12.000 -26.000 0.000 13.081 -21.941 0.000 13.081 -26.059 0.000
3 16  12.000 -26.000 0.000 12.000 -22.000 0.000 13.081 -21.941 0.000
3 16  10.919 -26.059 0.000 12.000 -22.000 0.000 12.000 -26.000 0.000
3 16  10.919 -26.059 0.000 10.919 -21.941 0.000 12.000 -22.000 0.000
3 16  9.850 -26.234 0.000 10.919 -21.941 0.000 10.919 -26.059 0.000
3 16  9.850 -26.234 0.000 9.850 -21.766 0.000 10.919 -21.941 0.000
3 16  8.807 -26.524 0.000 9.850 -21.766 0.000 9.850 -26.234 0.000
