0 ./parts/other-BME280.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -18.000 0.000 14.188 -13.650 -6.500 14.188 -13.650 0.000 14.188
3 16  -18.000 -6.500 14.188 -13.650 -6.500 14.188 -18.000 0.000 14.188
3 16  -19.000 0.000 8.838 -19.000 -6.500 13.188 -19.000 0.000 13.188
3 16  -19.000 -6.500 8.838 -19.000 -6.500 13.188 -19.000 0.000 8.838
3 16  -13.650 0.000 7.837 -18.000 -6.500 7.837 -18.000 0.000 7.837
3 16  -13.650 -6.500 7.837 -18.000 -6.500 7.837 -13.650 0.000 7.837
3 16  -12.650 0.000 13.188 -12.650 -6.500 8.838 -12.650 0.000 8.838
3 16  -12.650 -6.500 13.188 -12.650 -6.500 8.838 -12.650 0.000 13.188
3 16  -13.650 -6.500 7.837 -19.000 -6.500 8.838 -18.000 -6.500 7.837
3 16  -18.000 -6.500 14.188 -19.000 -6.500 13.188 -19.000 -6.500 8.838
3 16  -12.650 -6.500 13.188 -13.650 -6.500 7.837 -12.650 -6.500 8.838
3 16  -12.650 -6.500 13.188 -19.000 -6.500 8.838 -13.650 -6.500 7.837
3 16  -13.650 -6.500 14.188 -18.000 -6.500 14.188 -19.000 -6.500 8.838
3 16  -13.650 -6.500 14.188 -19.000 -6.500 8.838 -12.650 -6.500 13.188
3 16  -19.000 0.000 8.838 -13.650 0.000 7.837 -18.000 0.000 7.837
3 16  -19.000 0.000 13.188 -18.000 0.000 14.188 -19.000 0.000 8.838
3 16  -13.650 0.000 7.837 -12.650 0.000 13.188 -12.650 0.000 8.838
3 16  -19.000 0.000 8.838 -12.650 0.000 13.188 -13.650 0.000 7.837
3 16  -18.000 0.000 14.188 -13.650 0.000 14.188 -19.000 0.000 8.838
3 16  -19.000 0.000 8.838 -13.650 0.000 14.188 -12.650 0.000 13.188
3 16  -19.000 -6.500 8.838 -19.000 0.000 8.838 -18.000 -6.500 7.837
3 16  -18.000 -6.500 7.837 -19.000 0.000 8.838 -18.000 0.000 7.837
3 16  -13.650 -6.500 7.837 -13.650 0.000 7.837 -12.650 -6.500 8.838
3 16  -12.650 -6.500 8.838 -13.650 0.000 7.837 -12.650 0.000 8.838
3 16  -18.000 -6.500 14.188 -18.000 0.000 14.188 -19.000 -6.500 13.188
3 16  -19.000 -6.500 13.188 -18.000 0.000 14.188 -19.000 0.000 13.188
3 16  -12.650 -6.500 13.188 -12.650 0.000 13.188 -13.650 -6.500 14.188
3 16  -13.650 -6.500 14.188 -12.650 0.000 13.188 -13.650 0.000 14.188
3 16  -16.450 -20.375 11.638 -15.200 -20.375 11.638 -15.200 8.375 11.638
3 16  -16.450 -20.375 11.638 -15.200 8.375 11.638 -16.450 8.375 11.638
3 16  -15.200 -20.375 11.638 -15.200 -20.375 10.388 -15.200 8.375 10.388
3 16  -15.200 -20.375 11.638 -15.200 8.375 10.388 -15.200 8.375 11.638
3 16  -15.200 -20.375 10.388 -16.450 -20.375 10.388 -16.450 8.375 10.388
3 16  -15.200 -20.375 10.388 -16.450 8.375 10.388 -15.200 8.375 10.388
3 16  -16.450 -20.375 10.388 -16.450 -20.375 11.638 -16.450 8.375 11.638
3 16  -16.450 -20.375 10.388 -16.450 8.375 11.638 -16.450 8.375 10.388
3 16  -16.075 8.750 10.762 -15.575 8.750 11.262 -15.575 8.750 10.762
3 16  -16.075 8.750 11.262 -15.575 8.750 11.262 -16.075 8.750 10.762
3 16  -15.575 -20.750 11.262 -16.075 -20.750 10.762 -15.575 -20.750 10.762
3 16  -15.575 -20.750 11.262 -16.075 -20.750 11.262 -16.075 -20.750 10.762
3 16  -15.575 8.750 10.762 -15.575 8.750 11.262 -15.200 8.375 11.638
3 16  -15.575 8.750 10.762 -15.200 8.375 11.638 -15.200 8.375 10.388
3 16  -15.575 8.750 11.262 -16.075 8.750 11.262 -16.450 8.375 11.638
3 16  -15.575 8.750 11.262 -16.450 8.375 11.638 -15.200 8.375 11.638
3 16  -16.075 8.750 10.762 -15.575 8.750 10.762 -15.200 8.375 10.388
3 16  -16.075 8.750 10.762 -15.200 8.375 10.388 -16.450 8.375 10.388
3 16  -16.075 8.750 11.262 -16.075 8.750 10.762 -16.450 8.375 10.388
3 16  -16.075 8.750 11.262 -16.450 8.375 10.388 -16.450 8.375 11.638
3 16  -16.450 -20.375 11.638 -16.450 -20.375 10.388 -16.075 -20.750 11.262
3 16  -16.075 -20.750 11.262 -16.450 -20.375 10.388 -16.075 -20.750 10.762
3 16  -16.450 -20.375 10.388 -15.200 -20.375 10.388 -16.075 -20.750 10.762
3 16  -16.075 -20.750 10.762 -15.200 -20.375 10.388 -15.575 -20.750 10.762
3 16  -15.575 -20.750 11.262 -16.450 -20.375 11.638 -16.075 -20.750 11.262
3 16  -15.200 -20.375 11.638 -16.450 -20.375 11.638 -15.575 -20.750 11.262
3 16  -15.200 -20.375 10.388 -15.575 -20.750 11.262 -15.575 -20.750 10.762
3 16  -15.200 -20.375 10.388 -15.200 -20.375 11.638 -15.575 -20.750 11.262
3 16  -10.100 -20.375 11.638 -8.850 -20.375 11.638 -8.850 8.375 11.638
3 16  -10.100 -20.375 11.638 -8.850 8.375 11.638 -10.100 8.375 11.638
3 16  -8.850 -20.375 11.638 -8.850 -20.375 10.388 -8.850 8.375 10.388
3 16  -8.850 -20.375 11.638 -8.850 8.375 10.388 -8.850 8.375 11.638
3 16  -8.850 -20.375 10.388 -10.100 -20.375 10.388 -10.100 8.375 10.388
3 16  -8.850 -20.375 10.388 -10.100 8.375 10.388 -8.850 8.375 10.388
3 16  -10.100 -20.375 10.388 -10.100 -20.375 11.638 -10.100 8.375 11.638
3 16  -10.100 -20.375 10.388 -10.100 8.375 11.638 -10.100 8.375 10.388
3 16  -9.725 8.750 10.762 -9.225 8.750 11.262 -9.225 8.750 10.762
3 16  -9.725 8.750 11.262 -9.225 8.750 11.262 -9.725 8.750 10.762
3 16  -9.225 -20.750 11.262 -9.725 -20.750 10.762 -9.225 -20.750 10.762
3 16  -9.225 -20.750 11.262 -9.725 -20.750 11.262 -9.725 -20.750 10.762
3 16  -9.225 8.750 10.762 -9.225 8.750 11.262 -8.850 8.375 11.638
3 16  -9.225 8.750 10.762 -8.850 8.375 11.638 -8.850 8.375 10.388
3 16  -9.225 8.750 11.262 -9.725 8.750 11.262 -10.100 8.375 11.638
3 16  -9.225 8.750 11.262 -10.100 8.375 11.638 -8.850 8.375 11.638
3 16  -9.725 8.750 10.762 -9.225 8.750 10.762 -8.850 8.375 10.388
3 16  -9.725 8.750 10.762 -8.850 8.375 10.388 -10.100 8.375 10.388
3 16  -9.725 8.750 11.262 -9.725 8.750 10.762 -10.100 8.375 10.388
3 16  -9.725 8.750 11.262 -10.100 8.375 10.388 -10.100 8.375 11.638
3 16  -10.100 -20.375 11.638 -10.100 -20.375 10.388 -9.725 -20.750 11.262
3 16  -9.725 -20.750 11.262 -10.100 -20.375 10.388 -9.725 -20.750 10.762
3 16  -10.100 -20.375 10.388 -8.850 -20.375 10.388 -9.725 -20.750 10.762
3 16  -9.725 -20.750 10.762 -8.850 -20.375 10.388 -9.225 -20.750 10.762
3 16  -9.225 -20.750 11.262 -10.100 -20.375 11.638 -9.725 -20.750 11.262
3 16  -8.850 -20.375 11.638 -10.100 -20.375 11.638 -9.225 -20.750 11.262
3 16  -8.850 -20.375 10.388 -9.225 -20.750 11.262 -9.225 -20.750 10.762
3 16  -8.850 -20.375 10.388 -8.850 -20.375 11.638 -9.225 -20.750 11.262
3 16  -11.650 0.000 14.188 -7.300 -6.500 14.188 -7.300 0.000 14.188
3 16  -11.650 -6.500 14.188 -7.300 -6.500 14.188 -11.650 0.000 14.188
3 16  -12.650 0.000 8.838 -12.650 -6.500 13.188 -12.650 0.000 13.188
3 16  -12.650 -6.500 8.838 -12.650 -6.500 13.188 -12.650 0.000 8.838
3 16  -7.300 0.000 7.837 -11.650 -6.500 7.837 -11.650 0.000 7.837
3 16  -7.300 -6.500 7.837 -11.650 -6.500 7.837 -7.300 0.000 7.837
3 16  -6.300 0.000 13.188 -6.300 -6.500 8.838 -6.300 0.000 8.838
3 16  -6.300 -6.500 13.188 -6.300 -6.500 8.838 -6.300 0.000 13.188
3 16  -7.300 -6.500 7.837 -12.650 -6.500 8.838 -11.650 -6.500 7.837
3 16  -11.650 -6.500 14.188 -12.650 -6.500 13.188 -12.650 -6.500 8.838
3 16  -11.650 -6.500 14.188 -12.650 -6.500 8.838 -7.300 -6.500 7.837
3 16  -6.300 -6.500 13.188 -7.300 -6.500 7.837 -6.300 -6.500 8.838
3 16  -7.300 -6.500 14.188 -11.650 -6.500 14.188 -7.300 -6.500 7.837
3 16  -7.300 -6.500 14.188 -7.300 -6.500 7.837 -6.300 -6.500 13.188
3 16  -12.650 0.000 8.838 -7.300 0.000 7.837 -11.650 0.000 7.837
3 16  -12.650 0.000 13.188 -11.650 0.000 14.188 -12.650 0.000 8.838
3 16  -12.650 0.000 8.838 -11.650 0.000 14.188 -7.300 0.000 7.837
3 16  -7.300 0.000 14.188 -6.300 0.000 13.188 -11.650 0.000 14.188
3 16  -7.300 0.000 7.837 -6.300 0.000 13.188 -6.300 0.000 8.838
