0 ./dat/parts/IHR-9.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  24.000 12.000 6.000 24.000 24.000 0.000 24.000 24.000 6.000
3 16  24.000 24.000 0.000 24.000 12.000 6.000 24.000 12.000 0.000
3 16  21.477 15.193 6.000 24.000 12.000 6.000 24.000 24.000 6.000
3 16  21.766 14.150 6.000 24.000 12.000 6.000 21.477 15.193 6.000
3 16  22.000 12.000 6.000 24.000 12.000 6.000 21.941 13.081 6.000
3 16  21.941 10.919 6.000 23.930 10.703 6.000 22.000 12.000 6.000
3 16  21.766 9.850 6.000 23.719 9.420 6.000 21.941 10.919 6.000
3 16  23.719 9.420 6.000 21.766 9.850 6.000 23.372 8.168 6.000
3 16  23.930 10.703 6.000 21.941 10.919 6.000 23.719 9.420 6.000
3 16  24.000 12.000 6.000 22.000 12.000 6.000 23.930 10.703 6.000
3 16  21.941 13.081 6.000 24.000 12.000 6.000 21.766 14.150 6.000
3 16  24.000 24.000 6.000 21.076 16.199 6.000 21.477 15.193 6.000
3 16  24.000 24.000 6.000 20.569 17.156 6.000 21.076 16.199 6.000
3 16  24.000 24.000 6.000 19.961 18.052 6.000 20.569 17.156 6.000
3 16  24.000 24.000 6.000 19.260 18.877 6.000 19.961 18.052 6.000
3 16  24.000 24.000 6.000 18.474 19.622 6.000 19.260 18.877 6.000
3 16  24.000 24.000 6.000 17.612 20.277 6.000 18.474 19.622 6.000
3 16  24.000 24.000 6.000 16.684 20.835 6.000 17.612 20.277 6.000
3 16  24.000 24.000 6.000 15.701 21.290 6.000 16.684 20.835 6.000
3 16  24.000 24.000 6.000 14.675 21.636 6.000 15.701 21.290 6.000
3 16  24.000 24.000 6.000 13.618 21.868 6.000 14.675 21.636 6.000
3 16  24.000 24.000 6.000 12.541 21.985 6.000 13.618 21.868 6.000
3 16  24.000 24.000 6.000 11.459 21.985 6.000 12.541 21.985 6.000
3 16  0.000 24.000 6.000 11.459 21.985 6.000 24.000 24.000 6.000
3 16  2.924 7.801 6.000 1.109 6.961 6.000 1.718 5.813 6.000
3 16  0.000 12.000 6.000 2.000 12.000 6.000 2.059 13.081 6.000
3 16  2.059 10.919 6.000 0.628 8.168 6.000 1.109 6.961 6.000
3 16  0.000 12.000 6.000 2.059 13.081 6.000 2.234 14.150 6.000
3 16  2.059 10.919 6.000 0.281 9.420 6.000 0.628 8.168 6.000
3 16  0.000 12.000 6.000 2.234 14.150 6.000 2.523 15.193 6.000
3 16  2.059 10.919 6.000 0.070 10.703 6.000 0.281 9.420 6.000
3 16  0.000 24.000 6.000 2.523 15.193 6.000 2.924 16.199 6.000
3 16  11.459 21.985 6.000 0.000 24.000 6.000 10.382 21.868 6.000
3 16  0.000 24.000 6.000 9.325 21.636 6.000 10.382 21.868 6.000
3 16  0.000 24.000 6.000 8.299 21.290 6.000 9.325 21.636 6.000
3 16  0.000 24.000 6.000 7.316 20.835 6.000 8.299 21.290 6.000
3 16  0.000 24.000 6.000 6.388 20.277 6.000 7.316 20.835 6.000
3 16  0.000 24.000 6.000 5.526 19.622 6.000 6.388 20.277 6.000
3 16  0.000 24.000 6.000 4.740 18.877 6.000 5.526 19.622 6.000
3 16  0.000 24.000 6.000 4.039 18.052 6.000 4.740 18.877 6.000
3 16  0.000 24.000 6.000 3.431 17.156 6.000 4.039 18.052 6.000
3 16  0.000 24.000 6.000 2.924 16.199 6.000 3.431 17.156 6.000
3 16  2.523 15.193 6.000 0.000 24.000 6.000 0.000 12.000 6.000
3 16  2.000 12.000 6.000 0.000 12.000 6.000 0.070 10.703 6.000
3 16  21.477 8.807 6.000 23.372 8.168 6.000 21.766 9.850 6.000
3 16  23.372 8.168 6.000 21.477 8.807 6.000 22.891 6.961 6.000
3 16  21.076 7.801 6.000 22.891 6.961 6.000 21.477 8.807 6.000
3 16  22.891 6.961 6.000 21.076 7.801 6.000 22.282 5.813 6.000
3 16  20.569 6.844 6.000 22.282 5.813 6.000 21.076 7.801 6.000
3 16  22.282 5.813 6.000 20.569 6.844 6.000 21.553 4.738 6.000
3 16  19.961 5.948 6.000 21.553 4.738 6.000 20.569 6.844 6.000
3 16  21.553 4.738 6.000 19.961 5.948 6.000 20.712 3.748 6.000
3 16  19.260 5.123 6.000 20.712 3.748 6.000 19.961 5.948 6.000
3 16  20.712 3.748 6.000 19.260 5.123 6.000 19.769 2.854 6.000
3 16  18.474 4.378 6.000 19.769 2.854 6.000 19.260 5.123 6.000
3 16  19.769 2.854 6.000 18.474 4.378 6.000 18.734 2.068 6.000
3 16  17.612 3.723 6.000 18.734 2.068 6.000 18.474 4.378 6.000
3 16  18.734 2.068 6.000 17.612 3.723 6.000 17.621 1.398 6.000
3 16  16.684 3.165 6.000 17.621 1.398 6.000 17.612 3.723 6.000
3 16  16.684 3.165 6.000 16.442 0.852 6.000 17.621 1.398 6.000
3 16  15.701 2.710 6.000 16.442 0.852 6.000 16.684 3.165 6.000
3 16  15.701 2.710 6.000 15.210 0.437 6.000 16.442 0.852 6.000
3 16  14.675 2.364 6.000 15.210 0.437 6.000 15.701 2.710 6.000
3 16  14.675 2.364 6.000 13.941 0.158 6.000 15.210 0.437 6.000
3 16  13.618 2.132 6.000 13.941 0.158 6.000 14.675 2.364 6.000
3 16  13.618 2.132 6.000 12.650 0.018 6.000 13.941 0.158 6.000
3 16  12.541 2.015 6.000 12.650 0.018 6.000 13.618 2.132 6.000
3 16  11.459 2.015 6.000 12.650 0.018 6.000 12.541 2.015 6.000
3 16  11.459 2.015 6.000 11.350 0.018 6.000 12.650 0.018 6.000
3 16  10.382 2.132 6.000 11.350 0.018 6.000 11.459 2.015 6.000
3 16  10.382 2.132 6.000 10.059 0.158 6.000 11.350 0.018 6.000
3 16  9.325 2.364 6.000 10.059 0.158 6.000 10.382 2.132 6.000
3 16  9.325 2.364 6.000 8.790 0.437 6.000 10.059 0.158 6.000
3 16  8.299 2.710 6.000 8.790 0.437 6.000 9.325 2.364 6.000
3 16  8.299 2.710 6.000 7.558 0.852 6.000 8.790 0.437 6.000
3 16  7.316 3.165 6.000 7.558 0.852 6.000 8.299 2.710 6.000
3 16  6.379 1.398 6.000 7.316 3.165 6.000 6.388 3.723 6.000
3 16  7.316 3.165 6.000 6.379 1.398 6.000 7.558 0.852 6.000
3 16  5.266 2.068 6.000 6.388 3.723 6.000 5.526 4.378 6.000
