0 ./parts/L2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  119.500 0.000 8.000 119.500 39.500 0.000 119.500 39.500 8.000
3 16  119.500 39.500 0.000 119.500 0.000 8.000 119.500 0.000 0.000
3 16  13.807 25.245 8.000 25.694 25.245 8.000 14.655 26.187 8.000
3 16  24.845 13.313 8.000 15.680 11.010 8.000 15.812 9.750 8.000
3 16  25.694 25.245 8.000 13.807 25.245 8.000 25.694 14.255 8.000
3 16  24.845 13.313 8.000 15.288 12.216 8.000 15.680 11.010 8.000
3 16  13.807 14.255 8.000 25.694 14.255 8.000 13.807 25.245 8.000
3 16  24.845 13.313 8.000 14.655 13.313 8.000 15.288 12.216 8.000
3 16  25.694 14.255 8.000 13.807 14.255 8.000 24.845 13.313 8.000
3 16  24.845 13.313 8.000 13.807 14.255 8.000 14.655 13.313 8.000
3 16  12.781 24.500 8.000 13.807 14.255 8.000 13.807 25.245 8.000
3 16  12.781 24.500 8.000 12.781 15.000 8.000 13.807 14.255 8.000
3 16  11.623 23.984 8.000 12.781 15.000 8.000 12.781 24.500 8.000
3 16  11.623 23.984 8.000 11.623 15.516 8.000 12.781 15.000 8.000
3 16  10.384 23.721 8.000 11.623 15.516 8.000 11.623 23.984 8.000
3 16  10.384 23.721 8.000 10.384 15.779 8.000 11.623 15.516 8.000
3 16  9.116 23.721 8.000 10.384 15.779 8.000 10.384 23.721 8.000
3 16  9.116 23.721 8.000 9.116 15.779 8.000 10.384 15.779 8.000
3 16  7.877 23.984 8.000 9.116 15.779 8.000 9.116 23.721 8.000
3 16  7.877 23.984 8.000 7.877 15.516 8.000 9.116 15.779 8.000
3 16  6.719 24.500 8.000 7.877 15.516 8.000 7.877 23.984 8.000
3 16  6.719 24.500 8.000 6.719 15.000 8.000 7.877 15.516 8.000
3 16  5.693 25.245 8.000 6.719 15.000 8.000 6.719 24.500 8.000
3 16  5.693 25.245 8.000 5.693 14.255 8.000 6.719 15.000 8.000
3 16  4.845 26.187 8.000 5.693 14.255 8.000 5.693 25.245 8.000
3 16  4.845 26.187 8.000 4.845 13.313 8.000 5.693 14.255 8.000
3 16  4.212 27.284 8.000 4.845 13.313 8.000 4.845 26.187 8.000
3 16  4.212 27.284 8.000 4.212 12.216 8.000 4.845 13.313 8.000
3 16  3.820 28.489 8.000 4.212 12.216 8.000 4.212 27.284 8.000
3 16  3.820 28.489 8.000 3.820 11.010 8.000 4.212 12.216 8.000
3 16  0.000 39.500 8.000 3.820 28.489 8.000 3.688 29.750 8.000
3 16  3.820 28.489 8.000 0.000 39.500 8.000 3.820 11.010 8.000
3 16  33.806 25.245 8.000 45.694 25.245 8.000 34.655 26.187 8.000
3 16  44.845 13.313 8.000 35.680 11.010 8.000 35.812 9.750 8.000
3 16  45.694 25.245 8.000 33.806 25.245 8.000 45.694 14.255 8.000
3 16  44.845 13.313 8.000 35.288 12.216 8.000 35.680 11.010 8.000
3 16  33.806 14.255 8.000 45.694 14.255 8.000 33.806 25.245 8.000
3 16  44.845 13.313 8.000 34.655 13.313 8.000 35.288 12.216 8.000
3 16  45.694 14.255 8.000 33.806 14.255 8.000 44.845 13.313 8.000
3 16  44.845 13.313 8.000 33.806 14.255 8.000 34.655 13.313 8.000
3 16  32.781 24.500 8.000 33.806 14.255 8.000 33.806 25.245 8.000
3 16  32.781 24.500 8.000 32.781 15.000 8.000 33.806 14.255 8.000
3 16  31.623 23.984 8.000 32.781 15.000 8.000 32.781 24.500 8.000
3 16  31.623 23.984 8.000 31.623 15.516 8.000 32.781 15.000 8.000
3 16  30.384 23.721 8.000 31.623 15.516 8.000 31.623 23.984 8.000
3 16  30.384 23.721 8.000 30.384 15.779 8.000 31.623 15.516 8.000
3 16  29.116 23.721 8.000 30.384 15.779 8.000 30.384 23.721 8.000
3 16  29.116 23.721 8.000 29.116 15.779 8.000 30.384 15.779 8.000
3 16  27.877 23.984 8.000 29.116 15.779 8.000 29.116 23.721 8.000
3 16  27.877 23.984 8.000 27.877 15.516 8.000 29.116 15.779 8.000
