0 ./parts/SP45-hard-dc-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  50.841 23.825 25.000 49.721 25.764 0.000 49.721 25.764 25.000
3 16  49.721 25.764 0.000 50.841 23.825 25.000 50.841 23.825 0.000
3 16  55.021 11.695 25.000 52.600 19.145 0.000 52.600 19.145 25.000
3 16  52.600 19.145 0.000 55.021 11.695 25.000 55.021 11.695 0.000
3 16  55.724 5.000 25.000 55.021 11.695 0.000 55.021 11.695 25.000
3 16  55.021 11.695 0.000 55.724 5.000 25.000 55.724 5.000 0.000
3 16  -17.382 -53.497 0.000 -16.352 -53.716 25.000 -17.382 -53.497 25.000
3 16  -16.352 -53.716 25.000 -17.382 -53.497 0.000 -16.352 -53.716 0.000
3 16  51.387 -22.879 25.000 52.600 -19.145 0.000 52.600 -19.145 25.000
3 16  52.600 -19.145 0.000 51.387 -22.879 25.000 51.387 -22.879 0.000
3 16  -49.721 -25.764 0.000 -50.841 -23.825 25.000 -50.841 -23.825 0.000
3 16  -50.841 -23.825 25.000 -49.721 -25.764 0.000 -49.721 -25.764 25.000
3 16  -37.639 -41.802 0.000 -28.125 -48.714 25.000 -37.639 -41.802 25.000
3 16  -28.125 -48.714 25.000 -37.639 -41.802 0.000 -28.125 -48.714 0.000
3 16  23.532 50.759 0.000 17.382 53.497 25.000 23.532 50.759 25.000
3 16  17.382 53.497 25.000 23.532 50.759 0.000 17.382 53.497 0.000
3 16  -52.600 -19.145 0.000 -55.021 -11.695 25.000 -55.021 -11.695 0.000
3 16  -55.021 -11.695 25.000 -52.600 -19.145 0.000 -52.600 -19.145 25.000
3 16  46.053 -32.117 25.000 51.387 -22.879 0.000 51.387 -22.879 25.000
3 16  51.387 -22.879 0.000 46.053 -32.117 25.000 46.053 -32.117 0.000
3 16  0.000 55.942 0.000 -5.880 55.942 25.000 0.000 55.942 25.000
3 16  -5.880 55.942 25.000 0.000 55.942 0.000 -5.880 55.942 0.000
3 16  -52.600 19.145 0.000 -51.387 22.879 25.000 -51.387 22.879 0.000
3 16  -51.387 22.879 25.000 -52.600 19.145 0.000 -52.600 19.145 25.000
3 16  -51.387 22.879 0.000 -46.053 32.117 25.000 -46.053 32.117 0.000
3 16  -46.053 32.117 25.000 -51.387 22.879 0.000 -51.387 22.879 25.000
3 16  -42.880 35.981 0.000 -39.611 39.611 25.000 -39.611 39.611 0.000
3 16  -39.611 39.611 25.000 -42.880 35.981 0.000 -42.880 35.981 25.000
3 16  -5.880 55.942 0.000 -9.720 55.126 25.000 -5.880 55.942 25.000
3 16  -9.720 55.126 25.000 -5.880 55.942 0.000 -9.720 55.126 0.000
3 16  -14.614 54.085 0.000 -17.382 53.497 25.000 -14.614 54.085 25.000
3 16  -17.382 53.497 25.000 -14.614 54.085 0.000 -17.382 53.497 0.000
3 16  13.204 -13.204 0.000 14.184 -12.115 0.000 13.258 -13.258 0.000
3 16  2.921 -18.443 0.000 14.184 -12.115 0.000 13.204 -13.204 0.000
3 16  14.184 -12.115 0.000 11.356 14.799 0.000 13.805 12.536 0.000
3 16  13.805 12.536 0.000 11.356 14.799 0.000 13.204 13.204 0.000
3 16  2.921 -18.443 0.000 13.204 -13.204 0.000 12.715 -13.747 0.000
