0 ./parts/tm1637-small-top.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  17.500 -21.000 0.000 0.000 -21.000 0.000 17.500 -16.000 0.000
3 16  0.000 -72.000 0.000 100.000 -56.000 0.000 120.000 -72.000 0.000
3 16  100.000 -56.000 0.000 0.000 -72.000 0.000 17.500 -56.000 0.000
3 16  0.000 -51.000 0.000 17.500 -56.000 0.000 0.000 -72.000 0.000
3 16  17.500 -56.000 0.000 0.000 -51.000 0.000 17.500 -51.000 0.000
3 16  141.942 -13.081 0.000 144.000 0.000 0.000 141.942 -34.919 0.000
3 16  144.000 0.000 0.000 141.942 -13.081 0.000 142.000 -12.000 0.000
3 16  141.766 -33.850 0.000 141.942 -13.081 0.000 141.942 -34.919 0.000
3 16  141.766 -33.850 0.000 141.766 -14.150 0.000 141.942 -13.081 0.000
3 16  141.477 -32.807 0.000 141.766 -14.150 0.000 141.766 -33.850 0.000
3 16  141.477 -32.807 0.000 141.477 -15.193 0.000 141.766 -14.150 0.000
3 16  141.076 -31.801 0.000 141.477 -15.193 0.000 141.477 -32.807 0.000
3 16  141.076 -31.801 0.000 141.076 -16.199 0.000 141.477 -15.193 0.000
3 16  140.569 -30.845 0.000 141.076 -16.199 0.000 141.076 -31.801 0.000
3 16  140.569 -30.845 0.000 140.569 -17.156 0.000 141.076 -16.199 0.000
3 16  139.961 -29.948 0.000 140.569 -17.156 0.000 140.569 -30.845 0.000
3 16  139.961 -29.948 0.000 139.961 -18.052 0.000 140.569 -17.156 0.000
3 16  139.260 -29.123 0.000 139.961 -18.052 0.000 139.961 -29.948 0.000
3 16  139.260 -29.123 0.000 139.260 -18.877 0.000 139.961 -18.052 0.000
3 16  138.474 -28.378 0.000 139.260 -18.877 0.000 139.260 -29.123 0.000
3 16  138.474 -28.378 0.000 138.474 -19.622 0.000 139.260 -18.877 0.000
3 16  137.612 -27.723 0.000 138.474 -19.622 0.000 138.474 -28.378 0.000
3 16  137.612 -27.723 0.000 137.612 -20.277 0.000 138.474 -19.622 0.000
3 16  136.684 -27.165 0.000 137.612 -20.277 0.000 137.612 -27.723 0.000
3 16  136.684 -27.165 0.000 136.684 -20.835 0.000 137.612 -20.277 0.000
3 16  135.702 -26.710 0.000 136.684 -20.835 0.000 136.684 -27.165 0.000
3 16  135.702 -26.710 0.000 135.702 -21.290 0.000 136.684 -20.835 0.000
3 16  134.675 -26.364 0.000 135.702 -21.290 0.000 135.702 -26.710 0.000
3 16  134.675 -26.364 0.000 134.675 -21.636 0.000 135.702 -21.290 0.000
3 16  133.618 -26.132 0.000 134.675 -21.636 0.000 134.675 -26.364 0.000
3 16  133.618 -26.132 0.000 133.618 -21.868 0.000 134.675 -21.636 0.000
3 16  132.541 -26.015 0.000 133.618 -21.868 0.000 133.618 -26.132 0.000
3 16  132.541 -26.015 0.000 132.541 -21.985 0.000 133.618 -21.868 0.000
3 16  131.458 -26.015 0.000 132.541 -21.985 0.000 132.541 -26.015 0.000
3 16  131.458 -26.015 0.000 131.458 -21.985 0.000 132.541 -21.985 0.000
3 16  130.382 -26.132 0.000 131.458 -21.985 0.000 131.458 -26.015 0.000
3 16  130.382 -26.132 0.000 130.382 -21.868 0.000 131.458 -21.985 0.000
3 16  129.325 -26.364 0.000 130.382 -21.868 0.000 130.382 -26.132 0.000
3 16  129.325 -26.364 0.000 129.325 -21.636 0.000 130.382 -21.868 0.000
3 16  128.298 -26.710 0.000 129.325 -21.636 0.000 129.325 -26.364 0.000
3 16  128.298 -26.710 0.000 128.298 -21.290 0.000 129.325 -21.636 0.000
3 16  127.316 -27.165 0.000 128.298 -21.290 0.000 128.298 -26.710 0.000
3 16  127.316 -27.165 0.000 127.316 -20.835 0.000 128.298 -21.290 0.000
3 16  126.388 -27.723 0.000 127.316 -20.835 0.000 127.316 -27.165 0.000
