0 ./parts/S-2-2-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  60.000 0.000 60.000 60.000 0.000 72.000 108.000 0.000 72.000
3 16  60.000 0.000 60.000 108.000 0.000 72.000 108.000 0.000 60.000
3 16  60.000 0.000 72.000 60.000 0.000 60.000 48.000 0.000 72.000
3 16  60.000 0.000 60.000 48.000 0.000 12.000 48.000 0.000 72.000
3 16  60.000 0.000 0.000 48.000 0.000 12.000 60.000 0.000 60.000
3 16  0.000 0.000 0.000 48.000 0.000 12.000 60.000 0.000 0.000
3 16  48.000 0.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  48.000 -24.000 0.000 45.868 -13.618 0.000 45.985 -12.541 0.000
3 16  48.000 -24.000 0.000 45.636 -14.675 0.000 45.868 -13.618 0.000
3 16  48.000 -24.000 0.000 45.290 -15.701 0.000 45.636 -14.675 0.000
3 16  48.000 -24.000 0.000 44.835 -16.684 0.000 45.290 -15.701 0.000
3 16  48.000 -24.000 0.000 44.277 -17.612 0.000 44.835 -16.684 0.000
3 16  48.000 -24.000 0.000 43.621 -18.474 0.000 44.277 -17.612 0.000
3 16  48.000 -24.000 0.000 42.877 -19.260 0.000 43.621 -18.474 0.000
3 16  48.000 -24.000 0.000 42.052 -19.961 0.000 42.877 -19.260 0.000
3 16  48.000 -24.000 0.000 41.155 -20.569 0.000 42.052 -19.961 0.000
3 16  48.000 -24.000 0.000 40.199 -21.076 0.000 41.155 -20.569 0.000
3 16  48.000 -24.000 0.000 39.193 -21.477 0.000 40.199 -21.076 0.000
3 16  48.000 -24.000 0.000 38.150 -21.766 0.000 39.193 -21.477 0.000
3 16  48.000 -24.000 0.000 37.081 -21.941 0.000 38.150 -21.766 0.000
3 16  48.000 -24.000 0.000 36.000 -22.000 0.000 37.081 -21.941 0.000
3 16  48.000 -24.000 0.000 34.919 -21.941 0.000 36.000 -22.000 0.000
3 16  26.015 -12.541 0.000 21.985 -12.541 0.000 26.015 -11.459 0.000
3 16  26.132 -13.618 0.000 21.985 -12.541 0.000 26.015 -12.541 0.000
3 16  21.868 -13.618 0.000 26.132 -13.618 0.000 26.364 -14.675 0.000
