0 ./dat/parts/nodemcu-top-1side2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.000 -12.000 0.000 -24.000 0.000 48.000 -24.000 0.000 0.000
3 16  -24.000 0.000 48.000 -24.000 -12.000 0.000 -24.000 -12.000 48.000
3 16  -2.234 0.000 14.150 0.000 0.000 41.000 96.000 0.000 41.000
3 16  0.000 0.000 41.000 -2.523 0.000 39.193 -2.924 0.000 40.199
3 16  0.000 0.000 41.000 -2.234 0.000 38.150 -2.523 0.000 39.193
3 16  0.000 0.000 41.000 -2.059 0.000 37.081 -2.234 0.000 38.150
3 16  0.000 0.000 41.000 -2.000 0.000 36.000 -2.059 0.000 37.081
3 16  0.000 0.000 41.000 -2.059 0.000 34.919 -2.000 0.000 36.000
3 16  0.000 0.000 41.000 -2.234 0.000 33.850 -2.059 0.000 34.919
3 16  0.000 0.000 41.000 -2.234 0.000 14.150 -2.234 0.000 33.850
3 16  -2.234 0.000 33.850 -2.234 0.000 14.150 -2.523 0.000 32.807
3 16  -2.523 0.000 15.193 -2.523 0.000 32.807 -2.234 0.000 14.150
3 16  -2.523 0.000 32.807 -2.523 0.000 15.193 -2.924 0.000 31.801
3 16  -2.924 0.000 16.199 -2.924 0.000 31.801 -2.523 0.000 15.193
3 16  -3.431 0.000 17.156 -3.431 0.000 30.845 -2.924 0.000 16.199
3 16  -3.431 0.000 30.845 -3.431 0.000 17.156 -4.039 0.000 29.948
3 16  -4.039 0.000 29.948 -4.039 0.000 18.052 -4.740 0.000 29.123
3 16  -4.740 0.000 29.123 -4.740 0.000 18.877 -5.526 0.000 28.378
3 16  -5.526 0.000 19.622 -5.526 0.000 28.378 -4.740 0.000 18.877
3 16  -6.388 0.000 20.277 -6.388 0.000 27.723 -5.526 0.000 19.622
3 16  -11.459 0.000 26.015 -11.459 0.000 21.985 -12.541 0.000 26.015
3 16  -10.382 0.000 26.132 -11.459 0.000 21.985 -11.459 0.000 26.015
3 16  -7.316 0.000 20.835 -7.316 0.000 27.165 -6.388 0.000 20.277
3 16  -10.382 0.000 26.132 -10.382 0.000 21.868 -11.459 0.000 21.985
3 16  -10.382 0.000 26.132 -9.325 0.000 21.636 -10.382 0.000 21.868
3 16  -9.325 0.000 26.364 -9.325 0.000 21.636 -10.382 0.000 26.132
3 16  -9.325 0.000 21.636 -9.325 0.000 26.364 -8.299 0.000 21.290
3 16  -8.299 0.000 26.710 -8.299 0.000 21.290 -9.325 0.000 26.364
3 16  -8.299 0.000 21.290 -8.299 0.000 26.710 -7.316 0.000 20.835
3 16  -7.316 0.000 27.165 -7.316 0.000 20.835 -8.299 0.000 26.710
3 16  -6.388 0.000 27.723 -6.388 0.000 20.277 -7.316 0.000 27.165
3 16  -5.526 0.000 28.378 -5.526 0.000 19.622 -6.388 0.000 27.723
3 16  -4.740 0.000 18.877 -4.740 0.000 29.123 -4.039 0.000 18.052
3 16  -4.039 0.000 18.052 -4.039 0.000 29.948 -3.431 0.000 17.156
3 16  -2.924 0.000 31.801 -2.924 0.000 16.199 -3.431 0.000 30.845
3 16  96.000 0.000 41.000 -2.059 0.000 13.081 -2.234 0.000 14.150
3 16  96.000 0.000 0.000 -2.059 0.000 13.081 96.000 0.000 41.000
3 16  -2.059 0.000 13.081 96.000 0.000 0.000 -2.000 0.000 12.000
3 16  -2.000 0.000 12.000 96.000 0.000 0.000 -2.059 0.000 10.919
3 16  -2.059 0.000 10.919 96.000 0.000 0.000 -2.234 0.000 9.850
3 16  -2.234 0.000 9.850 96.000 0.000 0.000 -2.523 0.000 8.807
3 16  -2.523 0.000 8.807 96.000 0.000 0.000 -2.924 0.000 7.801
3 16  -2.924 0.000 7.801 96.000 0.000 0.000 -3.431 0.000 6.844
3 16  -3.431 0.000 6.844 96.000 0.000 0.000 -4.039 0.000 5.948
3 16  -4.039 0.000 5.948 96.000 0.000 0.000 -4.740 0.000 5.123
3 16  -4.740 0.000 5.123 96.000 0.000 0.000 -5.526 0.000 4.378
3 16  -5.526 0.000 4.378 96.000 0.000 0.000 -6.388 0.000 3.723
3 16  -6.388 0.000 3.723 96.000 0.000 0.000 -7.316 0.000 3.165
3 16  -10.382 0.000 2.132 -24.000 0.000 0.000 -11.459 0.000 2.015
3 16  -24.000 0.000 0.000 -10.382 0.000 2.132 96.000 0.000 0.000
3 16  -9.325 0.000 2.364 96.000 0.000 0.000 -10.382 0.000 2.132
3 16  -8.299 0.000 2.710 96.000 0.000 0.000 -9.325 0.000 2.364
3 16  -7.316 0.000 3.165 96.000 0.000 0.000 -8.299 0.000 2.710
3 16  0.000 0.000 48.000 -11.459 0.000 45.985 -24.000 0.000 48.000
3 16  0.000 0.000 48.000 -10.382 0.000 45.868 -11.459 0.000 45.985
3 16  0.000 0.000 48.000 -9.325 0.000 45.636 -10.382 0.000 45.868
3 16  0.000 0.000 48.000 -8.299 0.000 45.290 -9.325 0.000 45.636
3 16  0.000 0.000 48.000 -7.316 0.000 44.835 -8.299 0.000 45.290
3 16  0.000 0.000 48.000 -6.388 0.000 44.277 -7.316 0.000 44.835
3 16  0.000 0.000 48.000 -5.526 0.000 43.621 -6.388 0.000 44.277
3 16  0.000 0.000 48.000 -4.740 0.000 42.877 -5.526 0.000 43.621
3 16  0.000 0.000 48.000 -4.039 0.000 42.052 -4.740 0.000 42.877
3 16  0.000 0.000 41.000 -4.039 0.000 42.052 0.000 0.000 48.000
3 16  -4.039 0.000 42.052 0.000 0.000 41.000 -3.431 0.000 41.155
3 16  -3.431 0.000 41.155 0.000 0.000 41.000 -2.924 0.000 40.199
3 16  -12.541 0.000 45.985 -24.000 0.000 48.000 -11.459 0.000 45.985
3 16  -13.618 0.000 45.868 -24.000 0.000 48.000 -12.541 0.000 45.985
3 16  -14.675 0.000 45.636 -24.000 0.000 48.000 -13.618 0.000 45.868
3 16  -15.701 0.000 45.290 -24.000 0.000 48.000 -14.675 0.000 45.636
3 16  -16.684 0.000 44.835 -24.000 0.000 48.000 -15.701 0.000 45.290
3 16  -17.612 0.000 44.277 -24.000 0.000 48.000 -16.684 0.000 44.835
3 16  -18.474 0.000 43.621 -24.000 0.000 48.000 -17.612 0.000 44.277
3 16  -19.260 0.000 42.877 -24.000 0.000 48.000 -18.474 0.000 43.621
