0 ./parts/bme280.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  24.000 0.000 0.000 33.500 0.000 6.000 24.000 0.000 6.000
3 16  33.500 0.000 6.000 24.000 0.000 0.000 33.500 0.000 0.000
3 16  24.000 72.000 6.000 20.000 60.000 6.000 24.000 48.000 6.000
3 16  24.000 72.000 6.000 19.953 60.865 6.000 20.000 60.000 6.000
3 16  24.000 72.000 6.000 19.813 61.720 6.000 19.953 60.865 6.000
3 16  24.000 72.000 6.000 19.581 62.554 6.000 19.813 61.720 6.000
3 16  24.000 72.000 6.000 19.261 63.359 6.000 19.581 62.554 6.000
3 16  24.000 72.000 6.000 18.855 64.124 6.000 19.261 63.359 6.000
3 16  24.000 72.000 6.000 18.369 64.841 6.000 18.855 64.124 6.000
3 16  24.000 72.000 6.000 17.808 65.502 6.000 18.369 64.841 6.000
3 16  24.000 72.000 6.000 17.179 66.097 6.000 17.808 65.502 6.000
3 16  24.000 72.000 6.000 16.489 66.621 6.000 17.179 66.097 6.000
3 16  24.000 72.000 6.000 15.747 67.068 6.000 16.489 66.621 6.000
3 16  24.000 72.000 6.000 14.961 67.432 6.000 15.747 67.068 6.000
3 16  24.000 72.000 6.000 14.140 67.709 6.000 14.961 67.432 6.000
3 16  24.000 72.000 6.000 13.294 67.895 6.000 14.140 67.709 6.000
3 16  24.000 72.000 6.000 12.433 67.988 6.000 13.294 67.895 6.000
3 16  24.000 72.000 6.000 11.567 67.988 6.000 12.433 67.988 6.000
3 16  0.000 72.000 6.000 11.567 67.988 6.000 24.000 72.000 6.000
3 16  11.567 67.988 6.000 0.000 72.000 6.000 10.706 67.895 6.000
3 16  0.000 72.000 6.000 4.000 60.000 6.000 4.047 60.865 6.000
3 16  2.500 42.000 6.000 0.000 72.000 6.000 2.500 6.000 6.000
3 16  4.000 60.000 6.000 0.000 72.000 6.000 2.500 42.000 6.000
3 16  4.187 61.720 6.000 0.000 72.000 6.000 4.047 60.865 6.000
3 16  4.419 62.554 6.000 0.000 72.000 6.000 4.187 61.720 6.000
3 16  4.739 63.359 6.000 0.000 72.000 6.000 4.419 62.554 6.000
3 16  5.145 64.124 6.000 0.000 72.000 6.000 4.739 63.359 6.000
3 16  5.631 64.841 6.000 0.000 72.000 6.000 5.145 64.124 6.000
3 16  6.192 65.502 6.000 0.000 72.000 6.000 5.631 64.841 6.000
3 16  6.821 66.097 6.000 0.000 72.000 6.000 6.192 65.502 6.000
3 16  7.511 66.621 6.000 0.000 72.000 6.000 6.821 66.097 6.000
3 16  8.253 67.068 6.000 0.000 72.000 6.000 7.511 66.621 6.000
3 16  9.039 67.432 6.000 0.000 72.000 6.000 8.253 67.068 6.000
3 16  9.860 67.709 6.000 0.000 72.000 6.000 9.039 67.432 6.000
3 16  10.706 67.895 6.000 0.000 72.000 6.000 9.860 67.709 6.000
3 16  33.500 48.000 6.000 31.000 42.000 6.000 33.500 0.000 6.000
3 16  24.000 48.000 6.000 31.000 42.000 6.000 33.500 48.000 6.000
3 16  19.953 59.135 6.000 24.000 48.000 6.000 20.000 60.000 6.000
3 16  19.813 58.280 6.000 24.000 48.000 6.000 19.953 59.135 6.000
3 16  19.581 57.446 6.000 24.000 48.000 6.000 19.813 58.280 6.000
3 16  19.261 56.641 6.000 24.000 48.000 6.000 19.581 57.446 6.000
3 16  18.855 55.876 6.000 24.000 48.000 6.000 19.261 56.641 6.000
3 16  18.369 55.159 6.000 24.000 48.000 6.000 18.855 55.876 6.000
3 16  17.808 54.498 6.000 24.000 48.000 6.000 18.369 55.159 6.000
3 16  17.179 53.903 6.000 24.000 48.000 6.000 17.808 54.498 6.000
