0 ./dat/parts/sg90-4x1-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.000 0.000 0.000 -24.000 96.000 12.000 -24.000 96.000 0.000
3 16  -24.000 96.000 12.000 -24.000 0.000 0.000 -24.000 0.000 12.000
3 16  -2.234 62.150 0.000 7.500 77.250 0.000 -2.059 61.081 0.000
3 16  7.500 77.250 0.000 -2.059 82.919 0.000 -2.000 84.000 0.000
3 16  -2.523 63.193 0.000 7.500 77.250 0.000 -2.234 62.150 0.000
3 16  7.500 77.250 0.000 -2.234 81.850 0.000 -2.059 82.919 0.000
3 16  -2.924 64.199 0.000 7.500 77.250 0.000 -2.523 63.193 0.000
3 16  7.500 77.250 0.000 -2.523 80.807 0.000 -2.234 81.850 0.000
3 16  -3.431 65.156 0.000 7.500 77.250 0.000 -2.924 64.199 0.000
3 16  7.500 77.250 0.000 -2.924 79.801 0.000 -2.523 80.807 0.000
3 16  -4.039 66.052 0.000 7.500 77.250 0.000 -3.431 65.156 0.000
3 16  7.500 77.250 0.000 -3.431 78.844 0.000 -2.924 79.801 0.000
3 16  -4.740 66.877 0.000 7.500 77.250 0.000 -4.039 66.052 0.000
3 16  7.500 77.250 0.000 -4.039 77.948 0.000 -3.431 78.844 0.000
3 16  -4.740 77.123 0.000 7.500 77.250 0.000 -4.740 66.877 0.000
3 16  7.500 77.250 0.000 -4.740 77.123 0.000 -4.039 77.948 0.000
3 16  -5.526 67.621 0.000 -4.740 77.123 0.000 -4.740 66.877 0.000
3 16  -5.526 67.621 0.000 -5.526 76.379 0.000 -4.740 77.123 0.000
3 16  -6.388 68.277 0.000 -5.526 76.379 0.000 -5.526 67.621 0.000
3 16  -6.388 68.277 0.000 -6.388 75.723 0.000 -5.526 76.379 0.000
3 16  -7.316 68.835 0.000 -6.388 75.723 0.000 -6.388 68.277 0.000
3 16  -7.316 68.835 0.000 -7.316 75.165 0.000 -6.388 75.723 0.000
3 16  -8.299 69.290 0.000 -7.316 75.165 0.000 -7.316 68.835 0.000
3 16  -8.299 69.290 0.000 -8.299 74.710 0.000 -7.316 75.165 0.000
3 16  -9.325 69.635 0.000 -8.299 74.710 0.000 -8.299 69.290 0.000
3 16  -9.325 69.635 0.000 -9.325 74.364 0.000 -8.299 74.710 0.000
3 16  -10.382 69.868 0.000 -9.325 74.364 0.000 -9.325 69.635 0.000
3 16  -10.382 69.868 0.000 -10.382 74.132 0.000 -9.325 74.364 0.000
3 16  -11.459 69.985 0.000 -10.382 74.132 0.000 -10.382 69.868 0.000
3 16  -11.459 69.985 0.000 -11.459 74.015 0.000 -10.382 74.132 0.000
3 16  -12.541 69.985 0.000 -11.459 74.015 0.000 -11.459 69.985 0.000
3 16  -12.541 69.985 0.000 -12.541 74.015 0.000 -11.459 74.015 0.000
3 16  -13.618 69.868 0.000 -12.541 74.015 0.000 -12.541 69.985 0.000
3 16  -13.618 69.868 0.000 -13.618 74.132 0.000 -12.541 74.015 0.000
3 16  -14.675 69.635 0.000 -13.618 74.132 0.000 -13.618 69.868 0.000
3 16  -14.675 69.635 0.000 -14.675 74.364 0.000 -13.618 74.132 0.000
3 16  -15.701 69.290 0.000 -14.675 74.364 0.000 -14.675 69.635 0.000
3 16  -15.701 69.290 0.000 -15.701 74.710 0.000 -14.675 74.364 0.000
3 16  -16.684 68.835 0.000 -15.701 74.710 0.000 -15.701 69.290 0.000
3 16  -16.684 68.835 0.000 -16.684 75.165 0.000 -15.701 74.710 0.000
3 16  -17.612 68.277 0.000 -16.684 75.165 0.000 -16.684 68.835 0.000
3 16  -17.612 68.277 0.000 -17.612 75.723 0.000 -16.684 75.165 0.000
3 16  -18.474 67.621 0.000 -17.612 75.723 0.000 -17.612 68.277 0.000
3 16  -18.474 67.621 0.000 -18.474 76.379 0.000 -17.612 75.723 0.000
3 16  -19.260 66.877 0.000 -18.474 76.379 0.000 -18.474 67.621 0.000
3 16  -19.260 66.877 0.000 -19.260 77.123 0.000 -18.474 76.379 0.000
3 16  -19.961 66.052 0.000 -19.260 77.123 0.000 -19.260 66.877 0.000
3 16  -19.961 66.052 0.000 -19.961 77.948 0.000 -19.260 77.123 0.000
3 16  -20.569 65.156 0.000 -19.961 77.948 0.000 -19.961 66.052 0.000
3 16  -20.569 65.156 0.000 -20.569 78.844 0.000 -19.961 77.948 0.000
3 16  -21.076 64.199 0.000 -20.569 78.844 0.000 -20.569 65.156 0.000
3 16  -21.076 64.199 0.000 -21.076 79.801 0.000 -20.569 78.844 0.000
3 16  -21.477 63.193 0.000 -21.076 79.801 0.000 -21.076 64.199 0.000
3 16  -21.477 63.193 0.000 -21.477 80.807 0.000 -21.076 79.801 0.000
3 16  -21.766 62.150 0.000 -21.477 80.807 0.000 -21.477 63.193 0.000
3 16  -21.766 62.150 0.000 -21.766 81.850 0.000 -21.477 80.807 0.000
3 16  -21.941 61.081 0.000 -21.766 81.850 0.000 -21.766 62.150 0.000
3 16  -21.941 61.081 0.000 -21.941 82.919 0.000 -21.766 81.850 0.000
3 16  -24.000 96.000 0.000 -21.941 61.081 0.000 -22.000 60.000 0.000
3 16  -21.941 61.081 0.000 -24.000 96.000 0.000 -21.941 82.919 0.000
3 16  7.500 18.750 0.000 -2.234 38.150 0.000 7.500 77.250 0.000
3 16  7.500 77.250 0.000 -2.059 58.919 0.000 -2.000 60.000 0.000
3 16  -2.234 57.850 0.000 7.500 77.250 0.000 -2.234 38.150 0.000
3 16  7.500 77.250 0.000 -2.234 57.850 0.000 -2.059 58.919 0.000
3 16  -2.523 39.193 0.000 -2.234 57.850 0.000 -2.234 38.150 0.000
3 16  -2.523 39.193 0.000 -2.523 56.807 0.000 -2.234 57.850 0.000
3 16  -2.924 40.199 0.000 -2.523 56.807 0.000 -2.523 39.193 0.000
3 16  -2.924 40.199 0.000 -2.924 55.801 0.000 -2.523 56.807 0.000
3 16  -3.431 41.155 0.000 -2.924 55.801 0.000 -2.924 40.199 0.000
3 16  -3.431 41.155 0.000 -3.431 54.844 0.000 -2.924 55.801 0.000
3 16  -4.039 42.052 0.000 -3.431 54.844 0.000 -3.431 41.155 0.000
3 16  -4.039 42.052 0.000 -4.039 53.948 0.000 -3.431 54.844 0.000
3 16  -4.740 42.877 0.000 -4.039 53.948 0.000 -4.039 42.052 0.000
3 16  -4.740 42.877 0.000 -4.740 53.123 0.000 -4.039 53.948 0.000
3 16  -5.526 43.621 0.000 -4.740 53.123 0.000 -4.740 42.877 0.000
3 16  -5.526 43.621 0.000 -5.526 52.379 0.000 -4.740 53.123 0.000
3 16  -6.388 44.277 0.000 -5.526 52.379 0.000 -5.526 43.621 0.000
3 16  -6.388 44.277 0.000 -6.388 51.723 0.000 -5.526 52.379 0.000
3 16  -7.316 44.835 0.000 -6.388 51.723 0.000 -6.388 44.277 0.000
3 16  -7.316 44.835 0.000 -7.316 51.165 0.000 -6.388 51.723 0.000
3 16  -8.299 45.290 0.000 -7.316 51.165 0.000 -7.316 44.835 0.000
3 16  -8.299 45.290 0.000 -8.299 50.710 0.000 -7.316 51.165 0.000
3 16  -9.325 45.636 0.000 -8.299 50.710 0.000 -8.299 45.290 0.000
3 16  -9.325 45.636 0.000 -9.325 50.365 0.000 -8.299 50.710 0.000
3 16  -10.382 45.868 0.000 -9.325 50.365 0.000 -9.325 45.636 0.000
3 16  -10.382 45.868 0.000 -10.382 50.132 0.000 -9.325 50.365 0.000
3 16  -11.459 45.985 0.000 -10.382 50.132 0.000 -10.382 45.868 0.000
3 16  -11.459 45.985 0.000 -11.459 50.015 0.000 -10.382 50.132 0.000
3 16  -12.541 45.985 0.000 -11.459 50.015 0.000 -11.459 45.985 0.000
3 16  -12.541 45.985 0.000 -12.541 50.015 0.000 -11.459 50.015 0.000
3 16  -13.618 45.868 0.000 -12.541 50.015 0.000 -12.541 45.985 0.000
3 16  -13.618 45.868 0.000 -13.618 50.132 0.000 -12.541 50.015 0.000
3 16  -14.675 45.636 0.000 -13.618 50.132 0.000 -13.618 45.868 0.000
3 16  -14.675 45.636 0.000 -14.675 50.365 0.000 -13.618 50.132 0.000
3 16  -15.701 45.290 0.000 -14.675 50.365 0.000 -14.675 45.636 0.000
3 16  -15.701 45.290 0.000 -15.701 50.710 0.000 -14.675 50.365 0.000
3 16  -16.684 44.835 0.000 -15.701 50.710 0.000 -15.701 45.290 0.000
3 16  -16.684 44.835 0.000 -16.684 51.165 0.000 -15.701 50.710 0.000
3 16  -17.612 44.277 0.000 -16.684 51.165 0.000 -16.684 44.835 0.000
3 16  -17.612 44.277 0.000 -17.612 51.723 0.000 -16.684 51.165 0.000
3 16  -18.474 43.621 0.000 -17.612 51.723 0.000 -17.612 44.277 0.000
3 16  -18.474 43.621 0.000 -18.474 52.379 0.000 -17.612 51.723 0.000
3 16  -19.260 42.877 0.000 -18.474 52.379 0.000 -18.474 43.621 0.000
3 16  -19.260 42.877 0.000 -19.260 53.123 0.000 -18.474 52.379 0.000
3 16  -19.961 42.052 0.000 -19.260 53.123 0.000 -19.260 42.877 0.000
3 16  -19.961 42.052 0.000 -19.961 53.948 0.000 -19.260 53.123 0.000
3 16  -20.569 41.155 0.000 -19.961 53.948 0.000 -19.961 42.052 0.000
3 16  -20.569 41.155 0.000 -20.569 54.844 0.000 -19.961 53.948 0.000
3 16  -21.076 40.199 0.000 -20.569 54.844 0.000 -20.569 41.155 0.000
3 16  -21.076 40.199 0.000 -21.076 55.801 0.000 -20.569 54.844 0.000
3 16  -21.477 39.193 0.000 -21.076 55.801 0.000 -21.076 40.199 0.000
3 16  -21.477 39.193 0.000 -21.477 56.807 0.000 -21.076 55.801 0.000
3 16  -21.766 38.150 0.000 -21.477 56.807 0.000 -21.477 39.193 0.000
3 16  -21.766 38.150 0.000 -21.766 57.850 0.000 -21.477 56.807 0.000
3 16  -21.941 37.081 0.000 -21.766 57.850 0.000 -21.766 38.150 0.000
3 16  -21.941 37.081 0.000 -21.941 58.919 0.000 -21.766 57.850 0.000
3 16  -22.000 36.000 0.000 -21.941 58.919 0.000 -21.941 37.081 0.000
3 16  -21.941 58.919 0.000 -22.000 36.000 0.000 -22.000 60.000 0.000
3 16  -2.234 14.150 0.000 7.500 18.750 0.000 -2.059 13.081 0.000
3 16  7.500 18.750 0.000 -2.059 34.919 0.000 -2.000 36.000 0.000
3 16  -2.523 15.193 0.000 7.500 18.750 0.000 -2.234 14.150 0.000
3 16  7.500 18.750 0.000 -2.234 33.850 0.000 -2.059 34.919 0.000
3 16  -2.924 16.199 0.000 7.500 18.750 0.000 -2.523 15.193 0.000
3 16  7.500 18.750 0.000 -2.523 32.807 0.000 -2.234 33.850 0.000
3 16  -3.431 17.156 0.000 7.500 18.750 0.000 -2.924 16.199 0.000
3 16  7.500 18.750 0.000 -2.924 31.801 0.000 -2.523 32.807 0.000
3 16  -4.039 18.052 0.000 7.500 18.750 0.000 -3.431 17.156 0.000
3 16  7.500 18.750 0.000 -3.431 30.845 0.000 -2.924 31.801 0.000
3 16  -4.740 18.877 0.000 7.500 18.750 0.000 -4.039 18.052 0.000
3 16  7.500 18.750 0.000 -4.039 29.948 0.000 -3.431 30.845 0.000
3 16  -4.740 29.123 0.000 7.500 18.750 0.000 -4.740 18.877 0.000
3 16  7.500 18.750 0.000 -4.740 29.123 0.000 -4.039 29.948 0.000
3 16  -5.526 19.622 0.000 -4.740 29.123 0.000 -4.740 18.877 0.000
3 16  -5.526 19.622 0.000 -5.526 28.378 0.000 -4.740 29.123 0.000
3 16  -6.388 20.277 0.000 -5.526 28.378 0.000 -5.526 19.622 0.000
3 16  -6.388 20.277 0.000 -6.388 27.723 0.000 -5.526 28.378 0.000
3 16  -7.316 20.835 0.000 -6.388 27.723 0.000 -6.388 20.277 0.000
3 16  -7.316 20.835 0.000 -7.316 27.165 0.000 -6.388 27.723 0.000
3 16  -8.299 21.290 0.000 -7.316 27.165 0.000 -7.316 20.835 0.000
3 16  -8.299 21.290 0.000 -8.299 26.710 0.000 -7.316 27.165 0.000
3 16  -9.325 21.636 0.000 -8.299 26.710 0.000 -8.299 21.290 0.000
3 16  -9.325 21.636 0.000 -9.325 26.364 0.000 -8.299 26.710 0.000
3 16  -10.382 21.868 0.000 -9.325 26.364 0.000 -9.325 21.636 0.000
3 16  -10.382 21.868 0.000 -10.382 26.132 0.000 -9.325 26.364 0.000
3 16  -11.459 21.985 0.000 -10.382 26.132 0.000 -10.382 21.868 0.000
3 16  -11.459 21.985 0.000 -11.459 26.015 0.000 -10.382 26.132 0.000
3 16  -12.541 21.985 0.000 -11.459 26.015 0.000 -11.459 21.985 0.000
3 16  -12.541 21.985 0.000 -12.541 26.015 0.000 -11.459 26.015 0.000
3 16  -13.618 21.868 0.000 -12.541 26.015 0.000 -12.541 21.985 0.000
3 16  -13.618 21.868 0.000 -13.618 26.132 0.000 -12.541 26.015 0.000
3 16  -14.675 21.636 0.000 -13.618 26.132 0.000 -13.618 21.868 0.000
3 16  -14.675 21.636 0.000 -14.675 26.364 0.000 -13.618 26.132 0.000
3 16  -15.701 21.290 0.000 -14.675 26.364 0.000 -14.675 21.636 0.000
3 16  -15.701 21.290 0.000 -15.701 26.710 0.000 -14.675 26.364 0.000
3 16  -16.684 20.835 0.000 -15.701 26.710 0.000 -15.701 21.290 0.000
3 16  -16.684 20.835 0.000 -16.684 27.165 0.000 -15.701 26.710 0.000
3 16  -17.612 20.277 0.000 -16.684 27.165 0.000 -16.684 20.835 0.000
3 16  -17.612 20.277 0.000 -17.612 27.723 0.000 -16.684 27.165 0.000
3 16  -18.474 19.622 0.000 -17.612 27.723 0.000 -17.612 20.277 0.000
3 16  -18.474 19.622 0.000 -18.474 28.378 0.000 -17.612 27.723 0.000
3 16  -19.260 18.877 0.000 -18.474 28.378 0.000 -18.474 19.622 0.000
3 16  -19.260 18.877 0.000 -19.260 29.123 0.000 -18.474 28.378 0.000
3 16  -19.961 18.052 0.000 -19.260 29.123 0.000 -19.260 18.877 0.000
3 16  -19.961 18.052 0.000 -19.961 29.948 0.000 -19.260 29.123 0.000
3 16  -20.569 17.156 0.000 -19.961 29.948 0.000 -19.961 18.052 0.000
3 16  -20.569 17.156 0.000 -20.569 30.845 0.000 -19.961 29.948 0.000
3 16  -21.076 16.199 0.000 -20.569 30.845 0.000 -20.569 17.156 0.000
3 16  -21.076 16.199 0.000 -21.076 31.801 0.000 -20.569 30.845 0.000
3 16  -21.477 15.193 0.000 -21.076 31.801 0.000 -21.076 16.199 0.000
3 16  -21.477 15.193 0.000 -21.477 32.807 0.000 -21.076 31.801 0.000
3 16  -21.766 14.150 0.000 -21.477 32.807 0.000 -21.477 15.193 0.000
3 16  -21.766 14.150 0.000 -21.766 33.850 0.000 -21.477 32.807 0.000
3 16  -21.941 13.081 0.000 -21.766 33.850 0.000 -21.766 14.150 0.000
3 16  -21.941 13.081 0.000 -21.941 34.919 0.000 -21.766 33.850 0.000
3 16  -24.000 0.000 0.000 -21.941 13.081 0.000 -22.000 12.000 0.000
3 16  -21.941 13.081 0.000 -24.000 0.000 0.000 -21.941 34.919 0.000
3 16  -2.234 38.150 0.000 7.500 18.750 0.000 -2.059 37.081 0.000
3 16  -2.059 61.081 0.000 7.500 77.250 0.000 -2.000 60.000 0.000
3 16  -2.059 85.081 0.000 7.500 77.250 0.000 -2.000 84.000 0.000
3 16  -2.234 86.150 0.000 7.500 77.250 0.000 -2.059 85.081 0.000
3 16  7.500 77.250 0.000 -2.234 86.150 0.000 0.000 96.000 0.000
3 16  -2.523 87.193 0.000 0.000 96.000 0.000 -2.234 86.150 0.000
3 16  -2.924 88.199 0.000 0.000 96.000 0.000 -2.523 87.193 0.000
3 16  -3.431 89.155 0.000 0.000 96.000 0.000 -2.924 88.199 0.000
