0 ./parts/other-nodemcu10.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  52.969 5.737 -17.965 52.963 5.737 -17.964 52.963 3.326 -17.964
3 16  52.969 5.737 -17.965 52.963 3.326 -17.964 52.969 3.326 -17.965
3 16  53.727 5.737 -17.812 53.723 5.737 -17.815 53.723 3.326 -17.815
3 16  53.727 5.737 -17.812 53.723 3.326 -17.815 53.727 3.326 -17.812
3 16  53.944 5.737 -17.667 53.940 5.737 -17.670 53.940 3.326 -17.670
3 16  53.944 5.737 -17.667 53.940 3.326 -17.670 53.944 3.326 -17.667
3 16  54.125 3.326 -17.486 54.129 3.326 -17.481 54.129 5.737 -17.481
3 16  54.125 3.326 -17.486 54.129 5.737 -17.481 54.125 5.737 -17.486
3 16  54.271 3.326 -17.269 54.273 3.326 -17.264 54.273 5.737 -17.264
3 16  54.271 3.326 -17.269 54.273 5.737 -17.264 54.271 5.737 -17.269
3 16  54.371 3.326 -17.027 54.373 3.326 -17.022 54.373 5.737 -17.022
3 16  54.371 3.326 -17.027 54.373 5.737 -17.022 54.371 5.737 -17.027
3 16  54.423 3.326 -16.771 54.423 3.326 -16.766 54.423 5.737 -16.766
3 16  54.423 3.326 -16.771 54.423 5.737 -16.766 54.423 5.737 -16.771
3 16  54.423 3.326 -16.510 54.423 3.326 -16.505 54.423 5.737 -16.505
3 16  54.423 3.326 -16.510 54.423 5.737 -16.505 54.423 5.737 -16.510
3 16  54.373 3.326 -16.253 54.371 3.326 -16.248 54.371 5.737 -16.248
3 16  54.373 3.326 -16.253 54.371 5.737 -16.248 54.373 5.737 -16.253
3 16  54.273 3.326 -16.012 54.271 3.326 -16.007 54.271 5.737 -16.007
3 16  54.273 3.326 -16.012 54.271 5.737 -16.007 54.273 5.737 -16.012
3 16  54.129 3.326 -15.794 54.125 3.326 -15.790 54.125 5.737 -15.790
3 16  54.129 3.326 -15.794 54.125 5.737 -15.790 54.129 5.737 -15.794
3 16  53.940 5.737 -15.606 53.944 5.737 -15.609 53.944 3.326 -15.609
3 16  53.940 5.737 -15.606 53.944 3.326 -15.609 53.940 3.326 -15.606
3 16  53.723 5.737 -15.461 53.727 5.737 -15.463 53.727 3.326 -15.463
3 16  53.723 5.737 -15.461 53.727 3.326 -15.463 53.723 3.326 -15.461
3 16  53.481 5.737 -15.361 53.486 5.737 -15.363 53.486 3.326 -15.363
3 16  53.481 5.737 -15.361 53.486 3.326 -15.363 53.481 3.326 -15.361
3 16  53.225 5.737 -15.311 53.230 5.737 -15.311 53.230 3.326 -15.311
3 16  53.225 5.737 -15.311 53.230 3.326 -15.311 53.225 3.326 -15.311
3 16  52.963 5.737 -15.311 52.969 5.737 -15.311 52.969 3.326 -15.311
3 16  52.963 5.737 -15.311 52.969 3.326 -15.311 52.963 3.326 -15.311
3 16  52.707 5.737 -15.363 52.712 5.737 -15.361 52.712 3.326 -15.361
3 16  52.707 5.737 -15.363 52.712 3.326 -15.361 52.707 3.326 -15.363
3 16  52.466 5.737 -15.463 52.470 5.737 -15.461 52.470 3.326 -15.461
3 16  52.466 5.737 -15.463 52.470 3.326 -15.461 52.466 3.326 -15.463
3 16  52.249 5.737 -15.609 52.253 5.737 -15.606 52.253 3.326 -15.606
3 16  52.249 5.737 -15.609 52.253 3.326 -15.606 52.249 3.326 -15.609
3 16  52.068 3.326 -15.790 52.064 3.326 -15.794 52.064 5.737 -15.794
3 16  52.068 3.326 -15.790 52.064 5.737 -15.794 52.068 5.737 -15.790
3 16  51.922 3.326 -16.007 51.920 3.326 -16.012 51.920 5.737 -16.012
3 16  51.922 3.326 -16.007 51.920 5.737 -16.012 51.922 5.737 -16.007
3 16  51.822 3.326 -16.248 51.820 3.326 -16.253 51.820 5.737 -16.253
3 16  51.822 3.326 -16.248 51.820 5.737 -16.253 51.822 5.737 -16.248
3 16  51.770 3.326 -16.505 51.770 3.326 -16.510 51.770 5.737 -16.510
3 16  51.770 3.326 -16.505 51.770 5.737 -16.510 51.770 5.737 -16.505
3 16  51.770 3.326 -16.766 51.770 3.326 -16.771 51.770 5.737 -16.771
3 16  51.770 3.326 -16.766 51.770 5.737 -16.771 51.770 5.737 -16.766
3 16  51.820 3.326 -17.022 51.822 3.326 -17.027 51.822 5.737 -17.027
3 16  51.820 3.326 -17.022 51.822 5.737 -17.027 51.820 5.737 -17.022
3 16  51.920 3.326 -17.264 51.922 3.326 -17.269 51.922 5.737 -17.269
3 16  51.920 3.326 -17.264 51.922 5.737 -17.269 51.920 5.737 -17.264
3 16  52.064 3.326 -17.481 52.068 3.326 -17.486 52.068 5.737 -17.486
3 16  52.064 3.326 -17.481 52.068 5.737 -17.486 52.064 5.737 -17.481
3 16  52.253 5.737 -17.670 52.249 5.737 -17.667 52.249 3.326 -17.667
3 16  52.253 5.737 -17.670 52.249 3.326 -17.667 52.253 3.326 -17.670
3 16  52.470 5.737 -17.815 52.466 5.737 -17.812 52.466 3.326 -17.812
3 16  52.470 5.737 -17.815 52.466 3.326 -17.812 52.470 3.326 -17.815
3 16  52.712 5.737 -17.914 52.707 5.737 -17.913 52.707 3.326 -17.913
3 16  52.712 5.737 -17.914 52.707 3.326 -17.913 52.712 3.326 -17.914
3 16  53.486 5.737 -17.913 53.481 5.737 -17.914 53.481 3.326 -17.914
3 16  53.486 5.737 -17.913 53.481 3.326 -17.914 53.486 3.326 -17.913
3 16  52.635 5.871 -17.751 52.427 5.871 -17.640 52.245 5.871 -17.490
3 16  52.635 5.871 -17.751 52.245 5.871 -17.490 52.095 5.871 -17.307
3 16  51.892 5.871 -16.638 52.095 5.871 -17.307 51.983 5.871 -17.099
3 16  51.892 5.871 -16.638 51.983 5.871 -17.099 51.915 5.871 -16.873
3 16  53.097 5.871 -17.843 52.861 5.871 -17.820 52.635 5.871 -17.751
3 16  53.558 5.871 -17.751 53.332 5.871 -17.820 53.097 5.871 -17.843
3 16  53.558 5.871 -17.751 52.635 5.871 -17.751 52.095 5.871 -17.307
3 16  53.558 5.871 -17.751 53.097 5.871 -17.843 52.635 5.871 -17.751
3 16  52.095 5.871 -15.968 51.892 5.871 -16.638 51.915 5.871 -16.403
3 16  52.095 5.871 -15.968 51.915 5.871 -16.403 51.983 5.871 -16.177
3 16  52.245 5.871 -15.786 52.095 5.871 -17.307 51.892 5.871 -16.638
3 16  52.245 5.871 -15.786 51.892 5.871 -16.638 52.095 5.871 -15.968
3 16  52.245 5.871 -15.786 53.558 5.871 -17.751 52.095 5.871 -17.307
3 16  53.949 5.871 -17.490 53.766 5.871 -17.640 53.558 5.871 -17.751
3 16  54.098 5.871 -17.307 53.949 5.871 -17.490 53.558 5.871 -17.751
3 16  54.278 5.871 -16.873 54.210 5.871 -17.099 54.098 5.871 -17.307
3 16  54.278 5.871 -16.873 54.098 5.871 -17.307 53.558 5.871 -17.751
3 16  52.861 5.871 -15.456 52.427 5.871 -15.636 52.635 5.871 -15.525
3 16  54.301 5.871 -16.638 54.278 5.871 -16.873 53.558 5.871 -17.751
3 16  53.097 5.871 -15.433 52.245 5.871 -15.786 52.427 5.871 -15.636
3 16  53.097 5.871 -15.433 52.427 5.871 -15.636 52.861 5.871 -15.456
3 16  53.558 5.871 -15.525 53.097 5.871 -15.433 53.332 5.871 -15.456
3 16  53.558 5.871 -15.525 52.245 5.871 -15.786 53.097 5.871 -15.433
3 16  54.098 5.871 -15.968 54.210 5.871 -16.177 54.278 5.871 -16.403
3 16  53.949 5.871 -15.786 53.558 5.871 -15.525 53.766 5.871 -15.636
3 16  53.949 5.871 -15.786 54.278 5.871 -16.403 54.301 5.871 -16.638
3 16  53.949 5.871 -15.786 53.558 5.871 -17.751 52.245 5.871 -15.786
3 16  53.949 5.871 -15.786 54.301 5.871 -16.638 53.558 5.871 -17.751
3 16  53.949 5.871 -15.786 52.245 5.871 -15.786 53.558 5.871 -15.525
3 16  53.949 5.871 -15.786 54.098 5.871 -15.968 54.278 5.871 -16.403
3 16  53.230 5.737 -17.964 53.225 5.737 -17.965 53.225 3.326 -17.965
3 16  53.230 5.737 -17.964 53.225 3.326 -17.965 53.230 3.326 -17.964
3 16  53.067 3.262 -17.955 53.048 3.326 -17.969 53.145 3.326 -17.969
3 16  53.067 3.262 -17.955 53.145 3.326 -17.969 53.126 3.262 -17.955
3 16  53.097 3.227 -17.934 53.067 3.262 -17.955 53.126 3.262 -17.955
3 16  53.048 5.737 -17.969 53.067 5.801 -17.955 53.126 5.801 -17.955
3 16  53.048 5.737 -17.969 53.126 5.801 -17.955 53.145 5.737 -17.969
3 16  53.097 5.836 -17.934 53.126 5.801 -17.955 53.067 5.801 -17.955
3 16  53.308 3.326 -17.953 53.404 3.326 -17.934 53.383 3.262 -17.924
3 16  53.324 3.262 -17.936 53.308 3.326 -17.953 53.383 3.262 -17.924
3 16  53.349 3.227 -17.909 53.324 3.262 -17.936 53.383 3.262 -17.924
3 16  53.308 5.737 -17.953 53.324 5.801 -17.936 53.383 5.801 -17.924
3 16  53.308 5.737 -17.953 53.383 5.801 -17.924 53.404 5.737 -17.934
3 16  53.349 5.836 -17.909 53.383 5.801 -17.924 53.324 5.801 -17.936
3 16  53.573 3.262 -17.866 53.651 3.326 -17.849 53.628 3.262 -17.844
3 16  53.561 3.326 -17.886 53.651 3.326 -17.849 53.573 3.262 -17.866
3 16  53.593 3.227 -17.836 53.573 3.262 -17.866 53.628 3.262 -17.844
3 16  53.573 5.801 -17.866 53.651 5.737 -17.849 53.561 5.737 -17.886
3 16  53.573 5.801 -17.866 53.628 5.801 -17.844 53.651 5.737 -17.849
3 16  53.593 5.836 -17.836 53.628 5.801 -17.844 53.573 5.801 -17.866
3 16  53.795 3.326 -17.771 53.876 3.326 -17.717 53.853 3.262 -17.717
3 16  53.795 3.326 -17.771 53.853 3.262 -17.717 53.804 3.262 -17.750
3 16  53.817 3.227 -17.716 53.804 3.262 -17.750 53.853 3.262 -17.717
3 16  53.795 5.737 -17.771 53.853 5.801 -17.717 53.876 5.737 -17.717
3 16  53.804 5.801 -17.750 53.853 5.801 -17.717 53.795 5.737 -17.771
3 16  53.817 5.836 -17.716 53.853 5.801 -17.717 53.804 5.801 -17.750
3 16  54.049 3.262 -17.548 54.003 3.326 -17.613 54.072 3.326 -17.544
3 16  54.049 3.262 -17.548 54.007 3.262 -17.590 54.003 3.326 -17.613
3 16  54.013 3.227 -17.555 54.007 3.262 -17.590 54.049 3.262 -17.548
3 16  54.049 5.801 -17.548 54.003 5.737 -17.613 54.007 5.801 -17.590
3 16  54.072 5.737 -17.544 54.003 5.737 -17.613 54.049 5.801 -17.548
3 16  54.013 5.836 -17.555 54.049 5.801 -17.548 54.007 5.801 -17.590
3 16  54.208 3.262 -17.345 54.176 3.326 -17.418 54.230 3.326 -17.337
3 16  54.208 3.262 -17.345 54.175 3.262 -17.395 54.176 3.326 -17.418
3 16  54.174 3.227 -17.358 54.175 3.262 -17.395 54.208 3.262 -17.345
3 16  54.208 5.801 -17.345 54.176 5.737 -17.418 54.175 5.801 -17.395
3 16  54.230 5.737 -17.337 54.176 5.737 -17.418 54.208 5.801 -17.345
3 16  54.174 5.836 -17.358 54.208 5.801 -17.345 54.175 5.801 -17.395
3 16  54.325 3.262 -17.114 54.307 3.326 -17.192 54.345 3.326 -17.102
