0 ./parts/clip-2a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -34.484 16.750 -13.250 -32.750 22.250 -13.250 -32.000 2.500 -13.250
3 16  -34.484 16.750 -13.250 -35.438 18.320 -13.250 -32.750 22.250 -13.250
3 16  -35.438 18.320 -13.250 -36.801 20.861 -13.250 -32.750 22.250 -13.250
3 16  -32.750 22.250 -13.250 -36.801 20.861 -13.250 -37.490 22.250 -13.250
3 16  -27.250 22.250 -13.250 -22.509 22.250 -13.250 -23.297 20.667 -13.250
3 16  -36.739 0.263 -13.250 -35.588 2.416 -13.250 -32.000 2.500 -13.250
3 16  -35.588 2.416 -13.250 -34.484 4.250 -13.250 -32.000 2.500 -13.250
3 16  -32.000 2.500 -13.250 -34.484 4.250 -13.250 -34.484 16.750 -13.250
3 16  -24.412 2.416 -13.250 -23.261 0.263 -13.250 -28.000 2.500 -13.250
3 16  -23.261 0.263 -13.250 -23.128 -0.000 -13.250 -28.000 2.500 -13.250
3 16  -28.000 2.500 -13.250 -23.128 -0.000 -13.250 -32.000 2.500 -13.250
3 16  -23.128 -0.000 -13.250 -36.872 -0.000 -13.250 -32.000 2.500 -13.250
3 16  -32.000 2.500 -13.250 -36.872 -0.000 -13.250 -36.739 0.263 -13.250
3 16  -23.297 20.667 -13.250 -24.430 18.552 -13.250 -27.250 22.250 -13.250
3 16  -24.430 18.552 -13.250 -25.516 16.750 -13.250 -27.250 22.250 -13.250
3 16  -27.250 22.250 -13.250 -25.516 16.750 -13.250 -28.000 2.500 -13.250
3 16  -25.516 16.750 -13.250 -25.516 4.250 -13.250 -28.000 2.500 -13.250
3 16  -28.000 2.500 -13.250 -25.516 4.250 -13.250 -24.412 2.416 -13.250
3 16  -32.000 2.500 0.000 -28.000 2.500 0.000 -32.000 2.500 -13.250
3 16  -28.000 2.500 0.000 -28.000 2.500 -13.250 -32.000 2.500 -13.250
3 16  -28.000 2.500 0.000 -27.250 22.250 0.000 -28.000 2.500 -13.250
3 16  -27.250 22.250 0.000 -27.250 22.250 -13.250 -28.000 2.500 -13.250
3 16  -32.750 22.250 -13.250 -32.750 22.250 0.000 -32.000 2.500 -13.250
3 16  -32.750 22.250 0.000 -32.000 2.500 0.000 -32.000 2.500 -13.250
3 16  -24.412 2.416 0.000 -24.925 4.250 -0.441 -25.516 4.250 0.000
3 16  -25.516 4.250 -13.250 -24.925 4.250 -12.809 -24.412 2.416 -13.250
3 16  -24.925 4.250 -12.809 -24.825 4.250 -12.726 -24.412 2.416 -13.250
3 16  -24.412 2.416 -13.250 -24.825 4.250 -12.726 -23.261 0.263 -13.250
3 16  -24.825 4.250 -12.726 -24.310 4.250 -12.249 -23.261 0.263 -13.250
3 16  -23.261 0.263 -13.250 -24.310 4.250 -12.249 -23.128 -0.000 -13.250
3 16  -24.310 4.250 -12.249 -24.195 4.250 -12.130 -23.128 -0.000 -13.250
3 16  -23.128 -0.000 -13.250 -24.195 4.250 -12.130 -22.552 -0.000 -12.595
3 16  -22.552 -0.000 -0.655 -21.972 -0.000 -1.460 -23.272 4.250 -2.297
3 16  -23.272 4.250 -2.297 -23.634 4.250 -1.780 -22.552 -0.000 -0.655
3 16  -23.634 4.250 -1.780 -23.758 4.250 -1.622 -22.552 -0.000 -0.655
3 16  -22.552 -0.000 -0.655 -23.758 4.250 -1.622 -23.128 -0.000 0.000
3 16  -23.758 4.250 -1.622 -24.195 4.250 -1.120 -23.128 -0.000 0.000
3 16  -23.128 -0.000 0.000 -24.195 4.250 -1.120 -23.261 0.263 0.000
3 16  -24.195 4.250 -1.120 -24.310 4.250 -1.001 -23.261 0.263 0.000
3 16  -23.261 0.263 0.000 -24.310 4.250 -1.001 -24.412 2.416 0.000
3 16  -24.310 4.250 -1.001 -24.825 4.250 -0.524 -24.412 2.416 0.000
3 16  -24.412 2.416 0.000 -24.825 4.250 -0.524 -24.925 4.250 -0.441
3 16  -21.480 -0.000 -2.321 -21.079 -0.000 -3.228 -22.524 4.250 -3.778
3 16  -22.524 4.250 -3.778 -22.741 4.250 -3.263 -21.480 -0.000 -2.321
3 16  -22.741 4.250 -3.263 -22.859 4.250 -3.018 -21.480 -0.000 -2.321
3 16  -21.480 -0.000 -2.321 -22.859 4.250 -3.018 -21.972 -0.000 -1.460
3 16  -22.859 4.250 -3.018 -23.147 4.250 -2.498 -21.972 -0.000 -1.460
3 16  -21.972 -0.000 -1.460 -23.147 4.250 -2.498 -23.272 4.250 -2.297
3 16  -20.775 -0.000 -4.172 -20.570 -0.000 -5.143 -22.097 4.250 -5.383
3 16  -22.097 4.250 -5.383 -22.187 4.250 -4.904 -20.775 -0.000 -4.172
3 16  -22.187 4.250 -4.904 -22.269 4.250 -4.569 -20.775 -0.000 -4.172
3 16  -20.775 -0.000 -4.172 -22.269 4.250 -4.569 -21.079 -0.000 -3.228
3 16  -22.269 4.250 -4.569 -22.419 4.250 -4.069 -21.079 -0.000 -3.228
3 16  -21.079 -0.000 -3.228 -22.419 4.250 -4.069 -22.524 4.250 -3.778
3 16  -20.467 -0.000 -7.121 -22.000 4.250 -6.625 -20.467 -0.000 -6.129
3 16  -22.000 4.250 -6.625 -22.011 4.250 -6.209 -20.467 -0.000 -6.129
3 16  -20.467 -0.000 -6.129 -22.011 4.250 -6.209 -20.570 -0.000 -5.143
3 16  -22.011 4.250 -6.209 -22.047 4.250 -5.759 -20.570 -0.000 -5.143
3 16  -20.570 -0.000 -5.143 -22.047 4.250 -5.759 -22.097 4.250 -5.383
3 16  -20.570 -0.000 -8.107 -22.047 4.250 -7.491 -20.467 -0.000 -7.121
3 16  -22.047 4.250 -7.491 -22.011 4.250 -7.041 -20.467 -0.000 -7.121
3 16  -20.467 -0.000 -7.121 -22.011 4.250 -7.041 -22.000 4.250 -6.625
3 16  -20.775 -0.000 -9.078 -22.187 4.250 -8.346 -20.570 -0.000 -8.107
3 16  -22.187 4.250 -8.346 -22.097 4.250 -7.867 -20.570 -0.000 -8.107
3 16  -20.570 -0.000 -8.107 -22.097 4.250 -7.867 -22.047 4.250 -7.491
3 16  -21.079 -0.000 -10.022 -22.419 4.250 -9.181 -20.775 -0.000 -9.078
3 16  -22.419 4.250 -9.181 -22.269 4.250 -8.681 -20.775 -0.000 -9.078
3 16  -20.775 -0.000 -9.078 -22.269 4.250 -8.681 -22.187 4.250 -8.346
3 16  -21.480 -0.000 -10.929 -22.741 4.250 -9.987 -21.079 -0.000 -10.022
3 16  -22.741 4.250 -9.987 -22.524 4.250 -9.472 -21.079 -0.000 -10.022
3 16  -21.079 -0.000 -10.022 -22.524 4.250 -9.472 -22.419 4.250 -9.181
3 16  -21.972 -0.000 -11.790 -23.147 4.250 -10.752 -21.480 -0.000 -10.929
3 16  -23.147 4.250 -10.752 -22.859 4.250 -10.232 -21.480 -0.000 -10.929
3 16  -21.480 -0.000 -10.929 -22.859 4.250 -10.232 -22.741 4.250 -9.987
3 16  -24.195 4.250 -12.130 -23.758 4.250 -11.628 -22.552 -0.000 -12.595
3 16  -23.758 4.250 -11.628 -23.634 4.250 -11.470 -22.552 -0.000 -12.595
3 16  -22.552 -0.000 -12.595 -23.634 4.250 -11.470 -21.972 -0.000 -11.790
3 16  -23.634 4.250 -11.470 -23.272 4.250 -10.953 -21.972 -0.000 -11.790
3 16  -21.972 -0.000 -11.790 -23.272 4.250 -10.953 -23.147 4.250 -10.752
3 16  -34.484 4.250 0.000 -34.484 16.750 0.000 -35.076 4.250 -0.441
3 16  -34.484 16.750 0.000 -35.076 16.750 -0.441 -35.076 4.250 -0.441
3 16  -35.076 4.250 -0.441 -35.076 16.750 -0.441 -35.175 4.250 -0.524
3 16  -35.076 16.750 -0.441 -35.175 16.750 -0.524 -35.175 4.250 -0.524
3 16  -35.175 4.250 -0.524 -35.175 16.750 -0.524 -35.690 4.250 -1.001
3 16  -35.175 16.750 -0.524 -35.690 16.750 -1.001 -35.690 4.250 -1.001
3 16  -35.690 4.250 -1.001 -35.690 16.750 -1.001 -35.805 4.250 -1.120
3 16  -35.690 16.750 -1.001 -35.805 16.750 -1.120 -35.805 4.250 -1.120
3 16  -35.805 4.250 -1.120 -35.805 16.750 -1.120 -36.242 4.250 -1.622
3 16  -35.805 16.750 -1.120 -36.242 16.750 -1.622 -36.242 4.250 -1.622
3 16  -36.242 4.250 -1.622 -36.242 16.750 -1.622 -36.366 4.250 -1.780
3 16  -36.242 16.750 -1.622 -36.366 16.750 -1.780 -36.366 4.250 -1.780
3 16  -36.366 4.250 -1.780 -36.366 16.750 -1.780 -36.728 4.250 -2.297
3 16  -36.366 16.750 -1.780 -36.728 16.750 -2.297 -36.728 4.250 -2.297
3 16  -36.728 4.250 -2.297 -36.728 16.750 -2.297 -36.853 4.250 -2.498
3 16  -36.728 16.750 -2.297 -36.853 16.750 -2.498 -36.853 4.250 -2.498
3 16  -36.853 4.250 -2.498 -36.853 16.750 -2.498 -37.141 4.250 -3.018
3 16  -36.853 16.750 -2.498 -37.141 16.750 -3.018 -37.141 4.250 -3.018
3 16  -37.141 4.250 -3.018 -37.141 16.750 -3.018 -37.260 4.250 -3.263
3 16  -37.141 16.750 -3.018 -37.260 16.750 -3.263 -37.260 4.250 -3.263
3 16  -37.260 4.250 -3.263 -37.260 16.750 -3.263 -37.477 4.250 -3.778
3 16  -37.260 16.750 -3.263 -37.477 16.750 -3.778 -37.477 4.250 -3.778
3 16  -37.477 4.250 -3.778 -37.477 16.750 -3.778 -37.581 4.250 -4.069
3 16  -37.477 16.750 -3.778 -37.581 16.750 -4.069 -37.581 4.250 -4.069
3 16  -37.581 4.250 -4.069 -37.581 16.750 -4.069 -37.731 4.250 -4.569
3 16  -37.581 16.750 -4.069 -37.731 16.750 -4.569 -37.731 4.250 -4.569
3 16  -37.731 4.250 -4.569 -37.731 16.750 -4.569 -37.813 4.250 -4.904
3 16  -37.731 16.750 -4.569 -37.813 16.750 -4.904 -37.813 4.250 -4.904
3 16  -37.813 4.250 -4.904 -37.813 16.750 -4.904 -37.903 4.250 -5.383
3 16  -37.813 16.750 -4.904 -37.903 16.750 -5.383 -37.903 4.250 -5.383
3 16  -37.903 4.250 -5.383 -37.903 16.750 -5.383 -37.953 4.250 -5.759
3 16  -37.903 16.750 -5.383 -37.953 16.750 -5.759 -37.953 4.250 -5.759
3 16  -37.953 4.250 -5.759 -37.953 16.750 -5.759 -37.989 4.250 -6.209
3 16  -37.953 16.750 -5.759 -37.989 16.750 -6.209 -37.989 4.250 -6.209
3 16  -37.989 4.250 -6.209 -37.989 16.750 -6.209 -38.000 4.250 -6.625
3 16  -37.989 16.750 -6.209 -38.000 16.750 -6.625 -38.000 4.250 -6.625
3 16  -38.000 4.250 -6.625 -38.000 16.750 -6.625 -37.989 4.250 -7.041
3 16  -38.000 16.750 -6.625 -37.989 16.750 -7.041 -37.989 4.250 -7.041
3 16  -37.989 4.250 -7.041 -37.989 16.750 -7.041 -37.953 4.250 -7.491
3 16  -37.989 16.750 -7.041 -37.953 16.750 -7.491 -37.953 4.250 -7.491
3 16  -37.953 4.250 -7.491 -37.953 16.750 -7.491 -37.903 4.250 -7.867
3 16  -37.953 16.750 -7.491 -37.903 16.750 -7.867 -37.903 4.250 -7.867
3 16  -37.903 4.250 -7.867 -37.903 16.750 -7.867 -37.813 4.250 -8.346
3 16  -37.903 16.750 -7.867 -37.813 16.750 -8.346 -37.813 4.250 -8.346
3 16  -37.813 4.250 -8.346 -37.813 16.750 -8.346 -37.731 4.250 -8.681
3 16  -37.813 16.750 -8.346 -37.731 16.750 -8.681 -37.731 4.250 -8.681
3 16  -37.731 4.250 -8.681 -37.731 16.750 -8.681 -37.581 4.250 -9.181
3 16  -37.731 16.750 -8.681 -37.581 16.750 -9.181 -37.581 4.250 -9.181
3 16  -37.581 4.250 -9.181 -37.581 16.750 -9.181 -37.477 4.250 -9.472
3 16  -37.581 16.750 -9.181 -37.477 16.750 -9.472 -37.477 4.250 -9.472
3 16  -37.477 4.250 -9.472 -37.477 16.750 -9.472 -37.260 4.250 -9.987
3 16  -37.477 16.750 -9.472 -37.260 16.750 -9.987 -37.260 4.250 -9.987
3 16  -37.260 4.250 -9.987 -37.260 16.750 -9.987 -37.141 4.250 -10.232
3 16  -37.260 16.750 -9.987 -37.141 16.750 -10.232 -37.141 4.250 -10.232
3 16  -37.141 4.250 -10.232 -37.141 16.750 -10.232 -36.853 4.250 -10.752
3 16  -37.141 16.750 -10.232 -36.853 16.750 -10.752 -36.853 4.250 -10.752
3 16  -36.853 4.250 -10.752 -36.853 16.750 -10.752 -36.728 4.250 -10.953
3 16  -36.853 16.750 -10.752 -36.728 16.750 -10.953 -36.728 4.250 -10.953
3 16  -36.728 4.250 -10.953 -36.728 16.750 -10.953 -36.366 4.250 -11.470
3 16  -36.728 16.750 -10.953 -36.366 16.750 -11.470 -36.366 4.250 -11.470
3 16  -36.366 4.250 -11.470 -36.366 16.750 -11.470 -36.242 4.250 -11.628
3 16  -36.366 16.750 -11.470 -36.242 16.750 -11.628 -36.242 4.250 -11.628
3 16  -36.242 4.250 -11.628 -36.242 16.750 -11.628 -35.805 4.250 -12.130
3 16  -36.242 16.750 -11.628 -35.805 16.750 -12.130 -35.805 4.250 -12.130
3 16  -35.805 4.250 -12.130 -35.805 16.750 -12.130 -35.690 4.250 -12.249
3 16  -35.805 16.750 -12.130 -35.690 16.750 -12.249 -35.690 4.250 -12.249
3 16  -35.690 4.250 -12.249 -35.690 16.750 -12.249 -35.175 4.250 -12.726
3 16  -35.690 16.750 -12.249 -35.175 16.750 -12.726 -35.175 4.250 -12.726
3 16  -35.175 4.250 -12.726 -35.175 16.750 -12.726 -35.076 4.250 -12.809
3 16  -35.175 16.750 -12.726 -35.076 16.750 -12.809 -35.076 4.250 -12.809
3 16  -35.076 4.250 -12.809 -35.076 16.750 -12.809 -34.484 4.250 -13.250
3 16  -35.076 16.750 -12.809 -34.484 16.750 -13.250 -34.484 4.250 -13.250
3 16  -35.588 2.416 -13.250 -35.076 4.250 -12.809 -34.484 4.250 -13.250
3 16  -34.484 4.250 0.000 -35.076 4.250 -0.441 -35.588 2.416 0.000
3 16  -35.076 4.250 -0.441 -35.175 4.250 -0.524 -35.588 2.416 0.000
3 16  -35.588 2.416 0.000 -35.175 4.250 -0.524 -36.739 0.263 0.000
3 16  -35.175 4.250 -0.524 -35.690 4.250 -1.001 -36.739 0.263 0.000
3 16  -36.739 0.263 0.000 -35.690 4.250 -1.001 -36.872 -0.000 0.000
3 16  -35.690 4.250 -1.001 -35.805 4.250 -1.120 -36.872 -0.000 0.000
3 16  -36.872 -0.000 0.000 -35.805 4.250 -1.120 -37.449 -0.000 -0.655
3 16  -37.449 -0.000 -12.595 -36.242 4.250 -11.628 -36.872 -0.000 -13.250
3 16  -36.242 4.250 -11.628 -35.805 4.250 -12.130 -36.872 -0.000 -13.250
3 16  -36.872 -0.000 -13.250 -35.805 4.250 -12.130 -36.739 0.263 -13.250
3 16  -35.805 4.250 -12.130 -35.690 4.250 -12.249 -36.739 0.263 -13.250
3 16  -36.739 0.263 -13.250 -35.690 4.250 -12.249 -35.588 2.416 -13.250
3 16  -35.690 4.250 -12.249 -35.175 4.250 -12.726 -35.588 2.416 -13.250
3 16  -35.588 2.416 -13.250 -35.175 4.250 -12.726 -35.076 4.250 -12.809
3 16  -38.028 -0.000 -11.790 -38.520 -0.000 -10.929 -37.141 4.250 -10.232
3 16  -37.141 4.250 -10.232 -36.853 4.250 -10.752 -38.028 -0.000 -11.790
3 16  -36.853 4.250 -10.752 -36.728 4.250 -10.953 -38.028 -0.000 -11.790
3 16  -38.028 -0.000 -11.790 -36.728 4.250 -10.953 -37.449 -0.000 -12.595
3 16  -36.728 4.250 -10.953 -36.366 4.250 -11.470 -37.449 -0.000 -12.595
3 16  -37.449 -0.000 -12.595 -36.366 4.250 -11.470 -36.242 4.250 -11.628
3 16  -38.921 -0.000 -10.022 -39.225 -0.000 -9.078 -37.731 4.250 -8.681
3 16  -37.731 4.250 -8.681 -37.581 4.250 -9.181 -38.921 -0.000 -10.022
3 16  -37.581 4.250 -9.181 -37.477 4.250 -9.472 -38.921 -0.000 -10.022
3 16  -38.921 -0.000 -10.022 -37.477 4.250 -9.472 -38.520 -0.000 -10.929
3 16  -37.477 4.250 -9.472 -37.260 4.250 -9.987 -38.520 -0.000 -10.929
3 16  -38.520 -0.000 -10.929 -37.260 4.250 -9.987 -37.141 4.250 -10.232
3 16  -39.430 -0.000 -8.107 -39.532 -0.000 -7.121 -37.989 4.250 -7.041
3 16  -37.989 4.250 -7.041 -37.953 4.250 -7.491 -39.430 -0.000 -8.107
3 16  -37.953 4.250 -7.491 -37.903 4.250 -7.867 -39.430 -0.000 -8.107
3 16  -39.430 -0.000 -8.107 -37.903 4.250 -7.867 -39.225 -0.000 -9.078
3 16  -37.903 4.250 -7.867 -37.813 4.250 -8.346 -39.225 -0.000 -9.078
3 16  -39.225 -0.000 -9.078 -37.813 4.250 -8.346 -37.731 4.250 -8.681
3 16  -39.430 -0.000 -5.143 -37.953 4.250 -5.759 -39.532 -0.000 -6.129
3 16  -37.953 4.250 -5.759 -37.989 4.250 -6.209 -39.532 -0.000 -6.129
3 16  -39.532 -0.000 -6.129 -37.989 4.250 -6.209 -39.532 -0.000 -7.121
3 16  -37.989 4.250 -6.209 -38.000 4.250 -6.625 -39.532 -0.000 -7.121
3 16  -39.532 -0.000 -7.121 -38.000 4.250 -6.625 -37.989 4.250 -7.041
3 16  -39.225 -0.000 -4.172 -37.813 4.250 -4.904 -39.430 -0.000 -5.143
3 16  -37.813 4.250 -4.904 -37.903 4.250 -5.383 -39.430 -0.000 -5.143
3 16  -39.430 -0.000 -5.143 -37.903 4.250 -5.383 -37.953 4.250 -5.759
3 16  -38.921 -0.000 -3.228 -37.581 4.250 -4.069 -39.225 -0.000 -4.172
3 16  -37.581 4.250 -4.069 -37.731 4.250 -4.569 -39.225 -0.000 -4.172
3 16  -39.225 -0.000 -4.172 -37.731 4.250 -4.569 -37.813 4.250 -4.904
3 16  -38.520 -0.000 -2.321 -37.260 4.250 -3.263 -38.921 -0.000 -3.228
3 16  -37.260 4.250 -3.263 -37.477 4.250 -3.778 -38.921 -0.000 -3.228
3 16  -38.921 -0.000 -3.228 -37.477 4.250 -3.778 -37.581 4.250 -4.069
3 16  -38.028 -0.000 -1.460 -36.853 4.250 -2.498 -38.520 -0.000 -2.321
3 16  -36.853 4.250 -2.498 -37.141 4.250 -3.018 -38.520 -0.000 -2.321
3 16  -38.520 -0.000 -2.321 -37.141 4.250 -3.018 -37.260 4.250 -3.263
3 16  -35.805 4.250 -1.120 -36.242 4.250 -1.622 -37.449 -0.000 -0.655
3 16  -36.242 4.250 -1.622 -36.366 4.250 -1.780 -37.449 -0.000 -0.655
3 16  -37.449 -0.000 -0.655 -36.366 4.250 -1.780 -38.028 -0.000 -1.460
3 16  -36.366 4.250 -1.780 -36.728 4.250 -2.297 -38.028 -0.000 -1.460
3 16  -38.028 -0.000 -1.460 -36.728 4.250 -2.297 -36.853 4.250 -2.498
3 16  -24.430 18.552 -13.250 -24.925 16.750 -12.809 -25.516 16.750 -13.250
3 16  -24.310 16.750 -1.001 -23.297 20.667 0.000 -24.825 16.750 -0.524
3 16  -23.297 20.667 0.000 -24.430 18.552 0.000 -24.825 16.750 -0.524
3 16  -24.825 16.750 -0.524 -24.430 18.552 0.000 -24.925 16.750 -0.441
3 16  -24.430 18.552 0.000 -25.516 16.750 0.000 -24.925 16.750 -0.441
3 16  -22.197 22.250 -0.371 -22.509 22.250 0.000 -23.297 20.667 0.000
3 16  -23.297 20.667 -13.250 -22.509 22.250 -13.250 -22.197 22.250 -12.879
3 16  -22.197 22.250 -12.879 -23.758 16.750 -11.628 -24.195 16.750 -12.130
3 16  -22.197 22.250 -12.879 -24.195 16.750 -12.130 -23.297 20.667 -13.250
3 16  -24.195 16.750 -12.130 -24.310 16.750 -12.249 -23.297 20.667 -13.250
3 16  -23.297 20.667 -13.250 -24.310 16.750 -12.249 -24.430 18.552 -13.250
3 16  -24.310 16.750 -12.249 -24.825 16.750 -12.726 -24.430 18.552 -13.250
3 16  -24.430 18.552 -13.250 -24.825 16.750 -12.726 -24.925 16.750 -12.809
3 16  -21.590 22.250 -12.036 -21.074 22.250 -11.134 -22.859 16.750 -10.232
3 16  -22.859 16.750 -10.232 -23.147 16.750 -10.752 -21.590 22.250 -12.036
3 16  -23.147 16.750 -10.752 -23.272 16.750 -10.953 -21.590 22.250 -12.036
3 16  -21.590 22.250 -12.036 -23.272 16.750 -10.953 -22.197 22.250 -12.879
3 16  -23.272 16.750 -10.953 -23.634 16.750 -11.470 -22.197 22.250 -12.879
3 16  -22.197 22.250 -12.879 -23.634 16.750 -11.470 -23.758 16.750 -11.628
3 16  -20.654 22.250 -10.183 -20.336 22.250 -9.194 -22.269 16.750 -8.681
3 16  -22.269 16.750 -8.681 -22.419 16.750 -9.181 -20.654 22.250 -10.183
3 16  -22.419 16.750 -9.181 -22.524 16.750 -9.472 -20.654 22.250 -10.183
3 16  -20.654 22.250 -10.183 -22.524 16.750 -9.472 -21.074 22.250 -11.134
3 16  -22.524 16.750 -9.472 -22.741 16.750 -9.987 -21.074 22.250 -11.134
3 16  -21.074 22.250 -11.134 -22.741 16.750 -9.987 -22.859 16.750 -10.232
3 16  -20.121 22.250 -8.178 -20.014 22.250 -7.144 -22.011 16.750 -7.041
3 16  -22.011 16.750 -7.041 -22.047 16.750 -7.491 -20.121 22.250 -8.178
3 16  -22.047 16.750 -7.491 -22.097 16.750 -7.867 -20.121 22.250 -8.178
3 16  -20.121 22.250 -8.178 -22.097 16.750 -7.867 -20.336 22.250 -9.194
3 16  -22.097 16.750 -7.867 -22.187 16.750 -8.346 -20.336 22.250 -9.194
3 16  -20.336 22.250 -9.194 -22.187 16.750 -8.346 -22.269 16.750 -8.681
3 16  -20.121 22.250 -5.072 -22.047 16.750 -5.759 -20.014 22.250 -6.106
3 16  -22.047 16.750 -5.759 -22.011 16.750 -6.209 -20.014 22.250 -6.106
3 16  -20.014 22.250 -6.106 -22.011 16.750 -6.209 -20.014 22.250 -7.144
3 16  -22.011 16.750 -6.209 -22.000 16.750 -6.625 -20.014 22.250 -7.144
3 16  -20.014 22.250 -7.144 -22.000 16.750 -6.625 -22.011 16.750 -7.041
3 16  -20.336 22.250 -4.056 -22.187 16.750 -4.904 -20.121 22.250 -5.072
3 16  -22.187 16.750 -4.904 -22.097 16.750 -5.383 -20.121 22.250 -5.072
3 16  -20.121 22.250 -5.072 -22.097 16.750 -5.383 -22.047 16.750 -5.759
3 16  -20.654 22.250 -3.067 -22.419 16.750 -4.069 -20.336 22.250 -4.056
3 16  -22.419 16.750 -4.069 -22.269 16.750 -4.569 -20.336 22.250 -4.056
3 16  -20.336 22.250 -4.056 -22.269 16.750 -4.569 -22.187 16.750 -4.904
3 16  -21.074 22.250 -2.116 -22.741 16.750 -3.263 -20.654 22.250 -3.067
3 16  -22.741 16.750 -3.263 -22.524 16.750 -3.778 -20.654 22.250 -3.067
3 16  -20.654 22.250 -3.067 -22.524 16.750 -3.778 -22.419 16.750 -4.069
3 16  -21.590 22.250 -1.214 -23.147 16.750 -2.498 -21.074 22.250 -2.116
3 16  -23.147 16.750 -2.498 -22.859 16.750 -3.018 -21.074 22.250 -2.116
3 16  -21.074 22.250 -2.116 -22.859 16.750 -3.018 -22.741 16.750 -3.263
3 16  -24.310 16.750 -1.001 -24.195 16.750 -1.120 -23.297 20.667 0.000
3 16  -24.195 16.750 -1.120 -23.758 16.750 -1.622 -23.297 20.667 0.000
3 16  -23.297 20.667 0.000 -23.758 16.750 -1.622 -22.197 22.250 -0.371
3 16  -23.758 16.750 -1.622 -23.634 16.750 -1.780 -22.197 22.250 -0.371
3 16  -22.197 22.250 -0.371 -23.634 16.750 -1.780 -21.590 22.250 -1.214
3 16  -23.634 16.750 -1.780 -23.272 16.750 -2.297 -21.590 22.250 -1.214
3 16  -21.590 22.250 -1.214 -23.272 16.750 -2.297 -23.147 16.750 -2.498
3 16  -25.516 4.250 -13.250 -25.516 16.750 -13.250 -24.925 4.250 -12.809
3 16  -25.516 16.750 -13.250 -24.925 16.750 -12.809 -24.925 4.250 -12.809
3 16  -24.925 4.250 -12.809 -24.925 16.750 -12.809 -24.825 4.250 -12.726
3 16  -24.925 16.750 -12.809 -24.825 16.750 -12.726 -24.825 4.250 -12.726
3 16  -24.825 4.250 -12.726 -24.825 16.750 -12.726 -24.310 4.250 -12.249
