0 ./dat/parts/L-1-1-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 36.000 0.000 0.000 24.000 12.000 0.000 36.000 36.000
3 16  0.000 0.000 0.000 0.000 24.000 12.000 0.000 36.000 0.000
3 16  0.000 24.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  0.000 36.000 36.000 0.000 24.000 12.000 0.000 24.000 36.000
3 16  93.941 13.081 0.000 96.000 0.000 0.000 94.000 12.000 0.000
3 16  96.000 0.000 0.000 93.941 10.919 0.000 94.000 12.000 0.000
3 16  96.000 0.000 0.000 93.766 9.850 0.000 93.941 10.919 0.000
3 16  96.000 0.000 0.000 93.477 8.807 0.000 93.766 9.850 0.000
3 16  96.000 0.000 0.000 93.076 7.801 0.000 93.477 8.807 0.000
3 16  96.000 0.000 0.000 92.569 6.844 0.000 93.076 7.801 0.000
3 16  96.000 0.000 0.000 91.961 5.948 0.000 92.569 6.844 0.000
3 16  96.000 0.000 0.000 91.260 5.123 0.000 91.961 5.948 0.000
3 16  96.000 0.000 0.000 90.474 4.378 0.000 91.260 5.123 0.000
3 16  96.000 0.000 0.000 89.612 3.723 0.000 90.474 4.378 0.000
3 16  96.000 0.000 0.000 88.684 3.165 0.000 89.612 3.723 0.000
3 16  96.000 0.000 0.000 87.701 2.710 0.000 88.684 3.165 0.000
3 16  96.000 0.000 0.000 86.675 2.364 0.000 87.701 2.710 0.000
3 16  96.000 0.000 0.000 85.618 2.132 0.000 86.675 2.364 0.000
3 16  96.000 0.000 0.000 84.541 2.015 0.000 85.618 2.132 0.000
3 16  96.000 0.000 0.000 83.459 2.015 0.000 84.541 2.015 0.000
3 16  60.541 2.015 0.000 83.459 2.015 0.000 96.000 0.000 0.000
3 16  74.058 10.919 0.000 70.000 12.000 0.000 74.000 12.000 0.000
3 16  69.942 10.919 0.000 74.058 10.919 0.000 74.234 9.850 0.000
3 16  69.766 9.850 0.000 74.234 9.850 0.000 74.523 8.807 0.000
3 16  69.477 8.807 0.000 74.523 8.807 0.000 74.924 7.801 0.000
3 16  69.076 7.801 0.000 74.924 7.801 0.000 75.431 6.844 0.000
3 16  68.569 6.844 0.000 75.431 6.844 0.000 76.039 5.948 0.000
3 16  67.961 5.948 0.000 76.039 5.948 0.000 76.740 5.123 0.000
3 16  74.058 10.919 0.000 69.942 10.919 0.000 70.000 12.000 0.000
3 16  67.260 5.123 0.000 76.740 5.123 0.000 77.526 4.378 0.000
3 16  74.234 9.850 0.000 69.766 9.850 0.000 69.942 10.919 0.000
3 16  66.474 4.378 0.000 77.526 4.378 0.000 78.388 3.723 0.000
3 16  74.523 8.807 0.000 69.477 8.807 0.000 69.766 9.850 0.000
3 16  65.612 3.723 0.000 78.388 3.723 0.000 79.316 3.165 0.000
3 16  74.924 7.801 0.000 69.076 7.801 0.000 69.477 8.807 0.000
3 16  64.684 3.165 0.000 79.316 3.165 0.000 80.298 2.710 0.000
3 16  75.431 6.844 0.000 68.569 6.844 0.000 69.076 7.801 0.000
3 16  76.039 5.948 0.000 67.961 5.948 0.000 68.569 6.844 0.000
3 16  63.701 2.710 0.000 80.298 2.710 0.000 81.325 2.364 0.000
3 16  76.740 5.123 0.000 67.260 5.123 0.000 67.961 5.948 0.000
3 16  62.675 2.364 0.000 81.325 2.364 0.000 82.382 2.132 0.000
3 16  77.526 4.378 0.000 66.474 4.378 0.000 67.260 5.123 0.000
3 16  83.459 2.015 0.000 61.618 2.132 0.000 82.382 2.132 0.000
3 16  78.388 3.723 0.000 65.612 3.723 0.000 66.474 4.378 0.000
3 16  79.316 3.165 0.000 64.684 3.165 0.000 65.612 3.723 0.000
3 16  80.298 2.710 0.000 63.701 2.710 0.000 64.684 3.165 0.000
3 16  81.325 2.364 0.000 62.675 2.364 0.000 63.701 2.710 0.000
3 16  82.382 2.132 0.000 61.618 2.132 0.000 62.675 2.364 0.000
3 16  83.459 2.015 0.000 60.541 2.015 0.000 61.618 2.132 0.000
3 16  96.000 0.000 0.000 59.459 2.015 0.000 60.541 2.015 0.000
3 16  50.058 10.919 0.000 46.000 12.000 0.000 50.000 12.000 0.000
3 16  45.941 10.919 0.000 50.058 10.919 0.000 50.234 9.850 0.000
3 16  45.766 9.850 0.000 50.234 9.850 0.000 50.523 8.807 0.000
3 16  45.477 8.807 0.000 50.523 8.807 0.000 50.924 7.801 0.000
3 16  45.076 7.801 0.000 50.924 7.801 0.000 51.431 6.844 0.000
3 16  44.569 6.844 0.000 51.431 6.844 0.000 52.039 5.948 0.000
3 16  43.961 5.948 0.000 52.039 5.948 0.000 52.740 5.123 0.000
3 16  50.058 10.919 0.000 45.941 10.919 0.000 46.000 12.000 0.000
3 16  43.260 5.123 0.000 52.740 5.123 0.000 53.526 4.378 0.000
3 16  50.234 9.850 0.000 45.766 9.850 0.000 45.941 10.919 0.000
3 16  42.474 4.378 0.000 53.526 4.378 0.000 54.388 3.723 0.000
3 16  50.523 8.807 0.000 45.477 8.807 0.000 45.766 9.850 0.000
3 16  41.612 3.723 0.000 54.388 3.723 0.000 55.316 3.165 0.000
3 16  50.924 7.801 0.000 45.076 7.801 0.000 45.477 8.807 0.000
