0 ./dat/parts/wire-3H.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 24.000 1.750 -24.000 24.000 6.000 0.000 24.000 6.000
3 16  -24.000 24.000 0.000 0.000 24.000 1.750 0.000 24.000 0.000
3 16  0.000 24.000 1.750 -24.000 24.000 0.000 -24.000 24.000 6.000
3 16  0.000 24.000 6.000 -4.000 12.000 6.000 0.000 0.000 6.000
3 16  0.000 24.000 6.000 -4.047 12.865 6.000 -4.000 12.000 6.000
3 16  0.000 24.000 6.000 -4.187 13.720 6.000 -4.047 12.865 6.000
3 16  0.000 24.000 6.000 -4.419 14.554 6.000 -4.187 13.720 6.000
3 16  0.000 24.000 6.000 -4.739 15.359 6.000 -4.419 14.554 6.000
3 16  0.000 24.000 6.000 -5.145 16.124 6.000 -4.739 15.359 6.000
3 16  0.000 24.000 6.000 -5.631 16.841 6.000 -5.145 16.124 6.000
3 16  0.000 24.000 6.000 -6.192 17.502 6.000 -5.631 16.841 6.000
3 16  0.000 24.000 6.000 -6.821 18.097 6.000 -6.192 17.502 6.000
3 16  0.000 24.000 6.000 -7.511 18.622 6.000 -6.821 18.097 6.000
3 16  0.000 24.000 6.000 -8.253 19.068 6.000 -7.511 18.622 6.000
3 16  0.000 24.000 6.000 -9.039 19.432 6.000 -8.253 19.068 6.000
3 16  0.000 24.000 6.000 -9.860 19.708 6.000 -9.039 19.432 6.000
3 16  0.000 24.000 6.000 -10.706 19.895 6.000 -9.860 19.708 6.000
3 16  0.000 24.000 6.000 -11.567 19.988 6.000 -10.706 19.895 6.000
3 16  0.000 24.000 6.000 -12.433 19.988 6.000 -11.567 19.988 6.000
3 16  -24.000 24.000 6.000 -12.433 19.988 6.000 0.000 24.000 6.000
3 16  -12.433 19.988 6.000 -24.000 24.000 6.000 -13.294 19.895 6.000
3 16  -19.953 12.865 6.000 -24.000 24.000 6.000 -20.000 12.000 6.000
3 16  -19.813 13.720 6.000 -24.000 24.000 6.000 -19.953 12.865 6.000
3 16  -19.581 14.554 6.000 -24.000 24.000 6.000 -19.813 13.720 6.000
3 16  -19.261 15.359 6.000 -24.000 24.000 6.000 -19.581 14.554 6.000
3 16  -18.855 16.124 6.000 -24.000 24.000 6.000 -19.261 15.359 6.000
3 16  -18.369 16.841 6.000 -24.000 24.000 6.000 -18.855 16.124 6.000
3 16  -17.808 17.502 6.000 -24.000 24.000 6.000 -18.369 16.841 6.000
3 16  -17.179 18.097 6.000 -24.000 24.000 6.000 -17.808 17.502 6.000
3 16  -16.489 18.622 6.000 -24.000 24.000 6.000 -17.179 18.097 6.000
3 16  -15.747 19.068 6.000 -24.000 24.000 6.000 -16.489 18.622 6.000
3 16  -14.961 19.432 6.000 -24.000 24.000 6.000 -15.747 19.068 6.000
3 16  -14.140 19.708 6.000 -24.000 24.000 6.000 -14.961 19.432 6.000
3 16  -13.294 19.895 6.000 -24.000 24.000 6.000 -14.140 19.708 6.000
3 16  -4.047 11.135 6.000 0.000 0.000 6.000 -4.000 12.000 6.000
3 16  -4.187 10.280 6.000 0.000 0.000 6.000 -4.047 11.135 6.000
3 16  -4.419 9.446 6.000 0.000 0.000 6.000 -4.187 10.280 6.000
3 16  -4.739 8.641 6.000 0.000 0.000 6.000 -4.419 9.446 6.000
3 16  -5.145 7.876 6.000 0.000 0.000 6.000 -4.739 8.641 6.000
3 16  -5.631 7.159 6.000 0.000 0.000 6.000 -5.145 7.876 6.000
3 16  -6.192 6.498 6.000 0.000 0.000 6.000 -5.631 7.159 6.000
3 16  -6.821 5.903 6.000 0.000 0.000 6.000 -6.192 6.498 6.000
3 16  -7.511 5.378 6.000 0.000 0.000 6.000 -6.821 5.903 6.000
3 16  -8.253 4.932 6.000 0.000 0.000 6.000 -7.511 5.378 6.000
3 16  -9.039 4.568 6.000 0.000 0.000 6.000 -8.253 4.932 6.000
3 16  -9.860 4.292 6.000 0.000 0.000 6.000 -9.039 4.568 6.000
3 16  -10.706 4.105 6.000 0.000 0.000 6.000 -9.860 4.292 6.000
3 16  -11.567 4.012 6.000 0.000 0.000 6.000 -10.706 4.105 6.000
3 16  -12.433 4.012 6.000 0.000 0.000 6.000 -11.567 4.012 6.000
3 16  -24.000 0.000 6.000 -12.433 4.012 6.000 -13.294 4.105 6.000
