0 ./parts/clip-4a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -114.484 40.750 -13.250 -112.750 46.250 -13.250 -112.000 2.500 -13.250
3 16  -107.250 46.250 -13.250 -102.510 46.250 -13.250 -103.199 44.861 -13.250
3 16  -104.412 2.416 -13.250 -103.261 0.263 -13.250 -108.000 2.500 -13.250
3 16  -103.261 0.263 -13.250 -103.128 0.000 -13.250 -108.000 2.500 -13.250
3 16  -108.000 2.500 -13.250 -103.128 0.000 -13.250 -112.000 2.500 -13.250
3 16  -103.128 0.000 -13.250 -116.872 0.000 -13.250 -112.000 2.500 -13.250
3 16  -112.000 2.500 -13.250 -116.872 0.000 -13.250 -116.739 0.263 -13.250
3 16  -114.484 40.750 -13.250 -115.570 42.552 -13.250 -112.750 46.250 -13.250
3 16  -115.570 42.552 -13.250 -116.702 44.666 -13.250 -112.750 46.250 -13.250
3 16  -112.750 46.250 -13.250 -116.702 44.666 -13.250 -117.490 46.250 -13.250
3 16  -103.199 44.861 -13.250 -104.562 42.320 -13.250 -107.250 46.250 -13.250
3 16  -104.562 42.320 -13.250 -105.516 40.750 -13.250 -107.250 46.250 -13.250
3 16  -107.250 46.250 -13.250 -105.516 40.750 -13.250 -108.000 2.500 -13.250
3 16  -105.516 40.750 -13.250 -105.516 4.250 -13.250 -108.000 2.500 -13.250
3 16  -108.000 2.500 -13.250 -105.516 4.250 -13.250 -104.412 2.416 -13.250
3 16  -116.739 0.263 -13.250 -115.588 2.416 -13.250 -112.000 2.500 -13.250
3 16  -115.588 2.416 -13.250 -114.484 4.250 -13.250 -112.000 2.500 -13.250
3 16  -112.000 2.500 -13.250 -114.484 4.250 -13.250 -114.484 40.750 -13.250
3 16  -105.516 40.750 -0.000 -107.250 46.250 -0.000 -108.000 2.500 -0.000
3 16  -105.516 40.750 -0.000 -104.430 42.552 -0.000 -107.250 46.250 -0.000
3 16  -104.430 42.552 -0.000 -103.298 44.666 -0.000 -107.250 46.250 -0.000
3 16  -107.250 46.250 -0.000 -103.298 44.666 -0.000 -102.510 46.250 -0.000
3 16  -112.750 46.250 -0.000 -117.490 46.250 -0.000 -116.801 44.861 -0.000
3 16  -103.261 0.263 -0.000 -104.412 2.416 -0.000 -108.000 2.500 -0.000
3 16  -104.412 2.416 -0.000 -105.516 4.250 -0.000 -108.000 2.500 -0.000
3 16  -108.000 2.500 -0.000 -105.516 4.250 -0.000 -105.516 40.750 -0.000
3 16  -115.588 2.416 -0.000 -116.739 0.263 -0.000 -112.000 2.500 -0.000
3 16  -116.739 0.263 -0.000 -116.872 0.000 -0.000 -112.000 2.500 -0.000
3 16  -112.000 2.500 -0.000 -116.872 0.000 -0.000 -108.000 2.500 -0.000
3 16  -116.872 0.000 -0.000 -103.128 0.000 -0.000 -108.000 2.500 -0.000
3 16  -108.000 2.500 -0.000 -103.128 0.000 -0.000 -103.261 0.263 -0.000
3 16  -116.801 44.861 -0.000 -115.438 42.320 -0.000 -112.750 46.250 -0.000
3 16  -115.438 42.320 -0.000 -114.484 40.750 -0.000 -112.750 46.250 -0.000
3 16  -112.750 46.250 -0.000 -114.484 40.750 -0.000 -112.000 2.500 -0.000
3 16  -114.484 40.750 -0.000 -114.484 4.250 -0.000 -112.000 2.500 -0.000
3 16  -112.000 2.500 -0.000 -114.484 4.250 -0.000 -115.588 2.416 -0.000
3 16  -112.000 2.500 -13.250 -112.000 2.500 -0.000 -108.000 2.500 -13.250
3 16  -112.000 2.500 -0.000 -108.000 2.500 -0.000 -108.000 2.500 -13.250
3 16  -104.412 2.416 -0.000 -104.924 4.250 -0.441 -105.516 4.250 -0.000
3 16  -105.516 4.250 -13.250 -104.924 4.250 -12.809 -104.412 2.416 -13.250
3 16  -104.924 4.250 -12.809 -104.825 4.250 -12.726 -104.412 2.416 -13.250
3 16  -104.412 2.416 -13.250 -104.825 4.250 -12.726 -103.261 0.263 -13.250
3 16  -104.825 4.250 -12.726 -104.310 4.250 -12.249 -103.261 0.263 -13.250
3 16  -103.261 0.263 -13.250 -104.310 4.250 -12.249 -103.128 0.000 -13.250
3 16  -104.310 4.250 -12.249 -104.195 4.250 -12.130 -103.128 0.000 -13.250
3 16  -103.128 0.000 -13.250 -104.195 4.250 -12.130 -102.552 0.000 -12.595
3 16  -102.552 0.000 -0.655 -101.972 0.000 -1.460 -103.272 4.250 -2.297
3 16  -103.272 4.250 -2.297 -103.634 4.250 -1.780 -102.552 0.000 -0.655
3 16  -103.634 4.250 -1.780 -103.757 4.250 -1.622 -102.552 0.000 -0.655
3 16  -102.552 0.000 -0.655 -103.757 4.250 -1.622 -103.128 0.000 -0.000
3 16  -103.757 4.250 -1.622 -104.195 4.250 -1.120 -103.128 0.000 -0.000
3 16  -103.128 0.000 -0.000 -104.195 4.250 -1.120 -103.261 0.263 -0.000
3 16  -104.195 4.250 -1.120 -104.310 4.250 -1.001 -103.261 0.263 -0.000
3 16  -103.261 0.263 -0.000 -104.310 4.250 -1.001 -104.412 2.416 -0.000
3 16  -104.310 4.250 -1.001 -104.825 4.250 -0.524 -104.412 2.416 -0.000
3 16  -104.412 2.416 -0.000 -104.825 4.250 -0.524 -104.924 4.250 -0.441
3 16  -101.480 0.000 -2.321 -101.079 0.000 -3.228 -102.523 4.250 -3.778
3 16  -102.523 4.250 -3.778 -102.741 4.250 -3.263 -101.480 0.000 -2.321
3 16  -102.741 4.250 -3.263 -102.859 4.250 -3.018 -101.480 0.000 -2.321
3 16  -101.480 0.000 -2.321 -102.859 4.250 -3.018 -101.972 0.000 -1.460
3 16  -102.859 4.250 -3.018 -103.147 4.250 -2.498 -101.972 0.000 -1.460
3 16  -101.972 0.000 -1.460 -103.147 4.250 -2.498 -103.272 4.250 -2.297
3 16  -100.775 0.000 -4.172 -100.570 0.000 -5.143 -102.097 4.250 -5.383
3 16  -102.097 4.250 -5.383 -102.187 4.250 -4.904 -100.775 0.000 -4.172
3 16  -102.187 4.250 -4.904 -102.269 4.250 -4.569 -100.775 0.000 -4.172
3 16  -100.775 0.000 -4.172 -102.269 4.250 -4.569 -101.079 0.000 -3.228
3 16  -102.269 4.250 -4.569 -102.419 4.250 -4.069 -101.079 0.000 -3.228
3 16  -101.079 0.000 -3.228 -102.419 4.250 -4.069 -102.523 4.250 -3.778
3 16  -100.468 0.000 -7.121 -102.000 4.250 -6.625 -100.468 0.000 -6.129
3 16  -102.000 4.250 -6.625 -102.011 4.250 -6.209 -100.468 0.000 -6.129
3 16  -100.468 0.000 -6.129 -102.011 4.250 -6.209 -100.570 0.000 -5.143
3 16  -102.011 4.250 -6.209 -102.047 4.250 -5.759 -100.570 0.000 -5.143
3 16  -100.570 0.000 -5.143 -102.047 4.250 -5.759 -102.097 4.250 -5.383
3 16  -100.570 0.000 -8.107 -102.047 4.250 -7.491 -100.468 0.000 -7.121
3 16  -102.047 4.250 -7.491 -102.011 4.250 -7.041 -100.468 0.000 -7.121
3 16  -100.468 0.000 -7.121 -102.011 4.250 -7.041 -102.000 4.250 -6.625
3 16  -100.775 0.000 -9.078 -102.187 4.250 -8.346 -100.570 0.000 -8.107
3 16  -102.187 4.250 -8.346 -102.097 4.250 -7.867 -100.570 0.000 -8.107
3 16  -100.570 0.000 -8.107 -102.097 4.250 -7.867 -102.047 4.250 -7.491
3 16  -101.079 0.000 -10.022 -102.419 4.250 -9.181 -100.775 0.000 -9.078
