0 ./parts/SP75-soft-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  86.121 36.666 25.000 85.645 38.131 0.000 85.645 38.131 25.000
3 16  85.645 38.131 0.000 86.121 36.666 25.000 86.121 36.666 0.000
3 16  91.701 19.492 25.000 87.667 31.908 0.000 87.667 31.908 25.000
3 16  87.667 31.908 0.000 91.701 19.492 25.000 91.701 19.492 0.000
3 16  93.225 5.000 25.000 91.701 19.492 0.000 91.701 19.492 25.000
3 16  91.701 19.492 0.000 93.225 5.000 25.000 93.225 5.000 0.000
3 16  91.701 -19.492 25.000 92.521 -11.695 0.000 92.521 -11.695 25.000
3 16  92.521 -11.695 0.000 91.701 -19.492 25.000 91.701 -19.492 0.000
3 16  42.282 83.235 0.000 28.970 89.162 25.000 42.282 83.235 25.000
3 16  28.970 89.162 25.000 42.282 83.235 0.000 28.970 89.162 0.000
3 16  28.970 -89.162 0.000 46.875 -81.190 25.000 28.970 -89.162 25.000
3 16  46.875 -81.190 25.000 28.970 -89.162 0.000 46.875 -81.190 0.000
3 16  0.000 -93.237 0.000 9.800 -93.237 25.000 0.000 -93.237 25.000
3 16  9.800 -93.237 25.000 0.000 -93.237 0.000 9.800 -93.237 0.000
3 16  -9.800 -93.237 0.000 -4.886 -93.237 25.000 -9.800 -93.237 25.000
3 16  -4.886 -93.237 25.000 -9.800 -93.237 0.000 -4.886 -93.237 0.000
3 16  -50.942 78.235 0.000 -62.731 69.670 25.000 -50.942 78.235 25.000
3 16  -62.731 69.670 25.000 -50.942 78.235 0.000 -62.731 69.670 0.000
3 16  -21.094 90.836 0.000 -28.970 89.162 25.000 -21.094 90.836 25.000
3 16  -28.970 89.162 25.000 -21.094 90.836 0.000 -28.970 89.162 0.000
3 16  -9.800 93.237 0.000 -16.200 91.876 25.000 -9.800 93.237 25.000
3 16  -16.200 91.876 25.000 -9.800 93.237 0.000 -16.200 91.876 0.000
3 16  -75.845 55.105 0.000 -74.814 56.250 25.000 -74.814 56.250 0.000
3 16  -74.814 56.250 25.000 -75.845 55.105 0.000 -75.845 55.105 25.000
3 16  -64.378 67.840 0.000 -62.731 69.670 25.000 -62.731 69.670 0.000
3 16  -62.731 69.670 25.000 -64.378 67.840 0.000 -64.378 67.840 25.000
3 16  -71.467 59.968 0.000 -66.019 66.019 25.000 -66.019 66.019 0.000
3 16  -66.019 66.019 25.000 -71.467 59.968 0.000 -71.467 59.968 25.000
3 16  -42.282 -83.235 0.000 -28.970 -89.162 25.000 -42.282 -83.235 25.000
3 16  -28.970 -89.162 25.000 -42.282 -83.235 0.000 -28.970 -89.162 0.000
3 16  11.306 92.916 25.000 16.497 93.557 25.000 11.573 94.425 25.000
3 16  86.121 36.666 25.000 89.271 32.492 25.000 87.561 37.191 25.000
3 16  87.745 -22.371 25.000 90.673 -17.382 25.000 91.298 -11.435 25.000
3 16  90.673 -17.382 25.000 87.745 -22.371 25.000 88.887 -22.879 25.000
3 16  87.745 -22.371 25.000 83.007 -33.063 25.000 88.887 -22.879 25.000
3 16  81.996 -32.328 25.000 83.007 -33.063 25.000 87.745 -22.371 25.000
3 16  81.996 -32.328 25.000 75.138 -41.802 25.000 83.007 -33.063 25.000
3 16  74.302 -40.873 25.000 75.138 -41.802 25.000 81.996 -32.328 25.000
3 16  74.302 -40.873 25.000 65.625 -48.714 25.000 75.138 -41.802 25.000
3 16  65.000 -47.632 25.000 65.625 -48.714 25.000 74.302 -40.873 25.000
3 16  65.000 -47.632 25.000 54.882 -53.497 25.000 65.625 -48.714 25.000
3 16  54.496 -52.308 25.000 54.882 -53.497 25.000 65.000 -47.632 25.000
3 16  54.496 -52.308 25.000 43.380 -55.942 25.000 54.882 -53.497 25.000
3 16  43.249 -54.699 25.000 43.380 -55.942 25.000 54.496 -52.308 25.000
3 16  31.751 -54.699 25.000 43.380 -55.942 25.000 43.249 -54.699 25.000
3 16  31.751 -54.699 25.000 31.620 -55.942 25.000 43.380 -55.942 25.000
3 16  20.504 -52.308 25.000 31.620 -55.942 25.000 31.751 -54.699 25.000
3 16  20.504 -52.308 25.000 20.118 -53.497 25.000 31.620 -55.942 25.000
3 16  10.000 -47.632 25.000 20.118 -53.497 25.000 20.504 -52.308 25.000
3 16  10.000 -47.632 25.000 9.375 -48.714 25.000 20.118 -53.497 25.000
3 16  0.698 -40.873 25.000 9.375 -48.714 25.000 10.000 -47.632 25.000
3 16  0.698 -40.873 25.000 -0.139 -41.802 25.000 9.375 -48.714 25.000
3 16  -6.996 -32.328 25.000 -0.139 -41.802 25.000 0.698 -40.873 25.000
3 16  -6.996 -32.328 25.000 -8.007 -33.063 25.000 -0.139 -41.802 25.000
3 16  -12.745 -22.371 25.000 -8.007 -33.063 25.000 -6.996 -32.328 25.000
3 16  -12.745 -22.371 25.000 -13.887 -22.879 25.000 -8.007 -33.063 25.000
3 16  -16.298 -11.435 25.000 -13.887 -22.879 25.000 -12.745 -22.371 25.000
3 16  -16.298 -11.435 25.000 -17.521 -11.695 25.000 -13.887 -22.879 25.000
3 16  -17.521 -11.695 25.000 -16.298 -11.435 25.000 -16.603 -8.538 25.000
3 16  95.000 5.000 25.000 93.750 0.000 25.000 95.000 0.000 25.000
3 16  93.225 5.000 25.000 93.750 0.000 25.000 95.000 5.000 25.000
3 16  92.500 0.000 25.000 93.750 0.000 25.000 93.225 5.000 25.000
3 16  91.298 -11.435 25.000 92.521 -11.695 25.000 92.500 0.000 25.000
3 16  93.750 0.000 25.000 92.500 0.000 25.000 92.521 -11.695 25.000
3 16  90.479 19.232 25.000 93.225 5.000 25.000 91.701 19.492 25.000
3 16  93.225 5.000 25.000 90.479 19.232 25.000 92.500 0.000 25.000
3 16  87.667 31.908 25.000 90.479 19.232 25.000 91.701 19.492 25.000
3 16  89.271 32.492 25.000 86.121 36.666 25.000 87.667 31.908 25.000
3 16  84.503 37.623 25.000 87.667 31.908 25.000 86.121 36.666 25.000
3 16  84.503 37.623 25.000 86.121 36.666 25.000 85.645 38.131 25.000
3 16  87.667 31.908 25.000 84.503 37.623 25.000 90.479 19.232 25.000
3 16  85.645 38.131 25.000 77.178 50.311 25.000 84.503 37.623 25.000
3 16  77.178 50.311 25.000 85.645 38.131 25.000 75.845 55.105 25.000
3 16  90.673 -17.382 25.000 92.521 -11.695 25.000 91.298 -11.435 25.000
3 16  92.521 -11.695 25.000 90.673 -17.382 25.000 91.701 -19.492 25.000
3 16  90.479 -19.232 25.000 91.701 -19.492 25.000 90.673 -17.382 25.000
3 16  90.479 -19.232 25.000 89.213 -27.150 25.000 91.701 -19.492 25.000
3 16  84.503 -37.623 25.000 89.213 -27.150 25.000 90.479 -19.232 25.000
3 16  89.213 -27.150 25.000 84.503 -37.623 25.000 87.667 -31.908 25.000
3 16  87.667 -31.908 25.000 84.503 -37.623 25.000 85.645 -38.131 25.000
3 16  84.503 -37.623 25.000 75.845 -55.105 25.000 85.645 -38.131 25.000
3 16  74.834 -54.370 25.000 75.845 -55.105 25.000 84.503 -37.623 25.000
3 16  74.834 -54.370 25.000 74.814 -56.250 25.000 75.845 -55.105 25.000
3 16  71.467 -59.968 25.000 74.814 -56.250 25.000 74.834 -54.370 25.000
3 16  74.814 -56.250 25.000 71.467 -59.968 25.000 72.774 -61.065 25.000
3 16  63.520 -66.936 25.000 71.467 -59.968 25.000 74.834 -54.370 25.000
3 16  71.467 -59.968 25.000 63.520 -66.936 25.000 66.019 -66.019 25.000
3 16  66.019 -66.019 25.000 63.520 -66.936 25.000 64.378 -67.840 25.000
3 16  63.520 -66.936 25.000 62.731 -69.670 25.000 64.378 -67.840 25.000
3 16  56.472 -72.644 25.000 62.731 -69.670 25.000 63.520 -66.936 25.000
3 16  56.472 -72.644 25.000 50.942 -78.235 25.000 62.731 -69.670 25.000
3 16  56.472 -72.644 25.000 50.215 -77.226 25.000 50.942 -78.235 25.000
3 16  46.227 -77.864 25.000 50.215 -77.226 25.000 56.472 -72.644 25.000
3 16  50.215 -77.226 25.000 46.227 -77.864 25.000 46.675 -79.031 25.000
3 16  46.227 -77.864 25.000 35.316 -82.074 25.000 46.675 -79.031 25.000
3 16  35.120 -80.839 25.000 35.316 -82.074 25.000 46.227 -77.864 25.000
3 16  23.638 -81.441 25.000 35.316 -82.074 25.000 35.120 -80.839 25.000
3 16  23.638 -81.441 25.000 23.573 -82.690 25.000 35.316 -82.074 25.000
3 16  12.281 -79.642 25.000 23.573 -82.690 25.000 23.638 -81.441 25.000
3 16  12.281 -79.642 25.000 11.958 -80.850 25.000 23.573 -82.690 25.000
3 16  1.547 -75.522 25.000 11.958 -80.850 25.000 12.281 -79.642 25.000
3 16  1.547 -75.522 25.000 0.980 -76.635 25.000 11.958 -80.850 25.000
3 16  -8.096 -69.260 25.000 0.980 -76.635 25.000 1.547 -75.522 25.000
3 16  -8.096 -69.260 25.000 -8.883 -70.231 25.000 0.980 -76.635 25.000
3 16  -16.227 -61.129 25.000 -8.883 -70.231 25.000 -8.096 -69.260 25.000
3 16  -16.227 -61.129 25.000 -17.198 -61.916 25.000 -8.883 -70.231 25.000
3 16  -22.489 -51.486 25.000 -17.198 -61.916 25.000 -16.227 -61.129 25.000
3 16  -22.489 -51.486 25.000 -23.603 -52.053 25.000 -17.198 -61.916 25.000
3 16  -26.610 -40.752 25.000 -23.603 -52.053 25.000 -22.489 -51.486 25.000
3 16  -26.610 -40.752 25.000 -27.817 -41.075 25.000 -23.603 -52.053 25.000
3 16  -28.408 -29.395 25.000 -27.817 -41.075 25.000 -26.610 -40.752 25.000
3 16  -29.657 -29.460 25.000 -28.408 -29.395 25.000 -29.041 -17.717 25.000
3 16  -28.408 -29.395 25.000 -29.657 -29.460 25.000 -27.817 -41.075 25.000
3 16  87.667 -31.908 25.000 90.981 -27.794 25.000 89.213 -27.150 25.000
3 16  90.981 -27.794 25.000 87.667 -31.908 25.000 89.271 -32.492 25.000
3 16  -90.981 27.794 25.000 -87.667 31.908 25.000 -89.271 32.492 25.000
3 16  -87.667 31.908 25.000 -90.981 27.794 25.000 -89.213 27.150 25.000
3 16  -72.774 61.065 25.000 -75.988 57.234 25.000 -74.814 56.250 25.000
3 16  -72.644 -56.472 25.000 -71.467 -59.968 25.000 -69.976 -59.765 25.000
3 16  -72.644 -56.472 25.000 -75.845 -55.105 25.000 -71.467 -59.968 25.000
3 16  -72.644 -56.472 25.000 -77.178 -50.311 25.000 -75.845 -55.105 25.000
3 16  -77.864 -46.227 25.000 -77.178 -50.311 25.000 -72.644 -56.472 25.000
3 16  -77.864 -46.227 25.000 -79.031 -46.675 25.000 -77.178 -50.311 25.000
3 16  -80.839 -35.120 25.000 -79.031 -46.675 25.000 -77.864 -46.227 25.000
3 16  -80.839 -35.120 25.000 -82.074 -35.316 25.000 -79.031 -46.675 25.000
3 16  -82.074 -35.316 25.000 -80.839 -35.120 25.000 -81.441 -23.638 25.000
3 16  -64.378 67.840 25.000 -66.291 66.291 25.000 -66.019 66.019 25.000
3 16  -85.645 -38.131 25.000 -77.178 -50.311 25.000 -84.503 -37.623 25.000
3 16  -77.178 -50.311 25.000 -85.645 -38.131 25.000 -75.845 -55.105 25.000
3 16  -84.503 -37.623 25.000 -86.121 -36.666 25.000 -85.645 -38.131 25.000
3 16  -89.271 -32.492 25.000 -86.121 -36.666 25.000 -87.667 -31.908 25.000
3 16  -84.503 -37.623 25.000 -87.667 -31.908 25.000 -86.121 -36.666 25.000
3 16  -90.479 -19.232 25.000 -87.667 -31.908 25.000 -84.503 -37.623 25.000
3 16  -90.479 -19.232 25.000 -91.701 -19.492 25.000 -87.667 -31.908 25.000
3 16  -93.225 -5.000 25.000 -90.479 -19.232 25.000 -92.500 0.000 25.000
3 16  -91.298 11.435 25.000 -92.521 11.695 25.000 -92.500 0.000 25.000
3 16  -90.479 -19.232 25.000 -93.225 -5.000 25.000 -91.701 -19.492 25.000
3 16  -93.750 0.000 25.000 -92.500 0.000 25.000 -92.521 11.695 25.000
3 16  -92.500 0.000 25.000 -93.750 0.000 25.000 -93.225 -5.000 25.000
3 16  -95.000 -5.000 25.000 -93.750 0.000 25.000 -95.000 0.000 25.000
3 16  -93.750 0.000 25.000 -95.000 -5.000 25.000 -93.225 -5.000 25.000
3 16  0.000 18.750 25.000 -0.977 18.647 25.000 0.000 18.647 25.000
3 16  5.578 17.878 25.000 3.979 12.245 25.000 6.438 11.150 25.000
3 16  1.346 12.804 25.000 5.578 17.878 25.000 1.960 18.647 25.000
3 16  5.578 17.878 25.000 1.346 12.804 25.000 3.979 12.245 25.000
3 16  0.000 18.647 25.000 1.346 12.804 25.000 1.960 18.647 25.000
3 16  -1.346 12.804 25.000 0.000 18.647 25.000 -0.977 18.647 25.000
3 16  0.000 18.647 25.000 -1.346 12.804 25.000 1.346 12.804 25.000
3 16  -1.960 18.647 25.000 -1.346 12.804 25.000 -0.977 18.647 25.000
3 16  -2.921 18.443 25.000 -1.346 12.804 25.000 -1.960 18.647 25.000
3 16  -2.921 18.443 25.000 -3.979 12.245 25.000 -1.346 12.804 25.000
3 16  -8.562 16.600 25.000 -3.979 12.245 25.000 -2.921 18.443 25.000
3 16  -3.979 12.245 25.000 -8.562 16.600 25.000 -6.438 11.150 25.000
3 16  -11.695 17.521 25.000 -8.562 16.600 25.000 -2.921 18.443 25.000
3 16  -8.562 16.600 25.000 -11.695 17.521 25.000 -11.435 16.298 25.000
3 16  -11.695 17.521 25.000 -22.371 12.745 25.000 -11.435 16.298 25.000
3 16  -22.879 13.887 25.000 -22.371 12.745 25.000 -11.695 17.521 25.000
3 16  -22.879 13.887 25.000 -32.328 6.996 25.000 -22.371 12.745 25.000
3 16  -33.063 8.007 25.000 -32.328 6.996 25.000 -22.879 13.887 25.000
3 16  -33.063 8.007 25.000 -40.873 -0.698 25.000 -32.328 6.996 25.000
3 16  -41.802 0.139 25.000 -40.873 -0.698 25.000 -33.063 8.007 25.000
3 16  -41.802 0.139 25.000 -47.632 -10.000 25.000 -40.873 -0.698 25.000
3 16  -48.714 -9.375 25.000 -47.632 -10.000 25.000 -41.802 0.139 25.000
3 16  -48.714 -9.375 25.000 -52.308 -20.504 25.000 -47.632 -10.000 25.000
3 16  -53.497 -20.118 25.000 -52.308 -20.504 25.000 -48.714 -9.375 25.000
3 16  -53.497 -20.118 25.000 -54.699 -31.751 25.000 -52.308 -20.504 25.000
3 16  -54.699 -31.751 25.000 -55.942 -31.620 25.000 -54.699 -43.249 25.000
