0 ./parts/L-8-1-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  204.000 0.000 36.000 192.000 0.000 12.000 192.000 0.000 36.000
3 16  204.000 0.000 0.000 192.000 0.000 12.000 204.000 0.000 36.000
3 16  0.000 0.000 0.000 192.000 0.000 12.000 204.000 0.000 0.000
3 16  192.000 0.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  192.000 -24.000 0.000 189.868 -13.618 0.000 189.985 -12.541 0.000
3 16  192.000 -24.000 0.000 189.636 -14.675 0.000 189.868 -13.618 0.000
3 16  192.000 -24.000 0.000 189.290 -15.701 0.000 189.636 -14.675 0.000
3 16  192.000 -24.000 0.000 188.835 -16.684 0.000 189.290 -15.701 0.000
3 16  192.000 -24.000 0.000 188.277 -17.612 0.000 188.835 -16.684 0.000
3 16  192.000 -24.000 0.000 187.621 -18.474 0.000 188.277 -17.612 0.000
3 16  192.000 -24.000 0.000 186.877 -19.260 0.000 187.621 -18.474 0.000
3 16  192.000 -24.000 0.000 186.052 -19.961 0.000 186.877 -19.260 0.000
3 16  192.000 -24.000 0.000 185.156 -20.569 0.000 186.052 -19.961 0.000
3 16  192.000 -24.000 0.000 184.199 -21.076 0.000 185.156 -20.569 0.000
3 16  192.000 -24.000 0.000 183.193 -21.477 0.000 184.199 -21.076 0.000
3 16  192.000 -24.000 0.000 182.150 -21.766 0.000 183.193 -21.477 0.000
3 16  192.000 -24.000 0.000 181.081 -21.941 0.000 182.150 -21.766 0.000
3 16  192.000 -24.000 0.000 180.000 -22.000 0.000 181.081 -21.941 0.000
3 16  192.000 -24.000 0.000 178.919 -21.941 0.000 180.000 -22.000 0.000
3 16  170.015 -12.541 0.000 165.985 -12.541 0.000 170.015 -11.459 0.000
3 16  170.132 -13.618 0.000 165.985 -12.541 0.000 170.015 -12.541 0.000
3 16  165.868 -13.618 0.000 170.132 -13.618 0.000 170.364 -14.675 0.000
3 16  165.635 -14.675 0.000 170.364 -14.675 0.000 170.710 -15.701 0.000
3 16  165.290 -15.701 0.000 170.710 -15.701 0.000 171.165 -16.684 0.000
3 16  164.835 -16.684 0.000 171.165 -16.684 0.000 171.723 -17.612 0.000
3 16  164.277 -17.612 0.000 171.723 -17.612 0.000 172.379 -18.474 0.000
3 16  163.621 -18.474 0.000 172.379 -18.474 0.000 173.123 -19.260 0.000
3 16  170.132 -13.618 0.000 165.868 -13.618 0.000 165.985 -12.541 0.000
3 16  162.877 -19.260 0.000 173.123 -19.260 0.000 173.948 -19.961 0.000
3 16  170.364 -14.675 0.000 165.635 -14.675 0.000 165.868 -13.618 0.000
3 16  162.052 -19.961 0.000 173.948 -19.961 0.000 174.844 -20.569 0.000
3 16  170.710 -15.701 0.000 165.290 -15.701 0.000 165.635 -14.675 0.000
3 16  161.155 -20.569 0.000 174.844 -20.569 0.000 175.801 -21.076 0.000
3 16  171.165 -16.684 0.000 164.835 -16.684 0.000 165.290 -15.701 0.000
3 16  171.723 -17.612 0.000 164.277 -17.612 0.000 164.835 -16.684 0.000
3 16  160.199 -21.076 0.000 175.801 -21.076 0.000 176.807 -21.477 0.000
3 16  172.379 -18.474 0.000 163.621 -18.474 0.000 164.277 -17.612 0.000
3 16  159.193 -21.477 0.000 176.807 -21.477 0.000 177.850 -21.766 0.000
3 16  173.123 -19.260 0.000 162.877 -19.260 0.000 163.621 -18.474 0.000
3 16  173.948 -19.961 0.000 162.052 -19.961 0.000 162.877 -19.260 0.000
3 16  158.150 -21.766 0.000 177.850 -21.766 0.000 178.919 -21.941 0.000
3 16  157.081 -21.941 0.000 178.919 -21.941 0.000 192.000 -24.000 0.000
3 16  174.844 -20.569 0.000 161.155 -20.569 0.000 162.052 -19.961 0.000
3 16  175.801 -21.076 0.000 160.199 -21.076 0.000 161.155 -20.569 0.000
3 16  176.807 -21.477 0.000 159.193 -21.477 0.000 160.199 -21.076 0.000
3 16  177.850 -21.766 0.000 158.150 -21.766 0.000 159.193 -21.477 0.000
3 16  178.919 -21.941 0.000 157.081 -21.941 0.000 158.150 -21.766 0.000
3 16  192.000 -24.000 0.000 156.000 -22.000 0.000 157.081 -21.941 0.000
3 16  132.000 -22.000 0.000 156.000 -22.000 0.000 192.000 -24.000 0.000
3 16  146.015 -12.541 0.000 141.985 -12.541 0.000 146.015 -11.459 0.000
3 16  146.132 -13.618 0.000 141.985 -12.541 0.000 146.015 -12.541 0.000
3 16  141.868 -13.618 0.000 146.132 -13.618 0.000 146.364 -14.675 0.000
3 16  141.636 -14.675 0.000 146.364 -14.675 0.000 146.710 -15.701 0.000
3 16  141.290 -15.701 0.000 146.710 -15.701 0.000 147.165 -16.684 0.000
3 16  140.835 -16.684 0.000 147.165 -16.684 0.000 147.723 -17.612 0.000
3 16  140.277 -17.612 0.000 147.723 -17.612 0.000 148.378 -18.474 0.000
3 16  139.621 -18.474 0.000 148.378 -18.474 0.000 149.123 -19.260 0.000
3 16  146.132 -13.618 0.000 141.868 -13.618 0.000 141.985 -12.541 0.000
3 16  138.877 -19.260 0.000 149.123 -19.260 0.000 149.948 -19.961 0.000
3 16  146.364 -14.675 0.000 141.636 -14.675 0.000 141.868 -13.618 0.000
3 16  138.052 -19.961 0.000 149.948 -19.961 0.000 150.845 -20.569 0.000
3 16  146.710 -15.701 0.000 141.290 -15.701 0.000 141.636 -14.675 0.000
3 16  137.156 -20.569 0.000 150.845 -20.569 0.000 151.801 -21.076 0.000
3 16  147.165 -16.684 0.000 140.835 -16.684 0.000 141.290 -15.701 0.000
3 16  147.723 -17.612 0.000 140.277 -17.612 0.000 140.835 -16.684 0.000
3 16  136.199 -21.076 0.000 151.801 -21.076 0.000 152.807 -21.477 0.000
3 16  148.378 -18.474 0.000 139.621 -18.474 0.000 140.277 -17.612 0.000
3 16  135.193 -21.477 0.000 152.807 -21.477 0.000 153.850 -21.766 0.000
3 16  149.123 -19.260 0.000 138.877 -19.260 0.000 139.621 -18.474 0.000
3 16  149.948 -19.961 0.000 138.052 -19.961 0.000 138.877 -19.260 0.000
3 16  134.150 -21.766 0.000 153.850 -21.766 0.000 154.919 -21.941 0.000
3 16  150.845 -20.569 0.000 137.156 -20.569 0.000 138.052 -19.961 0.000
3 16  151.801 -21.076 0.000 136.199 -21.076 0.000 137.156 -20.569 0.000
3 16  156.000 -22.000 0.000 132.000 -22.000 0.000 154.919 -21.941 0.000
3 16  152.807 -21.477 0.000 135.193 -21.477 0.000 136.199 -21.076 0.000
3 16  153.850 -21.766 0.000 134.150 -21.766 0.000 135.193 -21.477 0.000
3 16  154.919 -21.941 0.000 133.081 -21.941 0.000 134.150 -21.766 0.000
3 16  154.919 -21.941 0.000 132.000 -22.000 0.000 133.081 -21.941 0.000
3 16  122.015 -12.541 0.000 117.985 -12.541 0.000 122.015 -11.459 0.000
3 16  122.132 -13.618 0.000 117.985 -12.541 0.000 122.015 -12.541 0.000
3 16  117.868 -13.618 0.000 122.132 -13.618 0.000 122.364 -14.675 0.000
3 16  117.636 -14.675 0.000 122.364 -14.675 0.000 122.710 -15.701 0.000
3 16  117.290 -15.701 0.000 122.710 -15.701 0.000 123.165 -16.684 0.000
3 16  116.835 -16.684 0.000 123.165 -16.684 0.000 123.723 -17.612 0.000
3 16  116.277 -17.612 0.000 123.723 -17.612 0.000 124.378 -18.474 0.000
3 16  115.622 -18.474 0.000 124.378 -18.474 0.000 125.123 -19.260 0.000
3 16  122.132 -13.618 0.000 117.868 -13.618 0.000 117.985 -12.541 0.000
3 16  114.877 -19.260 0.000 125.123 -19.260 0.000 125.948 -19.961 0.000
3 16  122.364 -14.675 0.000 117.636 -14.675 0.000 117.868 -13.618 0.000
3 16  114.052 -19.961 0.000 125.948 -19.961 0.000 126.844 -20.569 0.000
3 16  122.710 -15.701 0.000 117.290 -15.701 0.000 117.636 -14.675 0.000
3 16  113.156 -20.569 0.000 126.844 -20.569 0.000 127.801 -21.076 0.000
3 16  123.165 -16.684 0.000 116.835 -16.684 0.000 117.290 -15.701 0.000
3 16  123.723 -17.612 0.000 116.277 -17.612 0.000 116.835 -16.684 0.000
3 16  112.199 -21.076 0.000 127.801 -21.076 0.000 128.807 -21.477 0.000
3 16  124.378 -18.474 0.000 115.622 -18.474 0.000 116.277 -17.612 0.000
3 16  111.193 -21.477 0.000 128.807 -21.477 0.000 129.850 -21.766 0.000
3 16  125.123 -19.260 0.000 114.877 -19.260 0.000 115.622 -18.474 0.000
3 16  125.948 -19.961 0.000 114.052 -19.961 0.000 114.877 -19.260 0.000
3 16  110.150 -21.766 0.000 129.850 -21.766 0.000 130.919 -21.941 0.000
3 16  126.844 -20.569 0.000 113.156 -20.569 0.000 114.052 -19.961 0.000
3 16  127.801 -21.076 0.000 112.199 -21.076 0.000 113.156 -20.569 0.000
3 16  109.081 -21.941 0.000 130.919 -21.941 0.000 132.000 -22.000 0.000
3 16  128.807 -21.477 0.000 111.193 -21.477 0.000 112.199 -21.076 0.000
3 16  108.000 -22.000 0.000 132.000 -22.000 0.000 192.000 -24.000 0.000
3 16  129.850 -21.766 0.000 110.150 -21.766 0.000 111.193 -21.477 0.000
3 16  130.919 -21.941 0.000 109.081 -21.941 0.000 110.150 -21.766 0.000
3 16  132.000 -22.000 0.000 108.000 -22.000 0.000 109.081 -21.941 0.000
3 16  98.015 -12.541 0.000 93.985 -12.541 0.000 98.015 -11.459 0.000
3 16  98.132 -13.618 0.000 93.985 -12.541 0.000 98.015 -12.541 0.000
3 16  93.868 -13.618 0.000 98.132 -13.618 0.000 98.364 -14.675 0.000
3 16  93.636 -14.675 0.000 98.364 -14.675 0.000 98.710 -15.701 0.000
3 16  93.290 -15.701 0.000 98.710 -15.701 0.000 99.165 -16.684 0.000
3 16  92.835 -16.684 0.000 99.165 -16.684 0.000 99.723 -17.612 0.000
3 16  92.277 -17.612 0.000 99.723 -17.612 0.000 100.379 -18.474 0.000
3 16  91.621 -18.474 0.000 100.379 -18.474 0.000 101.123 -19.260 0.000
3 16  98.132 -13.618 0.000 93.868 -13.618 0.000 93.985 -12.541 0.000
3 16  90.877 -19.260 0.000 101.123 -19.260 0.000 101.948 -19.961 0.000
3 16  98.364 -14.675 0.000 93.636 -14.675 0.000 93.868 -13.618 0.000
3 16  90.052 -19.961 0.000 101.948 -19.961 0.000 102.844 -20.569 0.000
3 16  98.710 -15.701 0.000 93.290 -15.701 0.000 93.636 -14.675 0.000
3 16  89.155 -20.569 0.000 102.844 -20.569 0.000 103.801 -21.076 0.000
3 16  99.165 -16.684 0.000 92.835 -16.684 0.000 93.290 -15.701 0.000
3 16  99.723 -17.612 0.000 92.277 -17.612 0.000 92.835 -16.684 0.000
3 16  88.199 -21.076 0.000 103.801 -21.076 0.000 104.807 -21.477 0.000
3 16  100.379 -18.474 0.000 91.621 -18.474 0.000 92.277 -17.612 0.000
3 16  87.193 -21.477 0.000 104.807 -21.477 0.000 105.850 -21.766 0.000
3 16  101.123 -19.260 0.000 90.877 -19.260 0.000 91.621 -18.474 0.000
3 16  101.948 -19.961 0.000 90.052 -19.961 0.000 90.877 -19.260 0.000
3 16  86.150 -21.766 0.000 105.850 -21.766 0.000 106.919 -21.941 0.000
3 16  102.844 -20.569 0.000 89.155 -20.569 0.000 90.052 -19.961 0.000
3 16  103.801 -21.076 0.000 88.199 -21.076 0.000 89.155 -20.569 0.000
3 16  85.081 -21.941 0.000 106.919 -21.941 0.000 108.000 -22.000 0.000
3 16  104.807 -21.477 0.000 87.193 -21.477 0.000 88.199 -21.076 0.000
3 16  105.850 -21.766 0.000 86.150 -21.766 0.000 87.193 -21.477 0.000
3 16  84.000 -22.000 0.000 108.000 -22.000 0.000 192.000 -24.000 0.000
3 16  106.919 -21.941 0.000 85.081 -21.941 0.000 86.150 -21.766 0.000
3 16  108.000 -22.000 0.000 84.000 -22.000 0.000 85.081 -21.941 0.000
3 16  74.015 -12.541 0.000 69.985 -12.541 0.000 74.015 -11.459 0.000
3 16  74.132 -13.618 0.000 69.985 -12.541 0.000 74.015 -12.541 0.000
3 16  69.868 -13.618 0.000 74.132 -13.618 0.000 74.364 -14.675 0.000
3 16  69.635 -14.675 0.000 74.364 -14.675 0.000 74.710 -15.701 0.000
3 16  69.290 -15.701 0.000 74.710 -15.701 0.000 75.165 -16.684 0.000
3 16  68.835 -16.684 0.000 75.165 -16.684 0.000 75.723 -17.612 0.000
3 16  68.277 -17.612 0.000 75.723 -17.612 0.000 76.379 -18.474 0.000
3 16  67.621 -18.474 0.000 76.379 -18.474 0.000 77.123 -19.260 0.000
3 16  74.132 -13.618 0.000 69.868 -13.618 0.000 69.985 -12.541 0.000
3 16  66.877 -19.260 0.000 77.123 -19.260 0.000 77.948 -19.961 0.000
3 16  74.364 -14.675 0.000 69.635 -14.675 0.000 69.868 -13.618 0.000
