0 ./parts/other-D1-mini.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -0.488 -6.664 -24.556 -0.486 -6.625 -24.554 -0.486 -6.625 -19.932
3 16  -0.488 -6.664 -24.556 -0.486 -6.625 -19.932 -0.493 -6.699 -19.925
3 16  -0.493 -6.703 -24.562 -0.493 -6.699 -19.925 -0.512 -6.770 -19.907
3 16  -0.493 -6.703 -24.562 -0.488 -6.664 -24.556 -0.493 -6.699 -19.925
3 16  -0.514 -6.777 -24.582 -0.512 -6.770 -19.907 -0.542 -6.838 -19.876
3 16  -0.514 -6.777 -24.582 -0.493 -6.703 -24.562 -0.512 -6.770 -19.907
3 16  -0.550 -6.851 -24.618 -0.542 -6.838 -19.876 -0.574 -6.886 -19.844
3 16  -0.550 -6.851 -24.618 -0.514 -6.777 -24.582 -0.542 -6.838 -19.876
3 16  -0.613 -6.930 -24.681 -0.574 -6.886 -19.844 -0.613 -6.930 -19.805
3 16  -0.613 -6.930 -24.681 -0.550 -6.851 -24.618 -0.574 -6.886 -19.844
3 16  -0.657 -6.969 -24.643 -0.613 -6.930 -19.805 -0.693 -6.993 -19.868
3 16  -0.657 -6.969 -24.643 -0.613 -6.930 -24.681 -0.613 -6.930 -19.805
3 16  -0.705 -7.001 -24.611 -0.693 -6.993 -19.868 -0.766 -7.029 -19.904
3 16  -0.705 -7.001 -24.611 -0.657 -6.969 -24.643 -0.693 -6.993 -19.868
3 16  -0.773 -7.032 -24.580 -0.766 -7.029 -19.904 -0.840 -7.050 -19.925
3 16  -0.773 -7.032 -24.580 -0.705 -7.001 -24.611 -0.766 -7.029 -19.904
3 16  -0.844 -7.050 -24.561 -0.840 -7.050 -19.925 -0.879 -7.055 -19.930
3 16  -0.844 -7.050 -24.561 -0.773 -7.032 -24.580 -0.840 -7.050 -19.925
3 16  -0.918 -7.057 -24.554 -0.879 -7.055 -19.930 -0.918 -7.057 -19.932
3 16  -0.918 -7.057 -24.554 -0.844 -7.050 -24.561 -0.879 -7.055 -19.930
3 16  -6.444 -7.055 -24.556 -6.404 -7.057 -24.554 -6.404 -7.057 -19.932
3 16  -6.444 -7.055 -24.556 -6.404 -7.057 -19.932 -6.478 -7.050 -19.925
3 16  -6.483 -7.050 -24.562 -6.478 -7.050 -19.925 -6.550 -7.032 -19.907
3 16  -6.483 -7.050 -24.562 -6.444 -7.055 -24.556 -6.478 -7.050 -19.925
3 16  -6.556 -7.029 -24.582 -6.550 -7.032 -19.907 -6.617 -7.001 -19.876
3 16  -6.556 -7.029 -24.582 -6.483 -7.050 -24.562 -6.550 -7.032 -19.907
3 16  -6.630 -6.993 -24.618 -6.617 -7.001 -19.876 -6.666 -6.969 -19.844
3 16  -6.630 -6.993 -24.618 -6.556 -7.029 -24.582 -6.617 -7.001 -19.876
