0 ./dat/parts/sg90-2x1-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.000 0.000 0.000 -24.000 48.000 12.000 -24.000 48.000 0.000
3 16  -24.000 48.000 12.000 -24.000 0.000 0.000 -24.000 0.000 12.000
3 16  -2.234 14.150 0.000 8.750 20.000 0.000 -2.059 13.081 0.000
3 16  8.750 20.000 0.000 -2.059 34.919 0.000 -2.000 36.000 0.000
3 16  -2.523 15.193 0.000 8.750 20.000 0.000 -2.234 14.150 0.000
3 16  8.750 20.000 0.000 -2.234 33.850 0.000 -2.059 34.919 0.000
3 16  -2.924 16.199 0.000 8.750 20.000 0.000 -2.523 15.193 0.000
3 16  8.750 20.000 0.000 -2.523 32.807 0.000 -2.234 33.850 0.000
3 16  -3.431 17.156 0.000 8.750 20.000 0.000 -2.924 16.199 0.000
3 16  8.750 20.000 0.000 -2.924 31.801 0.000 -2.523 32.807 0.000
3 16  -4.039 18.052 0.000 8.750 20.000 0.000 -3.431 17.156 0.000
3 16  8.750 20.000 0.000 -3.431 30.845 0.000 -2.924 31.801 0.000
3 16  -4.740 18.877 0.000 8.750 20.000 0.000 -4.039 18.052 0.000
3 16  8.750 20.000 0.000 -4.039 29.948 0.000 -3.431 30.845 0.000
3 16  -4.740 29.123 0.000 8.750 20.000 0.000 -4.740 18.877 0.000
3 16  8.750 20.000 0.000 -4.740 29.123 0.000 -4.039 29.948 0.000
3 16  -5.526 19.622 0.000 -4.740 29.123 0.000 -4.740 18.877 0.000
3 16  -5.526 19.622 0.000 -5.526 28.378 0.000 -4.740 29.123 0.000
3 16  -6.388 20.277 0.000 -5.526 28.378 0.000 -5.526 19.622 0.000
3 16  -6.388 20.277 0.000 -6.388 27.723 0.000 -5.526 28.378 0.000
3 16  -7.316 20.835 0.000 -6.388 27.723 0.000 -6.388 20.277 0.000
3 16  -7.316 20.835 0.000 -7.316 27.165 0.000 -6.388 27.723 0.000
3 16  -8.299 21.290 0.000 -7.316 27.165 0.000 -7.316 20.835 0.000
3 16  -8.299 21.290 0.000 -8.299 26.710 0.000 -7.316 27.165 0.000
3 16  -9.325 21.636 0.000 -8.299 26.710 0.000 -8.299 21.290 0.000
3 16  -9.325 21.636 0.000 -9.325 26.364 0.000 -8.299 26.710 0.000
3 16  -10.382 21.868 0.000 -9.325 26.364 0.000 -9.325 21.636 0.000
3 16  -10.382 21.868 0.000 -10.382 26.132 0.000 -9.325 26.364 0.000
3 16  -11.459 21.985 0.000 -10.382 26.132 0.000 -10.382 21.868 0.000
3 16  -11.459 21.985 0.000 -11.459 26.015 0.000 -10.382 26.132 0.000
3 16  -12.541 21.985 0.000 -11.459 26.015 0.000 -11.459 21.985 0.000
3 16  -12.541 21.985 0.000 -12.541 26.015 0.000 -11.459 26.015 0.000
3 16  -13.618 21.868 0.000 -12.541 26.015 0.000 -12.541 21.985 0.000
3 16  -13.618 21.868 0.000 -13.618 26.132 0.000 -12.541 26.015 0.000
3 16  -14.675 21.636 0.000 -13.618 26.132 0.000 -13.618 21.868 0.000
3 16  -14.675 21.636 0.000 -14.675 26.364 0.000 -13.618 26.132 0.000
3 16  -15.701 21.290 0.000 -14.675 26.364 0.000 -14.675 21.636 0.000
3 16  -15.701 21.290 0.000 -15.701 26.710 0.000 -14.675 26.364 0.000
3 16  -16.684 20.835 0.000 -15.701 26.710 0.000 -15.701 21.290 0.000
