0 ./parts/U-1-2-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  24.000 0.000 60.000 24.000 0.000 72.000 36.000 0.000 72.000
3 16  24.000 0.000 72.000 24.000 0.000 60.000 0.000 0.000 72.000
3 16  36.000 0.000 72.000 24.000 0.000 12.000 24.000 0.000 60.000
3 16  36.000 0.000 0.000 24.000 0.000 12.000 36.000 0.000 72.000
3 16  0.000 0.000 0.000 24.000 0.000 12.000 36.000 0.000 0.000
3 16  24.000 0.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  0.000 0.000 72.000 24.000 0.000 60.000 0.000 0.000 60.000
3 16  36.000 -24.000 12.000 36.000 -21.941 25.081 36.000 -24.000 60.000
3 16  36.000 -2.059 46.919 36.000 -2.000 24.000 36.000 -2.000 48.000
3 16  36.000 -2.059 46.919 36.000 -2.059 25.081 36.000 -2.000 24.000
3 16  36.000 -2.234 45.850 36.000 -2.059 25.081 36.000 -2.059 46.919
3 16  36.000 -2.234 45.850 36.000 -2.234 26.150 36.000 -2.059 25.081
3 16  36.000 -2.523 44.807 36.000 -2.234 26.150 36.000 -2.234 45.850
3 16  36.000 -2.523 44.807 36.000 -2.523 27.193 36.000 -2.234 26.150
3 16  36.000 -2.924 43.801 36.000 -2.523 27.193 36.000 -2.523 44.807
3 16  36.000 -2.924 43.801 36.000 -2.924 28.199 36.000 -2.523 27.193
3 16  36.000 -3.431 42.844 36.000 -2.924 28.199 36.000 -2.924 43.801
3 16  36.000 -3.431 42.844 36.000 -3.431 29.155 36.000 -2.924 28.199
3 16  36.000 -4.039 41.948 36.000 -3.431 29.155 36.000 -3.431 42.844
3 16  36.000 -4.039 41.948 36.000 -4.039 30.052 36.000 -3.431 29.155
3 16  36.000 -4.740 41.123 36.000 -4.039 30.052 36.000 -4.039 41.948
3 16  36.000 -4.740 41.123 36.000 -4.740 30.877 36.000 -4.039 30.052
3 16  36.000 -5.526 40.378 36.000 -4.740 30.877 36.000 -4.740 41.123
3 16  36.000 -5.526 40.378 36.000 -5.526 31.622 36.000 -4.740 30.877
3 16  36.000 -6.388 39.723 36.000 -5.526 31.622 36.000 -5.526 40.378
3 16  36.000 -6.388 39.723 36.000 -6.388 32.277 36.000 -5.526 31.622
3 16  36.000 -7.316 39.165 36.000 -6.388 32.277 36.000 -6.388 39.723
3 16  36.000 -7.316 39.165 36.000 -7.316 32.835 36.000 -6.388 32.277
3 16  36.000 -8.299 38.710 36.000 -7.316 32.835 36.000 -7.316 39.165
3 16  36.000 -8.299 38.710 36.000 -8.299 33.290 36.000 -7.316 32.835
3 16  36.000 -9.325 38.364 36.000 -8.299 33.290 36.000 -8.299 38.710
3 16  36.000 -9.325 38.364 36.000 -9.325 33.636 36.000 -8.299 33.290
3 16  36.000 -10.382 38.132 36.000 -9.325 33.636 36.000 -9.325 38.364
3 16  36.000 -10.382 38.132 36.000 -10.382 33.868 36.000 -9.325 33.636
3 16  36.000 -11.459 38.015 36.000 -10.382 33.868 36.000 -10.382 38.132
3 16  36.000 -11.459 38.015 36.000 -11.459 33.985 36.000 -10.382 33.868
3 16  36.000 -12.541 38.015 36.000 -11.459 33.985 36.000 -11.459 38.015
3 16  36.000 -12.541 38.015 36.000 -12.541 33.985 36.000 -11.459 33.985
3 16  36.000 -13.618 38.132 36.000 -12.541 33.985 36.000 -12.541 38.015
3 16  36.000 -13.618 38.132 36.000 -13.618 33.868 36.000 -12.541 33.985
3 16  36.000 -14.675 38.364 36.000 -13.618 33.868 36.000 -13.618 38.132
3 16  36.000 -14.675 38.364 36.000 -14.675 33.636 36.000 -13.618 33.868
3 16  36.000 -15.701 38.710 36.000 -14.675 33.636 36.000 -14.675 38.364
3 16  36.000 -15.701 38.710 36.000 -15.701 33.290 36.000 -14.675 33.636
3 16  36.000 -16.684 39.165 36.000 -15.701 33.290 36.000 -15.701 38.710
3 16  36.000 -16.684 39.165 36.000 -16.684 32.835 36.000 -15.701 33.290
3 16  36.000 -17.612 39.723 36.000 -16.684 32.835 36.000 -16.684 39.165
3 16  36.000 -17.612 39.723 36.000 -17.612 32.277 36.000 -16.684 32.835
3 16  36.000 -18.474 40.378 36.000 -17.612 32.277 36.000 -17.612 39.723
3 16  36.000 -18.474 40.378 36.000 -18.474 31.622 36.000 -17.612 32.277
3 16  36.000 -19.260 41.123 36.000 -18.474 31.622 36.000 -18.474 40.378
3 16  36.000 -19.260 41.123 36.000 -19.260 30.877 36.000 -18.474 31.622
3 16  36.000 -19.961 41.948 36.000 -19.260 30.877 36.000 -19.260 41.123
3 16  36.000 -19.961 41.948 36.000 -19.961 30.052 36.000 -19.260 30.877
3 16  36.000 -20.569 42.844 36.000 -19.961 30.052 36.000 -19.961 41.948
3 16  36.000 -20.569 42.844 36.000 -20.569 29.155 36.000 -19.961 30.052
3 16  36.000 -21.076 43.801 36.000 -20.569 29.155 36.000 -20.569 42.844
3 16  36.000 -21.076 43.801 36.000 -21.076 28.199 36.000 -20.569 29.155
3 16  36.000 -21.477 44.807 36.000 -21.076 28.199 36.000 -21.076 43.801
3 16  36.000 -21.477 44.807 36.000 -21.477 27.193 36.000 -21.076 28.199
3 16  36.000 -21.766 45.850 36.000 -21.477 27.193 36.000 -21.477 44.807
3 16  36.000 -21.766 45.850 36.000 -21.766 26.150 36.000 -21.477 27.193
3 16  36.000 -21.941 46.919 36.000 -21.766 26.150 36.000 -21.766 45.850
3 16  36.000 -21.941 46.919 36.000 -21.941 25.081 36.000 -21.766 26.150
3 16  36.000 -21.941 49.081 36.000 -24.000 60.000 36.000 -22.000 48.000
3 16  36.000 -22.000 48.000 36.000 -24.000 60.000 36.000 -21.941 46.919
3 16  36.000 0.000 72.000 36.000 -2.000 48.000 36.000 0.000 0.000
3 16  36.000 0.000 72.000 36.000 -2.059 49.081 36.000 -2.000 48.000
3 16  36.000 0.000 72.000 36.000 -2.234 50.150 36.000 -2.059 49.081
3 16  36.000 0.000 72.000 36.000 -2.523 51.193 36.000 -2.234 50.150
3 16  36.000 0.000 72.000 36.000 -2.924 52.199 36.000 -2.523 51.193
3 16  36.000 0.000 72.000 36.000 -3.431 53.156 36.000 -2.924 52.199
3 16  36.000 0.000 72.000 36.000 -4.039 54.052 36.000 -3.431 53.156
3 16  36.000 0.000 72.000 36.000 -4.740 54.877 36.000 -4.039 54.052
3 16  36.000 0.000 72.000 36.000 -5.526 55.621 36.000 -4.740 54.877
3 16  36.000 0.000 72.000 36.000 -6.388 56.277 36.000 -5.526 55.621
3 16  36.000 0.000 72.000 36.000 -7.316 56.835 36.000 -6.388 56.277
3 16  36.000 0.000 72.000 36.000 -8.299 57.290 36.000 -7.316 56.835
3 16  36.000 0.000 72.000 36.000 -9.325 57.636 36.000 -8.299 57.290
3 16  36.000 0.000 72.000 36.000 -10.382 57.868 36.000 -9.325 57.636
3 16  36.000 0.000 72.000 36.000 -11.459 57.985 36.000 -10.382 57.868
3 16  36.000 0.000 72.000 36.000 -12.541 57.985 36.000 -11.459 57.985
3 16  36.000 -24.000 72.000 36.000 -12.541 57.985 36.000 0.000 72.000
3 16  36.000 -12.541 57.985 36.000 -24.000 72.000 36.000 -13.618 57.868
3 16  36.000 -13.618 57.868 36.000 -24.000 72.000 36.000 -14.675 57.636
3 16  36.000 -24.000 60.000 36.000 -14.675 57.636 36.000 -24.000 72.000
3 16  36.000 -14.675 57.636 36.000 -24.000 60.000 36.000 -15.701 57.290
3 16  36.000 -15.701 57.290 36.000 -24.000 60.000 36.000 -16.684 56.835
3 16  36.000 -21.766 50.150 36.000 -24.000 60.000 36.000 -21.941 49.081
3 16  36.000 -21.477 51.193 36.000 -24.000 60.000 36.000 -21.766 50.150
3 16  36.000 -21.076 52.199 36.000 -24.000 60.000 36.000 -21.477 51.193
3 16  36.000 -20.569 53.156 36.000 -24.000 60.000 36.000 -21.076 52.199
3 16  36.000 -19.961 54.052 36.000 -24.000 60.000 36.000 -20.569 53.156
3 16  36.000 -19.260 54.877 36.000 -24.000 60.000 36.000 -19.961 54.052
3 16  36.000 -18.474 55.621 36.000 -24.000 60.000 36.000 -19.260 54.877
3 16  36.000 -17.612 56.277 36.000 -24.000 60.000 36.000 -18.474 55.621
3 16  36.000 -16.684 56.835 36.000 -24.000 60.000 36.000 -17.612 56.277
3 16  36.000 -2.000 24.000 36.000 0.000 0.000 36.000 -2.000 48.000
3 16  36.000 -2.059 22.919 36.000 0.000 0.000 36.000 -2.000 24.000
3 16  36.000 -2.234 21.850 36.000 0.000 0.000 36.000 -2.059 22.919
3 16  36.000 -2.523 20.807 36.000 0.000 0.000 36.000 -2.234 21.850
3 16  36.000 -2.924 19.801 36.000 0.000 0.000 36.000 -2.523 20.807
3 16  36.000 -3.431 18.844 36.000 0.000 0.000 36.000 -2.924 19.801
3 16  36.000 -4.039 17.948 36.000 0.000 0.000 36.000 -3.431 18.844
3 16  36.000 -4.740 17.123 36.000 0.000 0.000 36.000 -4.039 17.948
3 16  36.000 -5.526 16.378 36.000 0.000 0.000 36.000 -4.740 17.123
3 16  36.000 -6.388 15.723 36.000 0.000 0.000 36.000 -5.526 16.378
3 16  36.000 -7.316 15.165 36.000 0.000 0.000 36.000 -6.388 15.723
3 16  36.000 -8.299 14.710 36.000 0.000 0.000 36.000 -7.316 15.165
3 16  36.000 -9.325 14.364 36.000 0.000 0.000 36.000 -8.299 14.710
3 16  36.000 -10.382 14.132 36.000 0.000 0.000 36.000 -9.325 14.364
3 16  36.000 -11.459 14.015 36.000 0.000 0.000 36.000 -10.382 14.132
3 16  36.000 -12.541 14.015 36.000 0.000 0.000 36.000 -11.459 14.015
3 16  36.000 -24.000 0.000 36.000 -12.541 14.015 36.000 -13.618 14.132
3 16  36.000 -24.000 0.000 36.000 -13.618 14.132 36.000 -14.675 14.364
3 16  36.000 -24.000 12.000 36.000 -14.675 14.364 36.000 -15.701 14.710
3 16  36.000 -24.000 12.000 36.000 -15.701 14.710 36.000 -16.684 15.165
3 16  36.000 -24.000 12.000 36.000 -16.684 15.165 36.000 -17.612 15.723
3 16  36.000 -24.000 12.000 36.000 -17.612 15.723 36.000 -18.474 16.378
3 16  36.000 -21.941 46.919 36.000 -24.000 60.000 36.000 -21.941 25.081
3 16  36.000 -21.941 25.081 36.000 -24.000 12.000 36.000 -22.000 24.000
3 16  36.000 -22.000 24.000 36.000 -24.000 12.000 36.000 -21.941 22.919
3 16  36.000 -24.000 12.000 36.000 -21.766 21.850 36.000 -21.941 22.919
3 16  36.000 -24.000 12.000 36.000 -21.477 20.807 36.000 -21.766 21.850
3 16  36.000 -24.000 12.000 36.000 -21.076 19.801 36.000 -21.477 20.807
3 16  36.000 -24.000 12.000 36.000 -20.569 18.844 36.000 -21.076 19.801
3 16  36.000 -24.000 12.000 36.000 -19.961 17.948 36.000 -20.569 18.844
3 16  36.000 -24.000 12.000 36.000 -19.260 17.123 36.000 -19.961 17.948
3 16  36.000 -24.000 12.000 36.000 -18.474 16.378 36.000 -19.260 17.123
3 16  36.000 -14.675 14.364 36.000 -24.000 12.000 36.000 -24.000 0.000
3 16  36.000 -12.541 14.015 36.000 -24.000 0.000 36.000 0.000 0.000
3 16  24.000 -2.059 46.919 24.000 0.000 60.000 24.000 -2.059 25.081
3 16  24.000 0.000 60.000 24.000 -2.059 46.919 24.000 -2.000 48.000
3 16  24.000 -2.234 26.150 24.000 -2.059 46.919 24.000 -2.059 25.081
3 16  24.000 -2.234 26.150 24.000 -2.234 45.850 24.000 -2.059 46.919
3 16  24.000 -2.523 27.193 24.000 -2.234 45.850 24.000 -2.234 26.150
3 16  24.000 -2.523 27.193 24.000 -2.523 44.807 24.000 -2.234 45.850
3 16  24.000 -2.924 28.199 24.000 -2.523 44.807 24.000 -2.523 27.193
3 16  24.000 -2.924 28.199 24.000 -2.924 43.801 24.000 -2.523 44.807
3 16  24.000 -3.431 29.155 24.000 -2.924 43.801 24.000 -2.924 28.199
3 16  24.000 -3.431 29.155 24.000 -3.431 42.844 24.000 -2.924 43.801
3 16  24.000 -4.039 30.052 24.000 -3.431 42.844 24.000 -3.431 29.155
3 16  24.000 -4.039 30.052 24.000 -4.039 41.948 24.000 -3.431 42.844
3 16  24.000 -4.740 30.877 24.000 -4.039 41.948 24.000 -4.039 30.052
3 16  24.000 -4.740 30.877 24.000 -4.740 41.123 24.000 -4.039 41.948
3 16  24.000 -5.526 31.622 24.000 -4.740 41.123 24.000 -4.740 30.877
3 16  24.000 -5.526 31.622 24.000 -5.526 40.378 24.000 -4.740 41.123
3 16  24.000 -6.388 32.277 24.000 -5.526 40.378 24.000 -5.526 31.622
3 16  24.000 -6.388 32.277 24.000 -6.388 39.723 24.000 -5.526 40.378
3 16  24.000 -7.316 32.835 24.000 -6.388 39.723 24.000 -6.388 32.277
3 16  24.000 -7.316 32.835 24.000 -7.316 39.165 24.000 -6.388 39.723
3 16  24.000 -8.299 33.290 24.000 -7.316 39.165 24.000 -7.316 32.835
3 16  24.000 -8.299 33.290 24.000 -8.299 38.710 24.000 -7.316 39.165
3 16  24.000 -9.325 33.636 24.000 -8.299 38.710 24.000 -8.299 33.290
3 16  24.000 -9.325 33.636 24.000 -9.325 38.364 24.000 -8.299 38.710
3 16  24.000 -10.382 33.868 24.000 -9.325 38.364 24.000 -9.325 33.636
3 16  24.000 -10.382 33.868 24.000 -10.382 38.132 24.000 -9.325 38.364
