0 ./parts/IR-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.865 7.953 6.000 1.081 9.941 0.000 1.720 7.813 6.000
3 16  1.081 9.941 0.000 2.150 9.766 0.000 1.720 7.813 6.000
3 16  1.720 7.813 6.000 2.150 9.766 0.000 2.554 7.581 6.000
3 16  2.150 9.766 0.000 3.193 9.477 0.000 2.554 7.581 6.000
3 16  2.554 7.581 6.000 3.193 9.477 0.000 3.359 7.261 6.000
3 16  3.193 9.477 0.000 4.199 9.076 0.000 3.359 7.261 6.000
3 16  3.359 7.261 6.000 4.199 9.076 0.000 4.124 6.855 6.000
3 16  4.199 9.076 0.000 5.156 8.569 0.000 4.124 6.855 6.000
3 16  4.124 6.855 6.000 5.156 8.569 0.000 4.841 6.369 6.000
3 16  5.156 8.569 0.000 6.052 7.961 0.000 4.841 6.369 6.000
3 16  4.841 6.369 6.000 6.052 7.961 0.000 5.502 5.808 6.000
3 16  6.052 7.961 0.000 6.877 7.260 0.000 5.502 5.808 6.000
3 16  5.502 5.808 6.000 6.877 7.260 0.000 6.097 5.179 6.000
3 16  6.877 7.260 0.000 7.622 6.474 0.000 6.097 5.179 6.000
3 16  6.097 5.179 6.000 7.622 6.474 0.000 6.622 4.490 6.000
3 16  7.622 6.474 0.000 8.277 5.612 0.000 6.622 4.490 6.000
3 16  6.622 4.490 6.000 8.277 5.612 0.000 7.068 3.747 6.000
3 16  8.277 5.612 0.000 8.835 4.684 0.000 7.068 3.747 6.000
3 16  7.068 3.747 6.000 8.835 4.684 0.000 7.432 2.961 6.000
3 16  8.835 4.684 0.000 9.290 3.701 0.000 7.432 2.961 6.000
3 16  7.432 2.961 6.000 9.290 3.701 0.000 7.708 2.140 6.000
3 16  9.290 3.701 0.000 9.636 2.675 0.000 7.708 2.140 6.000
3 16  7.708 2.140 6.000 9.636 2.675 0.000 7.895 1.294 6.000
3 16  9.636 2.675 0.000 9.868 1.618 0.000 7.895 1.294 6.000
3 16  7.895 1.294 6.000 9.868 1.618 0.000 7.988 0.433 6.000
3 16  9.868 1.618 0.000 9.985 0.541 0.000 7.988 0.433 6.000
3 16  7.988 0.433 6.000 9.985 0.541 0.000 7.988 -0.433 6.000
3 16  9.985 0.541 0.000 9.985 -0.541 0.000 7.988 -0.433 6.000
3 16  7.988 -0.433 6.000 9.985 -0.541 0.000 7.895 -1.294 6.000
3 16  9.985 -0.541 0.000 9.868 -1.618 0.000 7.895 -1.294 6.000
3 16  7.895 -1.294 6.000 9.868 -1.618 0.000 7.708 -2.140 6.000
3 16  9.868 -1.618 0.000 9.636 -2.675 0.000 7.708 -2.140 6.000
3 16  7.708 -2.140 6.000 9.636 -2.675 0.000 7.432 -2.961 6.000
3 16  9.636 -2.675 0.000 9.290 -3.701 0.000 7.432 -2.961 6.000
3 16  7.432 -2.961 6.000 9.290 -3.701 0.000 7.068 -3.747 6.000
3 16  9.290 -3.701 0.000 8.835 -4.684 0.000 7.068 -3.747 6.000
3 16  7.068 -3.747 6.000 8.835 -4.684 0.000 6.622 -4.490 6.000
3 16  8.835 -4.684 0.000 8.277 -5.612 0.000 6.622 -4.490 6.000
3 16  6.622 -4.490 6.000 8.277 -5.612 0.000 6.097 -5.179 6.000
3 16  8.277 -5.612 0.000 7.622 -6.474 0.000 6.097 -5.179 6.000
3 16  6.097 -5.179 6.000 7.622 -6.474 0.000 5.502 -5.808 6.000
3 16  7.622 -6.474 0.000 6.877 -7.260 0.000 5.502 -5.808 6.000
3 16  5.502 -5.808 6.000 6.877 -7.260 0.000 4.841 -6.369 6.000
3 16  6.877 -7.260 0.000 6.052 -7.961 0.000 4.841 -6.369 6.000
3 16  4.841 -6.369 6.000 6.052 -7.961 0.000 4.124 -6.855 6.000
3 16  6.052 -7.961 0.000 5.156 -8.569 0.000 4.124 -6.855 6.000
3 16  4.124 -6.855 6.000 5.156 -8.569 0.000 3.359 -7.261 6.000
3 16  5.156 -8.569 0.000 4.199 -9.076 0.000 3.359 -7.261 6.000
3 16  3.359 -7.261 6.000 4.199 -9.076 0.000 2.554 -7.581 6.000
3 16  4.199 -9.076 0.000 3.193 -9.477 0.000 2.554 -7.581 6.000
