0 ./dat/parts/dc-motor-v2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  24.000 -12.000 0.000 24.000 0.000 -24.000 24.000 0.000 0.000
3 16  24.000 0.000 -24.000 24.000 -12.000 0.000 24.000 -12.000 -24.000
3 16  11.459 0.000 -2.015 24.000 0.000 0.000 12.541 0.000 -2.015
3 16  24.000 0.000 0.000 13.618 0.000 -2.132 12.541 0.000 -2.015
3 16  24.000 0.000 0.000 14.675 0.000 -2.365 13.618 0.000 -2.132
3 16  24.000 0.000 0.000 15.701 0.000 -2.710 14.675 0.000 -2.365
3 16  24.000 0.000 0.000 16.684 0.000 -3.165 15.701 0.000 -2.710
3 16  24.000 0.000 0.000 17.612 0.000 -3.723 16.684 0.000 -3.165
3 16  24.000 0.000 0.000 18.474 0.000 -4.378 17.612 0.000 -3.723
3 16  24.000 0.000 0.000 19.260 0.000 -5.123 18.474 0.000 -4.378
3 16  24.000 0.000 0.000 19.961 0.000 -5.948 19.260 0.000 -5.123
3 16  24.000 0.000 0.000 20.569 0.000 -6.844 19.961 0.000 -5.948
3 16  24.000 0.000 0.000 21.076 0.000 -7.801 20.569 0.000 -6.844
3 16  24.000 0.000 0.000 21.477 0.000 -8.807 21.076 0.000 -7.801
3 16  24.000 0.000 0.000 21.766 0.000 -9.850 21.477 0.000 -8.807
3 16  24.000 0.000 0.000 21.941 0.000 -10.919 21.766 0.000 -9.850
3 16  24.000 0.000 0.000 22.000 0.000 -12.000 21.941 0.000 -10.919
3 16  24.000 0.000 -24.000 22.000 0.000 -12.000 24.000 0.000 0.000
3 16  12.541 0.000 -21.985 24.000 0.000 -24.000 11.459 0.000 -21.985
3 16  13.618 0.000 -21.868 24.000 0.000 -24.000 12.541 0.000 -21.985
3 16  14.675 0.000 -21.636 24.000 0.000 -24.000 13.618 0.000 -21.868
3 16  15.701 0.000 -21.290 24.000 0.000 -24.000 14.675 0.000 -21.636
3 16  16.684 0.000 -20.835 24.000 0.000 -24.000 15.701 0.000 -21.290
