0 ./parts/nodemcu-top-2side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.000 -12.000 0.000 -24.000 0.000 24.000 -24.000 0.000 0.000
3 16  -24.000 0.000 24.000 -24.000 -12.000 0.000 -24.000 -12.000 24.000
3 16  104.299 0.000 21.290 96.000 0.000 24.000 105.325 0.000 21.636
3 16  0.000 0.000 24.000 -10.382 0.000 21.868 -11.459 0.000 21.985
3 16  103.316 0.000 20.835 96.000 0.000 24.000 104.299 0.000 21.290
3 16  0.000 0.000 24.000 -9.325 0.000 21.636 -10.382 0.000 21.868
3 16  102.388 0.000 20.277 96.000 0.000 24.000 103.316 0.000 20.835
3 16  0.000 0.000 24.000 -8.299 0.000 21.290 -9.325 0.000 21.636
3 16  101.526 0.000 19.622 96.000 0.000 24.000 102.388 0.000 20.277
3 16  0.000 0.000 24.000 -7.316 0.000 20.835 -8.299 0.000 21.290
3 16  100.740 0.000 18.877 96.000 0.000 24.000 101.526 0.000 19.622
3 16  0.000 0.000 24.000 -6.388 0.000 20.277 -7.316 0.000 20.835
3 16  100.039 0.000 18.052 96.000 0.000 24.000 100.740 0.000 18.877
3 16  0.000 0.000 24.000 -5.526 0.000 19.622 -6.388 0.000 20.277
3 16  99.431 0.000 17.156 96.000 0.000 24.000 100.039 0.000 18.052
3 16  0.000 0.000 24.000 -4.740 0.000 18.877 -5.526 0.000 19.622
3 16  98.924 0.000 16.199 96.000 0.000 24.000 99.431 0.000 17.156
3 16  0.000 0.000 24.000 -4.039 0.000 18.052 -4.740 0.000 18.877
3 16  98.523 0.000 15.193 96.000 0.000 24.000 98.924 0.000 16.199
3 16  0.000 0.000 24.000 -3.431 0.000 17.156 -4.039 0.000 18.052
3 16  98.234 0.000 14.150 96.000 0.000 24.000 98.523 0.000 15.193
3 16  0.000 0.000 24.000 -2.924 0.000 16.199 -3.431 0.000 17.156
3 16  98.058 0.000 13.081 96.000 0.000 24.000 98.234 0.000 14.150
3 16  0.000 0.000 24.000 -2.523 0.000 15.193 -2.924 0.000 16.199
