0 ./parts/LF-4-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  96.000 0.000 0.000 0.000 0.000 12.000 96.000 0.000 12.000
3 16  0.000 0.000 12.000 96.000 0.000 0.000 0.000 0.000 0.000
3 16  74.132 -13.618 0.000 69.868 -13.618 0.000 69.985 -12.541 0.000
3 16  75.165 -16.684 0.000 69.635 -14.675 0.000 69.868 -13.618 0.000
3 16  75.165 -16.684 0.000 69.290 -15.701 0.000 69.635 -14.675 0.000
3 16  75.165 -16.684 0.000 68.835 -16.684 0.000 69.290 -15.701 0.000
3 16  75.165 -16.684 0.000 68.277 -17.612 0.000 68.835 -16.684 0.000
3 16  72.000 -24.000 0.000 67.621 -18.474 0.000 68.277 -17.612 0.000
3 16  72.000 -24.000 0.000 66.877 -19.260 0.000 67.621 -18.474 0.000
3 16  72.000 -24.000 0.000 66.052 -19.961 0.000 66.877 -19.260 0.000
3 16  72.000 -24.000 0.000 65.156 -20.569 0.000 66.052 -19.961 0.000
3 16  72.000 -24.000 0.000 64.199 -21.076 0.000 65.156 -20.569 0.000
3 16  72.000 -24.000 0.000 63.193 -21.477 0.000 64.199 -21.076 0.000
3 16  72.000 -24.000 0.000 62.150 -21.766 0.000 63.193 -21.477 0.000
3 16  72.000 -24.000 0.000 61.081 -21.941 0.000 62.150 -21.766 0.000
3 16  72.000 -24.000 0.000 60.000 -22.000 0.000 61.081 -21.941 0.000
3 16  72.000 -24.000 0.000 58.919 -21.941 0.000 60.000 -22.000 0.000
3 16  50.015 -12.541 0.000 45.985 -12.541 0.000 50.015 -11.459 0.000
3 16  50.132 -13.618 0.000 45.985 -12.541 0.000 50.015 -12.541 0.000
3 16  45.868 -13.618 0.000 50.132 -13.618 0.000 50.365 -14.675 0.000
3 16  45.636 -14.675 0.000 50.365 -14.675 0.000 50.710 -15.701 0.000
3 16  45.290 -15.701 0.000 50.710 -15.701 0.000 51.165 -16.684 0.000
3 16  44.835 -16.684 0.000 51.165 -16.684 0.000 51.723 -17.612 0.000
3 16  44.277 -17.612 0.000 51.723 -17.612 0.000 52.379 -18.474 0.000
3 16  43.621 -18.474 0.000 52.379 -18.474 0.000 53.123 -19.260 0.000
3 16  50.132 -13.618 0.000 45.868 -13.618 0.000 45.985 -12.541 0.000
3 16  42.877 -19.260 0.000 53.123 -19.260 0.000 53.948 -19.961 0.000
3 16  50.365 -14.675 0.000 45.636 -14.675 0.000 45.868 -13.618 0.000
3 16  42.052 -19.961 0.000 53.948 -19.961 0.000 54.844 -20.569 0.000
3 16  50.710 -15.701 0.000 45.290 -15.701 0.000 45.636 -14.675 0.000
3 16  41.155 -20.569 0.000 54.844 -20.569 0.000 55.801 -21.076 0.000
3 16  51.165 -16.684 0.000 44.835 -16.684 0.000 45.290 -15.701 0.000
3 16  51.723 -17.612 0.000 44.277 -17.612 0.000 44.835 -16.684 0.000
3 16  40.199 -21.076 0.000 55.801 -21.076 0.000 56.807 -21.477 0.000
3 16  52.379 -18.474 0.000 43.621 -18.474 0.000 44.277 -17.612 0.000
3 16  39.193 -21.477 0.000 56.807 -21.477 0.000 57.850 -21.766 0.000
3 16  53.123 -19.260 0.000 42.877 -19.260 0.000 43.621 -18.474 0.000
3 16  53.948 -19.961 0.000 42.052 -19.961 0.000 42.877 -19.260 0.000
3 16  38.150 -21.766 0.000 57.850 -21.766 0.000 58.919 -21.941 0.000
3 16  37.081 -21.941 0.000 58.919 -21.941 0.000 72.000 -24.000 0.000
3 16  54.844 -20.569 0.000 41.155 -20.569 0.000 42.052 -19.961 0.000
3 16  55.801 -21.076 0.000 40.199 -21.076 0.000 41.155 -20.569 0.000
3 16  56.807 -21.477 0.000 39.193 -21.477 0.000 40.199 -21.076 0.000
3 16  57.850 -21.766 0.000 38.150 -21.766 0.000 39.193 -21.477 0.000
3 16  58.919 -21.941 0.000 37.081 -21.941 0.000 38.150 -21.766 0.000
3 16  72.000 -24.000 0.000 36.000 -22.000 0.000 37.081 -21.941 0.000
3 16  0.000 -24.000 0.000 36.000 -22.000 0.000 72.000 -24.000 0.000
3 16  26.015 -12.541 0.000 21.985 -12.541 0.000 26.015 -11.459 0.000
3 16  26.132 -13.618 0.000 21.985 -12.541 0.000 26.015 -12.541 0.000
3 16  21.868 -13.618 0.000 26.132 -13.618 0.000 26.364 -14.675 0.000
3 16  21.636 -14.675 0.000 26.364 -14.675 0.000 26.710 -15.701 0.000
3 16  21.290 -15.701 0.000 26.710 -15.701 0.000 27.165 -16.684 0.000
3 16  20.835 -16.684 0.000 27.165 -16.684 0.000 27.723 -17.612 0.000
3 16  20.277 -17.612 0.000 27.723 -17.612 0.000 28.378 -18.474 0.000
3 16  19.622 -18.474 0.000 28.378 -18.474 0.000 29.123 -19.260 0.000
3 16  26.132 -13.618 0.000 21.868 -13.618 0.000 21.985 -12.541 0.000
3 16  18.877 -19.260 0.000 29.123 -19.260 0.000 29.948 -19.961 0.000
3 16  26.364 -14.675 0.000 21.636 -14.675 0.000 21.868 -13.618 0.000
3 16  18.052 -19.961 0.000 29.948 -19.961 0.000 30.845 -20.569 0.000
3 16  26.710 -15.701 0.000 21.290 -15.701 0.000 21.636 -14.675 0.000
3 16  17.156 -20.569 0.000 30.845 -20.569 0.000 31.801 -21.076 0.000
3 16  27.165 -16.684 0.000 20.835 -16.684 0.000 21.290 -15.701 0.000
3 16  27.723 -17.612 0.000 20.277 -17.612 0.000 20.835 -16.684 0.000
3 16  16.199 -21.076 0.000 31.801 -21.076 0.000 32.807 -21.477 0.000
3 16  28.378 -18.474 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  15.193 -21.477 0.000 32.807 -21.477 0.000 33.850 -21.766 0.000
3 16  29.123 -19.260 0.000 18.877 -19.260 0.000 19.622 -18.474 0.000
3 16  29.948 -19.961 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  14.150 -21.766 0.000 33.850 -21.766 0.000 34.919 -21.941 0.000
3 16  30.845 -20.569 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  31.801 -21.076 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
3 16  36.000 -22.000 0.000 0.000 -24.000 0.000 34.919 -21.941 0.000
3 16  32.807 -21.477 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  33.850 -21.766 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  34.919 -21.941 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  34.919 -21.941 0.000 0.000 -24.000 0.000 13.081 -21.941 0.000
3 16  2.015 -12.541 0.000 0.000 -24.000 0.000 2.015 -11.459 0.000
3 16  2.132 -13.618 0.000 0.000 -24.000 0.000 2.015 -12.541 0.000
3 16  2.364 -14.675 0.000 0.000 -24.000 0.000 2.132 -13.618 0.000
3 16  2.710 -15.701 0.000 0.000 -24.000 0.000 2.364 -14.675 0.000
3 16  3.165 -16.684 0.000 0.000 -24.000 0.000 2.710 -15.701 0.000
3 16  3.723 -17.612 0.000 0.000 -24.000 0.000 3.165 -16.684 0.000
3 16  4.378 -18.474 0.000 0.000 -24.000 0.000 3.723 -17.612 0.000
3 16  5.123 -19.260 0.000 0.000 -24.000 0.000 4.378 -18.474 0.000
3 16  5.948 -19.961 0.000 0.000 -24.000 0.000 5.123 -19.260 0.000
3 16  6.844 -20.569 0.000 0.000 -24.000 0.000 5.948 -19.961 0.000
3 16  7.801 -21.076 0.000 0.000 -24.000 0.000 6.844 -20.569 0.000
3 16  8.807 -21.477 0.000 0.000 -24.000 0.000 7.801 -21.076 0.000
3 16  9.850 -21.766 0.000 0.000 -24.000 0.000 8.807 -21.477 0.000
3 16  10.919 -21.941 0.000 0.000 -24.000 0.000 9.850 -21.766 0.000
3 16  12.000 -22.000 0.000 0.000 -24.000 0.000 10.919 -21.941 0.000
3 16  13.081 -21.941 0.000 0.000 -24.000 0.000 12.000 -22.000 0.000
3 16  93.868 -34.382 0.000 93.985 -12.541 0.000 93.985 -35.459 0.000
3 16  93.868 -34.382 0.000 93.868 -13.618 0.000 93.985 -12.541 0.000
3 16  93.636 -33.325 0.000 93.868 -13.618 0.000 93.868 -34.382 0.000
3 16  93.636 -33.325 0.000 93.636 -14.675 0.000 93.868 -13.618 0.000
3 16  93.290 -32.298 0.000 93.636 -14.675 0.000 93.636 -33.325 0.000
3 16  93.290 -32.298 0.000 93.290 -15.701 0.000 93.636 -14.675 0.000
3 16  92.835 -31.316 0.000 93.290 -15.701 0.000 93.290 -32.298 0.000
3 16  92.835 -31.316 0.000 92.835 -16.684 0.000 93.290 -15.701 0.000
3 16  92.277 -30.388 0.000 92.835 -16.684 0.000 92.835 -31.316 0.000
3 16  92.277 -30.388 0.000 92.277 -17.612 0.000 92.835 -16.684 0.000
3 16  91.621 -29.526 0.000 92.277 -17.612 0.000 92.277 -30.388 0.000
3 16  91.621 -29.526 0.000 91.621 -18.474 0.000 92.277 -17.612 0.000
3 16  90.877 -28.740 0.000 91.621 -18.474 0.000 91.621 -29.526 0.000
3 16  90.877 -28.740 0.000 90.877 -19.260 0.000 91.621 -18.474 0.000
3 16  90.052 -28.039 0.000 90.877 -19.260 0.000 90.877 -28.740 0.000
3 16  90.052 -28.039 0.000 90.052 -19.961 0.000 90.877 -19.260 0.000
3 16  89.155 -27.431 0.000 90.052 -19.961 0.000 90.052 -28.039 0.000
3 16  89.155 -27.431 0.000 89.155 -20.569 0.000 90.052 -19.961 0.000
3 16  88.199 -26.924 0.000 89.155 -20.569 0.000 89.155 -27.431 0.000
3 16  88.199 -26.924 0.000 88.199 -21.076 0.000 89.155 -20.569 0.000
3 16  87.193 -26.524 0.000 88.199 -21.076 0.000 88.199 -26.924 0.000
3 16  87.193 -26.524 0.000 87.193 -21.477 0.000 88.199 -21.076 0.000
3 16  86.150 -26.234 0.000 87.193 -21.477 0.000 87.193 -26.524 0.000
3 16  86.150 -26.234 0.000 86.150 -21.766 0.000 87.193 -21.477 0.000
3 16  85.081 -26.059 0.000 86.150 -21.766 0.000 86.150 -26.234 0.000
3 16  85.081 -26.059 0.000 85.081 -21.941 0.000 86.150 -21.766 0.000
3 16  84.000 -26.000 0.000 85.081 -21.941 0.000 85.081 -26.059 0.000
3 16  84.000 -26.000 0.000 84.000 -22.000 0.000 85.081 -21.941 0.000
3 16  82.919 -26.059 0.000 84.000 -22.000 0.000 84.000 -26.000 0.000
3 16  82.919 -26.059 0.000 82.919 -21.941 0.000 84.000 -22.000 0.000
3 16  81.850 -26.234 0.000 82.919 -21.941 0.000 82.919 -26.059 0.000
3 16  81.850 -26.234 0.000 81.850 -21.766 0.000 82.919 -21.941 0.000
3 16  80.807 -26.524 0.000 81.850 -21.766 0.000 81.850 -26.234 0.000
3 16  80.807 -26.524 0.000 80.807 -21.477 0.000 81.850 -21.766 0.000
3 16  79.801 -26.924 0.000 80.807 -21.477 0.000 80.807 -26.524 0.000
3 16  79.801 -26.924 0.000 79.801 -21.076 0.000 80.807 -21.477 0.000
3 16  78.844 -27.431 0.000 79.801 -21.076 0.000 79.801 -26.924 0.000
3 16  78.844 -27.431 0.000 78.844 -20.569 0.000 79.801 -21.076 0.000
