0 ./parts/P-4-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  96.000 0.000 0.000 0.000 0.000 12.000 96.000 0.000 12.000
3 16  0.000 0.000 12.000 96.000 0.000 0.000 0.000 0.000 0.000
3 16  20.277 -30.388 0.000 27.723 -30.388 0.000 20.835 -31.316 0.000
3 16  27.723 -17.612 0.000 21.868 -13.618 0.000 21.985 -12.541 0.000
3 16  27.723 -30.388 0.000 20.277 -30.388 0.000 28.378 -29.526 0.000
3 16  27.723 -17.612 0.000 21.636 -14.675 0.000 21.868 -13.618 0.000
3 16  19.622 -29.526 0.000 28.378 -29.526 0.000 20.277 -30.388 0.000
3 16  27.723 -17.612 0.000 21.290 -15.701 0.000 21.636 -14.675 0.000
3 16  18.877 -28.740 0.000 28.378 -29.526 0.000 19.622 -29.526 0.000
3 16  27.723 -17.612 0.000 20.835 -16.684 0.000 21.290 -15.701 0.000
3 16  28.378 -29.526 0.000 18.877 -28.740 0.000 28.378 -18.474 0.000
3 16  27.723 -17.612 0.000 20.277 -17.612 0.000 20.835 -16.684 0.000
3 16  18.877 -19.260 0.000 28.378 -18.474 0.000 18.877 -28.740 0.000
3 16  27.723 -17.612 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  19.622 -18.474 0.000 28.378 -18.474 0.000 18.877 -19.260 0.000
3 16  28.378 -18.474 0.000 19.622 -18.474 0.000 27.723 -17.612 0.000
3 16  18.052 -28.039 0.000 18.877 -19.260 0.000 18.877 -28.740 0.000
3 16  18.052 -28.039 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  17.156 -27.431 0.000 18.052 -19.961 0.000 18.052 -28.039 0.000
3 16  17.156 -27.431 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  16.199 -26.924 0.000 17.156 -20.569 0.000 17.156 -27.431 0.000
3 16  16.199 -26.924 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
3 16  15.193 -26.524 0.000 16.199 -21.076 0.000 16.199 -26.924 0.000
3 16  15.193 -26.524 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  14.150 -26.234 0.000 15.193 -21.477 0.000 15.193 -26.524 0.000
3 16  14.150 -26.234 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  13.081 -26.059 0.000 14.150 -21.766 0.000 14.150 -26.234 0.000
3 16  13.081 -26.059 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  12.000 -26.000 0.000 13.081 -21.941 0.000 13.081 -26.059 0.000
3 16  12.000 -26.000 0.000 12.000 -22.000 0.000 13.081 -21.941 0.000
3 16  10.919 -26.059 0.000 12.000 -22.000 0.000 12.000 -26.000 0.000
3 16  10.919 -26.059 0.000 10.919 -21.941 0.000 12.000 -22.000 0.000
3 16  9.850 -26.234 0.000 10.919 -21.941 0.000 10.919 -26.059 0.000
3 16  9.850 -26.234 0.000 9.850 -21.766 0.000 10.919 -21.941 0.000
3 16  8.807 -26.524 0.000 9.850 -21.766 0.000 9.850 -26.234 0.000
3 16  8.807 -26.524 0.000 8.807 -21.477 0.000 9.850 -21.766 0.000
3 16  7.801 -26.924 0.000 8.807 -21.477 0.000 8.807 -26.524 0.000
3 16  7.801 -26.924 0.000 7.801 -21.076 0.000 8.807 -21.477 0.000
3 16  6.844 -27.431 0.000 7.801 -21.076 0.000 7.801 -26.924 0.000
3 16  6.844 -27.431 0.000 6.844 -20.569 0.000 7.801 -21.076 0.000
3 16  5.948 -28.039 0.000 6.844 -20.569 0.000 6.844 -27.431 0.000
3 16  5.948 -28.039 0.000 5.948 -19.961 0.000 6.844 -20.569 0.000
3 16  5.123 -28.740 0.000 5.948 -19.961 0.000 5.948 -28.039 0.000
3 16  5.123 -28.740 0.000 5.123 -19.260 0.000 5.948 -19.961 0.000
3 16  4.378 -29.526 0.000 5.123 -19.260 0.000 5.123 -28.740 0.000
3 16  4.378 -29.526 0.000 4.378 -18.474 0.000 5.123 -19.260 0.000
3 16  3.723 -30.388 0.000 4.378 -18.474 0.000 4.378 -29.526 0.000
3 16  3.723 -30.388 0.000 3.723 -17.612 0.000 4.378 -18.474 0.000
3 16  3.165 -31.316 0.000 3.723 -17.612 0.000 3.723 -30.388 0.000
3 16  3.165 -31.316 0.000 3.165 -16.684 0.000 3.723 -17.612 0.000
3 16  2.710 -32.298 0.000 3.165 -16.684 0.000 3.165 -31.316 0.000
3 16  2.710 -32.298 0.000 2.710 -15.701 0.000 3.165 -16.684 0.000
3 16  2.364 -33.325 0.000 2.710 -15.701 0.000 2.710 -32.298 0.000
3 16  2.364 -33.325 0.000 2.364 -14.675 0.000 2.710 -15.701 0.000
3 16  2.132 -34.382 0.000 2.364 -14.675 0.000 2.364 -33.325 0.000
3 16  2.132 -34.382 0.000 2.132 -13.618 0.000 2.364 -14.675 0.000
3 16  2.015 -35.459 0.000 2.132 -13.618 0.000 2.132 -34.382 0.000
3 16  2.132 -13.618 0.000 2.015 -35.459 0.000 2.015 -12.541 0.000
3 16  20.277 -54.388 0.000 27.723 -54.388 0.000 20.835 -55.316 0.000
3 16  27.723 -41.612 0.000 21.868 -37.618 0.000 21.985 -36.541 0.000
3 16  27.723 -54.388 0.000 20.277 -54.388 0.000 28.378 -53.526 0.000
3 16  27.723 -41.612 0.000 21.636 -38.675 0.000 21.868 -37.618 0.000
3 16  19.622 -53.526 0.000 28.378 -53.526 0.000 20.277 -54.388 0.000
3 16  27.723 -41.612 0.000 21.290 -39.701 0.000 21.636 -38.675 0.000
3 16  18.877 -52.740 0.000 28.378 -53.526 0.000 19.622 -53.526 0.000
3 16  27.723 -41.612 0.000 20.835 -40.684 0.000 21.290 -39.701 0.000
3 16  28.378 -53.526 0.000 18.877 -52.740 0.000 28.378 -42.474 0.000
3 16  27.723 -41.612 0.000 20.277 -41.612 0.000 20.835 -40.684 0.000
3 16  18.877 -43.260 0.000 28.378 -42.474 0.000 18.877 -52.740 0.000
3 16  27.723 -41.612 0.000 19.622 -42.474 0.000 20.277 -41.612 0.000
3 16  19.622 -42.474 0.000 28.378 -42.474 0.000 18.877 -43.260 0.000
3 16  28.378 -42.474 0.000 19.622 -42.474 0.000 27.723 -41.612 0.000
3 16  18.052 -52.039 0.000 18.877 -43.260 0.000 18.877 -52.740 0.000
3 16  18.052 -52.039 0.000 18.052 -43.961 0.000 18.877 -43.260 0.000
3 16  17.156 -51.431 0.000 18.052 -43.961 0.000 18.052 -52.039 0.000
3 16  17.156 -51.431 0.000 17.156 -44.569 0.000 18.052 -43.961 0.000
3 16  16.199 -50.924 0.000 17.156 -44.569 0.000 17.156 -51.431 0.000
3 16  16.199 -50.924 0.000 16.199 -45.076 0.000 17.156 -44.569 0.000
3 16  15.193 -50.523 0.000 16.199 -45.076 0.000 16.199 -50.924 0.000
3 16  15.193 -50.523 0.000 15.193 -45.477 0.000 16.199 -45.076 0.000
3 16  14.150 -50.234 0.000 15.193 -45.477 0.000 15.193 -50.523 0.000
3 16  14.150 -50.234 0.000 14.150 -45.766 0.000 15.193 -45.477 0.000
3 16  13.081 -50.058 0.000 14.150 -45.766 0.000 14.150 -50.234 0.000
3 16  13.081 -50.058 0.000 13.081 -45.941 0.000 14.150 -45.766 0.000
3 16  12.000 -50.000 0.000 13.081 -45.941 0.000 13.081 -50.058 0.000
3 16  12.000 -50.000 0.000 12.000 -46.000 0.000 13.081 -45.941 0.000
3 16  10.919 -50.058 0.000 12.000 -46.000 0.000 12.000 -50.000 0.000
3 16  10.919 -50.058 0.000 10.919 -45.941 0.000 12.000 -46.000 0.000
3 16  9.850 -50.234 0.000 10.919 -45.941 0.000 10.919 -50.058 0.000
3 16  9.850 -50.234 0.000 9.850 -45.766 0.000 10.919 -45.941 0.000
3 16  8.807 -50.523 0.000 9.850 -45.766 0.000 9.850 -50.234 0.000
3 16  8.807 -50.523 0.000 8.807 -45.477 0.000 9.850 -45.766 0.000
3 16  7.801 -50.924 0.000 8.807 -45.477 0.000 8.807 -50.523 0.000
3 16  7.801 -50.924 0.000 7.801 -45.076 0.000 8.807 -45.477 0.000
3 16  6.844 -51.431 0.000 7.801 -45.076 0.000 7.801 -50.924 0.000
3 16  6.844 -51.431 0.000 6.844 -44.569 0.000 7.801 -45.076 0.000
3 16  5.948 -52.039 0.000 6.844 -44.569 0.000 6.844 -51.431 0.000
3 16  5.948 -52.039 0.000 5.948 -43.961 0.000 6.844 -44.569 0.000
3 16  5.123 -52.740 0.000 5.948 -43.961 0.000 5.948 -52.039 0.000
3 16  5.123 -52.740 0.000 5.123 -43.260 0.000 5.948 -43.961 0.000
3 16  4.378 -53.526 0.000 5.123 -43.260 0.000 5.123 -52.740 0.000
3 16  4.378 -53.526 0.000 4.378 -42.474 0.000 5.123 -43.260 0.000
3 16  3.723 -54.388 0.000 4.378 -42.474 0.000 4.378 -53.526 0.000
3 16  3.723 -54.388 0.000 3.723 -41.612 0.000 4.378 -42.474 0.000
3 16  3.165 -55.316 0.000 3.723 -41.612 0.000 3.723 -54.388 0.000
3 16  3.165 -55.316 0.000 3.165 -40.684 0.000 3.723 -41.612 0.000
3 16  2.710 -56.299 0.000 3.165 -40.684 0.000 3.165 -55.316 0.000
3 16  2.710 -56.299 0.000 2.710 -39.701 0.000 3.165 -40.684 0.000
3 16  2.364 -57.325 0.000 2.710 -39.701 0.000 2.710 -56.299 0.000
3 16  2.364 -57.325 0.000 2.364 -38.675 0.000 2.710 -39.701 0.000
3 16  2.132 -58.382 0.000 2.364 -38.675 0.000 2.364 -57.325 0.000
3 16  2.132 -58.382 0.000 2.132 -37.618 0.000 2.364 -38.675 0.000
3 16  2.015 -59.459 0.000 2.132 -37.618 0.000 2.132 -58.382 0.000
3 16  2.132 -37.618 0.000 2.015 -59.459 0.000 2.015 -36.541 0.000
3 16  20.277 -78.388 0.000 27.723 -78.388 0.000 20.835 -79.316 0.000
3 16  27.723 -65.612 0.000 21.868 -61.618 0.000 21.985 -60.541 0.000
3 16  27.723 -78.388 0.000 20.277 -78.388 0.000 28.378 -77.526 0.000
3 16  27.723 -65.612 0.000 21.636 -62.675 0.000 21.868 -61.618 0.000
3 16  19.622 -77.526 0.000 28.378 -77.526 0.000 20.277 -78.388 0.000
3 16  27.723 -65.612 0.000 21.290 -63.701 0.000 21.636 -62.675 0.000
3 16  18.877 -76.740 0.000 28.378 -77.526 0.000 19.622 -77.526 0.000
3 16  27.723 -65.612 0.000 20.835 -64.684 0.000 21.290 -63.701 0.000
3 16  28.378 -77.526 0.000 18.877 -76.740 0.000 28.378 -66.474 0.000
3 16  27.723 -65.612 0.000 20.277 -65.612 0.000 20.835 -64.684 0.000
3 16  18.877 -67.260 0.000 28.378 -66.474 0.000 18.877 -76.740 0.000
3 16  27.723 -65.612 0.000 19.622 -66.474 0.000 20.277 -65.612 0.000
3 16  19.622 -66.474 0.000 28.378 -66.474 0.000 18.877 -67.260 0.000
3 16  28.378 -66.474 0.000 19.622 -66.474 0.000 27.723 -65.612 0.000
3 16  18.052 -76.039 0.000 18.877 -67.260 0.000 18.877 -76.740 0.000
3 16  18.052 -76.039 0.000 18.052 -67.961 0.000 18.877 -67.260 0.000
3 16  17.156 -75.431 0.000 18.052 -67.961 0.000 18.052 -76.039 0.000
