0 ./parts/wire-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  14.000 0.585 3.536 14.047 0.517 3.625 14.000 0.548 3.625
3 16  17.771 0.002 0.000 15.804 0.000 3.625 15.678 0.002 3.625
3 16  15.804 0.000 3.625 17.771 0.002 0.000 17.897 0.000 0.000
3 16  17.646 0.010 0.000 15.678 0.002 3.625 15.553 0.010 3.625
3 16  15.678 0.002 3.625 17.646 0.010 0.000 17.771 0.002 0.000
3 16  17.646 0.010 0.000 15.553 0.010 3.625 15.427 0.021 3.625
3 16  17.520 0.021 0.000 17.646 0.010 0.000 15.427 0.021 3.625
3 16  17.520 0.021 0.000 15.427 0.021 3.625 15.303 0.038 3.625
3 16  17.396 0.038 0.000 17.520 0.021 0.000 15.303 0.038 3.625
3 16  17.272 0.059 0.000 15.303 0.038 3.625 15.179 0.059 3.625
3 16  15.303 0.038 3.625 17.272 0.059 0.000 17.396 0.038 0.000
3 16  17.150 0.085 0.000 15.179 0.059 3.625 15.057 0.085 3.625
3 16  15.179 0.059 3.625 17.150 0.085 0.000 17.272 0.059 0.000
3 16  17.029 0.116 0.000 15.057 0.085 3.625 14.936 0.116 3.625
3 16  15.057 0.085 3.625 17.029 0.116 0.000 17.150 0.085 0.000
3 16  16.910 0.151 0.000 14.936 0.116 3.625 14.817 0.151 3.625
3 16  14.936 0.116 3.625 16.910 0.151 0.000 17.029 0.116 0.000
3 16  16.792 0.190 0.000 14.817 0.151 3.625 14.700 0.190 3.625
3 16  14.817 0.151 3.625 16.792 0.190 0.000 16.910 0.151 0.000
3 16  16.792 0.190 0.000 14.700 0.190 3.625 14.584 0.234 3.625
3 16  16.677 0.234 0.000 16.792 0.190 0.000 14.584 0.234 3.625
3 16  16.564 0.282 0.000 14.584 0.234 3.625 14.471 0.282 3.625
3 16  14.584 0.234 3.625 16.564 0.282 0.000 16.677 0.234 0.000
3 16  16.564 0.282 0.000 14.471 0.282 3.625 14.361 0.335 3.625
3 16  16.454 0.335 0.000 16.564 0.282 0.000 14.361 0.335 3.625
3 16  16.346 0.392 0.000 14.361 0.335 3.625 14.253 0.392 3.625
3 16  14.361 0.335 3.625 16.346 0.392 0.000 16.454 0.335 0.000
3 16  16.241 0.452 0.000 14.253 0.392 3.625 14.148 0.452 3.625
3 16  14.253 0.392 3.625 16.241 0.452 0.000 16.346 0.392 0.000
3 16  16.241 0.452 0.000 14.148 0.452 3.625 14.047 0.517 3.625
3 16  16.140 0.517 0.000 16.241 0.452 0.000 14.047 0.517 3.625
3 16  16.140 0.517 0.000 14.047 0.517 3.625 14.000 0.585 3.536
3 16  16.042 0.585 0.000 16.140 0.517 0.000 14.000 0.585 3.536
3 16  14.000 0.657 3.372 16.042 0.585 0.000 14.000 0.585 3.536
3 16  15.947 0.657 0.000 16.042 0.585 0.000 14.000 0.657 3.372
3 16  14.000 0.732 3.214 15.947 0.657 0.000 14.000 0.657 3.372
3 16  15.856 0.732 0.000 15.947 0.657 0.000 14.000 0.732 3.214
3 16  14.000 0.811 3.064 15.856 0.732 0.000 14.000 0.732 3.214
3 16  15.769 0.811 0.000 15.856 0.732 0.000 14.000 0.811 3.064
3 16  14.000 0.893 2.920 15.686 0.893 0.000 14.000 0.811 3.064
3 16  15.686 0.893 0.000 15.727 0.852 0.000 14.000 0.811 3.064
3 16  15.727 0.852 0.000 15.769 0.811 0.000 14.000 0.811 3.064
3 16  15.532 1.066 0.000 15.569 1.022 0.000 14.000 0.978 2.783
3 16  15.569 1.022 0.000 15.607 0.978 0.000 14.000 0.978 2.783
3 16  14.000 0.978 2.783 15.607 0.978 0.000 14.000 0.893 2.920
3 16  15.607 0.978 0.000 15.646 0.935 0.000 14.000 0.893 2.920
3 16  15.646 0.935 0.000 15.686 0.893 0.000 14.000 0.893 2.920
3 16  14.000 1.066 2.654 15.532 1.066 0.000 14.000 0.978 2.783
3 16  14.000 1.111 2.593 15.532 1.066 0.000 14.000 1.066 2.654
3 16  15.497 1.111 0.000 15.532 1.066 0.000 14.000 1.111 2.593
3 16  15.462 1.157 0.000 15.497 1.111 0.000 14.000 1.111 2.593
