0 ./parts/button14x20-top-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  72.000 72.000 0.000 0.000 72.000 6.000 72.000 72.000 6.000
3 16  0.000 72.000 6.000 72.000 72.000 0.000 0.000 72.000 0.000
3 16  18.000 13.375 6.000 0.000 13.375 6.000 18.000 5.750 6.000
3 16  68.000 60.000 6.000 72.000 48.000 6.000 72.000 72.000 6.000
3 16  72.000 48.000 6.000 69.500 42.250 6.000 72.000 0.000 6.000
3 16  72.000 48.000 6.000 68.000 60.000 6.000 67.953 59.135 6.000
3 16  72.000 72.000 6.000 67.953 60.865 6.000 68.000 60.000 6.000
3 16  72.000 72.000 6.000 67.813 61.720 6.000 67.953 60.865 6.000
3 16  72.000 72.000 6.000 67.581 62.554 6.000 67.813 61.720 6.000
3 16  72.000 72.000 6.000 67.260 63.359 6.000 67.581 62.554 6.000
3 16  72.000 72.000 6.000 66.855 64.124 6.000 67.260 63.359 6.000
3 16  72.000 72.000 6.000 66.369 64.841 6.000 66.855 64.124 6.000
3 16  72.000 72.000 6.000 65.808 65.502 6.000 66.369 64.841 6.000
3 16  72.000 72.000 6.000 65.179 66.097 6.000 65.808 65.502 6.000
3 16  72.000 72.000 6.000 64.489 66.621 6.000 65.179 66.097 6.000
3 16  72.000 72.000 6.000 63.747 67.068 6.000 64.489 66.621 6.000
3 16  72.000 72.000 6.000 62.961 67.432 6.000 63.747 67.068 6.000
3 16  72.000 72.000 6.000 62.140 67.709 6.000 62.961 67.432 6.000
3 16  72.000 72.000 6.000 61.294 67.895 6.000 62.140 67.709 6.000
3 16  72.000 72.000 6.000 60.433 67.988 6.000 61.294 67.895 6.000
3 16  72.000 72.000 6.000 59.567 67.988 6.000 60.433 67.988 6.000
3 16  72.000 72.000 6.000 58.706 67.895 6.000 59.567 67.988 6.000
3 16  37.294 67.895 6.000 58.706 67.895 6.000 72.000 72.000 6.000
3 16  52.047 60.865 6.000 44.000 60.000 6.000 52.000 60.000 6.000
3 16  43.953 60.865 6.000 52.047 60.865 6.000 52.187 61.720 6.000
3 16  43.813 61.720 6.000 52.187 61.720 6.000 52.419 62.554 6.000
3 16  43.581 62.554 6.000 52.419 62.554 6.000 52.739 63.359 6.000
3 16  43.261 63.359 6.000 52.739 63.359 6.000 53.145 64.124 6.000
3 16  42.855 64.124 6.000 53.145 64.124 6.000 53.631 64.841 6.000
3 16  42.369 64.841 6.000 53.631 64.841 6.000 54.192 65.502 6.000
3 16  41.808 65.502 6.000 54.192 65.502 6.000 54.821 66.097 6.000
3 16  41.179 66.097 6.000 54.821 66.097 6.000 55.511 66.621 6.000
3 16  40.489 66.621 6.000 55.511 66.621 6.000 56.253 67.068 6.000
3 16  52.047 60.865 6.000 43.953 60.865 6.000 44.000 60.000 6.000
3 16  52.187 61.720 6.000 43.813 61.720 6.000 43.953 60.865 6.000
3 16  39.747 67.068 6.000 56.253 67.068 6.000 57.039 67.432 6.000
3 16  52.419 62.554 6.000 43.581 62.554 6.000 43.813 61.720 6.000
3 16  52.739 63.359 6.000 43.261 63.359 6.000 43.581 62.554 6.000
3 16  38.961 67.432 6.000 57.039 67.432 6.000 57.860 67.709 6.000
3 16  58.706 67.895 6.000 37.294 67.895 6.000 57.860 67.709 6.000
3 16  53.145 64.124 6.000 42.855 64.124 6.000 43.261 63.359 6.000
3 16  53.631 64.841 6.000 42.369 64.841 6.000 42.855 64.124 6.000
3 16  54.192 65.502 6.000 41.808 65.502 6.000 42.369 64.841 6.000
3 16  54.821 66.097 6.000 41.179 66.097 6.000 41.808 65.502 6.000
3 16  55.511 66.621 6.000 40.489 66.621 6.000 41.179 66.097 6.000
3 16  56.253 67.068 6.000 39.747 67.068 6.000 40.489 66.621 6.000
3 16  57.039 67.432 6.000 38.961 67.432 6.000 39.747 67.068 6.000
3 16  57.860 67.709 6.000 38.140 67.709 6.000 38.961 67.432 6.000
3 16  57.860 67.709 6.000 37.294 67.895 6.000 38.140 67.709 6.000
3 16  72.000 72.000 6.000 36.433 67.988 6.000 37.294 67.895 6.000
3 16  72.000 72.000 6.000 35.567 67.988 6.000 36.433 67.988 6.000
3 16  0.000 72.000 6.000 35.567 67.988 6.000 72.000 72.000 6.000
3 16  28.047 60.865 6.000 20.000 60.000 6.000 28.000 60.000 6.000
3 16  19.953 60.865 6.000 28.047 60.865 6.000 28.187 61.720 6.000
3 16  19.813 61.720 6.000 28.187 61.720 6.000 28.419 62.554 6.000
3 16  19.581 62.554 6.000 28.419 62.554 6.000 28.739 63.359 6.000
3 16  19.261 63.359 6.000 28.739 63.359 6.000 29.145 64.124 6.000
3 16  18.855 64.124 6.000 29.145 64.124 6.000 29.631 64.841 6.000
3 16  18.369 64.841 6.000 29.631 64.841 6.000 30.192 65.502 6.000
3 16  17.808 65.502 6.000 30.192 65.502 6.000 30.821 66.097 6.000
3 16  17.179 66.097 6.000 30.821 66.097 6.000 31.511 66.621 6.000
3 16  16.489 66.621 6.000 31.511 66.621 6.000 32.253 67.068 6.000
3 16  28.047 60.865 6.000 19.953 60.865 6.000 20.000 60.000 6.000
3 16  28.187 61.720 6.000 19.813 61.720 6.000 19.953 60.865 6.000
3 16  15.747 67.068 6.000 32.253 67.068 6.000 33.039 67.432 6.000
3 16  28.419 62.554 6.000 19.581 62.554 6.000 19.813 61.720 6.000
3 16  28.739 63.359 6.000 19.261 63.359 6.000 19.581 62.554 6.000
3 16  14.961 67.432 6.000 33.039 67.432 6.000 33.860 67.709 6.000
3 16  29.145 64.124 6.000 18.855 64.124 6.000 19.261 63.359 6.000
3 16  29.631 64.841 6.000 18.369 64.841 6.000 18.855 64.124 6.000
3 16  14.140 67.709 6.000 33.860 67.709 6.000 34.706 67.895 6.000
3 16  30.192 65.502 6.000 17.808 65.502 6.000 18.369 64.841 6.000
3 16  30.821 66.097 6.000 17.179 66.097 6.000 17.808 65.502 6.000
3 16  35.567 67.988 6.000 0.000 72.000 6.000 34.706 67.895 6.000
3 16  31.511 66.621 6.000 16.489 66.621 6.000 17.179 66.097 6.000
3 16  32.253 67.068 6.000 15.747 67.068 6.000 16.489 66.621 6.000
3 16  33.039 67.432 6.000 14.961 67.432 6.000 15.747 67.068 6.000
3 16  33.860 67.709 6.000 14.140 67.709 6.000 14.961 67.432 6.000
3 16  34.706 67.895 6.000 13.294 67.895 6.000 14.140 67.709 6.000
3 16  34.706 67.895 6.000 0.000 72.000 6.000 13.294 67.895 6.000
3 16  13.294 67.895 6.000 0.000 72.000 6.000 12.433 67.988 6.000
3 16  4.047 60.865 6.000 0.000 72.000 6.000 4.000 60.000 6.000
3 16  4.187 61.720 6.000 0.000 72.000 6.000 4.047 60.865 6.000
3 16  4.419 62.554 6.000 0.000 72.000 6.000 4.187 61.720 6.000
3 16  4.739 63.359 6.000 0.000 72.000 6.000 4.419 62.554 6.000
3 16  5.145 64.124 6.000 0.000 72.000 6.000 4.739 63.359 6.000
3 16  5.631 64.841 6.000 0.000 72.000 6.000 5.145 64.124 6.000
3 16  6.192 65.502 6.000 0.000 72.000 6.000 5.631 64.841 6.000
3 16  6.821 66.097 6.000 0.000 72.000 6.000 6.192 65.502 6.000
3 16  7.511 66.621 6.000 0.000 72.000 6.000 6.821 66.097 6.000
3 16  8.253 67.068 6.000 0.000 72.000 6.000 7.511 66.621 6.000
3 16  9.039 67.432 6.000 0.000 72.000 6.000 8.253 67.068 6.000
3 16  9.860 67.709 6.000 0.000 72.000 6.000 9.039 67.432 6.000
3 16  10.706 67.895 6.000 0.000 72.000 6.000 9.860 67.709 6.000
3 16  11.567 67.988 6.000 0.000 72.000 6.000 10.706 67.895 6.000
3 16  12.433 67.988 6.000 0.000 72.000 6.000 11.567 67.988 6.000
3 16  69.500 5.750 6.000 72.000 0.000 6.000 69.500 42.250 6.000
3 16  18.000 5.750 6.000 72.000 0.000 6.000 69.500 5.750 6.000
3 16  18.000 5.750 6.000 0.000 0.000 6.000 72.000 0.000 6.000
3 16  0.000 0.000 6.000 18.000 5.750 6.000 0.000 13.375 6.000
3 16  67.813 58.280 6.000 72.000 48.000 6.000 67.953 59.135 6.000
3 16  67.581 57.446 6.000 72.000 48.000 6.000 67.813 58.280 6.000
3 16  67.260 56.641 6.000 72.000 48.000 6.000 67.581 57.446 6.000
3 16  66.855 55.876 6.000 72.000 48.000 6.000 67.260 56.641 6.000
3 16  66.369 55.159 6.000 72.000 48.000 6.000 66.855 55.876 6.000
3 16  65.808 54.498 6.000 72.000 48.000 6.000 66.369 55.159 6.000
3 16  65.179 53.903 6.000 72.000 48.000 6.000 65.808 54.498 6.000
3 16  64.489 53.379 6.000 72.000 48.000 6.000 65.179 53.903 6.000
3 16  63.747 52.932 6.000 72.000 48.000 6.000 64.489 53.379 6.000
3 16  72.000 48.000 6.000 63.747 52.932 6.000 69.500 42.250 6.000
3 16  62.961 52.568 6.000 69.500 42.250 6.000 63.747 52.932 6.000
3 16  62.140 52.291 6.000 69.500 42.250 6.000 62.961 52.568 6.000
3 16  61.294 52.105 6.000 69.500 42.250 6.000 62.140 52.291 6.000
3 16  60.433 52.012 6.000 69.500 42.250 6.000 61.294 52.105 6.000
3 16  59.567 52.012 6.000 69.500 42.250 6.000 60.433 52.012 6.000
3 16  58.706 52.105 6.000 69.500 42.250 6.000 59.567 52.012 6.000
3 16  57.860 52.291 6.000 69.500 42.250 6.000 58.706 52.105 6.000
3 16  57.039 52.568 6.000 69.500 42.250 6.000 57.860 52.291 6.000
3 16  38.961 52.568 6.000 57.039 52.568 6.000 56.253 52.932 6.000
3 16  39.747 52.932 6.000 56.253 52.932 6.000 55.511 53.379 6.000
3 16  40.489 53.379 6.000 55.511 53.379 6.000 54.821 53.903 6.000
3 16  44.000 60.000 6.000 52.047 59.135 6.000 52.000 60.000 6.000
3 16  43.953 59.135 6.000 52.047 59.135 6.000 44.000 60.000 6.000
3 16  52.047 59.135 6.000 43.953 59.135 6.000 52.187 58.280 6.000
3 16  43.813 58.280 6.000 52.187 58.280 6.000 43.953 59.135 6.000
3 16  52.187 58.280 6.000 43.813 58.280 6.000 52.419 57.446 6.000
3 16  43.581 57.446 6.000 52.419 57.446 6.000 43.813 58.280 6.000
3 16  52.419 57.446 6.000 43.581 57.446 6.000 52.739 56.641 6.000
3 16  43.261 56.641 6.000 52.739 56.641 6.000 43.581 57.446 6.000
3 16  52.739 56.641 6.000 43.261 56.641 6.000 53.145 55.876 6.000
3 16  42.855 55.876 6.000 53.145 55.876 6.000 43.261 56.641 6.000
3 16  53.145 55.876 6.000 42.855 55.876 6.000 53.631 55.159 6.000
