0 ./dat/parts/wire-6-otherside.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.250 2.500 3.625 -32.196 0.000 3.625 -24.250 0.000 3.625
3 16  -34.000 2.500 3.625 -32.196 0.000 3.625 -24.250 2.500 3.625
3 16  -32.196 0.000 3.625 -34.000 2.500 3.625 -32.322 0.002 3.625
3 16  -32.322 0.002 3.625 -34.000 2.500 3.625 -32.447 0.010 3.625
3 16  -32.447 0.010 3.625 -34.000 2.500 3.625 -32.572 0.021 3.625
3 16  -32.572 0.021 3.625 -34.000 2.500 3.625 -32.697 0.038 3.625
3 16  -32.697 0.038 3.625 -34.000 2.500 3.625 -32.820 0.059 3.625
3 16  -32.820 0.059 3.625 -34.000 2.500 3.625 -32.943 0.085 3.625
3 16  -32.943 0.085 3.625 -34.000 2.500 3.625 -33.064 0.116 3.625
3 16  -33.064 0.116 3.625 -34.000 2.500 3.625 -33.183 0.151 3.625
3 16  -33.183 0.151 3.625 -34.000 2.500 3.625 -33.300 0.190 3.625
3 16  -33.300 0.190 3.625 -34.000 2.500 3.625 -33.416 0.234 3.625
3 16  -33.416 0.234 3.625 -34.000 2.500 3.625 -33.529 0.282 3.625
3 16  -33.529 0.282 3.625 -34.000 2.500 3.625 -33.639 0.335 3.625
3 16  -33.639 0.335 3.625 -34.000 2.500 3.625 -33.747 0.392 3.625
3 16  -33.747 0.392 3.625 -34.000 2.500 3.625 -33.852 0.452 3.625
3 16  -33.852 0.452 3.625 -34.000 2.500 3.625 -33.953 0.517 3.625
3 16  -33.953 0.517 3.625 -34.000 2.500 3.625 -34.000 0.548 3.625
3 16  -34.000 2.445 1.751 -34.000 2.500 3.625 -34.000 2.500 1.750
3 16  -34.000 2.391 1.755 -34.000 2.500 3.625 -34.000 2.445 1.751
3 16  -34.000 2.336 1.761 -34.000 2.500 3.625 -34.000 2.391 1.755
3 16  -34.000 2.282 1.769 -34.000 2.500 3.625 -34.000 2.336 1.761
3 16  -34.000 2.228 1.780 -34.000 2.500 3.625 -34.000 2.282 1.769
3 16  -34.000 2.174 1.793 -34.000 2.500 3.625 -34.000 2.228 1.780
3 16  -34.000 2.120 1.808 -34.000 2.500 3.625 -34.000 2.174 1.793
3 16  -34.000 2.066 1.826 -34.000 2.500 3.625 -34.000 2.120 1.808
3 16  -34.000 2.012 1.846 -34.000 2.500 3.625 -34.000 2.066 1.826
3 16  -34.000 1.959 1.869 -34.000 2.500 3.625 -34.000 2.012 1.846
3 16  -34.000 1.906 1.893 -34.000 2.500 3.625 -34.000 1.959 1.869
