0 ./parts/SP65-soft-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -75.978 27.654 0.000 -74.225 33.047 25.000 -74.225 33.047 0.000
3 16  -74.225 33.047 25.000 -75.978 27.654 0.000 -75.978 27.654 25.000
3 16  -79.475 16.893 0.000 -77.524 22.896 25.000 -77.524 22.896 0.000
3 16  -77.524 22.896 25.000 -79.475 16.893 0.000 -79.475 16.893 25.000
3 16  74.432 32.412 25.000 74.225 33.047 0.000 74.225 33.047 25.000
3 16  74.225 33.047 0.000 74.432 32.412 25.000 74.432 32.412 0.000
3 16  79.475 16.893 25.000 75.978 27.654 0.000 75.978 27.654 25.000
3 16  75.978 27.654 0.000 79.475 16.893 25.000 79.475 16.893 0.000
3 16  80.725 5.000 25.000 79.475 16.893 0.000 79.475 16.893 25.000
3 16  79.475 16.893 0.000 80.725 5.000 25.000 80.725 5.000 0.000
3 16  74.225 33.047 25.000 65.733 47.758 0.000 65.733 47.758 25.000
3 16  65.733 47.758 0.000 74.225 33.047 25.000 74.225 33.047 0.000
3 16  -65.733 -47.758 0.000 -74.225 -33.047 25.000 -74.225 -33.047 0.000
3 16  -74.225 -33.047 25.000 -65.733 -47.758 0.000 -65.733 -47.758 25.000
3 16  36.032 72.409 0.000 25.108 77.273 25.000 36.032 72.409 25.000
3 16  25.108 77.273 25.000 36.032 72.409 0.000 25.108 77.273 0.000
3 16  79.475 -16.893 25.000 81.250 0.000 0.000 81.250 0.000 25.000
3 16  81.250 0.000 0.000 79.475 -16.893 25.000 79.475 -16.893 0.000
3 16  65.733 -47.758 25.000 74.225 -33.047 0.000 74.225 -33.047 25.000
3 16  74.225 -33.047 0.000 65.733 -47.758 25.000 65.733 -47.758 0.000
3 16  -74.225 -33.047 0.000 -74.432 -32.412 25.000 -74.432 -32.412 0.000
3 16  -74.432 -32.412 25.000 -74.225 -33.047 0.000 -74.225 -33.047 25.000
3 16  -75.978 -27.654 0.000 -79.475 -16.893 25.000 -79.475 -16.893 0.000
3 16  -79.475 -16.893 25.000 -75.978 -27.654 0.000 -75.978 -27.654 25.000
3 16  54.367 60.380 0.000 40.625 70.365 25.000 54.367 60.380 25.000
3 16  40.625 70.365 25.000 54.367 60.380 0.000 40.625 70.365 0.000
3 16  -81.250 0.000 0.000 -79.475 16.893 25.000 -79.475 16.893 0.000
