0 ./parts/I-15.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  360.000 0.000 0.000 0.000 0.000 12.000 360.000 0.000 12.000
3 16  0.000 0.000 12.000 360.000 0.000 0.000 0.000 0.000 0.000
3 16  360.000 -24.000 0.000 357.985 -12.541 0.000 360.000 0.000 0.000
3 16  360.000 -24.000 0.000 357.867 -13.618 0.000 357.985 -12.541 0.000
3 16  360.000 -24.000 0.000 357.635 -14.675 0.000 357.867 -13.618 0.000
3 16  360.000 -24.000 0.000 357.290 -15.701 0.000 357.635 -14.675 0.000
3 16  360.000 -24.000 0.000 356.835 -16.684 0.000 357.290 -15.701 0.000
3 16  360.000 -24.000 0.000 356.277 -17.612 0.000 356.835 -16.684 0.000
3 16  360.000 -24.000 0.000 355.623 -18.474 0.000 356.277 -17.612 0.000
3 16  360.000 -24.000 0.000 354.877 -19.260 0.000 355.623 -18.474 0.000
3 16  360.000 -24.000 0.000 354.053 -19.961 0.000 354.877 -19.260 0.000
3 16  360.000 -24.000 0.000 353.155 -20.569 0.000 354.053 -19.961 0.000
3 16  360.000 -24.000 0.000 352.200 -21.076 0.000 353.155 -20.569 0.000
3 16  360.000 -24.000 0.000 351.192 -21.477 0.000 352.200 -21.076 0.000
3 16  360.000 -24.000 0.000 350.150 -21.766 0.000 351.192 -21.477 0.000
3 16  360.000 -24.000 0.000 349.080 -21.941 0.000 350.150 -21.766 0.000
3 16  360.000 -24.000 0.000 348.000 -22.000 0.000 349.080 -21.941 0.000
3 16  360.000 -24.000 0.000 346.920 -21.941 0.000 348.000 -22.000 0.000
3 16  338.015 -12.541 0.000 333.985 -12.541 0.000 338.015 -11.459 0.000
3 16  338.132 -13.618 0.000 333.985 -12.541 0.000 338.015 -12.541 0.000
3 16  333.868 -13.618 0.000 338.132 -13.618 0.000 338.365 -14.675 0.000
3 16  333.635 -14.675 0.000 338.365 -14.675 0.000 338.710 -15.701 0.000
3 16  333.290 -15.701 0.000 338.710 -15.701 0.000 339.165 -16.684 0.000
3 16  332.835 -16.684 0.000 339.165 -16.684 0.000 339.723 -17.612 0.000
3 16  332.278 -17.612 0.000 339.723 -17.612 0.000 340.378 -18.474 0.000
3 16  331.623 -18.474 0.000 340.378 -18.474 0.000 341.123 -19.260 0.000
3 16  338.132 -13.618 0.000 333.868 -13.618 0.000 333.985 -12.541 0.000
3 16  330.877 -19.260 0.000 341.123 -19.260 0.000 341.947 -19.961 0.000
3 16  338.365 -14.675 0.000 333.635 -14.675 0.000 333.868 -13.618 0.000
3 16  330.052 -19.961 0.000 341.947 -19.961 0.000 342.845 -20.569 0.000
3 16  338.710 -15.701 0.000 333.290 -15.701 0.000 333.635 -14.675 0.000
3 16  329.155 -20.569 0.000 342.845 -20.569 0.000 343.800 -21.076 0.000
3 16  339.165 -16.684 0.000 332.835 -16.684 0.000 333.290 -15.701 0.000
3 16  339.723 -17.612 0.000 332.278 -17.612 0.000 332.835 -16.684 0.000
3 16  328.200 -21.076 0.000 343.800 -21.076 0.000 344.808 -21.477 0.000
3 16  340.378 -18.474 0.000 331.623 -18.474 0.000 332.278 -17.612 0.000
3 16  327.192 -21.477 0.000 344.808 -21.477 0.000 345.850 -21.766 0.000
3 16  341.123 -19.260 0.000 330.877 -19.260 0.000 331.623 -18.474 0.000
3 16  341.947 -19.961 0.000 330.052 -19.961 0.000 330.877 -19.260 0.000
3 16  326.150 -21.766 0.000 345.850 -21.766 0.000 346.920 -21.941 0.000
3 16  325.080 -21.941 0.000 346.920 -21.941 0.000 360.000 -24.000 0.000
3 16  342.845 -20.569 0.000 329.155 -20.569 0.000 330.052 -19.961 0.000
3 16  343.800 -21.076 0.000 328.200 -21.076 0.000 329.155 -20.569 0.000
3 16  344.808 -21.477 0.000 327.192 -21.477 0.000 328.200 -21.076 0.000
3 16  345.850 -21.766 0.000 326.150 -21.766 0.000 327.192 -21.477 0.000
3 16  346.920 -21.941 0.000 325.080 -21.941 0.000 326.150 -21.766 0.000
3 16  360.000 -24.000 0.000 324.000 -22.000 0.000 325.080 -21.941 0.000
3 16  300.000 -22.000 0.000 324.000 -22.000 0.000 360.000 -24.000 0.000
3 16  314.015 -12.541 0.000 309.985 -12.541 0.000 314.015 -11.459 0.000
3 16  314.132 -13.618 0.000 309.985 -12.541 0.000 314.015 -12.541 0.000
3 16  309.868 -13.618 0.000 314.132 -13.618 0.000 314.365 -14.675 0.000
3 16  309.635 -14.675 0.000 314.365 -14.675 0.000 314.710 -15.701 0.000
3 16  309.290 -15.701 0.000 314.710 -15.701 0.000 315.165 -16.684 0.000
3 16  308.835 -16.684 0.000 315.165 -16.684 0.000 315.723 -17.612 0.000
3 16  308.278 -17.612 0.000 315.723 -17.612 0.000 316.377 -18.474 0.000
3 16  307.623 -18.474 0.000 316.377 -18.474 0.000 317.123 -19.260 0.000
3 16  314.132 -13.618 0.000 309.868 -13.618 0.000 309.985 -12.541 0.000
3 16  306.877 -19.260 0.000 317.123 -19.260 0.000 317.947 -19.961 0.000
3 16  314.365 -14.675 0.000 309.635 -14.675 0.000 309.868 -13.618 0.000
3 16  306.053 -19.961 0.000 317.947 -19.961 0.000 318.845 -20.569 0.000
3 16  314.710 -15.701 0.000 309.290 -15.701 0.000 309.635 -14.675 0.000
3 16  305.155 -20.569 0.000 318.845 -20.569 0.000 319.800 -21.076 0.000
3 16  315.165 -16.684 0.000 308.835 -16.684 0.000 309.290 -15.701 0.000
3 16  315.723 -17.612 0.000 308.278 -17.612 0.000 308.835 -16.684 0.000
3 16  304.200 -21.076 0.000 319.800 -21.076 0.000 320.808 -21.477 0.000
3 16  316.377 -18.474 0.000 307.623 -18.474 0.000 308.278 -17.612 0.000
3 16  303.192 -21.477 0.000 320.808 -21.477 0.000 321.850 -21.766 0.000
3 16  317.123 -19.260 0.000 306.877 -19.260 0.000 307.623 -18.474 0.000
3 16  317.947 -19.961 0.000 306.053 -19.961 0.000 306.877 -19.260 0.000
3 16  302.150 -21.766 0.000 321.850 -21.766 0.000 322.920 -21.941 0.000
3 16  318.845 -20.569 0.000 305.155 -20.569 0.000 306.053 -19.961 0.000
3 16  319.800 -21.076 0.000 304.200 -21.076 0.000 305.155 -20.569 0.000
3 16  324.000 -22.000 0.000 300.000 -22.000 0.000 322.920 -21.941 0.000
3 16  320.808 -21.477 0.000 303.192 -21.477 0.000 304.200 -21.076 0.000
3 16  321.850 -21.766 0.000 302.150 -21.766 0.000 303.192 -21.477 0.000
3 16  322.920 -21.941 0.000 301.080 -21.941 0.000 302.150 -21.766 0.000
3 16  322.920 -21.941 0.000 300.000 -22.000 0.000 301.080 -21.941 0.000
3 16  290.015 -12.541 0.000 285.985 -12.541 0.000 290.015 -11.459 0.000
3 16  290.132 -13.618 0.000 285.985 -12.541 0.000 290.015 -12.541 0.000
3 16  285.868 -13.618 0.000 290.132 -13.618 0.000 290.365 -14.675 0.000
3 16  285.635 -14.675 0.000 290.365 -14.675 0.000 290.710 -15.701 0.000
3 16  285.290 -15.701 0.000 290.710 -15.701 0.000 291.165 -16.684 0.000
3 16  284.835 -16.684 0.000 291.165 -16.684 0.000 291.722 -17.612 0.000
3 16  284.277 -17.612 0.000 291.722 -17.612 0.000 292.377 -18.474 0.000
3 16  283.623 -18.474 0.000 292.377 -18.474 0.000 293.123 -19.260 0.000
3 16  290.132 -13.618 0.000 285.868 -13.618 0.000 285.985 -12.541 0.000
3 16  282.877 -19.260 0.000 293.123 -19.260 0.000 293.947 -19.961 0.000
3 16  290.365 -14.675 0.000 285.635 -14.675 0.000 285.868 -13.618 0.000
3 16  282.053 -19.961 0.000 293.947 -19.961 0.000 294.845 -20.569 0.000
3 16  290.710 -15.701 0.000 285.290 -15.701 0.000 285.635 -14.675 0.000
3 16  281.155 -20.569 0.000 294.845 -20.569 0.000 295.800 -21.076 0.000
3 16  291.165 -16.684 0.000 284.835 -16.684 0.000 285.290 -15.701 0.000
3 16  291.722 -17.612 0.000 284.277 -17.612 0.000 284.835 -16.684 0.000
3 16  280.200 -21.076 0.000 295.800 -21.076 0.000 296.808 -21.477 0.000
3 16  292.377 -18.474 0.000 283.623 -18.474 0.000 284.277 -17.612 0.000
3 16  279.192 -21.477 0.000 296.808 -21.477 0.000 297.850 -21.766 0.000
3 16  293.123 -19.260 0.000 282.877 -19.260 0.000 283.623 -18.474 0.000
3 16  293.947 -19.961 0.000 282.053 -19.961 0.000 282.877 -19.260 0.000
3 16  278.150 -21.766 0.000 297.850 -21.766 0.000 298.920 -21.941 0.000
3 16  294.845 -20.569 0.000 281.155 -20.569 0.000 282.053 -19.961 0.000
3 16  295.800 -21.076 0.000 280.200 -21.076 0.000 281.155 -20.569 0.000
3 16  277.080 -21.941 0.000 298.920 -21.941 0.000 300.000 -22.000 0.000
3 16  296.808 -21.477 0.000 279.192 -21.477 0.000 280.200 -21.076 0.000
3 16  276.000 -22.000 0.000 300.000 -22.000 0.000 360.000 -24.000 0.000
3 16  297.850 -21.766 0.000 278.150 -21.766 0.000 279.192 -21.477 0.000
3 16  298.920 -21.941 0.000 277.080 -21.941 0.000 278.150 -21.766 0.000
3 16  300.000 -22.000 0.000 276.000 -22.000 0.000 277.080 -21.941 0.000
3 16  266.015 -12.541 0.000 261.985 -12.541 0.000 266.015 -11.459 0.000
3 16  266.132 -13.618 0.000 261.985 -12.541 0.000 266.015 -12.541 0.000
3 16  261.868 -13.618 0.000 266.132 -13.618 0.000 266.365 -14.675 0.000
3 16  261.635 -14.675 0.000 266.365 -14.675 0.000 266.710 -15.701 0.000
3 16  261.290 -15.701 0.000 266.710 -15.701 0.000 267.165 -16.684 0.000
3 16  260.835 -16.684 0.000 267.165 -16.684 0.000 267.722 -17.612 0.000
3 16  260.278 -17.612 0.000 267.722 -17.612 0.000 268.377 -18.474 0.000
3 16  259.623 -18.474 0.000 268.377 -18.474 0.000 269.123 -19.260 0.000
3 16  266.132 -13.618 0.000 261.868 -13.618 0.000 261.985 -12.541 0.000
3 16  258.877 -19.260 0.000 269.123 -19.260 0.000 269.947 -19.961 0.000
3 16  266.365 -14.675 0.000 261.635 -14.675 0.000 261.868 -13.618 0.000
3 16  258.053 -19.961 0.000 269.947 -19.961 0.000 270.845 -20.569 0.000
3 16  266.710 -15.701 0.000 261.290 -15.701 0.000 261.635 -14.675 0.000
3 16  257.155 -20.569 0.000 270.845 -20.569 0.000 271.800 -21.076 0.000
3 16  267.165 -16.684 0.000 260.835 -16.684 0.000 261.290 -15.701 0.000
3 16  267.722 -17.612 0.000 260.278 -17.612 0.000 260.835 -16.684 0.000
3 16  256.200 -21.076 0.000 271.800 -21.076 0.000 272.808 -21.477 0.000
3 16  268.377 -18.474 0.000 259.623 -18.474 0.000 260.278 -17.612 0.000
3 16  255.192 -21.477 0.000 272.808 -21.477 0.000 273.850 -21.766 0.000
3 16  269.123 -19.260 0.000 258.877 -19.260 0.000 259.623 -18.474 0.000
3 16  269.947 -19.961 0.000 258.053 -19.961 0.000 258.877 -19.260 0.000
3 16  254.150 -21.766 0.000 273.850 -21.766 0.000 274.920 -21.941 0.000
3 16  270.845 -20.569 0.000 257.155 -20.569 0.000 258.053 -19.961 0.000
3 16  271.800 -21.076 0.000 256.200 -21.076 0.000 257.155 -20.569 0.000
3 16  253.080 -21.941 0.000 274.920 -21.941 0.000 276.000 -22.000 0.000
3 16  272.808 -21.477 0.000 255.192 -21.477 0.000 256.200 -21.076 0.000
3 16  273.850 -21.766 0.000 254.150 -21.766 0.000 255.192 -21.477 0.000
3 16  252.000 -22.000 0.000 276.000 -22.000 0.000 360.000 -24.000 0.000
3 16  274.920 -21.941 0.000 253.080 -21.941 0.000 254.150 -21.766 0.000
3 16  276.000 -22.000 0.000 252.000 -22.000 0.000 253.080 -21.941 0.000
3 16  242.015 -12.541 0.000 237.985 -12.541 0.000 242.015 -11.459 0.000
3 16  242.132 -13.618 0.000 237.985 -12.541 0.000 242.015 -12.541 0.000
3 16  237.868 -13.618 0.000 242.132 -13.618 0.000 242.365 -14.675 0.000
3 16  237.635 -14.675 0.000 242.365 -14.675 0.000 242.710 -15.701 0.000
3 16  237.290 -15.701 0.000 242.710 -15.701 0.000 243.165 -16.684 0.000
3 16  236.835 -16.684 0.000 243.165 -16.684 0.000 243.723 -17.612 0.000
3 16  236.277 -17.612 0.000 243.723 -17.612 0.000 244.379 -18.474 0.000
3 16  235.621 -18.474 0.000 244.379 -18.474 0.000 245.123 -19.260 0.000
3 16  242.132 -13.618 0.000 237.868 -13.618 0.000 237.985 -12.541 0.000
3 16  234.877 -19.260 0.000 245.123 -19.260 0.000 245.948 -19.961 0.000
3 16  242.365 -14.675 0.000 237.635 -14.675 0.000 237.868 -13.618 0.000
3 16  234.052 -19.961 0.000 245.948 -19.961 0.000 246.844 -20.569 0.000
3 16  242.710 -15.701 0.000 237.290 -15.701 0.000 237.635 -14.675 0.000
3 16  233.156 -20.569 0.000 246.844 -20.569 0.000 247.801 -21.076 0.000
3 16  243.165 -16.684 0.000 236.835 -16.684 0.000 237.290 -15.701 0.000
3 16  243.723 -17.612 0.000 236.277 -17.612 0.000 236.835 -16.684 0.000
3 16  232.199 -21.076 0.000 247.801 -21.076 0.000 248.807 -21.477 0.000
3 16  244.379 -18.474 0.000 235.621 -18.474 0.000 236.277 -17.612 0.000
3 16  231.193 -21.477 0.000 248.807 -21.477 0.000 249.850 -21.766 0.000
3 16  245.123 -19.260 0.000 234.877 -19.260 0.000 235.621 -18.474 0.000
3 16  245.948 -19.961 0.000 234.052 -19.961 0.000 234.877 -19.260 0.000
3 16  230.150 -21.766 0.000 249.850 -21.766 0.000 250.920 -21.941 0.000
3 16  246.844 -20.569 0.000 233.156 -20.569 0.000 234.052 -19.961 0.000
3 16  247.801 -21.076 0.000 232.199 -21.076 0.000 233.156 -20.569 0.000
3 16  229.081 -21.941 0.000 250.920 -21.941 0.000 252.000 -22.000 0.000
3 16  248.807 -21.477 0.000 231.193 -21.477 0.000 232.199 -21.076 0.000
3 16  249.850 -21.766 0.000 230.150 -21.766 0.000 231.193 -21.477 0.000
3 16  228.000 -22.000 0.000 252.000 -22.000 0.000 360.000 -24.000 0.000
3 16  250.920 -21.941 0.000 229.081 -21.941 0.000 230.150 -21.766 0.000
3 16  252.000 -22.000 0.000 228.000 -22.000 0.000 229.081 -21.941 0.000
3 16  218.015 -12.541 0.000 213.985 -12.541 0.000 218.015 -11.459 0.000
3 16  218.132 -13.618 0.000 213.985 -12.541 0.000 218.015 -12.541 0.000
3 16  213.868 -13.618 0.000 218.132 -13.618 0.000 218.364 -14.675 0.000
3 16  213.636 -14.675 0.000 218.364 -14.675 0.000 218.710 -15.701 0.000
3 16  213.290 -15.701 0.000 218.710 -15.701 0.000 219.165 -16.684 0.000
3 16  212.835 -16.684 0.000 219.165 -16.684 0.000 219.723 -17.612 0.000
3 16  212.277 -17.612 0.000 219.723 -17.612 0.000 220.378 -18.474 0.000
3 16  211.622 -18.474 0.000 220.378 -18.474 0.000 221.123 -19.260 0.000
3 16  218.132 -13.618 0.000 213.868 -13.618 0.000 213.985 -12.541 0.000
3 16  210.877 -19.260 0.000 221.123 -19.260 0.000 221.948 -19.961 0.000
3 16  218.364 -14.675 0.000 213.636 -14.675 0.000 213.868 -13.618 0.000
3 16  210.052 -19.961 0.000 221.948 -19.961 0.000 222.844 -20.569 0.000
3 16  218.710 -15.701 0.000 213.290 -15.701 0.000 213.636 -14.675 0.000
3 16  209.155 -20.569 0.000 222.844 -20.569 0.000 223.801 -21.076 0.000
3 16  219.165 -16.684 0.000 212.835 -16.684 0.000 213.290 -15.701 0.000
3 16  219.723 -17.612 0.000 212.277 -17.612 0.000 212.835 -16.684 0.000
3 16  208.199 -21.076 0.000 223.801 -21.076 0.000 224.807 -21.477 0.000
3 16  220.378 -18.474 0.000 211.622 -18.474 0.000 212.277 -17.612 0.000
3 16  207.193 -21.477 0.000 224.807 -21.477 0.000 225.850 -21.766 0.000
3 16  221.123 -19.260 0.000 210.877 -19.260 0.000 211.622 -18.474 0.000
3 16  221.948 -19.961 0.000 210.052 -19.961 0.000 210.877 -19.260 0.000
3 16  206.150 -21.766 0.000 225.850 -21.766 0.000 226.919 -21.941 0.000
3 16  222.844 -20.569 0.000 209.155 -20.569 0.000 210.052 -19.961 0.000
3 16  223.801 -21.076 0.000 208.199 -21.076 0.000 209.155 -20.569 0.000
3 16  205.081 -21.941 0.000 226.919 -21.941 0.000 228.000 -22.000 0.000
3 16  224.807 -21.477 0.000 207.193 -21.477 0.000 208.199 -21.076 0.000
3 16  225.850 -21.766 0.000 206.150 -21.766 0.000 207.193 -21.477 0.000
3 16  204.000 -22.000 0.000 228.000 -22.000 0.000 360.000 -24.000 0.000
3 16  226.919 -21.941 0.000 205.081 -21.941 0.000 206.150 -21.766 0.000
3 16  228.000 -22.000 0.000 204.000 -22.000 0.000 205.081 -21.941 0.000
3 16  194.015 -12.541 0.000 189.985 -12.541 0.000 194.015 -11.459 0.000
3 16  194.132 -13.618 0.000 189.985 -12.541 0.000 194.015 -12.541 0.000
3 16  189.868 -13.618 0.000 194.132 -13.618 0.000 194.365 -14.675 0.000
3 16  189.636 -14.675 0.000 194.365 -14.675 0.000 194.710 -15.701 0.000
3 16  189.290 -15.701 0.000 194.710 -15.701 0.000 195.165 -16.684 0.000
3 16  188.835 -16.684 0.000 195.165 -16.684 0.000 195.723 -17.612 0.000
3 16  188.277 -17.612 0.000 195.723 -17.612 0.000 196.379 -18.474 0.000
3 16  187.621 -18.474 0.000 196.379 -18.474 0.000 197.123 -19.260 0.000
3 16  194.132 -13.618 0.000 189.868 -13.618 0.000 189.985 -12.541 0.000
3 16  186.877 -19.260 0.000 197.123 -19.260 0.000 197.948 -19.961 0.000
3 16  194.365 -14.675 0.000 189.636 -14.675 0.000 189.868 -13.618 0.000
3 16  186.052 -19.961 0.000 197.948 -19.961 0.000 198.845 -20.569 0.000
3 16  194.710 -15.701 0.000 189.290 -15.701 0.000 189.636 -14.675 0.000
3 16  185.156 -20.569 0.000 198.845 -20.569 0.000 199.801 -21.076 0.000
3 16  195.165 -16.684 0.000 188.835 -16.684 0.000 189.290 -15.701 0.000
3 16  195.723 -17.612 0.000 188.277 -17.612 0.000 188.835 -16.684 0.000
3 16  184.199 -21.076 0.000 199.801 -21.076 0.000 200.807 -21.477 0.000
3 16  196.379 -18.474 0.000 187.621 -18.474 0.000 188.277 -17.612 0.000
3 16  183.193 -21.477 0.000 200.807 -21.477 0.000 201.850 -21.766 0.000
3 16  197.123 -19.260 0.000 186.877 -19.260 0.000 187.621 -18.474 0.000
3 16  197.948 -19.961 0.000 186.052 -19.961 0.000 186.877 -19.260 0.000
3 16  182.150 -21.766 0.000 201.850 -21.766 0.000 202.919 -21.941 0.000
3 16  198.845 -20.569 0.000 185.156 -20.569 0.000 186.052 -19.961 0.000
3 16  199.801 -21.076 0.000 184.199 -21.076 0.000 185.156 -20.569 0.000
3 16  181.081 -21.941 0.000 202.919 -21.941 0.000 204.000 -22.000 0.000
3 16  200.807 -21.477 0.000 183.193 -21.477 0.000 184.199 -21.076 0.000
3 16  201.850 -21.766 0.000 182.150 -21.766 0.000 183.193 -21.477 0.000
3 16  180.000 -22.000 0.000 204.000 -22.000 0.000 360.000 -24.000 0.000
3 16  202.919 -21.941 0.000 181.081 -21.941 0.000 182.150 -21.766 0.000
3 16  204.000 -22.000 0.000 180.000 -22.000 0.000 181.081 -21.941 0.000
3 16  170.015 -12.541 0.000 165.985 -12.541 0.000 170.015 -11.459 0.000
3 16  170.132 -13.618 0.000 165.985 -12.541 0.000 170.015 -12.541 0.000
3 16  165.868 -13.618 0.000 170.132 -13.618 0.000 170.364 -14.675 0.000
3 16  165.635 -14.675 0.000 170.364 -14.675 0.000 170.710 -15.701 0.000
3 16  165.290 -15.701 0.000 170.710 -15.701 0.000 171.165 -16.684 0.000
3 16  164.835 -16.684 0.000 171.165 -16.684 0.000 171.723 -17.612 0.000
3 16  164.277 -17.612 0.000 171.723 -17.612 0.000 172.379 -18.474 0.000
3 16  163.621 -18.474 0.000 172.379 -18.474 0.000 173.123 -19.260 0.000
3 16  170.132 -13.618 0.000 165.868 -13.618 0.000 165.985 -12.541 0.000
3 16  162.877 -19.260 0.000 173.123 -19.260 0.000 173.948 -19.961 0.000
3 16  170.364 -14.675 0.000 165.635 -14.675 0.000 165.868 -13.618 0.000
3 16  162.052 -19.961 0.000 173.948 -19.961 0.000 174.844 -20.569 0.000
3 16  170.710 -15.701 0.000 165.290 -15.701 0.000 165.635 -14.675 0.000
3 16  161.155 -20.569 0.000 174.844 -20.569 0.000 175.801 -21.076 0.000
3 16  171.165 -16.684 0.000 164.835 -16.684 0.000 165.290 -15.701 0.000
3 16  171.723 -17.612 0.000 164.277 -17.612 0.000 164.835 -16.684 0.000
3 16  160.199 -21.076 0.000 175.801 -21.076 0.000 176.807 -21.477 0.000
3 16  172.379 -18.474 0.000 163.621 -18.474 0.000 164.277 -17.612 0.000
3 16  159.193 -21.477 0.000 176.807 -21.477 0.000 177.850 -21.766 0.000
3 16  173.123 -19.260 0.000 162.877 -19.260 0.000 163.621 -18.474 0.000
3 16  173.948 -19.961 0.000 162.052 -19.961 0.000 162.877 -19.260 0.000
3 16  158.150 -21.766 0.000 177.850 -21.766 0.000 178.919 -21.941 0.000
3 16  174.844 -20.569 0.000 161.155 -20.569 0.000 162.052 -19.961 0.000
3 16  175.801 -21.076 0.000 160.199 -21.076 0.000 161.155 -20.569 0.000
3 16  157.081 -21.941 0.000 178.919 -21.941 0.000 180.000 -22.000 0.000
3 16  176.807 -21.477 0.000 159.193 -21.477 0.000 160.199 -21.076 0.000
3 16  177.850 -21.766 0.000 158.150 -21.766 0.000 159.193 -21.477 0.000
3 16  156.000 -22.000 0.000 180.000 -22.000 0.000 360.000 -24.000 0.000
3 16  178.919 -21.941 0.000 157.081 -21.941 0.000 158.150 -21.766 0.000
3 16  180.000 -22.000 0.000 156.000 -22.000 0.000 157.081 -21.941 0.000
3 16  146.015 -12.541 0.000 141.985 -12.541 0.000 146.015 -11.459 0.000
3 16  146.132 -13.618 0.000 141.985 -12.541 0.000 146.015 -12.541 0.000
