0 ./parts/nodemcu-top-small-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  26.750 -10.000 9.500 36.500 -12.500 9.500 36.500 -10.000 9.500
3 16  26.500 -12.500 9.500 26.750 -10.000 9.500 26.500 -10.000 9.500
3 16  26.750 -10.000 9.500 26.500 -12.500 9.500 36.500 -12.500 9.500
3 16  36.500 -12.500 9.500 36.500 -10.000 17.000 36.500 -10.000 9.500
3 16  36.500 -10.000 17.000 36.500 -12.500 9.500 36.500 -12.500 17.000
3 16  26.500 -12.500 17.000 26.500 -10.000 9.500 26.500 -10.000 17.000
3 16  26.500 -10.000 9.500 26.500 -12.500 17.000 26.500 -12.500 9.500
3 16  26.500 -10.000 9.500 26.750 -10.000 17.000 26.500 -10.000 17.000
3 16  26.750 -10.000 17.000 26.500 -10.000 9.500 26.750 -10.000 9.500
3 16  73.000 -7.500 9.500 83.000 -10.000 9.500 83.000 -7.500 9.500
3 16  83.000 -10.000 9.500 73.000 -7.500 9.500 73.000 -10.000 9.500
3 16  83.000 -10.000 9.500 83.000 -7.500 17.000 83.000 -7.500 9.500
3 16  83.000 -7.500 17.000 83.000 -10.000 9.500 83.000 -10.000 17.000
3 16  87.375 -7.500 17.000 83.000 -7.500 9.500 83.000 -7.500 17.000
3 16  69.250 -7.500 0.000 83.000 -7.500 9.500 87.375 -7.500 0.000
3 16  87.375 -7.500 0.000 83.000 -7.500 9.500 87.375 -7.500 17.000
3 16  73.000 -7.500 9.500 69.250 -7.500 17.000 73.000 -7.500 17.000
3 16  73.000 -7.500 9.500 69.250 -7.500 0.000 69.250 -7.500 17.000
3 16  83.000 -7.500 9.500 69.250 -7.500 0.000 73.000 -7.500 9.500
3 16  8.625 -2.500 0.000 87.375 -2.500 17.000 8.625 -2.500 17.000
3 16  87.375 -2.500 17.000 8.625 -2.500 0.000 87.375 -2.500 0.000
3 16  87.375 -7.500 0.000 87.375 -2.500 17.000 87.375 -2.500 0.000
