0 ./parts/generic-corner-1-24.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -8.000 7.500 6.000 -4.000 0.000 6.000 -4.000 7.500 6.000
3 16  -4.000 0.000 6.000 -8.000 7.500 6.000 -8.000 0.000 6.000
3 16  -4.000 0.000 13.500 -4.000 7.500 6.000 -4.000 0.000 6.000
3 16  -8.000 7.500 6.000 -8.000 0.000 13.500 -8.000 0.000 6.000
3 16  0.000 -3.165 16.684 0.000 0.000 13.500 0.000 0.000 24.000
3 16  0.000 0.000 13.500 0.000 -2.132 13.618 0.000 -2.015 12.541
3 16  0.000 0.000 13.500 0.000 -2.365 14.675 0.000 -2.132 13.618
3 16  0.000 0.000 13.500 0.000 -2.710 15.701 0.000 -2.365 14.675
3 16  0.000 0.000 13.500 0.000 -3.165 16.684 0.000 -2.710 15.701
3 16  0.000 0.000 24.000 0.000 -3.723 17.612 0.000 -3.165 16.684
3 16  0.000 0.000 24.000 0.000 -4.378 18.474 0.000 -3.723 17.612
3 16  0.000 0.000 24.000 0.000 -5.123 19.260 0.000 -4.378 18.474
3 16  0.000 0.000 24.000 0.000 -5.948 19.961 0.000 -5.123 19.260
3 16  0.000 0.000 24.000 0.000 -6.844 20.569 0.000 -5.948 19.961
3 16  0.000 0.000 24.000 0.000 -7.801 21.076 0.000 -6.844 20.569
3 16  0.000 0.000 24.000 0.000 -8.807 21.477 0.000 -7.801 21.076
3 16  0.000 0.000 24.000 0.000 -9.850 21.766 0.000 -8.807 21.477
3 16  0.000 0.000 24.000 0.000 -10.919 21.941 0.000 -9.850 21.766
3 16  0.000 0.000 24.000 0.000 -12.000 22.000 0.000 -10.919 21.941
3 16  0.000 -24.000 24.000 0.000 -12.000 22.000 0.000 0.000 24.000
3 16  0.000 -21.985 12.541 0.000 -24.000 24.000 0.000 -21.985 11.459
3 16  0.000 -21.868 13.618 0.000 -24.000 24.000 0.000 -21.985 12.541
3 16  0.000 -21.636 14.675 0.000 -24.000 24.000 0.000 -21.868 13.618
3 16  0.000 -21.290 15.701 0.000 -24.000 24.000 0.000 -21.636 14.675
3 16  0.000 -20.835 16.684 0.000 -24.000 24.000 0.000 -21.290 15.701
3 16  0.000 -20.277 17.612 0.000 -24.000 24.000 0.000 -20.835 16.684
3 16  0.000 -19.622 18.474 0.000 -24.000 24.000 0.000 -20.277 17.612
3 16  0.000 -18.877 19.260 0.000 -24.000 24.000 0.000 -19.622 18.474
3 16  0.000 -18.052 19.961 0.000 -24.000 24.000 0.000 -18.877 19.260
3 16  0.000 -17.156 20.569 0.000 -24.000 24.000 0.000 -18.052 19.961
3 16  0.000 -16.199 21.076 0.000 -24.000 24.000 0.000 -17.156 20.569
3 16  0.000 -15.193 21.477 0.000 -24.000 24.000 0.000 -16.199 21.076
3 16  0.000 -14.150 21.766 0.000 -24.000 24.000 0.000 -15.193 21.477
3 16  0.000 -13.081 21.941 0.000 -24.000 24.000 0.000 -14.150 21.766
3 16  0.000 -12.000 22.000 0.000 -24.000 24.000 0.000 -13.081 21.941
3 16  0.000 -2.132 10.382 0.000 7.500 6.000 0.000 0.000 13.500
3 16  0.000 -2.015 11.459 0.000 0.000 13.500 0.000 -2.015 12.541
3 16  0.000 -2.132 10.382 0.000 0.000 13.500 0.000 -2.015 11.459
3 16  0.000 7.500 6.000 0.000 -2.132 10.382 0.000 -2.365 9.325
3 16  0.000 -2.710 8.299 0.000 7.500 6.000 0.000 -2.365 9.325
3 16  0.000 -3.165 7.316 0.000 7.500 6.000 0.000 -2.710 8.299
3 16  0.000 -3.723 6.388 0.000 7.500 6.000 0.000 -3.165 7.316
3 16  0.000 7.500 6.000 0.000 -3.723 6.388 0.000 7.500 0.000
3 16  0.000 -4.378 5.526 0.000 7.500 0.000 0.000 -3.723 6.388
3 16  0.000 -5.123 4.740 0.000 7.500 0.000 0.000 -4.378 5.526
3 16  0.000 -5.948 4.039 0.000 7.500 0.000 0.000 -5.123 4.740
3 16  0.000 -6.844 3.431 0.000 7.500 0.000 0.000 -5.948 4.039
3 16  0.000 -7.801 2.924 0.000 7.500 0.000 0.000 -6.844 3.431
3 16  0.000 -8.807 2.523 0.000 7.500 0.000 0.000 -7.801 2.924
3 16  0.000 -9.850 2.234 0.000 7.500 0.000 0.000 -8.807 2.523
3 16  0.000 -10.919 2.059 0.000 7.500 0.000 0.000 -9.850 2.234
3 16  0.000 -12.000 2.000 0.000 7.500 0.000 0.000 -10.919 2.059
3 16  0.000 -24.000 0.000 0.000 -12.000 2.000 0.000 -13.081 2.059
3 16  0.000 -24.000 0.000 0.000 -21.985 11.459 0.000 -24.000 24.000
3 16  0.000 -12.000 2.000 0.000 -24.000 0.000 0.000 7.500 0.000
3 16  0.000 -14.150 2.234 0.000 -24.000 0.000 0.000 -13.081 2.059
3 16  0.000 -15.193 2.523 0.000 -24.000 0.000 0.000 -14.150 2.234
3 16  0.000 -16.199 2.924 0.000 -24.000 0.000 0.000 -15.193 2.523
3 16  0.000 -17.156 3.431 0.000 -24.000 0.000 0.000 -16.199 2.924
3 16  0.000 -18.052 4.039 0.000 -24.000 0.000 0.000 -17.156 3.431
3 16  0.000 -18.877 4.740 0.000 -24.000 0.000 0.000 -18.052 4.039
3 16  0.000 -19.622 5.526 0.000 -24.000 0.000 0.000 -18.877 4.740
3 16  0.000 -20.277 6.388 0.000 -24.000 0.000 0.000 -19.622 5.526
3 16  0.000 -20.835 7.316 0.000 -24.000 0.000 0.000 -20.277 6.388
3 16  0.000 -21.290 8.299 0.000 -24.000 0.000 0.000 -20.835 7.316
3 16  0.000 -21.636 9.325 0.000 -24.000 0.000 0.000 -21.290 8.299
3 16  0.000 -21.868 10.382 0.000 -24.000 0.000 0.000 -21.636 9.325
3 16  0.000 -21.985 11.459 0.000 -24.000 0.000 0.000 -21.868 10.382
3 16  0.000 7.500 6.000 -4.000 0.000 13.500 0.000 0.000 13.500
3 16  -4.000 0.000 13.500 0.000 7.500 6.000 -4.000 7.500 6.000
3 16  -4.000 0.000 6.000 -8.000 0.000 13.500 -4.000 0.000 13.500
3 16  -8.000 0.000 13.500 -4.000 0.000 6.000 -8.000 0.000 6.000
3 16  -4.000 0.000 13.500 0.000 0.000 24.000 0.000 0.000 13.500
3 16  0.000 0.000 24.000 -4.000 0.000 13.500 -12.000 0.000 24.000
3 16  -8.000 0.000 13.500 -12.000 0.000 24.000 -4.000 0.000 13.500
3 16  -12.000 0.000 24.000 -8.000 0.000 13.500 -12.000 0.000 13.500
3 16  -12.000 -24.000 0.000 0.000 7.500 0.000 0.000 -24.000 0.000
3 16  0.000 7.500 0.000 -12.000 -24.000 0.000 -12.000 7.500 0.000
3 16  0.000 7.500 0.000 -4.000 7.500 6.000 0.000 7.500 6.000
3 16  -4.000 7.500 6.000 0.000 7.500 0.000 -8.000 7.500 6.000
3 16  -12.000 7.500 0.000 -8.000 7.500 6.000 0.000 7.500 0.000
3 16  -8.000 7.500 6.000 -12.000 7.500 0.000 -12.000 7.500 6.000
3 16  -8.000 7.500 6.000 -12.000 0.000 13.500 -8.000 0.000 13.500
3 16  -12.000 0.000 13.500 -8.000 7.500 6.000 -12.000 7.500 6.000
3 16  -12.000 -3.723 6.388 -12.000 7.500 6.000 -12.000 7.500 0.000
3 16  -12.000 -2.015 12.541 -12.000 0.000 13.500 -12.000 -2.015 11.459
3 16  -12.000 -2.132 10.382 -12.000 7.500 6.000 -12.000 -2.365 9.325
3 16  -12.000 0.000 13.500 -12.000 -2.132 10.382 -12.000 -2.015 11.459
3 16  -12.000 7.500 6.000 -12.000 -2.132 10.382 -12.000 0.000 13.500
3 16  -12.000 7.500 6.000 -12.000 -2.710 8.299 -12.000 -2.365 9.325
3 16  -12.000 7.500 6.000 -12.000 -3.165 7.316 -12.000 -2.710 8.299
3 16  -12.000 7.500 6.000 -12.000 -3.723 6.388 -12.000 -3.165 7.316
3 16  -12.000 7.500 0.000 -12.000 -4.378 5.526 -12.000 -3.723 6.388
3 16  -12.000 7.500 0.000 -12.000 -5.123 4.740 -12.000 -4.378 5.526
3 16  -12.000 7.500 0.000 -12.000 -5.948 4.039 -12.000 -5.123 4.740
3 16  -12.000 7.500 0.000 -12.000 -6.844 3.431 -12.000 -5.948 4.039
3 16  -12.000 7.500 0.000 -12.000 -7.801 2.924 -12.000 -6.844 3.431
3 16  -12.000 7.500 0.000 -12.000 -8.807 2.523 -12.000 -7.801 2.924
3 16  -12.000 7.500 0.000 -12.000 -9.850 2.234 -12.000 -8.807 2.523
3 16  -12.000 7.500 0.000 -12.000 -10.919 2.059 -12.000 -9.850 2.234
3 16  -12.000 7.500 0.000 -12.000 -12.000 2.000 -12.000 -10.919 2.059
3 16  -12.000 -24.000 0.000 -12.000 -12.000 2.000 -12.000 7.500 0.000
3 16  -12.000 -21.985 11.459 -12.000 -24.000 0.000 -12.000 -21.985 12.541
3 16  -12.000 -21.868 10.382 -12.000 -24.000 0.000 -12.000 -21.985 11.459
3 16  -12.000 -21.636 9.325 -12.000 -24.000 0.000 -12.000 -21.868 10.382
3 16  -12.000 -21.290 8.299 -12.000 -24.000 0.000 -12.000 -21.636 9.325
3 16  -12.000 -20.835 7.316 -12.000 -24.000 0.000 -12.000 -21.290 8.299
3 16  -12.000 -20.277 6.388 -12.000 -24.000 0.000 -12.000 -20.835 7.316
3 16  -12.000 -19.622 5.526 -12.000 -24.000 0.000 -12.000 -20.277 6.388
3 16  -12.000 -18.877 4.740 -12.000 -24.000 0.000 -12.000 -19.622 5.526
3 16  -12.000 -18.052 4.039 -12.000 -24.000 0.000 -12.000 -18.877 4.740
3 16  -12.000 -17.156 3.431 -12.000 -24.000 0.000 -12.000 -18.052 4.039
3 16  -12.000 -16.199 2.924 -12.000 -24.000 0.000 -12.000 -17.156 3.431
3 16  -12.000 -15.193 2.523 -12.000 -24.000 0.000 -12.000 -16.199 2.924
3 16  -12.000 -14.150 2.234 -12.000 -24.000 0.000 -12.000 -15.193 2.523
3 16  -12.000 -13.081 2.059 -12.000 -24.000 0.000 -12.000 -14.150 2.234
3 16  -12.000 -12.000 2.000 -12.000 -24.000 0.000 -12.000 -13.081 2.059
3 16  -12.000 -2.132 13.618 -12.000 0.000 13.500 -12.000 -2.015 12.541
3 16  -12.000 -2.365 14.675 -12.000 0.000 13.500 -12.000 -2.132 13.618
3 16  -12.000 -2.710 15.701 -12.000 0.000 13.500 -12.000 -2.365 14.675
3 16  -12.000 -3.165 16.684 -12.000 0.000 13.500 -12.000 -2.710 15.701
3 16  -12.000 0.000 13.500 -12.000 -3.165 16.684 -12.000 0.000 24.000
3 16  -12.000 -3.723 17.612 -12.000 0.000 24.000 -12.000 -3.165 16.684
3 16  -12.000 -4.378 18.474 -12.000 0.000 24.000 -12.000 -3.723 17.612
3 16  -12.000 -5.123 19.260 -12.000 0.000 24.000 -12.000 -4.378 18.474
3 16  -12.000 -5.948 19.961 -12.000 0.000 24.000 -12.000 -5.123 19.260
3 16  -12.000 -6.844 20.569 -12.000 0.000 24.000 -12.000 -5.948 19.961
3 16  -12.000 -7.801 21.076 -12.000 0.000 24.000 -12.000 -6.844 20.569
3 16  -12.000 -8.807 21.477 -12.000 0.000 24.000 -12.000 -7.801 21.076
3 16  -12.000 -9.850 21.766 -12.000 0.000 24.000 -12.000 -8.807 21.477
3 16  -12.000 -10.919 21.941 -12.000 0.000 24.000 -12.000 -9.850 21.766
3 16  -12.000 -12.000 22.000 -12.000 0.000 24.000 -12.000 -10.919 21.941
3 16  -12.000 -24.000 24.000 -12.000 -12.000 22.000 -12.000 -13.081 21.941
3 16  -12.000 -24.000 24.000 -12.000 -21.985 12.541 -12.000 -24.000 0.000
3 16  -12.000 -12.000 22.000 -12.000 -24.000 24.000 -12.000 0.000 24.000
3 16  -12.000 -14.150 21.766 -12.000 -24.000 24.000 -12.000 -13.081 21.941
