0 ./parts/other-dc-motor-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  56.292 78.090 57.230 56.074 76.295 57.230 56.292 78.090 62.230
3 16  56.292 78.090 62.230 56.074 76.295 57.230 56.074 76.295 62.230
3 16  56.074 76.295 62.230 55.433 74.605 57.230 55.433 74.605 62.230
3 16  56.074 76.295 57.230 55.433 74.605 57.230 56.074 76.295 62.230
3 16  55.433 74.605 62.230 54.406 73.117 57.230 54.406 73.117 62.230
3 16  55.433 74.605 57.230 54.406 73.117 57.230 55.433 74.605 62.230
3 16  54.406 73.117 62.230 53.052 71.918 57.230 53.052 71.918 62.230
3 16  54.406 73.117 57.230 53.052 71.918 57.230 54.406 73.117 62.230
3 16  53.052 71.918 62.230 51.451 71.077 57.230 51.451 71.077 62.230
3 16  53.052 71.918 57.230 51.451 71.077 57.230 53.052 71.918 62.230
3 16  51.451 71.077 62.230 49.696 70.645 57.230 49.696 70.645 62.230
3 16  51.451 71.077 57.230 49.696 70.645 57.230 51.451 71.077 62.230
3 16  49.696 70.645 62.230 47.888 70.645 57.230 47.888 70.645 62.230
3 16  49.696 70.645 57.230 47.888 70.645 57.230 49.696 70.645 62.230
3 16  47.888 70.645 62.230 46.132 71.077 57.230 46.132 71.077 62.230
3 16  47.888 70.645 57.230 46.132 71.077 57.230 47.888 70.645 62.230
3 16  46.132 71.077 62.230 44.531 71.918 57.230 44.531 71.918 62.230
3 16  46.132 71.077 57.230 44.531 71.918 57.230 46.132 71.077 62.230
3 16  44.531 71.918 62.230 43.178 73.117 57.230 43.178 73.117 62.230
3 16  44.531 71.918 57.230 43.178 73.117 57.230 44.531 71.918 62.230
3 16  43.178 73.117 62.230 42.151 74.605 57.230 42.151 74.605 62.230
3 16  43.178 73.117 57.230 42.151 74.605 57.230 43.178 73.117 62.230
3 16  42.151 74.605 62.230 41.510 76.295 57.230 41.510 76.295 62.230
3 16  42.151 74.605 57.230 41.510 76.295 57.230 42.151 74.605 62.230
3 16  41.510 76.295 62.230 41.292 78.090 57.230 41.292 78.090 62.230
3 16  41.510 76.295 57.230 41.292 78.090 57.230 41.510 76.295 62.230
3 16  72.542 71.090 120.980 72.542 71.293 119.305 25.042 71.090 120.980
3 16  25.042 71.090 120.980 72.542 71.293 119.305 25.042 71.293 119.305
3 16  25.042 71.293 119.305 72.542 71.892 117.727 25.042 71.892 117.727
3 16  72.542 71.293 119.305 72.542 71.892 117.727 25.042 71.293 119.305
3 16  25.042 71.892 117.727 72.542 72.850 116.338 25.042 72.850 116.338
3 16  72.542 71.892 117.727 72.542 72.850 116.338 25.042 71.892 117.727
3 16  25.042 72.850 116.338 72.542 74.114 115.219 25.042 74.114 115.219
3 16  72.542 72.850 116.338 72.542 74.114 115.219 25.042 72.850 116.338
3 16  25.042 74.114 115.219 72.542 75.608 114.435 25.042 75.608 114.435
3 16  72.542 74.114 115.219 72.542 75.608 114.435 25.042 74.114 115.219
3 16  25.042 75.608 114.435 72.542 77.246 114.031 25.042 77.246 114.031
3 16  72.542 75.608 114.435 72.542 77.246 114.031 25.042 75.608 114.435
3 16  25.042 77.246 114.031 72.542 78.934 114.031 25.042 78.934 114.031
3 16  72.542 77.246 114.031 72.542 78.934 114.031 25.042 77.246 114.031
3 16  25.042 78.934 114.031 72.542 80.572 114.435 25.042 80.572 114.435
3 16  72.542 78.934 114.031 72.542 80.572 114.435 25.042 78.934 114.031
3 16  25.042 80.572 114.435 72.542 82.067 115.219 25.042 82.067 115.219
3 16  25.042 82.067 115.219 72.542 82.067 115.219 25.042 83.330 116.338
3 16  72.542 80.572 114.435 72.542 82.067 115.219 25.042 80.572 114.435
3 16  72.542 82.067 115.219 72.542 83.330 116.338 25.042 83.330 116.338
3 16  25.042 83.330 116.338 72.542 84.288 117.727 25.042 84.288 117.727
3 16  25.042 84.288 117.727 72.542 84.288 117.727 25.042 84.887 119.305
3 16  72.542 83.330 116.338 72.542 84.288 117.727 25.042 83.330 116.338
3 16  72.542 84.288 117.727 72.542 84.887 119.305 25.042 84.887 119.305
3 16  25.042 84.887 119.305 72.542 85.090 120.980 25.042 85.090 120.980
3 16  72.542 84.887 119.305 72.542 85.090 120.980 25.042 84.887 119.305
3 16  51.917 74.340 155.980 51.917 74.449 155.083 45.667 74.340 155.980
3 16  45.667 74.340 155.980 51.917 74.449 155.083 45.667 74.449 155.083
3 16  45.667 74.449 155.083 51.917 74.770 154.238 45.667 74.770 154.238
3 16  51.917 74.449 155.083 51.917 74.770 154.238 45.667 74.449 155.083
3 16  45.667 74.770 154.238 51.917 75.283 153.494 45.667 75.283 153.494
3 16  51.917 74.770 154.238 51.917 75.283 153.494 45.667 74.770 154.238
3 16  45.667 75.283 153.494 51.917 75.960 152.894 45.667 75.960 152.894
3 16  51.917 75.283 153.494 51.917 75.960 152.894 45.667 75.283 153.494
3 16  45.667 75.960 152.894 51.917 76.760 152.474 45.667 76.760 152.474
3 16  51.917 75.960 152.894 51.917 76.760 152.474 45.667 75.960 152.894
3 16  45.667 76.760 152.474 51.917 77.638 152.258 45.667 77.638 152.258
3 16  51.917 76.760 152.474 51.917 77.638 152.258 45.667 76.760 152.474
3 16  45.667 77.638 152.258 51.917 78.542 152.258 45.667 78.542 152.258
3 16  51.917 77.638 152.258 51.917 78.542 152.258 45.667 77.638 152.258
3 16  45.667 78.542 152.258 51.917 79.420 152.474 45.667 79.420 152.474
3 16  51.917 78.542 152.258 51.917 79.420 152.474 45.667 78.542 152.258
3 16  45.667 79.420 152.474 51.917 80.220 152.894 45.667 80.220 152.894
3 16  51.917 79.420 152.474 51.917 80.220 152.894 45.667 79.420 152.474
3 16  45.667 80.220 152.894 51.917 80.897 153.494 45.667 80.897 153.494
3 16  51.917 80.220 152.894 51.917 80.897 153.494 45.667 80.220 152.894
3 16  45.667 80.897 153.494 51.917 81.411 154.238 45.667 81.411 154.238
3 16  51.917 80.897 153.494 51.917 81.411 154.238 45.667 80.897 153.494
3 16  45.667 81.411 154.238 51.917 81.731 155.083 45.667 81.731 155.083
3 16  51.917 81.411 154.238 51.917 81.731 155.083 45.667 81.411 154.238
3 16  45.667 81.731 155.083 51.917 81.840 155.980 45.667 81.840 155.980
3 16  51.917 81.731 155.083 51.917 81.840 155.980 45.667 81.731 155.083
3 16  72.542 96.215 69.730 72.542 96.324 68.833 25.042 96.215 69.730
3 16  25.042 96.215 69.730 72.542 96.324 68.833 25.042 96.324 68.833
3 16  25.042 96.324 68.833 72.542 96.324 68.833 25.042 96.645 67.988
3 16  25.042 96.645 67.988 72.542 96.645 67.988 25.042 97.158 67.244
3 16  72.542 96.324 68.833 72.542 96.645 67.988 25.042 96.645 67.988
3 16  25.042 97.158 67.244 72.542 97.158 67.244 25.042 97.835 66.644
3 16  72.542 96.645 67.988 72.542 97.158 67.244 25.042 97.158 67.244
3 16  25.042 97.835 66.644 72.542 97.835 66.644 25.042 98.635 66.224
3 16  72.542 97.158 67.244 72.542 97.835 66.644 25.042 97.835 66.644
3 16  25.042 98.635 66.224 72.542 98.635 66.224 25.042 99.513 66.008
3 16  72.542 97.835 66.644 72.542 98.635 66.224 25.042 98.635 66.224
3 16  25.042 99.513 66.008 72.542 99.513 66.008 25.042 100.417 66.008
3 16  72.542 98.635 66.224 72.542 99.513 66.008 25.042 99.513 66.008
3 16  25.042 100.417 66.008 72.542 100.417 66.008 25.042 101.295 66.224
3 16  72.542 99.513 66.008 72.542 100.417 66.008 25.042 100.417 66.008
3 16  25.042 101.295 66.224 72.542 101.295 66.224 25.042 102.095 66.644
3 16  72.542 100.417 66.008 72.542 101.295 66.224 25.042 101.295 66.224
3 16  25.042 102.095 66.644 72.542 102.095 66.644 25.042 102.772 67.244
3 16  72.542 101.295 66.224 72.542 102.095 66.644 25.042 102.095 66.644
3 16  25.042 102.772 67.244 72.542 102.772 67.244 25.042 103.286 67.988
3 16  72.542 102.095 66.644 72.542 102.772 67.244 25.042 102.772 67.244
3 16  25.042 103.286 67.988 72.542 103.286 67.988 25.042 103.606 68.833
3 16  72.542 102.772 67.244 72.542 103.286 67.988 25.042 103.286 67.988
3 16  72.542 103.286 67.988 72.542 103.606 68.833 25.042 103.606 68.833
3 16  25.042 103.606 68.833 72.542 103.715 69.730 25.042 103.715 69.730
3 16  72.542 103.606 68.833 72.542 103.715 69.730 25.042 103.606 68.833
3 16  72.542 52.465 69.730 72.542 52.574 68.833 25.042 52.465 69.730
3 16  25.042 52.465 69.730 72.542 52.574 68.833 25.042 52.574 68.833
3 16  25.042 52.574 68.833 72.542 52.895 67.988 25.042 52.895 67.988
3 16  25.042 52.895 67.988 72.542 52.895 67.988 25.042 53.408 67.244
3 16  72.542 52.574 68.833 72.542 52.895 67.988 25.042 52.574 68.833
3 16  25.042 53.408 67.244 72.542 53.408 67.244 25.042 54.085 66.644
3 16  72.542 52.895 67.988 72.542 53.408 67.244 25.042 53.408 67.244
3 16  25.042 54.085 66.644 72.542 54.085 66.644 25.042 54.885 66.224
3 16  72.542 53.408 67.244 72.542 54.085 66.644 25.042 54.085 66.644
3 16  25.042 54.885 66.224 72.542 54.885 66.224 25.042 55.763 66.008
3 16  72.542 54.085 66.644 72.542 54.885 66.224 25.042 54.885 66.224
3 16  25.042 55.763 66.008 72.542 55.763 66.008 25.042 56.667 66.008
3 16  72.542 54.885 66.224 72.542 55.763 66.008 25.042 55.763 66.008
3 16  72.542 55.763 66.008 72.542 56.667 66.008 25.042 56.667 66.008
3 16  25.042 56.667 66.008 72.542 57.545 66.224 25.042 57.545 66.224
3 16  25.042 57.545 66.224 72.542 57.545 66.224 25.042 58.345 66.644
3 16  72.542 56.667 66.008 72.542 57.545 66.224 25.042 56.667 66.008
3 16  25.042 58.345 66.644 72.542 58.345 66.644 25.042 59.022 67.244
3 16  72.542 57.545 66.224 72.542 58.345 66.644 25.042 58.345 66.644
3 16  25.042 59.022 67.244 72.542 59.022 67.244 25.042 59.536 67.988
3 16  72.542 58.345 66.644 72.542 59.022 67.244 25.042 59.022 67.244
3 16  25.042 59.536 67.988 72.542 59.536 67.988 25.042 59.856 68.833
3 16  72.542 59.022 67.244 72.542 59.536 67.988 25.042 59.536 67.988
3 16  25.042 59.856 68.833 72.542 59.856 68.833 25.042 59.965 69.730
3 16  72.542 59.536 67.988 72.542 59.856 68.833 25.042 59.856 68.833
