0 ./parts/other-sg90.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  10.329 112.297 -33.250 10.398 112.440 -40.000 10.495 112.390 -40.000
3 16  9.588 129.996 -29.386 9.773 141.477 -40.000 9.587 129.877 -29.336
3 16  9.588 130.118 -29.424 9.773 141.477 -40.000 9.588 129.996 -29.386
3 16  9.589 130.244 -29.452 9.773 141.477 -40.000 9.588 130.118 -29.424
3 16  9.667 141.758 -33.250 9.778 141.586 -40.000 9.542 141.822 -26.500
3 16  9.574 131.837 -28.623 9.773 141.477 -40.000 9.576 131.777 -28.737
3 16  66.536 113.029 -33.250 66.637 112.860 -26.500 66.402 113.095 -40.000
3 16  66.564 113.135 -33.250 66.458 113.306 -40.000 66.694 113.070 -26.500
3 16  38.125 112.155 -33.250 10.787 112.037 -26.500 11.023 112.273 -40.000
3 16  38.125 112.155 -33.250 11.023 112.273 -40.000 65.227 112.273 -40.000
3 16  38.125 112.155 -33.250 65.227 112.273 -40.000 65.463 112.037 -26.500
3 16  9.686 141.865 -33.250 9.792 141.694 -40.000 9.556 141.930 -26.500
3 16  66.564 113.135 -33.250 66.434 113.199 -40.000 66.458 113.306 -40.000
3 16  66.564 113.135 -33.250 66.670 112.964 -26.500 66.434 113.199 -40.000
3 16  9.576 131.777 -28.737 9.773 141.477 -40.000 9.578 131.708 -28.846
3 16  66.583 113.242 -33.250 66.472 113.414 -40.000 66.708 113.178 -26.500
3 16  66.583 113.242 -33.250 66.458 113.306 -40.000 66.472 113.414 -40.000
3 16  66.583 113.242 -33.250 66.694 113.070 -26.500 66.458 113.306 -40.000
3 16  9.578 131.708 -28.846 9.773 141.477 -40.000 9.580 131.630 -28.948
3 16  66.592 113.351 -33.250 66.472 113.414 -40.000 66.477 113.523 -40.000
3 16  66.592 113.351 -33.250 66.708 113.178 -26.500 66.472 113.414 -40.000
3 16  9.580 131.630 -28.948 9.773 141.477 -40.000 9.582 131.543 -29.043
3 16  66.592 113.351 -33.250 66.477 113.523 -40.000 66.713 113.287 -26.500
3 16  10.145 142.586 -33.250 10.306 142.501 -40.000 10.220 142.435 -40.000
3 16  66.595 127.500 -33.250 66.477 141.477 -40.000 66.713 141.713 -26.500
3 16  9.587 129.877 -29.336 9.773 141.477 -40.000 9.578 128.708 -28.846
3 16  66.595 127.500 -33.250 66.713 113.287 -26.500 66.477 113.523 -40.000
