0 ./parts/other-n20geared.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -25.000 -5.292 8.522 -25.000 -5.416 8.059 -25.000 -8.351 -7.955
3 16  -25.000 -8.351 -7.955 -25.000 -5.416 8.059 -25.000 -5.618 7.625
3 16  -25.000 -8.351 -7.955 -25.000 -5.618 7.625 -25.000 -5.893 7.232
3 16  -25.000 -5.893 7.232 -25.000 -6.232 6.893 -25.000 -8.351 -7.955
3 16  -25.000 -8.351 -7.955 -25.000 -6.232 6.893 -25.000 -6.625 6.618
3 16  -25.000 -8.351 -7.955 -25.000 -6.625 6.618 -25.000 -7.059 6.416
3 16  -25.000 -6.323 -10.851 -25.000 -6.744 -10.738 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 -6.744 -10.738 -25.000 -7.139 -10.554
3 16  -25.000 6.625 -11.382 -25.000 6.232 -11.107 -25.000 -12.500 -15.000
3 16  -25.000 -7.139 -10.554 -25.000 -7.496 -10.304 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 -7.496 -10.304 -25.000 -7.804 -9.996
3 16  -25.000 -12.500 -15.000 -25.000 -7.804 -9.996 -25.000 -8.054 -9.639
3 16  -25.000 -10.708 9.478 -25.000 -10.584 9.941 -25.000 -12.500 15.000
3 16  -25.000 -12.500 15.000 -25.000 -10.584 9.941 -25.000 -10.382 10.375
3 16  -25.000 -12.500 15.000 -25.000 -10.382 10.375 -25.000 -10.107 10.768
3 16  -25.000 12.500 -15.000 -25.000 8.000 -11.750 -25.000 7.522 -11.708
3 16  -25.000 -10.107 10.768 -25.000 -9.768 11.107 -25.000 -12.500 15.000
3 16  -25.000 -12.500 15.000 -25.000 -9.768 11.107 -25.000 -9.375 11.382
3 16  -25.000 -12.500 15.000 -25.000 -9.375 11.382 -25.000 -8.941 11.584
3 16  -25.000 -7.059 11.584 -25.000 -6.625 11.382 -25.000 1.000 15.000
3 16  -25.000 -9.375 6.618 -25.000 -9.768 6.893 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 -9.768 6.893 -25.000 -10.107 7.232
3 16  -25.000 -12.500 -15.000 -25.000 -10.708 8.522 -25.000 -12.500 15.000
3 16  -25.000 -12.500 15.000 -25.000 -10.708 8.522 -25.000 -10.750 9.000
3 16  -25.000 -12.500 15.000 -25.000 -10.750 9.000 -25.000 -10.708 9.478
3 16  -25.000 12.500 -15.000 -25.000 7.522 -11.708 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 7.522 -11.708 -25.000 7.059 -11.584
3 16  -25.000 -12.500 -15.000 -25.000 7.059 -11.584 -25.000 6.625 -11.382
3 16  -25.000 6.232 -11.107 -25.000 -4.282 -10.304 -25.000 -4.639 -10.554
3 16  -25.000 -8.941 11.584 -25.000 -8.478 11.708 -25.000 -12.500 15.000
3 16  -25.000 -12.500 15.000 -25.000 -8.478 11.708 -25.000 -8.000 11.750
3 16  -25.000 -12.500 15.000 -25.000 -8.000 11.750 -25.000 1.000 15.000
3 16  -25.000 1.000 15.000 -25.000 -8.000 11.750 -25.000 -7.522 11.708
3 16  -25.000 1.000 15.000 -25.000 -7.522 11.708 -25.000 -7.059 11.584
3 16  -25.000 -8.054 -9.639 -25.000 -8.238 -9.244 -25.000 -12.500 -15.000
3 16  -25.000 -12.500 -15.000 -25.000 -8.238 -9.244 -25.000 -8.351 -8.823
3 16  -25.000 -12.500 -15.000 -25.000 -8.351 -8.823 -25.000 -8.389 -8.389
3 16  -25.000 10.750 -9.000 -25.000 12.500 -15.000 -25.000 12.500 3.500
3 16  -25.000 -7.059 6.416 -25.000 -7.522 6.292 -25.000 -8.351 -7.955
3 16  -25.000 -8.351 -7.955 -25.000 -7.522 6.292 -25.000 -8.000 6.250
3 16  -25.000 -8.351 -7.955 -25.000 -8.000 6.250 -25.000 -8.389 -8.389
