0 ./parts/clip-3a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -74.484 28.750 -13.250 -72.750 34.250 -13.250 -72.000 2.500 -13.250
3 16  -74.484 28.750 -13.250 -75.438 30.320 -13.250 -72.750 34.250 -13.250
3 16  -75.438 30.320 -13.250 -76.802 32.861 -13.250 -72.750 34.250 -13.250
3 16  -72.750 34.250 -13.250 -76.802 32.861 -13.250 -77.490 34.250 -13.250
3 16  -67.250 34.250 -13.250 -62.509 34.250 -13.250 -63.297 32.666 -13.250
3 16  -76.739 0.263 -13.250 -75.588 2.416 -13.250 -72.000 2.500 -13.250
3 16  -75.588 2.416 -13.250 -74.484 4.250 -13.250 -72.000 2.500 -13.250
3 16  -72.000 2.500 -13.250 -74.484 4.250 -13.250 -74.484 28.750 -13.250
3 16  -64.412 2.416 -13.250 -63.261 0.263 -13.250 -68.000 2.500 -13.250
3 16  -63.261 0.263 -13.250 -63.128 -0.000 -13.250 -68.000 2.500 -13.250
3 16  -68.000 2.500 -13.250 -63.128 -0.000 -13.250 -72.000 2.500 -13.250
3 16  -63.128 -0.000 -13.250 -76.872 0.000 -13.250 -72.000 2.500 -13.250
3 16  -72.000 2.500 -13.250 -76.872 0.000 -13.250 -76.739 0.263 -13.250
3 16  -63.297 32.666 -13.250 -64.430 30.552 -13.250 -67.250 34.250 -13.250
3 16  -64.430 30.552 -13.250 -65.516 28.750 -13.250 -67.250 34.250 -13.250
3 16  -67.250 34.250 -13.250 -65.516 28.750 -13.250 -68.000 2.500 -13.250
3 16  -65.516 28.750 -13.250 -65.516 4.250 -13.250 -68.000 2.500 -13.250
3 16  -68.000 2.500 -13.250 -65.516 4.250 -13.250 -64.412 2.416 -13.250
3 16  -65.516 28.750 0.000 -67.250 34.250 0.000 -68.000 2.500 0.000
3 16  -65.516 28.750 0.000 -64.430 30.552 0.000 -67.250 34.250 0.000
3 16  -64.430 30.552 0.000 -63.297 32.666 0.000 -67.250 34.250 0.000
3 16  -67.250 34.250 0.000 -63.297 32.666 0.000 -62.509 34.250 0.000
3 16  -72.750 34.250 0.000 -77.490 34.250 0.000 -76.802 32.861 0.000
3 16  -63.261 0.263 0.000 -64.412 2.416 0.000 -68.000 2.500 0.000
3 16  -64.412 2.416 0.000 -65.516 4.250 0.000 -68.000 2.500 0.000
3 16  -68.000 2.500 0.000 -65.516 4.250 0.000 -65.516 28.750 0.000
3 16  -75.588 2.416 -0.000 -76.739 0.263 -0.000 -72.000 2.500 0.000
3 16  -76.739 0.263 -0.000 -76.872 0.000 -0.000 -72.000 2.500 0.000
3 16  -72.000 2.500 0.000 -76.872 0.000 -0.000 -68.000 2.500 0.000
3 16  -76.872 0.000 -0.000 -63.128 -0.000 0.000 -68.000 2.500 0.000
3 16  -68.000 2.500 0.000 -63.128 -0.000 0.000 -63.261 0.263 0.000
3 16  -76.802 32.861 0.000 -75.438 30.320 0.000 -72.750 34.250 0.000
3 16  -75.438 30.320 0.000 -74.484 28.750 0.000 -72.750 34.250 0.000
3 16  -72.750 34.250 0.000 -74.484 28.750 0.000 -72.000 2.500 0.000
3 16  -74.484 28.750 0.000 -74.484 4.250 -0.000 -72.000 2.500 0.000
3 16  -72.000 2.500 0.000 -74.484 4.250 -0.000 -75.588 2.416 -0.000
3 16  -68.000 2.500 0.000 -67.250 34.250 0.000 -68.000 2.500 -13.250
3 16  -67.250 34.250 0.000 -67.250 34.250 -13.250 -68.000 2.500 -13.250
