0 ./parts/SP45-hard-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  50.841 23.825 25.000 45.507 33.063 0.000 45.507 33.063 25.000
3 16  45.507 33.063 0.000 50.841 23.825 25.000 50.841 23.825 0.000
3 16  55.021 11.695 25.000 52.600 19.145 0.000 52.600 19.145 25.000
3 16  52.600 19.145 0.000 55.021 11.695 25.000 55.021 11.695 0.000
3 16  55.724 5.000 25.000 55.021 11.695 0.000 55.021 11.695 25.000
3 16  55.021 11.695 0.000 55.724 5.000 25.000 55.724 5.000 0.000
3 16  -17.382 -53.497 0.000 -9.720 -55.126 25.000 -17.382 -53.497 25.000
3 16  -9.720 -55.126 25.000 -17.382 -53.497 0.000 -9.720 -55.126 0.000
3 16  51.387 -22.879 25.000 52.600 -19.145 0.000 52.600 -19.145 25.000
3 16  52.600 -19.145 0.000 51.387 -22.879 25.000 51.387 -22.879 0.000
3 16  -37.639 -41.802 0.000 -28.125 -48.714 25.000 -37.639 -41.802 25.000
3 16  -28.125 -48.714 25.000 -37.639 -41.802 0.000 -28.125 -48.714 0.000
3 16  32.192 -45.759 0.000 37.639 -41.802 25.000 32.192 -45.759 25.000
3 16  37.639 -41.802 25.000 32.192 -45.759 0.000 37.639 -41.802 0.000
3 16  -32.192 45.759 0.000 -32.975 45.190 25.000 -32.192 45.759 25.000
3 16  -32.975 45.190 25.000 -32.192 45.759 0.000 -32.975 45.190 0.000
3 16  -53.168 -17.397 0.000 -55.021 -11.695 25.000 -55.021 -11.695 0.000
3 16  -55.021 -11.695 25.000 -53.168 -17.397 0.000 -53.168 -17.397 25.000
3 16  46.053 -32.117 25.000 51.387 -22.879 0.000 51.387 -22.879 25.000
3 16  51.387 -22.879 0.000 46.053 -32.117 25.000 46.053 -32.117 0.000
3 16  4.787 55.942 0.000 -5.880 55.942 25.000 4.787 55.942 25.000
3 16  -5.880 55.942 25.000 4.787 55.942 0.000 -5.880 55.942 0.000
3 16  -55.021 11.695 0.000 -54.146 14.387 25.000 -54.146 14.387 0.000
3 16  -54.146 14.387 25.000 -55.021 11.695 0.000 -55.021 11.695 25.000
3 16  -52.600 19.145 0.000 -51.387 22.879 25.000 -51.387 22.879 0.000
3 16  -51.387 22.879 25.000 -52.600 19.145 0.000 -52.600 19.145 25.000
3 16  -51.387 22.879 0.000 -46.053 32.117 25.000 -46.053 32.117 0.000
3 16  -46.053 32.117 25.000 -51.387 22.879 0.000 -51.387 22.879 25.000
3 16  -5.880 55.942 0.000 -9.720 55.126 25.000 -5.880 55.942 25.000
3 16  -9.720 55.126 25.000 -5.880 55.942 0.000 -9.720 55.126 0.000
3 16  -14.614 54.085 0.000 -17.382 53.497 25.000 -14.614 54.085 25.000
3 16  -17.382 53.497 25.000 -14.614 54.085 0.000 -17.382 53.497 0.000
3 16  9.935 -56.343 0.000 14.830 -55.310 0.000 14.909 -55.758 0.000
3 16  9.935 -56.343 0.000 14.909 -55.758 0.000 9.985 -56.627 0.000
3 16  14.830 -55.310 0.000 9.935 -56.343 0.000 11.340 -53.510 0.000
3 16  9.935 -56.343 0.000 9.711 -53.856 0.000 11.340 -53.510 0.000
3 16  9.935 -56.343 0.000 2.263 -53.856 0.000 9.711 -53.856 0.000
3 16  2.002 -56.343 0.000 2.263 -53.856 0.000 9.935 -56.343 0.000
3 16  0.115 -55.942 0.000 2.263 -53.856 0.000 2.002 -56.343 0.000
3 16  -5.022 -52.308 0.000 0.115 -55.942 0.000 -4.787 -55.942 0.000
3 16  0.115 -55.942 0.000 -5.022 -52.308 0.000 2.263 -53.856 0.000
3 16  -5.749 -54.699 0.000 -4.787 -55.942 0.000 -5.061 -57.495 0.000
3 16  -4.787 -55.942 0.000 -5.733 -54.699 0.000 -5.022 -52.308 0.000
3 16  -5.794 -54.686 0.000 -5.022 -52.308 0.000 -5.733 -54.699 0.000
3 16  -5.794 -54.686 0.000 -11.825 -49.279 0.000 -5.022 -52.308 0.000
3 16  -13.075 -51.444 0.000 -11.825 -49.279 0.000 -5.794 -54.686 0.000
3 16  -13.075 -51.444 0.000 -17.851 -44.901 0.000 -11.825 -49.279 0.000
3 16  -19.523 -46.759 0.000 -17.851 -44.901 0.000 -13.075 -51.444 0.000
3 16  -19.523 -46.759 0.000 -22.834 -39.367 0.000 -17.851 -44.901 0.000
3 16  -24.857 -40.836 0.000 -22.834 -39.367 0.000 -19.523 -46.759 0.000
3 16  -24.857 -40.836 0.000 -26.558 -32.917 0.000 -22.834 -39.367 0.000
3 16  -28.842 -33.933 0.000 -26.558 -32.917 0.000 -24.857 -40.836 0.000
3 16  -28.842 -33.933 0.000 -28.859 -25.833 0.000 -26.558 -32.917 0.000
3 16  -31.305 -26.353 0.000 -28.859 -25.833 0.000 -28.842 -33.933 0.000
3 16  -28.859 -25.833 0.000 -31.305 -26.353 0.000 -29.638 -18.427 0.000
3 16  14.830 -55.310 0.000 17.382 -53.497 0.000 17.768 -54.686 0.000
3 16  17.382 -53.497 0.000 14.830 -55.310 0.000 16.996 -52.308 0.000
3 16  16.996 -52.308 0.000 14.830 -55.310 0.000 11.340 -53.510 0.000
3 16  24.157 51.841 0.000 28.750 49.797 0.000 28.327 49.063 0.000
3 16  28.125 -48.714 0.000 33.080 -47.297 0.000 28.750 -49.797 0.000
3 16  5.749 54.699 0.000 9.985 56.627 0.000 9.720 55.126 0.000
3 16  5.749 54.699 0.000 5.061 57.495 0.000 9.985 56.627 0.000
3 16  5.749 54.699 0.000 4.787 55.942 0.000 5.061 57.495 0.000
3 16  -5.749 54.699 0.000 4.787 55.942 0.000 5.749 54.699 0.000
3 16  -5.749 54.699 0.000 -5.880 55.942 0.000 4.787 55.942 0.000
3 16  -5.749 54.699 0.000 -9.720 55.126 0.000 -5.880 55.942 0.000
3 16  -14.909 55.758 0.000 -9.720 55.126 0.000 -14.614 54.085 0.000
3 16  -16.996 52.308 0.000 -9.720 55.126 0.000 -5.749 54.699 0.000
3 16  -9.720 55.126 0.000 -16.996 52.308 0.000 -14.614 54.085 0.000
3 16  -16.996 52.308 0.000 -17.382 53.497 0.000 -14.614 54.085 0.000
3 16  -27.500 47.632 0.000 -17.382 53.497 0.000 -16.996 52.308 0.000
3 16  -27.500 47.632 0.000 -28.125 48.714 0.000 -17.382 53.497 0.000
3 16  -28.125 48.714 0.000 -27.500 47.632 0.000 -27.513 47.622 0.000
3 16  19.950 11.388 0.000 22.450 11.388 0.000 21.617 3.462 0.000
3 16  22.450 11.388 0.000 19.950 11.388 0.000 21.617 19.315 0.000
3 16  21.617 3.462 0.000 19.172 3.981 0.000 19.950 11.388 0.000
3 16  18.537 2.027 0.000 21.617 3.462 0.000 19.154 -4.119 0.000
3 16  21.617 3.462 0.000 18.537 2.027 0.000 19.172 3.981 0.000
3 16  9.000 0.000 0.000 18.537 2.027 0.000 19.154 -4.119 0.000
3 16  8.803 1.871 0.000 18.537 2.027 0.000 9.000 0.000 0.000
3 16  8.222 -3.661 0.000 19.154 -4.119 0.000 15.169 -11.021 0.000
3 16  18.537 2.027 0.000 8.803 1.871 0.000 18.340 3.898 0.000
3 16  7.281 -5.290 0.000 15.169 -11.021 0.000 12.546 -13.934 0.000
3 16  19.172 18.795 0.000 21.617 19.315 0.000 19.950 11.388 0.000
3 16  19.172 18.795 0.000 19.154 26.895 0.000 21.617 19.315 0.000
3 16  16.870 25.878 0.000 19.154 26.895 0.000 19.172 18.795 0.000
3 16  16.870 25.878 0.000 15.169 33.798 0.000 19.154 26.895 0.000
3 16  13.147 32.328 0.000 15.169 33.798 0.000 16.870 25.878 0.000
3 16  13.147 32.328 0.000 9.836 39.721 0.000 15.169 33.798 0.000
3 16  8.163 37.863 0.000 9.836 39.721 0.000 13.147 32.328 0.000
3 16  8.163 37.863 0.000 3.388 44.406 0.000 9.836 39.721 0.000
3 16  2.138 42.240 0.000 3.388 44.406 0.000 8.163 37.863 0.000
3 16  2.138 42.240 0.000 -3.893 47.647 0.000 3.388 44.406 0.000
3 16  -4.666 45.270 0.000 -3.893 47.647 0.000 2.138 42.240 0.000
3 16  -4.666 45.270 0.000 -11.690 49.305 0.000 -3.893 47.647 0.000
3 16  -11.951 46.818 0.000 -11.690 49.305 0.000 -4.666 45.270 0.000
3 16  -19.399 46.818 0.000 -11.690 49.305 0.000 -11.951 46.818 0.000
3 16  -19.399 46.818 0.000 -19.660 49.305 0.000 -11.690 49.305 0.000
3 16  -26.684 45.270 0.000 -19.660 49.305 0.000 -19.399 46.818 0.000
3 16  -26.684 45.270 0.000 -27.456 47.647 0.000 -19.660 49.305 0.000
3 16  -26.684 45.270 0.000 -27.513 47.622 0.000 -27.456 47.647 0.000
3 16  -32.192 45.759 0.000 -27.513 47.622 0.000 -26.684 45.270 0.000
3 16  -27.513 47.622 0.000 -32.192 45.759 0.000 -28.125 48.714 0.000
3 16  -33.080 47.297 0.000 -28.125 48.714 0.000 -32.192 45.759 0.000
3 16  -33.487 42.240 0.000 -32.192 45.759 0.000 -26.684 45.270 0.000
3 16  -32.192 45.759 0.000 -33.487 42.240 0.000 -32.975 45.190 0.000
3 16  -33.487 42.240 0.000 -34.737 44.406 0.000 -32.975 45.190 0.000
3 16  -39.513 37.863 0.000 -34.737 44.406 0.000 -33.487 42.240 0.000
3 16  -39.513 37.863 0.000 -41.185 39.721 0.000 -34.737 44.406 0.000
3 16  -41.492 35.664 0.000 -41.185 39.721 0.000 -39.513 37.863 0.000
3 16  -41.492 35.664 0.000 -43.833 36.780 0.000 -41.185 39.721 0.000
3 16  -44.496 32.328 0.000 -43.833 36.780 0.000 -41.492 35.664 0.000
3 16  -47.261 33.130 0.000 -43.833 36.780 0.000 -44.496 32.328 0.000
3 16  -47.261 33.130 0.000 -44.496 32.328 0.000 -46.053 32.117 0.000
3 16  -43.833 36.780 0.000 -47.261 33.130 0.000 -44.047 36.960 0.000
3 16  18.340 3.898 0.000 8.803 1.871 0.000 17.129 7.626 0.000
3 16  6.022 -6.688 0.000 12.546 -13.934 0.000 9.375 -16.238 0.000
3 16  8.222 3.661 0.000 17.129 7.626 0.000 8.803 1.871 0.000
3 16  17.129 7.626 0.000 8.222 3.661 0.000 15.169 11.021 0.000
3 16  7.281 5.290 0.000 15.169 11.021 0.000 8.222 3.661 0.000
3 16  6.022 6.688 0.000 15.169 11.021 0.000 7.281 5.290 0.000
3 16  15.169 11.021 0.000 6.022 6.688 0.000 9.836 16.944 0.000
3 16  4.500 7.794 0.000 9.836 16.944 0.000 6.022 6.688 0.000
3 16  3.800 18.256 0.000 9.836 16.944 0.000 4.500 7.794 0.000
3 16  3.800 18.256 0.000 3.388 21.629 0.000 9.836 16.944 0.000
