0 ./parts/nodemcu-top-2side2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.000 -12.000 0.000 -24.000 0.000 48.000 -24.000 0.000 0.000
3 16  -24.000 0.000 48.000 -24.000 -12.000 0.000 -24.000 -12.000 48.000
3 16  120.000 0.000 48.000 108.542 0.000 45.985 96.000 0.000 48.000
3 16  120.000 0.000 48.000 109.618 0.000 45.868 108.542 0.000 45.985
3 16  120.000 0.000 48.000 110.675 0.000 45.636 109.618 0.000 45.868
3 16  120.000 0.000 48.000 111.701 0.000 45.290 110.675 0.000 45.636
3 16  120.000 0.000 48.000 112.684 0.000 44.835 111.701 0.000 45.290
3 16  120.000 0.000 48.000 113.612 0.000 44.277 112.684 0.000 44.835
3 16  120.000 0.000 48.000 114.474 0.000 43.621 113.612 0.000 44.277
3 16  120.000 0.000 48.000 115.260 0.000 42.877 114.474 0.000 43.621
3 16  120.000 0.000 48.000 115.961 0.000 42.052 115.260 0.000 42.877
3 16  120.000 0.000 48.000 116.569 0.000 41.155 115.961 0.000 42.052
3 16  120.000 0.000 48.000 117.076 0.000 40.199 116.569 0.000 41.155
3 16  120.000 0.000 48.000 117.477 0.000 39.193 117.076 0.000 40.199
3 16  120.000 0.000 48.000 117.766 0.000 38.150 117.477 0.000 39.193
3 16  120.000 0.000 48.000 117.942 0.000 37.081 117.766 0.000 38.150
3 16  120.000 0.000 48.000 118.000 0.000 36.000 117.942 0.000 37.081
3 16  120.000 0.000 48.000 117.942 0.000 34.919 118.000 0.000 36.000
3 16  107.459 0.000 21.985 107.459 0.000 26.015 108.542 0.000 26.015
3 16  107.459 0.000 26.015 101.526 0.000 19.622 -11.459 0.000 26.015
3 16  107.459 0.000 21.985 108.542 0.000 26.015 108.542 0.000 21.985
3 16  109.618 0.000 26.132 108.542 0.000 21.985 108.542 0.000 26.015
3 16  109.618 0.000 21.868 109.618 0.000 26.132 110.675 0.000 26.364
3 16  110.675 0.000 21.636 110.675 0.000 26.364 111.701 0.000 26.710
3 16  111.701 0.000 21.290 111.701 0.000 26.710 112.684 0.000 27.165
3 16  112.684 0.000 20.835 112.684 0.000 27.165 113.612 0.000 27.723
3 16  113.612 0.000 20.277 113.612 0.000 27.723 114.474 0.000 28.378
3 16  114.474 0.000 19.622 114.474 0.000 28.378 115.260 0.000 29.123
3 16  109.618 0.000 26.132 109.618 0.000 21.868 108.542 0.000 21.985
3 16  115.260 0.000 18.877 115.260 0.000 29.123 115.961 0.000 29.948
3 16  110.675 0.000 26.364 110.675 0.000 21.636 109.618 0.000 21.868
3 16  115.961 0.000 18.052 115.961 0.000 29.948 116.569 0.000 30.845
3 16  111.701 0.000 26.710 111.701 0.000 21.290 110.675 0.000 21.636
3 16  116.569 0.000 17.156 116.569 0.000 30.845 117.076 0.000 31.801
3 16  112.684 0.000 27.165 112.684 0.000 20.835 111.701 0.000 21.290
3 16  113.612 0.000 27.723 113.612 0.000 20.277 112.684 0.000 20.835
3 16  117.076 0.000 16.199 117.076 0.000 31.801 117.477 0.000 32.807
3 16  114.474 0.000 28.378 114.474 0.000 19.622 113.612 0.000 20.277
3 16  117.477 0.000 15.193 117.477 0.000 32.807 117.766 0.000 33.850
3 16  115.260 0.000 29.123 115.260 0.000 18.877 114.474 0.000 19.622
3 16  115.961 0.000 29.948 115.961 0.000 18.052 115.260 0.000 18.877
3 16  117.766 0.000 14.150 117.766 0.000 33.850 117.942 0.000 34.919
3 16  117.942 0.000 13.081 117.942 0.000 34.919 120.000 0.000 48.000
3 16  116.569 0.000 30.845 116.569 0.000 17.156 115.961 0.000 18.052
3 16  117.076 0.000 31.801 117.076 0.000 16.199 116.569 0.000 17.156
3 16  117.477 0.000 32.807 117.477 0.000 15.193 117.076 0.000 16.199
3 16  117.766 0.000 33.850 117.766 0.000 14.150 117.477 0.000 15.193
3 16  117.942 0.000 34.919 117.942 0.000 13.081 117.766 0.000 14.150
3 16  120.000 0.000 0.000 117.942 0.000 13.081 120.000 0.000 48.000
3 16  117.942 0.000 13.081 120.000 0.000 0.000 118.000 0.000 12.000
3 16  120.000 0.000 0.000 107.459 0.000 2.015 108.542 0.000 2.015
3 16  107.459 0.000 2.015 120.000 0.000 0.000 -11.459 0.000 2.015
3 16  -24.000 0.000 0.000 -11.459 0.000 2.015 120.000 0.000 0.000
3 16  109.618 0.000 2.132 120.000 0.000 0.000 108.542 0.000 2.015
3 16  110.675 0.000 2.364 120.000 0.000 0.000 109.618 0.000 2.132
3 16  111.701 0.000 2.710 120.000 0.000 0.000 110.675 0.000 2.364
3 16  112.684 0.000 3.165 120.000 0.000 0.000 111.701 0.000 2.710
3 16  113.612 0.000 3.723 120.000 0.000 0.000 112.684 0.000 3.165
3 16  114.474 0.000 4.378 120.000 0.000 0.000 113.612 0.000 3.723
3 16  115.260 0.000 5.123 120.000 0.000 0.000 114.474 0.000 4.378
3 16  115.961 0.000 5.948 120.000 0.000 0.000 115.260 0.000 5.123
3 16  116.569 0.000 6.844 120.000 0.000 0.000 115.961 0.000 5.948
3 16  117.076 0.000 7.801 120.000 0.000 0.000 116.569 0.000 6.844
3 16  117.477 0.000 8.807 120.000 0.000 0.000 117.076 0.000 7.801
3 16  117.766 0.000 9.850 120.000 0.000 0.000 117.477 0.000 8.807
3 16  117.942 0.000 10.919 120.000 0.000 0.000 117.766 0.000 9.850
3 16  118.000 0.000 12.000 120.000 0.000 0.000 117.942 0.000 10.919
3 16  107.459 0.000 45.985 96.000 0.000 48.000 108.542 0.000 45.985
3 16  106.382 0.000 45.868 96.000 0.000 48.000 107.459 0.000 45.985
3 16  105.325 0.000 45.636 96.000 0.000 48.000 106.382 0.000 45.868
3 16  104.299 0.000 45.290 96.000 0.000 48.000 105.325 0.000 45.636
3 16  103.316 0.000 44.835 96.000 0.000 48.000 104.299 0.000 45.290
3 16  102.388 0.000 44.277 96.000 0.000 48.000 103.316 0.000 44.835
3 16  101.526 0.000 43.621 96.000 0.000 48.000 102.388 0.000 44.277
3 16  100.740 0.000 42.877 96.000 0.000 48.000 101.526 0.000 43.621
3 16  100.039 0.000 42.052 96.000 0.000 48.000 100.740 0.000 42.877
3 16  96.000 0.000 41.000 100.039 0.000 42.052 99.431 0.000 41.155
3 16  100.039 0.000 42.052 96.000 0.000 41.000 96.000 0.000 48.000
