0 ./dat/parts/IH-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 0.000 0.000 24.000 0.000 6.000 0.000 0.000 6.000
3 16  24.000 0.000 6.000 0.000 0.000 0.000 24.000 0.000 0.000
3 16  19.813 37.720 0.000 24.000 72.000 0.000 19.953 36.865 0.000
3 16  24.000 72.000 0.000 19.953 59.135 0.000 20.000 60.000 0.000
3 16  19.813 58.280 0.000 24.000 72.000 0.000 19.813 37.720 0.000
3 16  24.000 72.000 0.000 19.813 58.280 0.000 19.953 59.135 0.000
3 16  19.581 38.554 0.000 19.813 58.280 0.000 19.813 37.720 0.000
3 16  19.581 38.554 0.000 19.581 57.446 0.000 19.813 58.280 0.000
3 16  19.261 39.359 0.000 19.581 57.446 0.000 19.581 38.554 0.000
3 16  19.261 39.359 0.000 19.261 56.641 0.000 19.581 57.446 0.000
3 16  18.855 40.125 0.000 19.261 56.641 0.000 19.261 39.359 0.000
3 16  18.855 40.125 0.000 18.855 55.876 0.000 19.261 56.641 0.000
3 16  18.369 40.842 0.000 18.855 55.876 0.000 18.855 40.125 0.000
3 16  18.369 40.842 0.000 18.369 55.159 0.000 18.855 55.876 0.000
3 16  17.808 41.502 0.000 18.369 55.159 0.000 18.369 40.842 0.000
3 16  17.808 41.502 0.000 17.808 54.498 0.000 18.369 55.159 0.000
3 16  17.179 42.097 0.000 17.808 54.498 0.000 17.808 41.502 0.000
3 16  17.179 42.097 0.000 17.179 53.903 0.000 17.808 54.498 0.000
3 16  16.489 42.621 0.000 17.179 53.903 0.000 17.179 42.097 0.000
3 16  16.489 42.621 0.000 16.489 53.379 0.000 17.179 53.903 0.000
3 16  15.747 43.068 0.000 16.489 53.379 0.000 16.489 42.621 0.000
3 16  15.747 43.068 0.000 15.747 52.932 0.000 16.489 53.379 0.000
3 16  14.961 43.432 0.000 15.747 52.932 0.000 15.747 43.068 0.000
3 16  14.961 43.432 0.000 14.961 52.568 0.000 15.747 52.932 0.000
3 16  14.140 43.709 0.000 14.961 52.568 0.000 14.961 43.432 0.000
3 16  14.140 43.709 0.000 14.140 52.291 0.000 14.961 52.568 0.000
3 16  13.294 43.895 0.000 14.140 52.291 0.000 14.140 43.709 0.000
3 16  13.294 43.895 0.000 13.294 52.105 0.000 14.140 52.291 0.000
3 16  12.433 43.988 0.000 13.294 52.105 0.000 13.294 43.895 0.000
3 16  12.433 43.988 0.000 12.433 52.012 0.000 13.294 52.105 0.000
3 16  11.567 43.988 0.000 12.433 52.012 0.000 12.433 43.988 0.000
3 16  11.567 43.988 0.000 11.567 52.012 0.000 12.433 52.012 0.000
3 16  10.706 43.895 0.000 11.567 52.012 0.000 11.567 43.988 0.000
3 16  10.706 43.895 0.000 10.706 52.105 0.000 11.567 52.012 0.000
3 16  9.860 43.709 0.000 10.706 52.105 0.000 10.706 43.895 0.000
3 16  9.860 43.709 0.000 9.860 52.291 0.000 10.706 52.105 0.000
3 16  9.039 43.432 0.000 9.860 52.291 0.000 9.860 43.709 0.000
3 16  9.039 43.432 0.000 9.039 52.568 0.000 9.860 52.291 0.000
3 16  8.253 43.068 0.000 9.039 52.568 0.000 9.039 43.432 0.000
3 16  8.253 43.068 0.000 8.253 52.932 0.000 9.039 52.568 0.000
3 16  7.511 42.621 0.000 8.253 52.932 0.000 8.253 43.068 0.000
3 16  7.511 42.621 0.000 7.511 53.379 0.000 8.253 52.932 0.000
3 16  6.821 42.097 0.000 7.511 53.379 0.000 7.511 42.621 0.000
3 16  6.821 42.097 0.000 6.821 53.903 0.000 7.511 53.379 0.000
3 16  6.192 41.502 0.000 6.821 53.903 0.000 6.821 42.097 0.000
3 16  6.192 41.502 0.000 6.192 54.498 0.000 6.821 53.903 0.000
3 16  5.631 40.842 0.000 6.192 54.498 0.000 6.192 41.502 0.000
3 16  5.631 40.842 0.000 5.631 55.159 0.000 6.192 54.498 0.000
3 16  5.145 40.125 0.000 5.631 55.159 0.000 5.631 40.842 0.000
3 16  5.145 40.125 0.000 5.145 55.876 0.000 5.631 55.159 0.000
3 16  4.739 39.359 0.000 5.145 55.876 0.000 5.145 40.125 0.000
3 16  4.739 39.359 0.000 4.739 56.641 0.000 5.145 55.876 0.000
3 16  4.419 38.554 0.000 4.739 56.641 0.000 4.739 39.359 0.000
3 16  4.419 38.554 0.000 4.419 57.446 0.000 4.739 56.641 0.000
