0 ./parts/button14x20-bottom-small.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  72.000 48.000 6.000 18.000 42.250 6.000 69.500 42.250 6.000
3 16  18.000 42.250 6.000 0.000 48.000 6.000 18.000 5.750 6.000
3 16  0.000 48.000 6.000 18.000 42.250 6.000 72.000 48.000 6.000
3 16  96.000 48.000 6.000 91.813 34.280 6.000 96.000 0.000 6.000
3 16  96.000 0.000 6.000 91.953 12.865 6.000 92.000 12.000 6.000
3 16  91.813 13.720 6.000 96.000 0.000 6.000 91.813 34.280 6.000
3 16  96.000 0.000 6.000 91.813 13.720 6.000 91.953 12.865 6.000
3 16  91.581 33.445 6.000 91.813 13.720 6.000 91.813 34.280 6.000
3 16  91.581 33.445 6.000 91.581 14.554 6.000 91.813 13.720 6.000
3 16  91.260 32.641 6.000 91.581 14.554 6.000 91.581 33.445 6.000
3 16  91.260 32.641 6.000 91.260 15.359 6.000 91.581 14.554 6.000
3 16  90.855 31.875 6.000 91.260 15.359 6.000 91.260 32.641 6.000
3 16  90.855 31.875 6.000 90.855 16.124 6.000 91.260 15.359 6.000
3 16  90.369 31.159 6.000 90.855 16.124 6.000 90.855 31.875 6.000
3 16  90.369 31.159 6.000 90.369 16.841 6.000 90.855 16.124 6.000
3 16  89.808 30.498 6.000 90.369 16.841 6.000 90.369 31.159 6.000
3 16  89.808 30.498 6.000 89.808 17.502 6.000 90.369 16.841 6.000
3 16  89.179 29.903 6.000 89.808 17.502 6.000 89.808 30.498 6.000
3 16  89.179 29.903 6.000 89.179 18.097 6.000 89.808 17.502 6.000
3 16  88.490 29.379 6.000 89.179 18.097 6.000 89.179 29.903 6.000
3 16  88.490 29.379 6.000 88.490 18.622 6.000 89.179 18.097 6.000
3 16  87.747 28.932 6.000 88.490 18.622 6.000 88.490 29.379 6.000
3 16  87.747 28.932 6.000 87.747 19.068 6.000 88.490 18.622 6.000
3 16  86.961 28.568 6.000 87.747 19.068 6.000 87.747 28.932 6.000
3 16  86.961 28.568 6.000 86.961 19.432 6.000 87.747 19.068 6.000
3 16  86.140 28.291 6.000 86.961 19.432 6.000 86.961 28.568 6.000
3 16  86.140 28.291 6.000 86.140 19.708 6.000 86.961 19.432 6.000
3 16  85.294 28.105 6.000 86.140 19.708 6.000 86.140 28.291 6.000
3 16  85.294 28.105 6.000 85.294 19.895 6.000 86.140 19.708 6.000
3 16  84.433 28.012 6.000 85.294 19.895 6.000 85.294 28.105 6.000
3 16  84.433 28.012 6.000 84.433 19.988 6.000 85.294 19.895 6.000
3 16  83.567 28.012 6.000 84.433 19.988 6.000 84.433 28.012 6.000
3 16  83.567 28.012 6.000 83.567 19.988 6.000 84.433 19.988 6.000
3 16  82.706 28.105 6.000 83.567 19.988 6.000 83.567 28.012 6.000
3 16  82.706 28.105 6.000 82.706 19.895 6.000 83.567 19.988 6.000
