0 ./parts/n20-geared.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -24.000 -24.000 0.000 -24.000 0.000 12.000 -24.000 0.000 0.000
3 16  -24.000 0.000 12.000 -24.000 -24.000 0.000 -24.000 -24.000 12.000
3 16  0.000 -24.000 0.000 -2.000 -12.000 0.000 0.000 0.000 0.000
3 16  0.000 -24.000 0.000 -2.059 -13.081 0.000 -2.000 -12.000 0.000
3 16  0.000 -24.000 0.000 -2.234 -14.150 0.000 -2.059 -13.081 0.000
3 16  0.000 -24.000 0.000 -2.523 -15.193 0.000 -2.234 -14.150 0.000
3 16  0.000 -24.000 0.000 -2.924 -16.199 0.000 -2.523 -15.193 0.000
3 16  0.000 -24.000 0.000 -3.431 -17.156 0.000 -2.924 -16.199 0.000
3 16  0.000 -24.000 0.000 -4.039 -18.052 0.000 -3.431 -17.156 0.000
3 16  0.000 -24.000 0.000 -4.740 -18.877 0.000 -4.039 -18.052 0.000
3 16  0.000 -24.000 0.000 -5.526 -19.622 0.000 -4.740 -18.877 0.000
3 16  0.000 -24.000 0.000 -6.388 -20.277 0.000 -5.526 -19.622 0.000
3 16  0.000 -24.000 0.000 -7.316 -20.835 0.000 -6.388 -20.277 0.000
3 16  0.000 -24.000 0.000 -8.299 -21.290 0.000 -7.316 -20.835 0.000
3 16  0.000 -24.000 0.000 -9.325 -21.636 0.000 -8.299 -21.290 0.000
3 16  0.000 -24.000 0.000 -10.382 -21.868 0.000 -9.325 -21.636 0.000
3 16  0.000 -24.000 0.000 -11.459 -21.985 0.000 -10.382 -21.868 0.000
3 16  0.000 -24.000 0.000 -12.541 -21.985 0.000 -11.459 -21.985 0.000
3 16  -24.000 -24.000 0.000 -12.541 -21.985 0.000 0.000 -24.000 0.000
3 16  -21.941 -13.081 0.000 -24.000 -24.000 0.000 -22.000 -12.000 0.000
3 16  -21.766 -14.150 0.000 -24.000 -24.000 0.000 -21.941 -13.081 0.000
3 16  -21.477 -15.193 0.000 -24.000 -24.000 0.000 -21.766 -14.150 0.000
3 16  -21.076 -16.199 0.000 -24.000 -24.000 0.000 -21.477 -15.193 0.000
3 16  -20.569 -17.156 0.000 -24.000 -24.000 0.000 -21.076 -16.199 0.000
3 16  -19.961 -18.052 0.000 -24.000 -24.000 0.000 -20.569 -17.156 0.000
3 16  -19.260 -18.877 0.000 -24.000 -24.000 0.000 -19.961 -18.052 0.000
3 16  -18.474 -19.622 0.000 -24.000 -24.000 0.000 -19.260 -18.877 0.000
3 16  -17.612 -20.277 0.000 -24.000 -24.000 0.000 -18.474 -19.622 0.000
3 16  -16.684 -20.835 0.000 -24.000 -24.000 0.000 -17.612 -20.277 0.000
3 16  -15.701 -21.290 0.000 -24.000 -24.000 0.000 -16.684 -20.835 0.000
3 16  -14.675 -21.636 0.000 -24.000 -24.000 0.000 -15.701 -21.290 0.000
3 16  -13.618 -21.868 0.000 -24.000 -24.000 0.000 -14.675 -21.636 0.000
3 16  -12.541 -21.985 0.000 -24.000 -24.000 0.000 -13.618 -21.868 0.000
3 16  -2.059 -10.919 0.000 0.000 0.000 0.000 -2.000 -12.000 0.000
3 16  -2.234 -9.850 0.000 0.000 0.000 0.000 -2.059 -10.919 0.000
3 16  -2.523 -8.807 0.000 0.000 0.000 0.000 -2.234 -9.850 0.000
3 16  -2.924 -7.801 0.000 0.000 0.000 0.000 -2.523 -8.807 0.000
3 16  -3.431 -6.844 0.000 0.000 0.000 0.000 -2.924 -7.801 0.000
3 16  -4.039 -5.948 0.000 0.000 0.000 0.000 -3.431 -6.844 0.000
3 16  -4.740 -5.123 0.000 0.000 0.000 0.000 -4.039 -5.948 0.000
3 16  -5.526 -4.378 0.000 0.000 0.000 0.000 -4.740 -5.123 0.000
