0 ./parts/nodemcu-bottom-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 -120.000 0.000 -2.500 -72.375 0.000 0.000 0.000 0.000
3 16  -12.000 -96.000 0.000 0.000 -120.000 0.000 -12.000 -120.000 0.000
3 16  0.000 -120.000 0.000 -12.000 -96.000 0.000 -2.500 -72.375 0.000
3 16  -12.000 -96.000 0.000 -13.750 -72.375 0.000 -2.500 -72.375 0.000
3 16  -13.750 -72.375 0.000 -16.250 -96.000 0.000 -13.750 -23.625 0.000
3 16  -16.250 -96.000 0.000 -13.750 -72.375 0.000 -12.000 -96.000 0.000
3 16  -2.500 -23.625 0.000 0.000 0.000 0.000 -2.500 -72.375 0.000
3 16  -13.750 -23.625 0.000 0.000 0.000 0.000 -2.500 -23.625 0.000
3 16  -13.750 -23.625 0.000 -16.250 0.000 0.000 0.000 0.000 0.000
3 16  -16.250 0.000 0.000 -13.750 -23.625 0.000 -16.250 -96.000 0.000
3 16  0.000 -98.364 33.325 0.000 -96.000 20.000 0.000 -98.132 34.382
3 16  0.000 -96.000 20.000 0.000 -98.132 13.618 0.000 -98.015 12.541
3 16  0.000 -98.710 32.298 0.000 -96.000 20.000 0.000 -98.364 33.325
3 16  0.000 -96.000 20.000 0.000 -98.364 14.675 0.000 -98.132 13.618
3 16  0.000 -99.165 31.316 0.000 -96.000 20.000 0.000 -98.710 32.298
3 16  0.000 -96.000 20.000 0.000 -98.710 15.701 0.000 -98.364 14.675
3 16  0.000 -99.723 30.388 0.000 -96.000 20.000 0.000 -99.165 31.316
3 16  0.000 -96.000 20.000 0.000 -99.165 16.684 0.000 -98.710 15.701
3 16  0.000 -100.379 29.526 0.000 -96.000 20.000 0.000 -99.723 30.388
3 16  0.000 -96.000 20.000 0.000 -99.723 17.612 0.000 -99.165 16.684
3 16  0.000 -101.123 28.740 0.000 -96.000 20.000 0.000 -100.379 29.526
3 16  0.000 -96.000 20.000 0.000 -100.379 18.474 0.000 -99.723 17.612
3 16  0.000 -101.948 28.039 0.000 -96.000 20.000 0.000 -101.123 28.740
3 16  0.000 -96.000 20.000 0.000 -101.123 19.260 0.000 -100.379 18.474
