0 ./dat/parts/IR-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 36.000 0.000 0.000 24.000 12.000 0.000 36.000 12.000
3 16  0.000 12.000 0.000 0.000 24.000 12.000 0.000 36.000 0.000
3 16  0.000 24.000 12.000 0.000 12.000 0.000 0.000 12.000 12.000
3 16  21.477 15.193 0.000 24.000 12.000 0.000 21.766 14.150 0.000
3 16  24.000 36.000 0.000 21.941 34.919 0.000 22.000 36.000 0.000
3 16  21.076 16.199 0.000 24.000 12.000 0.000 21.477 15.193 0.000
3 16  24.000 36.000 0.000 21.766 33.850 0.000 21.941 34.919 0.000
3 16  24.000 12.000 0.000 21.076 16.199 0.000 24.000 36.000 0.000
3 16  24.000 36.000 0.000 21.477 32.807 0.000 21.766 33.850 0.000
3 16  21.076 31.801 0.000 24.000 36.000 0.000 21.076 16.199 0.000
3 16  24.000 36.000 0.000 21.076 31.801 0.000 21.477 32.807 0.000
3 16  20.569 17.156 0.000 21.076 31.801 0.000 21.076 16.199 0.000
3 16  20.569 17.156 0.000 20.569 30.845 0.000 21.076 31.801 0.000
3 16  19.961 18.052 0.000 20.569 30.845 0.000 20.569 17.156 0.000
3 16  19.961 18.052 0.000 19.961 29.948 0.000 20.569 30.845 0.000
3 16  19.260 18.877 0.000 19.961 29.948 0.000 19.961 18.052 0.000
3 16  19.260 18.877 0.000 19.260 29.123 0.000 19.961 29.948 0.000
3 16  18.474 19.622 0.000 19.260 29.123 0.000 19.260 18.877 0.000
3 16  18.474 19.622 0.000 18.474 28.378 0.000 19.260 29.123 0.000
3 16  17.612 20.277 0.000 18.474 28.378 0.000 18.474 19.622 0.000
3 16  17.612 20.277 0.000 17.612 27.723 0.000 18.474 28.378 0.000
3 16  16.684 20.835 0.000 17.612 27.723 0.000 17.612 20.277 0.000
3 16  16.684 20.835 0.000 16.684 27.165 0.000 17.612 27.723 0.000
3 16  15.701 21.290 0.000 16.684 27.165 0.000 16.684 20.835 0.000
3 16  15.701 21.290 0.000 15.701 26.710 0.000 16.684 27.165 0.000
3 16  14.675 21.636 0.000 15.701 26.710 0.000 15.701 21.290 0.000
3 16  14.675 21.636 0.000 14.675 26.364 0.000 15.701 26.710 0.000
3 16  13.618 21.868 0.000 14.675 26.364 0.000 14.675 21.636 0.000
3 16  13.618 21.868 0.000 13.618 26.132 0.000 14.675 26.364 0.000
3 16  12.541 21.985 0.000 13.618 26.132 0.000 13.618 21.868 0.000
3 16  12.541 21.985 0.000 12.541 26.015 0.000 13.618 26.132 0.000
3 16  11.459 21.985 0.000 12.541 26.015 0.000 12.541 21.985 0.000
3 16  11.459 21.985 0.000 11.459 26.015 0.000 12.541 26.015 0.000
3 16  10.382 21.868 0.000 11.459 26.015 0.000 11.459 21.985 0.000
3 16  10.382 21.868 0.000 10.382 26.132 0.000 11.459 26.015 0.000
3 16  9.325 21.636 0.000 10.382 26.132 0.000 10.382 21.868 0.000
3 16  9.325 21.636 0.000 9.325 26.364 0.000 10.382 26.132 0.000
3 16  8.299 21.290 0.000 9.325 26.364 0.000 9.325 21.636 0.000
3 16  8.299 21.290 0.000 8.299 26.710 0.000 9.325 26.364 0.000
3 16  7.316 20.835 0.000 8.299 26.710 0.000 8.299 21.290 0.000
3 16  7.316 20.835 0.000 7.316 27.165 0.000 8.299 26.710 0.000
3 16  6.388 20.277 0.000 7.316 27.165 0.000 7.316 20.835 0.000
3 16  6.388 20.277 0.000 6.388 27.723 0.000 7.316 27.165 0.000
3 16  5.526 19.622 0.000 6.388 27.723 0.000 6.388 20.277 0.000
3 16  5.526 19.622 0.000 5.526 28.378 0.000 6.388 27.723 0.000
3 16  4.740 18.877 0.000 5.526 28.378 0.000 5.526 19.622 0.000
3 16  4.740 18.877 0.000 4.740 29.123 0.000 5.526 28.378 0.000
3 16  4.039 18.052 0.000 4.740 29.123 0.000 4.740 18.877 0.000
3 16  4.039 18.052 0.000 4.039 29.948 0.000 4.740 29.123 0.000
3 16  3.431 17.156 0.000 4.039 29.948 0.000 4.039 18.052 0.000
3 16  3.431 17.156 0.000 3.431 30.845 0.000 4.039 29.948 0.000
3 16  2.924 16.199 0.000 3.431 30.845 0.000 3.431 17.156 0.000
3 16  2.924 16.199 0.000 2.924 31.801 0.000 3.431 30.845 0.000
3 16  0.000 12.000 0.000 2.924 16.199 0.000 2.523 15.193 0.000
3 16  2.924 16.199 0.000 0.000 12.000 0.000 2.924 31.801 0.000
3 16  0.000 12.000 0.000 2.523 15.193 0.000 2.234 14.150 0.000
3 16  0.000 36.000 0.000 2.924 31.801 0.000 0.000 12.000 0.000
3 16  0.000 12.000 0.000 2.234 14.150 0.000 2.059 13.081 0.000
3 16  2.924 31.801 0.000 0.000 36.000 0.000 2.523 32.807 0.000
3 16  0.000 12.000 0.000 2.059 13.081 0.000 2.000 12.000 0.000
3 16  2.523 32.807 0.000 0.000 36.000 0.000 2.234 33.850 0.000
3 16  22.000 12.000 0.000 24.000 12.000 0.000 23.930 10.703 0.000
3 16  21.941 13.081 0.000 24.000 12.000 0.000 22.000 12.000 0.000
3 16  21.941 10.919 0.000 23.930 10.703 0.000 23.719 9.420 0.000
3 16  21.766 14.150 0.000 24.000 12.000 0.000 21.941 13.081 0.000
3 16  21.766 9.850 0.000 23.719 9.420 0.000 23.372 8.168 0.000
3 16  24.000 36.000 0.000 22.000 36.000 0.000 23.930 37.297 0.000
3 16  21.477 8.807 0.000 23.372 8.168 0.000 22.891 6.961 0.000
3 16  21.941 37.081 0.000 23.930 37.297 0.000 22.000 36.000 0.000
3 16  21.076 7.801 0.000 22.891 6.961 0.000 22.282 5.813 0.000
3 16  23.930 37.297 0.000 21.941 37.081 0.000 23.719 38.580 0.000
3 16  21.766 38.150 0.000 23.719 38.580 0.000 21.941 37.081 0.000
3 16  23.930 10.703 0.000 21.941 10.919 0.000 22.000 12.000 0.000
3 16  23.719 9.420 0.000 21.766 9.850 0.000 21.941 10.919 0.000
3 16  20.569 6.844 0.000 22.282 5.813 0.000 21.553 4.738 0.000
3 16  23.372 8.168 0.000 21.477 8.807 0.000 21.766 9.850 0.000
3 16  22.891 6.961 0.000 21.076 7.801 0.000 21.477 8.807 0.000
3 16  19.961 5.948 0.000 21.553 4.738 0.000 20.712 3.748 0.000
3 16  22.282 5.813 0.000 20.569 6.844 0.000 21.076 7.801 0.000
3 16  21.553 4.738 0.000 19.961 5.948 0.000 20.569 6.844 0.000
3 16  19.260 5.123 0.000 20.712 3.748 0.000 19.769 2.854 0.000
3 16  20.712 3.748 0.000 19.260 5.123 0.000 19.961 5.948 0.000
3 16  18.474 4.378 0.000 19.769 2.854 0.000 18.734 2.068 0.000
3 16  19.769 2.854 0.000 18.474 4.378 0.000 19.260 5.123 0.000
3 16  17.612 3.723 0.000 18.734 2.068 0.000 17.621 1.398 0.000
3 16  18.734 2.068 0.000 17.612 3.723 0.000 18.474 4.378 0.000
3 16  17.621 1.398 0.000 16.684 3.165 0.000 17.612 3.723 0.000
3 16  16.442 0.852 0.000 16.684 3.165 0.000 17.621 1.398 0.000
3 16  16.442 0.852 0.000 15.701 2.710 0.000 16.684 3.165 0.000
3 16  15.210 0.437 0.000 15.701 2.710 0.000 16.442 0.852 0.000
3 16  15.210 0.437 0.000 14.675 2.364 0.000 15.701 2.710 0.000
3 16  13.941 0.158 0.000 14.675 2.364 0.000 15.210 0.437 0.000
3 16  13.941 0.158 0.000 13.618 2.132 0.000 14.675 2.364 0.000
3 16  12.650 0.018 0.000 13.618 2.132 0.000 13.941 0.158 0.000
3 16  12.650 0.018 0.000 12.541 2.015 0.000 13.618 2.132 0.000
3 16  12.650 0.018 0.000 11.459 2.015 0.000 12.541 2.015 0.000
3 16  11.350 0.018 0.000 11.459 2.015 0.000 12.650 0.018 0.000
3 16  11.350 0.018 0.000 10.382 2.132 0.000 11.459 2.015 0.000
3 16  10.059 0.158 0.000 10.382 2.132 0.000 11.350 0.018 0.000
3 16  10.059 0.158 0.000 9.325 2.364 0.000 10.382 2.132 0.000
3 16  8.790 0.437 0.000 9.325 2.364 0.000 10.059 0.158 0.000
3 16  8.790 0.437 0.000 8.299 2.710 0.000 9.325 2.364 0.000
3 16  7.558 0.852 0.000 8.299 2.710 0.000 8.790 0.437 0.000
3 16  7.558 0.852 0.000 7.316 3.165 0.000 8.299 2.710 0.000
3 16  6.379 1.398 0.000 7.316 3.165 0.000 7.558 0.852 0.000
3 16  7.316 3.165 0.000 6.379 1.398 0.000 6.388 3.723 0.000
3 16  5.266 2.068 0.000 6.388 3.723 0.000 6.379 1.398 0.000
3 16  6.388 3.723 0.000 5.266 2.068 0.000 5.526 4.378 0.000
3 16  4.231 2.854 0.000 5.526 4.378 0.000 5.266 2.068 0.000
3 16  5.526 4.378 0.000 4.231 2.854 0.000 4.740 5.123 0.000
3 16  3.288 3.748 0.000 4.740 5.123 0.000 4.231 2.854 0.000
3 16  4.740 5.123 0.000 3.288 3.748 0.000 4.039 5.948 0.000
3 16  2.447 4.738 0.000 4.039 5.948 0.000 3.288 3.748 0.000
3 16  4.039 5.948 0.000 2.447 4.738 0.000 3.431 6.844 0.000
3 16  1.718 5.813 0.000 3.431 6.844 0.000 2.447 4.738 0.000
3 16  3.431 6.844 0.000 1.718 5.813 0.000 2.924 7.801 0.000
3 16  1.109 6.961 0.000 2.924 7.801 0.000 1.718 5.813 0.000
