0 ./parts/C-3-1-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  24.000 0.000 0.000 0.000 0.000 36.000 24.000 0.000 36.000
3 16  0.000 0.000 36.000 24.000 0.000 0.000 0.000 0.000 0.000
3 16  24.000 -24.000 0.000 21.985 -12.541 0.000 24.000 0.000 0.000
3 16  24.000 -24.000 0.000 21.868 -13.618 0.000 21.985 -12.541 0.000
3 16  24.000 -24.000 0.000 21.636 -14.675 0.000 21.868 -13.618 0.000
3 16  24.000 -24.000 0.000 21.290 -15.701 0.000 21.636 -14.675 0.000
3 16  24.000 -24.000 0.000 20.835 -16.684 0.000 21.290 -15.701 0.000
3 16  24.000 -24.000 0.000 20.277 -17.612 0.000 20.835 -16.684 0.000
3 16  24.000 -24.000 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  24.000 -24.000 0.000 18.877 -19.260 0.000 19.622 -18.474 0.000
3 16  24.000 -24.000 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  24.000 -24.000 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  24.000 -24.000 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
3 16  24.000 -24.000 0.000 15.193 -21.477 0.000 16.199 -21.076 0.000
3 16  24.000 -24.000 0.000 14.150 -21.766 0.000 15.193 -21.477 0.000
3 16  24.000 -24.000 0.000 13.081 -21.941 0.000 14.150 -21.766 0.000
3 16  24.000 -24.000 0.000 12.000 -22.000 0.000 13.081 -21.941 0.000
3 16  0.000 -24.000 0.000 12.000 -22.000 0.000 24.000 -24.000 0.000
3 16  2.015 -12.541 0.000 0.000 -24.000 0.000 2.015 -11.459 0.000
3 16  2.132 -13.618 0.000 0.000 -24.000 0.000 2.015 -12.541 0.000
3 16  2.364 -14.675 0.000 0.000 -24.000 0.000 2.132 -13.618 0.000
3 16  2.710 -15.701 0.000 0.000 -24.000 0.000 2.364 -14.675 0.000
3 16  3.165 -16.684 0.000 0.000 -24.000 0.000 2.710 -15.701 0.000
3 16  3.723 -17.612 0.000 0.000 -24.000 0.000 3.165 -16.684 0.000
3 16  4.378 -18.474 0.000 0.000 -24.000 0.000 3.723 -17.612 0.000
3 16  5.123 -19.260 0.000 0.000 -24.000 0.000 4.378 -18.474 0.000
3 16  5.948 -19.961 0.000 0.000 -24.000 0.000 5.123 -19.260 0.000
3 16  6.844 -20.569 0.000 0.000 -24.000 0.000 5.948 -19.961 0.000
3 16  7.801 -21.076 0.000 0.000 -24.000 0.000 6.844 -20.569 0.000
3 16  8.807 -21.477 0.000 0.000 -24.000 0.000 7.801 -21.076 0.000
3 16  9.850 -21.766 0.000 0.000 -24.000 0.000 8.807 -21.477 0.000
3 16  10.919 -21.941 0.000 0.000 -24.000 0.000 9.850 -21.766 0.000
3 16  12.000 -22.000 0.000 0.000 -24.000 0.000 10.919 -21.941 0.000
3 16  21.985 -11.459 0.000 24.000 0.000 0.000 21.985 -12.541 0.000
3 16  21.868 -10.382 0.000 24.000 0.000 0.000 21.985 -11.459 0.000
3 16  21.636 -9.325 0.000 24.000 0.000 0.000 21.868 -10.382 0.000
3 16  21.290 -8.299 0.000 24.000 0.000 0.000 21.636 -9.325 0.000
3 16  20.835 -7.316 0.000 24.000 0.000 0.000 21.290 -8.299 0.000
3 16  20.277 -6.388 0.000 24.000 0.000 0.000 20.835 -7.316 0.000
3 16  19.622 -5.526 0.000 24.000 0.000 0.000 20.277 -6.388 0.000
3 16  18.877 -4.740 0.000 24.000 0.000 0.000 19.622 -5.526 0.000
3 16  18.052 -4.039 0.000 24.000 0.000 0.000 18.877 -4.740 0.000
3 16  17.156 -3.431 0.000 24.000 0.000 0.000 18.052 -4.039 0.000
3 16  16.199 -2.924 0.000 24.000 0.000 0.000 17.156 -3.431 0.000
3 16  15.193 -2.523 0.000 24.000 0.000 0.000 16.199 -2.924 0.000
3 16  14.150 -2.234 0.000 24.000 0.000 0.000 15.193 -2.523 0.000
3 16  13.081 -2.059 0.000 24.000 0.000 0.000 14.150 -2.234 0.000
3 16  12.000 -2.000 0.000 24.000 0.000 0.000 13.081 -2.059 0.000
3 16  0.000 0.000 0.000 12.000 -2.000 0.000 10.919 -2.059 0.000
3 16  0.000 0.000 0.000 2.015 -11.459 0.000 0.000 -24.000 0.000
3 16  12.000 -2.000 0.000 0.000 0.000 0.000 24.000 0.000 0.000
3 16  9.850 -2.234 0.000 0.000 0.000 0.000 10.919 -2.059 0.000
3 16  8.807 -2.523 0.000 0.000 0.000 0.000 9.850 -2.234 0.000
3 16  7.801 -2.924 0.000 0.000 0.000 0.000 8.807 -2.523 0.000
3 16  6.844 -3.431 0.000 0.000 0.000 0.000 7.801 -2.924 0.000
3 16  5.948 -4.039 0.000 0.000 0.000 0.000 6.844 -3.431 0.000
3 16  5.123 -4.740 0.000 0.000 0.000 0.000 5.948 -4.039 0.000
3 16  4.378 -5.526 0.000 0.000 0.000 0.000 5.123 -4.740 0.000
3 16  3.723 -6.388 0.000 0.000 0.000 0.000 4.378 -5.526 0.000
3 16  3.165 -7.316 0.000 0.000 0.000 0.000 3.723 -6.388 0.000
3 16  2.710 -8.299 0.000 0.000 0.000 0.000 3.165 -7.316 0.000
3 16  2.364 -9.325 0.000 0.000 0.000 0.000 2.710 -8.299 0.000
3 16  2.132 -10.382 0.000 0.000 0.000 0.000 2.364 -9.325 0.000
3 16  2.015 -11.459 0.000 0.000 0.000 0.000 2.132 -10.382 0.000
3 16  0.000 -24.000 0.000 0.000 0.000 36.000 0.000 0.000 0.000
3 16  0.000 0.000 36.000 0.000 -24.000 0.000 0.000 -24.000 36.000
3 16  13.720 -4.187 6.000 12.865 -4.047 6.000 13.081 -2.059 0.000
3 16  14.150 -2.234 0.000 13.720 -4.187 6.000 13.081 -2.059 0.000
3 16  14.554 -4.419 6.000 13.720 -4.187 6.000 14.150 -2.234 0.000
3 16  15.193 -2.523 0.000 14.554 -4.419 6.000 14.150 -2.234 0.000
3 16  15.359 -4.739 6.000 14.554 -4.419 6.000 15.193 -2.523 0.000
3 16  16.199 -2.924 0.000 15.359 -4.739 6.000 15.193 -2.523 0.000
3 16  16.124 -5.145 6.000 15.359 -4.739 6.000 16.199 -2.924 0.000
3 16  17.156 -3.431 0.000 16.124 -5.145 6.000 16.199 -2.924 0.000
3 16  16.841 -5.631 6.000 16.124 -5.145 6.000 17.156 -3.431 0.000
3 16  18.052 -4.039 0.000 16.841 -5.631 6.000 17.156 -3.431 0.000
3 16  17.502 -6.192 6.000 16.841 -5.631 6.000 18.052 -4.039 0.000
3 16  18.877 -4.740 0.000 17.502 -6.192 6.000 18.052 -4.039 0.000
3 16  18.097 -6.821 6.000 17.502 -6.192 6.000 18.877 -4.740 0.000
3 16  19.622 -5.526 0.000 18.097 -6.821 6.000 18.877 -4.740 0.000
3 16  18.622 -7.511 6.000 18.097 -6.821 6.000 19.622 -5.526 0.000
3 16  20.277 -6.388 0.000 18.622 -7.511 6.000 19.622 -5.526 0.000
3 16  19.068 -8.253 6.000 18.622 -7.511 6.000 20.277 -6.388 0.000
3 16  20.835 -7.316 0.000 19.068 -8.253 6.000 20.277 -6.388 0.000
3 16  19.432 -9.039 6.000 19.068 -8.253 6.000 20.835 -7.316 0.000
3 16  21.290 -8.299 0.000 19.432 -9.039 6.000 20.835 -7.316 0.000
3 16  19.708 -9.860 6.000 19.432 -9.039 6.000 21.290 -8.299 0.000
3 16  21.636 -9.325 0.000 19.708 -9.860 6.000 21.290 -8.299 0.000
3 16  19.895 -10.706 6.000 19.708 -9.860 6.000 21.636 -9.325 0.000
3 16  21.868 -10.382 0.000 19.895 -10.706 6.000 21.636 -9.325 0.000
3 16  19.988 -11.567 6.000 19.895 -10.706 6.000 21.868 -10.382 0.000
3 16  21.985 -11.459 0.000 19.988 -11.567 6.000 21.868 -10.382 0.000
3 16  21.985 -11.459 0.000 19.988 -12.433 6.000 19.988 -11.567 6.000
3 16  19.988 -12.433 6.000 21.985 -11.459 0.000 21.985 -12.541 0.000
3 16  21.985 -12.541 0.000 19.895 -13.294 6.000 19.988 -12.433 6.000
3 16  21.868 -13.618 0.000 19.895 -13.294 6.000 21.985 -12.541 0.000
3 16  21.868 -13.618 0.000 19.708 -14.140 6.000 19.895 -13.294 6.000
3 16  21.636 -14.675 0.000 19.708 -14.140 6.000 21.868 -13.618 0.000
3 16  21.636 -14.675 0.000 19.432 -14.961 6.000 19.708 -14.140 6.000
3 16  21.290 -15.701 0.000 19.432 -14.961 6.000 21.636 -14.675 0.000
3 16  21.290 -15.701 0.000 19.068 -15.747 6.000 19.432 -14.961 6.000
3 16  20.835 -16.684 0.000 19.068 -15.747 6.000 21.290 -15.701 0.000
3 16  20.835 -16.684 0.000 18.622 -16.489 6.000 19.068 -15.747 6.000
3 16  20.835 -16.684 0.000 20.277 -17.612 0.000 18.622 -16.489 6.000
3 16  20.277 -17.612 0.000 18.097 -17.179 6.000 18.622 -16.489 6.000
3 16  20.277 -17.612 0.000 19.622 -18.474 0.000 18.097 -17.179 6.000
3 16  19.622 -18.474 0.000 17.502 -17.808 6.000 18.097 -17.179 6.000
3 16  19.622 -18.474 0.000 18.877 -19.260 0.000 17.502 -17.808 6.000
3 16  18.877 -19.260 0.000 16.841 -18.369 6.000 17.502 -17.808 6.000
3 16  18.877 -19.260 0.000 18.052 -19.961 0.000 16.841 -18.369 6.000
3 16  18.052 -19.961 0.000 16.124 -18.855 6.000 16.841 -18.369 6.000
