0 ./dat/parts/corner-3-1-0-0.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  69.985 -11.459 0.000 72.000 0.000 0.000 72.000 -24.000 0.000
3 16  69.985 -11.459 0.000 72.000 -24.000 0.000 69.985 -12.541 0.000
3 16  72.000 -24.000 0.000 69.868 -13.618 0.000 69.985 -12.541 0.000
3 16  72.000 -24.000 0.000 69.635 -14.675 0.000 69.868 -13.618 0.000
3 16  72.000 -24.000 0.000 69.290 -15.701 0.000 69.635 -14.675 0.000
3 16  72.000 -24.000 0.000 68.835 -16.684 0.000 69.290 -15.701 0.000
3 16  72.000 -24.000 0.000 68.277 -17.612 0.000 68.835 -16.684 0.000
3 16  72.000 -24.000 0.000 67.621 -18.474 0.000 68.277 -17.612 0.000
3 16  72.000 -24.000 0.000 66.877 -19.260 0.000 67.621 -18.474 0.000
3 16  72.000 -24.000 0.000 66.052 -19.961 0.000 66.877 -19.260 0.000
3 16  72.000 -24.000 0.000 65.156 -20.569 0.000 66.052 -19.961 0.000
3 16  72.000 -24.000 0.000 64.199 -21.076 0.000 65.156 -20.569 0.000
3 16  72.000 -24.000 0.000 63.193 -21.477 0.000 64.199 -21.076 0.000
3 16  72.000 -24.000 0.000 62.150 -21.766 0.000 63.193 -21.477 0.000
3 16  72.000 -24.000 0.000 61.081 -21.941 0.000 62.150 -21.766 0.000
3 16  72.000 -24.000 0.000 60.000 -22.000 0.000 61.081 -21.941 0.000
3 16  72.000 -24.000 0.000 58.919 -21.941 0.000 60.000 -22.000 0.000
3 16  50.015 -12.541 0.000 45.985 -12.541 0.000 50.015 -11.459 0.000
3 16  50.132 -13.618 0.000 45.985 -12.541 0.000 50.015 -12.541 0.000
3 16  45.868 -13.618 0.000 50.132 -13.618 0.000 50.365 -14.675 0.000
3 16  45.636 -14.675 0.000 50.365 -14.675 0.000 50.710 -15.701 0.000
3 16  45.290 -15.701 0.000 50.710 -15.701 0.000 51.165 -16.684 0.000
3 16  44.835 -16.684 0.000 51.165 -16.684 0.000 51.723 -17.612 0.000
3 16  44.277 -17.612 0.000 51.723 -17.612 0.000 52.379 -18.474 0.000
3 16  43.621 -18.474 0.000 52.379 -18.474 0.000 53.123 -19.260 0.000
3 16  50.132 -13.618 0.000 45.868 -13.618 0.000 45.985 -12.541 0.000
3 16  42.877 -19.260 0.000 53.123 -19.260 0.000 53.948 -19.961 0.000
3 16  50.365 -14.675 0.000 45.636 -14.675 0.000 45.868 -13.618 0.000
3 16  42.052 -19.961 0.000 53.948 -19.961 0.000 54.844 -20.569 0.000
3 16  50.710 -15.701 0.000 45.290 -15.701 0.000 45.636 -14.675 0.000
3 16  41.155 -20.569 0.000 54.844 -20.569 0.000 55.801 -21.076 0.000
3 16  51.165 -16.684 0.000 44.835 -16.684 0.000 45.290 -15.701 0.000
3 16  51.723 -17.612 0.000 44.277 -17.612 0.000 44.835 -16.684 0.000
3 16  40.199 -21.076 0.000 55.801 -21.076 0.000 56.807 -21.477 0.000
3 16  52.379 -18.474 0.000 43.621 -18.474 0.000 44.277 -17.612 0.000
3 16  39.193 -21.477 0.000 56.807 -21.477 0.000 57.850 -21.766 0.000
3 16  53.123 -19.260 0.000 42.877 -19.260 0.000 43.621 -18.474 0.000
3 16  53.948 -19.961 0.000 42.052 -19.961 0.000 42.877 -19.260 0.000
3 16  38.150 -21.766 0.000 57.850 -21.766 0.000 58.919 -21.941 0.000
3 16  37.081 -21.941 0.000 58.919 -21.941 0.000 72.000 -24.000 0.000
3 16  54.844 -20.569 0.000 41.155 -20.569 0.000 42.052 -19.961 0.000
3 16  55.801 -21.076 0.000 40.199 -21.076 0.000 41.155 -20.569 0.000
