0 ./parts/L6.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  59.500 0.000 8.000 59.500 19.500 0.000 59.500 19.500 8.000
3 16  59.500 19.500 0.000 59.500 0.000 8.000 59.500 0.000 0.000
3 16  59.500 19.500 8.000 55.812 9.750 8.000 59.500 0.000 8.000
3 16  59.500 19.500 8.000 55.680 11.010 8.000 55.812 9.750 8.000
3 16  59.500 19.500 8.000 55.288 12.216 8.000 55.680 11.010 8.000
3 16  59.500 19.500 8.000 54.655 13.313 8.000 55.288 12.216 8.000
3 16  59.500 19.500 8.000 53.806 14.255 8.000 54.655 13.313 8.000
3 16  59.500 19.500 8.000 52.781 15.000 8.000 53.806 14.255 8.000
3 16  59.500 19.500 8.000 51.623 15.516 8.000 52.781 15.000 8.000
3 16  59.500 19.500 8.000 50.384 15.779 8.000 51.623 15.516 8.000
3 16  59.500 19.500 8.000 49.116 15.779 8.000 50.384 15.779 8.000
3 16  59.500 19.500 8.000 47.877 15.516 8.000 49.116 15.779 8.000
3 16  43.820 11.010 8.000 35.812 9.750 8.000 43.688 9.750 8.000
3 16  35.680 11.010 8.000 43.820 11.010 8.000 44.212 12.216 8.000
3 16  35.288 12.216 8.000 44.212 12.216 8.000 44.845 13.313 8.000
3 16  34.655 13.313 8.000 44.845 13.313 8.000 45.694 14.255 8.000
3 16  33.806 14.255 8.000 45.694 14.255 8.000 46.719 15.000 8.000
3 16  43.820 11.010 8.000 35.680 11.010 8.000 35.812 9.750 8.000
3 16  32.781 15.000 8.000 46.719 15.000 8.000 47.877 15.516 8.000
3 16  44.212 12.216 8.000 35.288 12.216 8.000 35.680 11.010 8.000
3 16  31.623 15.516 8.000 47.877 15.516 8.000 59.500 19.500 8.000
3 16  44.845 13.313 8.000 34.655 13.313 8.000 35.288 12.216 8.000
3 16  45.694 14.255 8.000 33.806 14.255 8.000 34.655 13.313 8.000
3 16  46.719 15.000 8.000 32.781 15.000 8.000 33.806 14.255 8.000
3 16  47.877 15.516 8.000 31.623 15.516 8.000 32.781 15.000 8.000
3 16  59.500 19.500 8.000 30.384 15.779 8.000 31.623 15.516 8.000
3 16  59.500 19.500 8.000 29.116 15.779 8.000 30.384 15.779 8.000
3 16  23.820 11.010 8.000 15.812 9.750 8.000 23.688 9.750 8.000
3 16  15.680 11.010 8.000 23.820 11.010 8.000 24.212 12.216 8.000
3 16  15.288 12.216 8.000 24.212 12.216 8.000 24.845 13.313 8.000
3 16  14.655 13.313 8.000 24.845 13.313 8.000 25.694 14.255 8.000
3 16  13.807 14.255 8.000 25.694 14.255 8.000 26.719 15.000 8.000
3 16  23.820 11.010 8.000 15.680 11.010 8.000 15.812 9.750 8.000
3 16  12.781 15.000 8.000 26.719 15.000 8.000 27.877 15.516 8.000
3 16  24.212 12.216 8.000 15.288 12.216 8.000 15.680 11.010 8.000
3 16  24.845 13.313 8.000 14.655 13.313 8.000 15.288 12.216 8.000
3 16  11.623 15.516 8.000 27.877 15.516 8.000 29.116 15.779 8.000
3 16  25.694 14.255 8.000 13.807 14.255 8.000 14.655 13.313 8.000
3 16  0.000 19.500 8.000 29.116 15.779 8.000 59.500 19.500 8.000
3 16  26.719 15.000 8.000 12.781 15.000 8.000 13.807 14.255 8.000
3 16  27.877 15.516 8.000 11.623 15.516 8.000 12.781 15.000 8.000
3 16  29.116 15.779 8.000 0.000 19.500 8.000 11.623 15.516 8.000
3 16  11.623 15.516 8.000 0.000 19.500 8.000 10.384 15.779 8.000
3 16  3.820 11.010 8.000 0.000 19.500 8.000 3.688 9.750 8.000
3 16  4.212 12.216 8.000 0.000 19.500 8.000 3.820 11.010 8.000
3 16  4.845 13.313 8.000 0.000 19.500 8.000 4.212 12.216 8.000
3 16  5.693 14.255 8.000 0.000 19.500 8.000 4.845 13.313 8.000
3 16  6.719 15.000 8.000 0.000 19.500 8.000 5.693 14.255 8.000
3 16  7.877 15.516 8.000 0.000 19.500 8.000 6.719 15.000 8.000
3 16  9.116 15.779 8.000 0.000 19.500 8.000 7.877 15.516 8.000
3 16  10.384 15.779 8.000 0.000 19.500 8.000 9.116 15.779 8.000
3 16  55.680 8.490 8.000 59.500 0.000 8.000 55.812 9.750 8.000
3 16  55.288 7.284 8.000 59.500 0.000 8.000 55.680 8.490 8.000
3 16  54.655 6.187 8.000 59.500 0.000 8.000 55.288 7.284 8.000
3 16  53.806 5.245 8.000 59.500 0.000 8.000 54.655 6.187 8.000
3 16  52.781 4.500 8.000 59.500 0.000 8.000 53.806 5.245 8.000
3 16  51.623 3.984 8.000 59.500 0.000 8.000 52.781 4.500 8.000
3 16  48.000 0.000 8.000 51.623 3.984 8.000 50.384 3.721 8.000
3 16  48.000 0.000 8.000 50.384 3.721 8.000 49.116 3.721 8.000
3 16  51.623 3.984 8.000 48.000 0.000 8.000 59.500 0.000 8.000
3 16  47.877 3.984 8.000 48.000 0.000 8.000 49.116 3.721 8.000
3 16  46.719 4.500 8.000 48.000 0.000 8.000 47.877 3.984 8.000
3 16  45.694 5.245 8.000 48.000 0.000 8.000 46.719 4.500 8.000
3 16  33.806 5.245 8.000 45.694 5.245 8.000 44.845 6.187 8.000
3 16  34.655 6.187 8.000 44.845 6.187 8.000 44.212 7.284 8.000
3 16  35.812 9.750 8.000 43.820 8.490 8.000 43.688 9.750 8.000
3 16  35.680 8.490 8.000 43.820 8.490 8.000 35.812 9.750 8.000
3 16  43.820 8.490 8.000 35.680 8.490 8.000 44.212 7.284 8.000
3 16  35.288 7.284 8.000 44.212 7.284 8.000 35.680 8.490 8.000
3 16  34.655 6.187 8.000 44.212 7.284 8.000 35.288 7.284 8.000
3 16  33.806 5.245 8.000 44.845 6.187 8.000 34.655 6.187 8.000
3 16  45.694 5.245 8.000 33.806 5.245 8.000 48.000 0.000 8.000
3 16  32.781 4.500 8.000 48.000 0.000 8.000 33.806 5.245 8.000
3 16  31.623 3.984 8.000 48.000 0.000 8.000 32.781 4.500 8.000
3 16  30.384 3.721 8.000 48.000 0.000 8.000 31.623 3.984 8.000
3 16  29.116 3.721 8.000 48.000 0.000 8.000 30.384 3.721 8.000
3 16  15.812 9.750 8.000 23.820 8.490 8.000 23.688 9.750 8.000
3 16  15.680 8.490 8.000 23.820 8.490 8.000 15.812 9.750 8.000
3 16  23.820 8.490 8.000 15.680 8.490 8.000 24.212 7.284 8.000
