0 ./parts/I-8.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  192.000 0.000 0.000 0.000 0.000 12.000 192.000 0.000 12.000
3 16  0.000 0.000 12.000 192.000 0.000 0.000 0.000 0.000 0.000
3 16  192.000 -24.000 0.000 189.985 -12.541 0.000 192.000 0.000 0.000
3 16  192.000 -24.000 0.000 189.868 -13.618 0.000 189.985 -12.541 0.000
3 16  192.000 -24.000 0.000 189.636 -14.675 0.000 189.868 -13.618 0.000
3 16  192.000 -24.000 0.000 189.290 -15.701 0.000 189.636 -14.675 0.000
3 16  192.000 -24.000 0.000 188.835 -16.684 0.000 189.290 -15.701 0.000
3 16  192.000 -24.000 0.000 188.277 -17.612 0.000 188.835 -16.684 0.000
3 16  192.000 -24.000 0.000 187.621 -18.474 0.000 188.277 -17.612 0.000
3 16  192.000 -24.000 0.000 186.877 -19.260 0.000 187.621 -18.474 0.000
3 16  192.000 -24.000 0.000 186.052 -19.961 0.000 186.877 -19.260 0.000
3 16  192.000 -24.000 0.000 185.156 -20.569 0.000 186.052 -19.961 0.000
3 16  192.000 -24.000 0.000 184.199 -21.076 0.000 185.156 -20.569 0.000
3 16  192.000 -24.000 0.000 183.193 -21.477 0.000 184.199 -21.076 0.000
3 16  192.000 -24.000 0.000 182.150 -21.766 0.000 183.193 -21.477 0.000
3 16  192.000 -24.000 0.000 181.081 -21.941 0.000 182.150 -21.766 0.000
3 16  192.000 -24.000 0.000 180.000 -22.000 0.000 181.081 -21.941 0.000
3 16  192.000 -24.000 0.000 178.919 -21.941 0.000 180.000 -22.000 0.000
3 16  170.015 -12.541 0.000 165.985 -12.541 0.000 170.015 -11.459 0.000
3 16  170.132 -13.618 0.000 165.985 -12.541 0.000 170.015 -12.541 0.000
3 16  165.868 -13.618 0.000 170.132 -13.618 0.000 170.364 -14.675 0.000
3 16  165.635 -14.675 0.000 170.364 -14.675 0.000 170.710 -15.701 0.000
3 16  165.290 -15.701 0.000 170.710 -15.701 0.000 171.165 -16.684 0.000
3 16  164.835 -16.684 0.000 171.165 -16.684 0.000 171.723 -17.612 0.000
3 16  164.277 -17.612 0.000 171.723 -17.612 0.000 172.379 -18.474 0.000
3 16  163.621 -18.474 0.000 172.379 -18.474 0.000 173.123 -19.260 0.000
3 16  170.132 -13.618 0.000 165.868 -13.618 0.000 165.985 -12.541 0.000
3 16  162.877 -19.260 0.000 173.123 -19.260 0.000 173.948 -19.961 0.000
3 16  170.364 -14.675 0.000 165.635 -14.675 0.000 165.868 -13.618 0.000
3 16  162.052 -19.961 0.000 173.948 -19.961 0.000 174.844 -20.569 0.000
3 16  170.710 -15.701 0.000 165.290 -15.701 0.000 165.635 -14.675 0.000
3 16  161.155 -20.569 0.000 174.844 -20.569 0.000 175.801 -21.076 0.000
3 16  171.165 -16.684 0.000 164.835 -16.684 0.000 165.290 -15.701 0.000
3 16  171.723 -17.612 0.000 164.277 -17.612 0.000 164.835 -16.684 0.000
3 16  160.199 -21.076 0.000 175.801 -21.076 0.000 176.807 -21.477 0.000
3 16  172.379 -18.474 0.000 163.621 -18.474 0.000 164.277 -17.612 0.000
3 16  159.193 -21.477 0.000 176.807 -21.477 0.000 177.850 -21.766 0.000
3 16  173.123 -19.260 0.000 162.877 -19.260 0.000 163.621 -18.474 0.000
3 16  173.948 -19.961 0.000 162.052 -19.961 0.000 162.877 -19.260 0.000
3 16  158.150 -21.766 0.000 177.850 -21.766 0.000 178.919 -21.941 0.000
3 16  157.081 -21.941 0.000 178.919 -21.941 0.000 192.000 -24.000 0.000
3 16  174.844 -20.569 0.000 161.155 -20.569 0.000 162.052 -19.961 0.000
3 16  175.801 -21.076 0.000 160.199 -21.076 0.000 161.155 -20.569 0.000
3 16  176.807 -21.477 0.000 159.193 -21.477 0.000 160.199 -21.076 0.000
3 16  177.850 -21.766 0.000 158.150 -21.766 0.000 159.193 -21.477 0.000
3 16  178.919 -21.941 0.000 157.081 -21.941 0.000 158.150 -21.766 0.000
3 16  192.000 -24.000 0.000 156.000 -22.000 0.000 157.081 -21.941 0.000
