0 ./parts/washer.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -14.158 10.286 0.000 -11.710 13.005 3.750 -11.710 13.005 0.000
3 16  -11.710 13.005 3.750 -14.158 10.286 0.000 -14.158 10.286 3.750
3 16  17.118 3.638 3.750 15.987 7.118 0.000 15.987 7.118 3.750
3 16  15.987 7.118 0.000 17.118 3.638 3.750 17.118 3.638 0.000
3 16  17.500 0.000 3.750 17.118 3.638 0.000 17.118 3.638 3.750
3 16  17.118 3.638 0.000 17.500 0.000 3.750 17.500 0.000 0.000
3 16  15.987 7.118 3.750 14.158 10.286 0.000 14.158 10.286 3.750
3 16  14.158 10.286 0.000 15.987 7.118 3.750 15.987 7.118 0.000
3 16  15.987 -7.118 3.750 17.118 -3.638 0.000 17.118 -3.638 3.750
3 16  17.118 -3.638 0.000 15.987 -7.118 3.750 15.987 -7.118 0.000
3 16  -14.158 -10.286 0.000 -15.987 -7.118 3.750 -15.987 -7.118 0.000
3 16  -15.987 -7.118 3.750 -14.158 -10.286 0.000 -14.158 -10.286 3.750
3 16  17.118 -3.638 3.750 17.500 0.000 0.000 17.500 0.000 3.750
3 16  17.500 0.000 0.000 17.118 -3.638 3.750 17.118 -3.638 0.000
3 16  -8.750 15.155 0.000 -11.710 13.005 3.750 -8.750 15.155 3.750
3 16  -11.710 13.005 3.750 -8.750 15.155 0.000 -11.710 13.005 0.000
3 16  14.158 10.286 3.750 11.710 13.005 0.000 11.710 13.005 3.750
3 16  11.710 13.005 0.000 14.158 10.286 3.750 14.158 10.286 0.000
3 16  8.750 15.155 0.000 5.408 16.643 3.750 8.750 15.155 3.750
3 16  5.408 16.643 3.750 8.750 15.155 0.000 5.408 16.643 0.000
3 16  11.710 -13.005 3.750 14.158 -10.286 0.000 14.158 -10.286 3.750
3 16  14.158 -10.286 0.000 11.710 -13.005 3.750 11.710 -13.005 0.000
3 16  -5.408 -16.643 0.000 -1.829 -17.404 3.750 -5.408 -16.643 3.750
3 16  -1.829 -17.404 3.750 -5.408 -16.643 0.000 -1.829 -17.404 0.000
3 16  14.158 -10.286 3.750 15.987 -7.118 0.000 15.987 -7.118 3.750
3 16  15.987 -7.118 0.000 14.158 -10.286 3.750 14.158 -10.286 0.000
3 16  -8.750 -15.155 0.000 -5.408 -16.643 3.750 -8.750 -15.155 3.750
3 16  -5.408 -16.643 3.750 -8.750 -15.155 0.000 -5.408 -16.643 0.000
3 16  -5.408 16.643 0.000 -8.750 15.155 3.750 -5.408 16.643 3.750
3 16  -8.750 15.155 3.750 -5.408 16.643 0.000 -8.750 15.155 0.000
