0 ./parts/other-battery-shield.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  69.980 0.000 77.220 69.980 4.000 77.220 69.649 0.000 77.220
3 16  69.980 4.000 77.220 69.649 4.000 77.220 69.649 0.000 77.220
3 16  69.649 0.000 77.220 69.649 4.000 77.220 69.327 0.000 77.299
3 16  68.440 0.000 78.585 68.440 4.000 78.585 68.480 0.000 78.914
3 16  69.649 4.000 77.220 69.327 4.000 77.299 69.327 0.000 77.299
3 16  69.327 0.000 77.299 69.327 4.000 77.299 69.034 0.000 77.453
3 16  68.480 0.000 78.914 68.480 4.000 78.914 68.597 0.000 79.224
3 16  68.440 4.000 78.585 68.480 4.000 78.914 68.480 0.000 78.914
3 16  69.327 4.000 77.299 69.034 4.000 77.453 69.034 0.000 77.453
3 16  69.034 0.000 77.453 69.034 4.000 77.453 68.785 0.000 77.673
3 16  68.597 0.000 79.224 68.597 4.000 79.224 68.785 0.000 79.497
3 16  69.034 4.000 77.453 68.785 4.000 77.673 68.785 0.000 77.673
3 16  68.480 4.000 78.914 68.597 4.000 79.224 68.597 0.000 79.224
3 16  68.785 0.000 77.673 68.785 4.000 77.673 68.597 0.000 77.946
3 16  68.785 0.000 79.497 68.785 4.000 79.497 69.034 0.000 79.717
3 16  68.785 4.000 77.673 68.597 4.000 77.946 68.597 0.000 77.946
3 16  68.597 4.000 79.224 68.785 4.000 79.497 68.785 0.000 79.497
3 16  68.597 0.000 77.946 68.597 4.000 77.946 68.480 0.000 78.256
3 16  68.480 0.000 78.256 68.480 4.000 78.256 68.440 0.000 78.585
3 16  68.597 4.000 77.946 68.480 4.000 78.256 68.480 0.000 78.256
3 16  69.034 0.000 79.717 69.034 4.000 79.717 69.327 0.000 79.871
3 16  68.785 4.000 79.497 69.034 4.000 79.717 69.034 0.000 79.717
3 16  68.480 4.000 78.256 68.440 4.000 78.585 68.440 0.000 78.585
3 16  69.327 0.000 79.871 69.327 4.000 79.871 69.649 0.000 79.950
3 16  69.034 4.000 79.717 69.327 4.000 79.871 69.327 0.000 79.871
3 16  69.649 0.000 79.950 69.649 4.000 79.950 69.980 0.000 79.950
3 16  69.327 4.000 79.871 69.649 4.000 79.950 69.649 0.000 79.950
3 16  69.980 0.000 79.950 69.980 4.000 79.950 70.302 0.000 79.871
3 16  69.649 4.000 79.950 69.980 4.000 79.950 69.980 0.000 79.950
3 16  70.302 0.000 79.871 70.302 4.000 79.871 70.596 0.000 79.717
3 16  69.980 4.000 79.950 70.302 4.000 79.871 70.302 0.000 79.871
3 16  70.596 0.000 79.717 70.596 4.000 79.717 70.844 0.000 79.497
3 16  70.302 4.000 79.871 70.596 4.000 79.717 70.596 0.000 79.717
3 16  70.844 0.000 79.497 70.844 4.000 79.497 71.032 0.000 79.224
3 16  70.596 4.000 79.717 70.844 4.000 79.497 70.844 0.000 79.497
3 16  70.844 4.000 79.497 71.032 4.000 79.224 71.032 0.000 79.224
3 16  71.032 0.000 79.224 71.032 4.000 79.224 71.150 0.000 78.914
3 16  71.032 4.000 79.224 71.150 4.000 78.914 71.150 0.000 78.914
3 16  71.150 0.000 78.914 71.150 4.000 78.914 71.190 0.000 78.585
3 16  71.150 4.000 78.914 71.190 4.000 78.585 71.190 0.000 78.585
3 16  71.190 0.000 78.585 71.190 4.000 78.585 71.150 0.000 78.256
3 16  71.190 4.000 78.585 71.150 4.000 78.256 71.150 0.000 78.256
3 16  71.150 0.000 78.256 71.150 4.000 78.256 71.032 0.000 77.946
3 16  71.150 4.000 78.256 71.032 4.000 77.946 71.032 0.000 77.946
3 16  71.032 0.000 77.946 71.032 4.000 77.946 70.844 0.000 77.673
3 16  71.032 4.000 77.946 70.844 4.000 77.673 70.844 0.000 77.673
3 16  70.844 0.000 77.673 70.844 4.000 77.673 70.596 0.000 77.453
3 16  70.844 4.000 77.673 70.596 4.000 77.453 70.596 0.000 77.453
3 16  70.596 0.000 77.453 70.596 4.000 77.453 70.302 0.000 77.299
3 16  70.596 4.000 77.453 70.302 4.000 77.299 70.302 0.000 77.299
3 16  70.302 0.000 77.299 70.302 4.000 77.299 69.980 0.000 77.220
