0 ./parts/button14x20-half-bottomx2-2side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  72.000 0.000 6.000 67.953 -11.135 6.000 68.000 -12.000 6.000
3 16  72.000 0.000 6.000 67.813 -10.280 6.000 67.953 -11.135 6.000
3 16  72.000 0.000 6.000 67.581 -9.446 6.000 67.813 -10.280 6.000
3 16  72.000 0.000 6.000 67.260 -8.641 6.000 67.581 -9.446 6.000
3 16  72.000 0.000 6.000 66.855 -7.876 6.000 67.260 -8.641 6.000
3 16  72.000 0.000 6.000 66.369 -7.159 6.000 66.855 -7.876 6.000
3 16  72.000 0.000 6.000 65.808 -6.498 6.000 66.369 -7.159 6.000
3 16  72.000 0.000 6.000 65.179 -5.903 6.000 65.808 -6.498 6.000
3 16  72.000 0.000 6.000 64.489 -5.378 6.000 65.179 -5.903 6.000
3 16  72.000 0.000 6.000 63.747 -4.932 6.000 64.489 -5.378 6.000
3 16  72.000 0.000 6.000 62.961 -4.568 6.000 63.747 -4.932 6.000
3 16  72.000 0.000 6.000 62.140 -4.292 6.000 62.961 -4.568 6.000
3 16  69.500 12.250 6.000 61.294 -4.105 6.000 62.140 -4.292 6.000
3 16  69.500 12.250 6.000 60.433 -4.012 6.000 61.294 -4.105 6.000
3 16  69.500 12.250 6.000 59.567 -4.012 6.000 60.433 -4.012 6.000
3 16  69.500 12.250 6.000 58.706 -4.105 6.000 59.567 -4.012 6.000
3 16  69.500 12.250 6.000 57.860 -4.292 6.000 58.706 -4.105 6.000
3 16  69.500 12.250 6.000 57.039 -4.568 6.000 57.860 -4.292 6.000
3 16  38.961 -4.568 6.000 57.039 -4.568 6.000 69.500 12.250 6.000
3 16  57.039 -4.568 6.000 38.961 -4.568 6.000 56.253 -4.932 6.000
3 16  56.253 -4.932 6.000 39.747 -4.932 6.000 55.511 -5.378 6.000
3 16  40.489 -5.378 6.000 55.511 -5.378 6.000 39.747 -4.932 6.000
3 16  55.511 -5.378 6.000 40.489 -5.378 6.000 54.821 -5.903 6.000
3 16  52.047 -11.135 6.000 44.000 -12.000 6.000 52.000 -12.000 6.000
3 16  43.953 -11.135 6.000 52.047 -11.135 6.000 52.187 -10.280 6.000
3 16  43.813 -10.280 6.000 52.187 -10.280 6.000 52.419 -9.446 6.000
3 16  43.581 -9.446 6.000 52.419 -9.446 6.000 52.739 -8.641 6.000
3 16  43.261 -8.641 6.000 52.739 -8.641 6.000 53.145 -7.876 6.000
3 16  42.855 -7.876 6.000 53.145 -7.876 6.000 53.631 -7.159 6.000
3 16  41.179 -5.903 6.000 54.821 -5.903 6.000 40.489 -5.378 6.000
3 16  52.047 -11.135 6.000 43.953 -11.135 6.000 44.000 -12.000 6.000
3 16  52.187 -10.280 6.000 43.813 -10.280 6.000 43.953 -11.135 6.000
3 16  52.419 -9.446 6.000 43.581 -9.446 6.000 43.813 -10.280 6.000
3 16  52.739 -8.641 6.000 43.261 -8.641 6.000 43.581 -9.446 6.000
3 16  53.145 -7.876 6.000 42.855 -7.876 6.000 43.261 -8.641 6.000
3 16  53.631 -7.159 6.000 42.369 -7.159 6.000 42.855 -7.876 6.000
