0 ./parts/SP75-hard-dc-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  86.121 36.666 25.000 85.645 38.131 0.000 85.645 38.131 25.000
3 16  85.645 38.131 0.000 86.121 36.666 25.000 86.121 36.666 0.000
3 16  91.701 19.492 25.000 87.667 31.908 0.000 87.667 31.908 25.000
3 16  87.667 31.908 0.000 91.701 19.492 25.000 91.701 19.492 0.000
3 16  93.225 5.000 25.000 91.701 19.492 0.000 91.701 19.492 25.000
3 16  91.701 19.492 0.000 93.225 5.000 25.000 93.225 5.000 0.000
3 16  91.701 -19.492 25.000 91.910 -17.512 0.000 91.910 -17.512 25.000
3 16  91.910 -17.512 0.000 91.701 -19.492 25.000 91.701 -19.492 0.000
3 16  42.282 83.235 0.000 28.970 89.162 25.000 42.282 83.235 25.000
3 16  28.970 89.162 25.000 42.282 83.235 0.000 28.970 89.162 0.000
3 16  28.970 -89.162 0.000 46.875 -81.190 25.000 28.970 -89.162 25.000
3 16  46.875 -81.190 25.000 28.970 -89.162 0.000 46.875 -81.190 0.000
3 16  0.000 -93.237 0.000 9.800 -93.237 25.000 0.000 -93.237 25.000
3 16  9.800 -93.237 25.000 0.000 -93.237 0.000 9.800 -93.237 0.000
3 16  -50.942 78.235 0.000 -51.007 78.188 25.000 -50.942 78.235 25.000
3 16  -51.007 78.188 25.000 -50.942 78.235 0.000 -51.007 78.188 0.000
3 16  -21.094 90.836 0.000 -28.970 89.162 25.000 -21.094 90.836 25.000
3 16  -28.970 89.162 25.000 -21.094 90.836 0.000 -28.970 89.162 0.000
3 16  -9.800 93.237 0.000 -16.200 91.876 25.000 -9.800 93.237 25.000
3 16  -16.200 91.876 25.000 -9.800 93.237 0.000 -16.200 91.876 0.000
3 16  -75.845 55.105 0.000 -74.814 56.250 25.000 -74.814 56.250 0.000
3 16  -74.814 56.250 25.000 -75.845 55.105 0.000 -75.845 55.105 25.000
3 16  -71.467 59.968 0.000 -66.019 66.019 25.000 -66.019 66.019 0.000
3 16  -66.019 66.019 25.000 -71.467 59.968 0.000 -71.467 59.968 25.000
3 16  -42.282 -83.235 0.000 -28.970 -89.162 25.000 -42.282 -83.235 25.000
3 16  -28.970 -89.162 25.000 -42.282 -83.235 0.000 -28.970 -89.162 0.000
3 16  11.462 93.795 25.000 16.497 93.557 25.000 11.573 94.425 25.000
3 16  69.239 64.626 25.000 72.386 60.739 25.000 72.774 61.065 25.000
3 16  69.239 64.626 25.000 72.774 61.065 25.000 69.560 64.895 25.000
3 16  72.386 60.739 25.000 69.239 64.626 25.000 69.976 59.765 25.000
3 16  66.019 66.019 25.000 69.239 64.626 25.000 67.175 67.175 25.000
3 16  69.239 64.626 25.000 66.019 66.019 25.000 69.976 59.765 25.000
3 16  61.895 68.741 25.000 66.019 66.019 25.000 62.731 69.670 25.000
3 16  66.019 66.019 25.000 61.895 68.741 25.000 69.976 59.765 25.000
3 16  46.875 81.190 25.000 61.895 68.741 25.000 62.731 69.670 25.000
3 16  61.895 68.741 25.000 46.875 81.190 25.000 46.250 80.107 25.000
3 16  81.259 24.113 25.000 83.756 23.982 25.000 83.133 35.856 25.000
3 16  83.756 23.982 25.000 81.259 24.113 25.000 81.895 12.238 25.000
3 16  80.664 35.465 25.000 83.133 35.856 25.000 81.063 43.581 25.000
3 16  83.133 35.856 25.000 80.664 35.465 25.000 81.259 24.113 25.000
3 16  79.481 12.885 25.000 81.895 12.238 25.000 81.259 24.113 25.000
3 16  79.481 12.885 25.000 77.635 1.138 25.000 81.895 12.238 25.000
3 16  75.407 2.273 25.000 77.635 1.138 25.000 79.481 12.885 25.000
3 16  75.407 2.273 25.000 71.159 -8.834 25.000 77.635 1.138 25.000
3 16  69.216 -7.261 25.000 71.159 -8.834 25.000 75.407 2.273 25.000
3 16  69.216 -7.261 25.000 62.751 -17.242 25.000 71.159 -8.834 25.000
3 16  61.178 -15.299 25.000 62.751 -17.242 25.000 69.216 -7.261 25.000
3 16  61.178 -15.299 25.000 52.779 -23.718 25.000 62.751 -17.242 25.000
3 16  51.644 -21.490 25.000 52.779 -23.718 25.000 61.178 -15.299 25.000
3 16  51.644 -21.490 25.000 41.679 -27.979 25.000 52.779 -23.718 25.000
3 16  41.032 -25.564 25.000 41.679 -27.979 25.000 51.644 -21.490 25.000
3 16  41.032 -25.564 25.000 29.935 -29.838 25.000 41.679 -27.979 25.000
3 16  29.804 -27.342 25.000 29.935 -29.838 25.000 41.032 -25.564 25.000
3 16  18.452 -26.747 25.000 29.935 -29.838 25.000 29.804 -27.342 25.000
3 16  18.452 -26.747 25.000 18.061 -29.216 25.000 29.935 -29.838 25.000
3 16  7.472 -23.805 25.000 18.061 -29.216 25.000 18.452 -26.747 25.000
3 16  7.472 -23.805 25.000 6.576 -26.139 25.000 18.061 -29.216 25.000
3 16  -2.656 -18.644 25.000 6.576 -26.139 25.000 7.472 -23.805 25.000
3 16  -4.018 -20.741 25.000 -2.656 -18.644 25.000 -2.899 -18.448 25.000
3 16  -2.656 -18.644 25.000 -4.018 -20.741 25.000 6.576 -26.139 25.000
3 16  75.988 -57.234 25.000 74.814 -56.250 25.000 72.774 -61.065 25.000
3 16  86.121 36.666 25.000 89.271 32.492 25.000 87.561 37.191 25.000
3 16  90.479 19.232 25.000 93.225 5.000 25.000 91.701 19.492 25.000
3 16  93.225 5.000 25.000 90.479 19.232 25.000 92.500 0.000 25.000
3 16  87.667 31.908 25.000 90.479 19.232 25.000 91.701 19.492 25.000
3 16  89.271 32.492 25.000 86.121 36.666 25.000 87.667 31.908 25.000
3 16  84.503 37.623 25.000 87.667 31.908 25.000 86.121 36.666 25.000
3 16  84.503 37.623 25.000 86.121 36.666 25.000 85.645 38.131 25.000
3 16  87.667 31.908 25.000 84.503 37.623 25.000 90.479 19.232 25.000
3 16  85.645 38.131 25.000 81.063 43.581 25.000 84.503 37.623 25.000
3 16  78.011 51.354 25.000 81.063 43.581 25.000 85.645 38.131 25.000
3 16  77.722 46.445 25.000 81.063 43.581 25.000 78.011 51.354 25.000
3 16  81.063 43.581 25.000 77.722 46.445 25.000 80.664 35.465 25.000
3 16  72.561 56.573 25.000 78.011 51.354 25.000 74.658 57.935 25.000
3 16  78.011 51.354 25.000 72.561 56.573 25.000 77.722 46.445 25.000
3 16  72.386 60.739 25.000 72.561 56.573 25.000 74.658 57.935 25.000
3 16  72.561 56.573 25.000 72.386 60.739 25.000 69.976 59.765 25.000
3 16  93.225 5.000 25.000 95.000 0.000 25.000 95.000 5.000 25.000
3 16  95.000 0.000 25.000 93.225 5.000 25.000 92.500 0.000 25.000
3 16  95.000 0.000 25.000 92.500 0.000 25.000 93.757 -11.825 25.000
3 16  91.312 -11.305 25.000 93.757 -11.825 25.000 92.500 0.000 25.000
3 16  93.757 -11.825 25.000 91.312 -11.305 25.000 91.910 -17.512 25.000
3 16  87.799 -22.116 25.000 91.910 -17.512 25.000 91.312 -11.305 25.000
3 16  91.910 -17.512 25.000 87.799 -22.116 25.000 91.701 -19.492 25.000
3 16  91.701 -19.492 25.000 87.799 -22.116 25.000 89.213 -27.150 25.000
3 16  89.213 -27.150 25.000 87.799 -22.116 25.000 88.089 -26.587 25.000
3 16  82.115 -31.961 25.000 88.089 -26.587 25.000 87.799 -22.116 25.000
3 16  88.089 -26.587 25.000 82.115 -31.961 25.000 84.138 -33.430 25.000
3 16  82.115 -31.961 25.000 76.182 -42.266 25.000 84.138 -33.430 25.000
3 16  74.509 -40.408 25.000 76.182 -42.266 25.000 82.115 -31.961 25.000
3 16  74.509 -40.408 25.000 66.562 -49.255 25.000 76.182 -42.266 25.000
3 16  65.312 -47.090 25.000 66.562 -49.255 25.000 74.509 -40.408 25.000
3 16  65.312 -47.090 25.000 55.700 -54.091 25.000 66.562 -49.255 25.000
3 16  54.928 -51.714 25.000 55.700 -54.091 25.000 65.312 -47.090 25.000
3 16  54.928 -51.714 25.000 44.070 -56.563 25.000 55.700 -54.091 25.000
3 16  43.809 -54.077 25.000 44.070 -56.563 25.000 54.928 -51.714 25.000
3 16  32.441 -54.077 25.000 44.070 -56.563 25.000 43.809 -54.077 25.000
3 16  32.441 -54.077 25.000 32.180 -56.563 25.000 44.070 -56.563 25.000
3 16  21.322 -51.714 25.000 32.180 -56.563 25.000 32.441 -54.077 25.000
3 16  21.322 -51.714 25.000 20.550 -54.091 25.000 32.180 -56.563 25.000
3 16  10.938 -47.090 25.000 20.550 -54.091 25.000 21.322 -51.714 25.000
3 16  10.938 -47.090 25.000 9.688 -49.255 25.000 20.550 -54.091 25.000
3 16  1.741 -40.408 25.000 9.688 -49.255 25.000 10.938 -47.090 25.000
3 16  1.741 -40.408 25.000 0.068 -42.266 25.000 9.688 -49.255 25.000
3 16  -5.865 -31.961 25.000 0.068 -42.266 25.000 1.741 -40.408 25.000
3 16  -5.865 -31.961 25.000 -7.888 -33.430 25.000 0.068 -42.266 25.000
3 16  -11.549 -22.116 25.000 -7.888 -33.430 25.000 -5.865 -31.961 25.000
3 16  -11.549 -22.116 25.000 -13.833 -23.133 25.000 -7.888 -33.430 25.000
3 16  -15.062 -11.305 25.000 -13.833 -23.133 25.000 -11.549 -22.116 25.000
3 16  -17.507 -11.825 25.000 -15.062 -11.305 25.000 -15.081 -11.118 25.000
3 16  -17.507 -11.825 25.000 -15.081 -11.118 25.000 -15.987 -7.118 25.000
3 16  -17.507 -11.825 25.000 -15.987 -7.118 25.000 -17.118 -3.638 25.000
3 16  -15.062 -11.305 25.000 -17.507 -11.825 25.000 -13.833 -23.133 25.000
3 16  -18.750 0.000 25.000 -17.118 -3.638 25.000 -17.500 0.000 25.000
3 16  87.667 -31.908 25.000 90.981 -27.794 25.000 89.213 -27.150 25.000
3 16  87.667 -31.908 25.000 89.213 -27.150 25.000 88.089 -26.587 25.000
3 16  90.981 -27.794 25.000 87.667 -31.908 25.000 89.271 -32.492 25.000
3 16  84.503 -37.623 25.000 87.667 -31.908 25.000 88.089 -26.587 25.000
3 16  87.667 -31.908 25.000 84.503 -37.623 25.000 85.645 -38.131 25.000
3 16  84.503 -37.623 25.000 75.845 -55.105 25.000 85.645 -38.131 25.000
3 16  74.834 -54.370 25.000 75.845 -55.105 25.000 84.503 -37.623 25.000
3 16  74.834 -54.370 25.000 74.814 -56.250 25.000 75.845 -55.105 25.000
3 16  71.467 -59.968 25.000 74.814 -56.250 25.000 74.834 -54.370 25.000
3 16  74.814 -56.250 25.000 71.467 -59.968 25.000 72.774 -61.065 25.000
3 16  63.520 -66.936 25.000 71.467 -59.968 25.000 74.834 -54.370 25.000
3 16  71.467 -59.968 25.000 63.520 -66.936 25.000 66.019 -66.019 25.000
3 16  63.520 -66.936 25.000 67.175 -67.175 25.000 66.019 -66.019 25.000
3 16  63.520 -66.936 25.000 57.935 -74.658 25.000 67.175 -67.175 25.000
3 16  56.573 -72.561 25.000 57.935 -74.658 25.000 63.520 -66.936 25.000
3 16  56.573 -72.561 25.000 51.007 -78.188 25.000 57.935 -74.658 25.000
3 16  46.445 -77.722 25.000 51.007 -78.188 25.000 56.573 -72.561 25.000
3 16  51.830 -79.772 25.000 46.875 -81.190 25.000 47.500 -82.272 25.000
3 16  51.007 -78.188 25.000 46.445 -77.722 25.000 50.942 -78.235 25.000
3 16  50.942 -78.235 25.000 46.445 -77.722 25.000 46.875 -81.190 25.000
3 16  44.892 -80.712 25.000 46.875 -81.190 25.000 46.445 -77.722 25.000
3 16  44.892 -80.712 25.000 28.970 -89.162 25.000 46.875 -81.190 25.000
3 16  28.584 -87.973 25.000 28.970 -89.162 25.000 44.892 -80.712 25.000
3 16  28.584 -87.973 25.000 21.094 -90.836 25.000 28.970 -89.162 25.000
3 16  21.421 -92.689 25.000 16.200 -91.876 25.000 16.497 -93.557 25.000
3 16  9.669 -91.993 25.000 21.094 -90.836 25.000 28.584 -87.973 25.000
3 16  21.094 -90.836 25.000 9.669 -91.993 25.000 16.200 -91.876 25.000
3 16  16.200 -91.876 25.000 9.669 -91.993 25.000 9.800 -93.237 25.000
3 16  9.669 -91.993 25.000 0.000 -93.237 25.000 9.800 -93.237 25.000
3 16  -4.821 -91.993 25.000 0.000 -93.237 25.000 9.669 -91.993 25.000
3 16  -4.821 -91.993 25.000 0.000 -95.000 25.000 0.000 -93.237 25.000
3 16  -11.462 -93.795 25.000 -4.821 -91.993 25.000 -11.305 -91.312 25.000
3 16  -4.821 -91.993 25.000 -11.462 -93.795 25.000 0.000 -95.000 25.000
3 16  -16.277 -92.311 25.000 -11.462 -93.795 25.000 -11.305 -91.312 25.000
3 16  -16.497 -93.557 25.000 -11.462 -93.795 25.000 -16.277 -92.311 25.000
3 16  -22.116 -87.799 25.000 -16.277 -92.311 25.000 -11.305 -91.312 25.000
3 16  -16.277 -92.311 25.000 -22.116 -87.799 25.000 -20.291 -91.007 25.000
3 16  -25.741 -88.577 25.000 -20.291 -91.007 25.000 -22.116 -87.799 25.000
3 16  -28.970 -89.162 25.000 -25.741 -88.577 25.000 -28.584 -87.973 25.000
3 16  -25.741 -88.577 25.000 -28.970 -89.162 25.000 -20.291 -91.007 25.000
3 16  -28.584 -87.973 25.000 -42.282 -83.235 25.000 -28.970 -89.162 25.000
3 16  -46.250 -80.107 25.000 -42.282 -83.235 25.000 -28.584 -87.973 25.000
3 16  -46.875 -81.190 25.000 -42.282 -83.235 25.000 -46.250 -80.107 25.000
3 16  -42.282 -83.235 25.000 -46.875 -81.190 25.000 -43.170 -84.772 25.000
3 16  -43.170 -84.772 25.000 -46.875 -81.190 25.000 -47.500 -82.272 25.000
3 16  35.465 -80.664 25.000 44.892 -80.712 25.000 46.445 -77.722 25.000
3 16  44.892 -80.712 25.000 35.465 -80.664 25.000 35.856 -83.133 25.000
3 16  24.113 -81.259 25.000 35.856 -83.133 25.000 35.465 -80.664 25.000
3 16  24.113 -81.259 25.000 23.982 -83.756 25.000 35.856 -83.133 25.000
3 16  12.885 -79.481 25.000 23.982 -83.756 25.000 24.113 -81.259 25.000
3 16  12.885 -79.481 25.000 12.238 -81.895 25.000 23.982 -83.756 25.000
3 16  2.273 -75.407 25.000 12.238 -81.895 25.000 12.885 -79.481 25.000
3 16  2.273 -75.407 25.000 1.138 -77.635 25.000 12.238 -81.895 25.000
3 16  -7.261 -69.216 25.000 1.138 -77.635 25.000 2.273 -75.407 25.000
3 16  -7.261 -69.216 25.000 -8.834 -71.159 25.000 1.138 -77.635 25.000
