0 ./parts/LF-6-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  144.000 0.000 0.000 0.000 0.000 12.000 144.000 0.000 12.000
3 16  0.000 0.000 12.000 144.000 0.000 0.000 0.000 0.000 0.000
3 16  122.132 -13.618 0.000 117.868 -13.618 0.000 117.985 -12.541 0.000
3 16  123.165 -16.684 0.000 117.636 -14.675 0.000 117.868 -13.618 0.000
3 16  123.165 -16.684 0.000 117.290 -15.701 0.000 117.636 -14.675 0.000
3 16  123.165 -16.684 0.000 116.835 -16.684 0.000 117.290 -15.701 0.000
3 16  123.165 -16.684 0.000 116.277 -17.612 0.000 116.835 -16.684 0.000
3 16  120.000 -24.000 0.000 115.622 -18.474 0.000 116.277 -17.612 0.000
3 16  120.000 -24.000 0.000 114.877 -19.260 0.000 115.622 -18.474 0.000
3 16  120.000 -24.000 0.000 114.052 -19.961 0.000 114.877 -19.260 0.000
3 16  120.000 -24.000 0.000 113.156 -20.569 0.000 114.052 -19.961 0.000
3 16  120.000 -24.000 0.000 112.199 -21.076 0.000 113.156 -20.569 0.000
3 16  120.000 -24.000 0.000 111.193 -21.477 0.000 112.199 -21.076 0.000
3 16  120.000 -24.000 0.000 110.150 -21.766 0.000 111.193 -21.477 0.000
3 16  120.000 -24.000 0.000 109.081 -21.941 0.000 110.150 -21.766 0.000
3 16  120.000 -24.000 0.000 108.000 -22.000 0.000 109.081 -21.941 0.000
3 16  120.000 -24.000 0.000 106.919 -21.941 0.000 108.000 -22.000 0.000
3 16  98.015 -12.541 0.000 93.985 -12.541 0.000 98.015 -11.459 0.000
3 16  98.132 -13.618 0.000 93.985 -12.541 0.000 98.015 -12.541 0.000
3 16  93.868 -13.618 0.000 98.132 -13.618 0.000 98.364 -14.675 0.000
3 16  93.636 -14.675 0.000 98.364 -14.675 0.000 98.710 -15.701 0.000
3 16  93.290 -15.701 0.000 98.710 -15.701 0.000 99.165 -16.684 0.000
3 16  92.835 -16.684 0.000 99.165 -16.684 0.000 99.723 -17.612 0.000
3 16  92.277 -17.612 0.000 99.723 -17.612 0.000 100.379 -18.474 0.000
3 16  91.621 -18.474 0.000 100.379 -18.474 0.000 101.123 -19.260 0.000
3 16  98.132 -13.618 0.000 93.868 -13.618 0.000 93.985 -12.541 0.000
3 16  90.877 -19.260 0.000 101.123 -19.260 0.000 101.948 -19.961 0.000
3 16  98.364 -14.675 0.000 93.636 -14.675 0.000 93.868 -13.618 0.000
3 16  90.052 -19.961 0.000 101.948 -19.961 0.000 102.844 -20.569 0.000
3 16  98.710 -15.701 0.000 93.290 -15.701 0.000 93.636 -14.675 0.000
