0 ./dat/parts/P-3-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 0.000 0.000 0.000 72.000 12.000 0.000 72.000 0.000
3 16  0.000 72.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  20.569 41.155 0.000 27.431 41.155 0.000 21.076 40.199 0.000
3 16  27.431 54.844 0.000 21.941 58.919 0.000 22.000 60.000 0.000
3 16  27.431 41.155 0.000 20.569 41.155 0.000 28.039 42.052 0.000
3 16  27.431 54.844 0.000 21.766 57.850 0.000 21.941 58.919 0.000
3 16  19.961 42.052 0.000 28.039 42.052 0.000 20.569 41.155 0.000
3 16  27.431 54.844 0.000 21.477 56.807 0.000 21.766 57.850 0.000
3 16  19.260 42.877 0.000 28.039 42.052 0.000 19.961 42.052 0.000
3 16  27.431 54.844 0.000 21.076 55.801 0.000 21.477 56.807 0.000
3 16  28.039 42.052 0.000 19.260 42.877 0.000 28.039 53.948 0.000
3 16  27.431 54.844 0.000 20.569 54.844 0.000 21.076 55.801 0.000
3 16  19.260 53.123 0.000 28.039 53.948 0.000 19.260 42.877 0.000
3 16  27.431 54.844 0.000 19.961 53.948 0.000 20.569 54.844 0.000
3 16  19.961 53.948 0.000 28.039 53.948 0.000 19.260 53.123 0.000
3 16  28.039 53.948 0.000 19.961 53.948 0.000 27.431 54.844 0.000
3 16  18.474 43.621 0.000 19.260 53.123 0.000 19.260 42.877 0.000
3 16  18.474 43.621 0.000 18.474 52.379 0.000 19.260 53.123 0.000
3 16  17.612 44.277 0.000 18.474 52.379 0.000 18.474 43.621 0.000
3 16  17.612 44.277 0.000 17.612 51.723 0.000 18.474 52.379 0.000
3 16  16.684 44.835 0.000 17.612 51.723 0.000 17.612 44.277 0.000
3 16  16.684 44.835 0.000 16.684 51.165 0.000 17.612 51.723 0.000
3 16  15.701 45.290 0.000 16.684 51.165 0.000 16.684 44.835 0.000
3 16  15.701 45.290 0.000 15.701 50.710 0.000 16.684 51.165 0.000
3 16  14.675 45.636 0.000 15.701 50.710 0.000 15.701 45.290 0.000
3 16  14.675 45.636 0.000 14.675 50.365 0.000 15.701 50.710 0.000
3 16  13.618 45.868 0.000 14.675 50.365 0.000 14.675 45.636 0.000
3 16  13.618 45.868 0.000 13.618 50.132 0.000 14.675 50.365 0.000
