0 ./parts/battery-shield-usb-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 -9.250 0.000 0.000 -12.000 0.000 0.000 -9.250 22.500
3 16  0.000 -9.250 22.500 0.000 0.000 48.000 0.000 0.000 22.500
3 16  0.000 -9.250 22.500 0.000 -12.000 48.000 0.000 0.000 48.000
3 16  0.000 -12.000 48.000 0.000 -9.250 22.500 0.000 -12.000 0.000
3 16  24.000 0.000 48.000 12.541 0.000 45.985 0.000 0.000 48.000
3 16  24.000 0.000 48.000 13.618 0.000 45.868 12.541 0.000 45.985
3 16  24.000 0.000 48.000 14.675 0.000 45.636 13.618 0.000 45.868
3 16  24.000 0.000 48.000 15.701 0.000 45.290 14.675 0.000 45.636
3 16  24.000 0.000 48.000 16.684 0.000 44.835 15.701 0.000 45.290
3 16  24.000 0.000 48.000 17.612 0.000 44.277 16.684 0.000 44.835
3 16  24.000 0.000 48.000 18.474 0.000 43.621 17.612 0.000 44.277
3 16  24.000 0.000 48.000 19.260 0.000 42.877 18.474 0.000 43.621
3 16  24.000 0.000 48.000 19.961 0.000 42.052 19.260 0.000 42.877
3 16  24.000 0.000 48.000 20.569 0.000 41.155 19.961 0.000 42.052
3 16  24.000 0.000 48.000 21.076 0.000 40.199 20.569 0.000 41.155
3 16  24.000 0.000 48.000 21.477 0.000 39.193 21.076 0.000 40.199
3 16  24.000 0.000 48.000 21.766 0.000 38.150 21.477 0.000 39.193
3 16  24.000 0.000 48.000 21.941 0.000 37.081 21.766 0.000 38.150
3 16  24.000 0.000 48.000 22.000 0.000 36.000 21.941 0.000 37.081
3 16  24.000 0.000 48.000 21.941 0.000 34.919 22.000 0.000 36.000
3 16  11.459 0.000 21.985 11.459 0.000 26.015 12.541 0.000 26.015
3 16  12.541 0.000 21.985 12.541 0.000 26.015 13.618 0.000 26.132
3 16  13.618 0.000 21.868 13.618 0.000 26.132 14.675 0.000 26.364
3 16  11.459 0.000 26.015 11.459 0.000 21.985 10.382 0.000 21.868
3 16  12.541 0.000 26.015 12.541 0.000 21.985 11.459 0.000 21.985
3 16  14.675 0.000 21.636 14.675 0.000 26.364 15.701 0.000 26.710
3 16  15.701 0.000 21.290 15.701 0.000 26.710 16.684 0.000 27.165
3 16  16.684 0.000 20.835 16.684 0.000 27.165 17.612 0.000 27.723
3 16  17.612 0.000 20.277 17.612 0.000 27.723 18.474 0.000 28.378
3 16  18.474 0.000 19.622 18.474 0.000 28.378 19.260 0.000 29.123
3 16  13.618 0.000 26.132 13.618 0.000 21.868 12.541 0.000 21.985
3 16  19.260 0.000 18.877 19.260 0.000 29.123 19.961 0.000 29.948
3 16  14.675 0.000 26.364 14.675 0.000 21.636 13.618 0.000 21.868
3 16  19.961 0.000 18.052 19.961 0.000 29.948 20.569 0.000 30.845
3 16  15.701 0.000 26.710 15.701 0.000 21.290 14.675 0.000 21.636
3 16  20.569 0.000 17.156 20.569 0.000 30.845 21.076 0.000 31.801
3 16  16.684 0.000 27.165 16.684 0.000 20.835 15.701 0.000 21.290
3 16  17.612 0.000 27.723 17.612 0.000 20.277 16.684 0.000 20.835
3 16  21.076 0.000 16.199 21.076 0.000 31.801 21.477 0.000 32.807
3 16  18.474 0.000 28.378 18.474 0.000 19.622 17.612 0.000 20.277
3 16  21.477 0.000 15.193 21.477 0.000 32.807 21.766 0.000 33.850
3 16  19.260 0.000 29.123 19.260 0.000 18.877 18.474 0.000 19.622
3 16  19.961 0.000 29.948 19.961 0.000 18.052 19.260 0.000 18.877
3 16  21.766 0.000 14.150 21.766 0.000 33.850 21.941 0.000 34.919
3 16  21.941 0.000 13.081 21.941 0.000 34.919 24.000 0.000 48.000
3 16  20.569 0.000 30.845 20.569 0.000 17.156 19.961 0.000 18.052
3 16  21.076 0.000 31.801 21.076 0.000 16.199 20.569 0.000 17.156
