0 ./parts/SP45-soft-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  50.841 23.825 25.000 45.507 33.063 0.000 45.507 33.063 25.000
3 16  45.507 33.063 0.000 50.841 23.825 25.000 50.841 23.825 0.000
3 16  55.021 11.695 25.000 52.600 19.145 0.000 52.600 19.145 25.000
3 16  52.600 19.145 0.000 55.021 11.695 25.000 55.021 11.695 0.000
3 16  55.724 5.000 25.000 55.021 11.695 0.000 55.021 11.695 25.000
3 16  55.021 11.695 0.000 55.724 5.000 25.000 55.724 5.000 0.000
3 16  55.021 -11.695 25.000 56.250 0.000 0.000 56.250 0.000 25.000
3 16  56.250 0.000 0.000 55.021 -11.695 25.000 55.021 -11.695 0.000
3 16  -17.382 -53.497 0.000 -9.720 -55.126 25.000 -17.382 -53.497 25.000
3 16  -9.720 -55.126 25.000 -17.382 -53.497 0.000 -9.720 -55.126 0.000
3 16  51.387 -22.879 25.000 52.600 -19.145 0.000 52.600 -19.145 25.000
3 16  52.600 -19.145 0.000 51.387 -22.879 25.000 51.387 -22.879 0.000
3 16  54.146 -14.387 25.000 55.021 -11.695 0.000 55.021 -11.695 25.000
3 16  55.021 -11.695 0.000 54.146 -14.387 25.000 54.146 -14.387 0.000
3 16  -45.507 -33.063 0.000 -50.841 -23.825 25.000 -50.841 -23.825 0.000
3 16  -50.841 -23.825 25.000 -45.507 -33.063 0.000 -45.507 -33.063 25.000
3 16  -37.639 -41.802 0.000 -28.125 -48.714 25.000 -37.639 -41.802 25.000
3 16  -28.125 -48.714 25.000 -37.639 -41.802 0.000 -28.125 -48.714 0.000
3 16  23.532 50.759 0.000 17.382 53.497 25.000 23.532 50.759 25.000
3 16  17.382 53.497 25.000 23.532 50.759 0.000 17.382 53.497 0.000
3 16  34.067 -44.397 0.000 37.639 -41.802 25.000 34.067 -44.397 25.000
3 16  37.639 -41.802 25.000 34.067 -44.397 0.000 37.639 -41.802 0.000
3 16  32.192 -45.759 0.000 33.535 -44.783 25.000 32.192 -45.759 25.000
3 16  33.535 -44.783 25.000 32.192 -45.759 0.000 33.535 -44.783 0.000
3 16  -34.067 44.397 0.000 -37.639 41.802 25.000 -34.067 44.397 25.000
3 16  -37.639 41.802 25.000 -34.067 44.397 0.000 -37.639 41.802 0.000
3 16  -32.192 45.759 0.000 -33.535 44.783 25.000 -32.192 45.759 25.000
3 16  -33.535 44.783 25.000 -32.192 45.759 0.000 -33.535 44.783 0.000
3 16  -52.600 -19.145 0.000 -55.021 -11.695 25.000 -55.021 -11.695 0.000
3 16  -55.021 -11.695 25.000 -52.600 -19.145 0.000 -52.600 -19.145 25.000
3 16  46.053 -32.117 25.000 51.387 -22.879 0.000 51.387 -22.879 25.000
3 16  51.387 -22.879 0.000 46.053 -32.117 25.000 46.053 -32.117 0.000
3 16  0.000 55.942 0.000 -5.880 55.942 25.000 0.000 55.942 25.000
3 16  -5.880 55.942 25.000 0.000 55.942 0.000 -5.880 55.942 0.000
3 16  4.787 55.942 0.000 2.932 55.942 25.000 4.787 55.942 25.000
3 16  2.932 55.942 25.000 4.787 55.942 0.000 2.932 55.942 0.000
3 16  -55.021 11.695 0.000 -54.146 14.387 25.000 -54.146 14.387 0.000
3 16  -54.146 14.387 25.000 -55.021 11.695 0.000 -55.021 11.695 25.000
3 16  -52.600 19.145 0.000 -51.387 22.879 25.000 -51.387 22.879 0.000
3 16  -51.387 22.879 25.000 -52.600 19.145 0.000 -52.600 19.145 25.000
3 16  -51.387 22.879 0.000 -46.053 32.117 25.000 -46.053 32.117 0.000
3 16  -46.053 32.117 25.000 -51.387 22.879 0.000 -51.387 22.879 25.000
3 16  -38.627 40.704 0.000 -37.639 41.802 25.000 -37.639 41.802 0.000
3 16  -37.639 41.802 25.000 -38.627 40.704 0.000 -38.627 40.704 25.000
3 16  -42.880 35.981 0.000 -39.611 39.611 25.000 -39.611 39.611 0.000
3 16  -39.611 39.611 25.000 -42.880 35.981 0.000 -42.880 35.981 25.000
3 16  -5.880 55.942 0.000 -9.720 55.126 25.000 -5.880 55.942 25.000
3 16  -9.720 55.126 25.000 -5.880 55.942 0.000 -9.720 55.126 0.000
3 16  -14.614 54.085 0.000 -17.382 53.497 25.000 -14.614 54.085 25.000
3 16  -17.382 53.497 25.000 -14.614 54.085 0.000 -17.382 53.497 0.000
3 16  9.720 -55.126 0.000 14.909 -55.758 0.000 9.985 -56.627 0.000
3 16  28.125 -48.714 0.000 33.080 -47.297 0.000 28.750 -49.797 0.000
3 16  39.775 -39.775 0.000 38.627 -40.704 0.000 39.611 -39.611 0.000
3 16  47.261 -33.130 0.000 44.496 -32.328 0.000 46.053 -32.117 0.000
3 16  44.047 -36.960 0.000 44.496 -32.328 0.000 47.261 -33.130 0.000
3 16  42.880 -35.981 0.000 44.496 -32.328 0.000 44.047 -36.960 0.000
3 16  37.769 -39.800 0.000 42.880 -35.981 0.000 39.611 -39.611 0.000
3 16  37.769 -39.800 0.000 39.611 -39.611 0.000 38.627 -40.704 0.000
3 16  42.880 -35.981 0.000 37.769 -39.800 0.000 44.496 -32.328 0.000
3 16  37.639 -41.802 0.000 37.769 -39.800 0.000 38.627 -40.704 0.000
3 16  33.310 -43.410 0.000 37.639 -41.802 0.000 34.067 -44.397 0.000
3 16  33.310 -43.410 0.000 34.067 -44.397 0.000 33.682 -44.709 0.000
3 16  32.883 -43.720 0.000 33.682 -44.709 0.000 33.535 -44.783 0.000
3 16  37.639 -41.802 0.000 33.310 -43.410 0.000 37.769 -39.800 0.000
3 16  33.682 -44.709 0.000 32.883 -43.720 0.000 33.310 -43.410 0.000
3 16  32.192 -45.759 0.000 32.883 -43.720 0.000 33.535 -44.783 0.000
3 16  33.080 -47.297 0.000 28.125 -48.714 0.000 32.192 -45.759 0.000
3 16  26.249 -47.100 0.000 32.192 -45.759 0.000 28.125 -48.714 0.000
3 16  32.192 -45.759 0.000 26.249 -47.100 0.000 32.883 -43.720 0.000
3 16  28.125 -48.714 0.000 25.125 -48.689 0.000 26.249 -47.100 0.000
3 16  17.382 -53.497 0.000 25.125 -48.689 0.000 28.125 -48.714 0.000
3 16  17.382 -53.497 0.000 16.996 -52.308 0.000 25.125 -48.689 0.000
3 16  14.614 -54.085 0.000 16.996 -52.308 0.000 17.382 -53.497 0.000
3 16  14.909 -55.758 0.000 9.720 -55.126 0.000 14.614 -54.085 0.000
3 16  14.614 -54.085 0.000 9.720 -55.126 0.000 16.996 -52.308 0.000
3 16  5.749 -54.699 0.000 9.720 -55.126 0.000 5.880 -55.942 0.000
3 16  9.720 -55.126 0.000 5.749 -54.699 0.000 16.996 -52.308 0.000
3 16  0.000 -55.942 0.000 5.749 -54.699 0.000 5.880 -55.942 0.000
3 16  5.749 -54.699 0.000 0.000 -55.942 0.000 -2.867 -54.699 0.000
3 16  51.978 -17.036 0.000 55.742 -14.968 0.000 54.032 -19.666 0.000
3 16  56.250 0.000 0.000 57.500 5.000 0.000 57.500 0.000 0.000
3 16  56.250 0.000 0.000 55.724 5.000 0.000 57.500 5.000 0.000
3 16  54.208 -7.537 0.000 56.250 0.000 0.000 55.021 -11.695 0.000
3 16  56.250 0.000 0.000 55.000 0.000 0.000 55.724 5.000 0.000
3 16  53.798 11.435 0.000 55.724 5.000 0.000 55.000 0.000 0.000
3 16  56.250 0.000 0.000 54.208 -7.537 0.000 55.000 0.000 0.000
3 16  51.866 -14.744 0.000 55.021 -11.695 0.000 54.146 -14.387 0.000
3 16  55.742 -14.968 0.000 51.978 -17.036 0.000 54.146 -14.387 0.000
3 16  51.978 -17.036 0.000 54.032 -19.666 0.000 52.600 -19.145 0.000
3 16  54.146 -14.387 0.000 51.978 -17.036 0.000 51.866 -14.744 0.000
3 16  55.021 -11.695 0.000 51.866 -14.744 0.000 54.208 -7.537 0.000
3 16  48.077 -21.307 0.000 51.978 -17.036 0.000 49.088 -22.042 0.000
3 16  51.978 -17.036 0.000 48.077 -21.307 0.000 51.866 -14.744 0.000
3 16  43.843 -27.868 0.000 48.077 -21.307 0.000 49.088 -22.042 0.000
3 16  43.843 -27.868 0.000 43.006 -26.939 0.000 48.077 -21.307 0.000
3 16  37.500 -32.476 0.000 43.006 -26.939 0.000 43.843 -27.868 0.000
3 16  37.500 -32.476 0.000 36.875 -31.393 0.000 43.006 -26.939 0.000
3 16  30.338 -35.665 0.000 36.875 -31.393 0.000 37.500 -32.476 0.000
3 16  30.338 -35.665 0.000 29.952 -34.476 0.000 36.875 -31.393 0.000
3 16  22.670 -37.294 0.000 29.952 -34.476 0.000 30.338 -35.665 0.000
3 16  22.670 -37.294 0.000 22.539 -36.052 0.000 29.952 -34.476 0.000
3 16  22.670 -37.294 0.000 14.961 -36.052 0.000 22.539 -36.052 0.000
3 16  14.830 -37.294 0.000 14.961 -36.052 0.000 22.670 -37.294 0.000
3 16  14.830 -37.294 0.000 7.548 -34.476 0.000 14.961 -36.052 0.000
3 16  7.162 -35.665 0.000 7.548 -34.476 0.000 14.830 -37.294 0.000
3 16  7.162 -35.665 0.000 0.625 -31.393 0.000 7.548 -34.476 0.000
3 16  0.000 -32.476 0.000 0.625 -31.393 0.000 7.162 -35.665 0.000
3 16  0.000 -32.476 0.000 -5.506 -26.939 0.000 0.625 -31.393 0.000
3 16  -6.342 -27.868 0.000 -5.506 -26.939 0.000 0.000 -32.476 0.000
3 16  -6.342 -27.868 0.000 -10.577 -21.307 0.000 -5.506 -26.939 0.000
3 16  -11.588 -22.042 0.000 -10.577 -21.307 0.000 -6.342 -27.868 0.000
3 16  -11.588 -22.042 0.000 -14.366 -14.744 0.000 -10.577 -21.307 0.000
3 16  -15.508 -15.253 0.000 -14.366 -14.744 0.000 -11.588 -22.042 0.000
3 16  -15.508 -15.253 0.000 -16.099 -9.410 0.000 -14.366 -14.744 0.000
3 16  -16.099 -9.410 0.000 -15.508 -15.253 0.000 -17.931 -7.797 0.000
3 16  55.724 5.000 0.000 53.798 11.435 0.000 55.021 11.695 0.000
3 16  53.798 11.435 0.000 52.600 19.145 0.000 55.021 11.695 0.000
3 16  54.032 19.666 0.000 50.245 22.371 0.000 52.322 24.365 0.000
3 16  50.245 22.371 0.000 52.600 19.145 0.000 53.798 11.435 0.000
3 16  52.322 24.365 0.000 50.245 22.371 0.000 50.841 23.825 0.000
3 16  48.718 25.015 0.000 50.841 23.825 0.000 50.245 22.371 0.000
3 16  45.507 33.063 0.000 48.718 25.015 0.000 47.100 26.249 0.000
3 16  48.718 25.015 0.000 45.507 33.063 0.000 50.841 23.825 0.000
3 16  43.660 33.002 0.000 45.507 33.063 0.000 47.100 26.249 0.000
3 16  43.660 33.002 0.000 42.880 35.981 0.000 45.507 33.063 0.000
