0 ./parts/oled-128x64-bottom-2side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  72.000 72.000 6.000 67.375 71.750 6.000 72.000 0.000 6.000
3 16  72.000 0.000 6.000 67.953 -11.135 6.000 68.000 -12.000 6.000
3 16  67.375 71.750 6.000 67.953 83.135 6.000 67.813 82.280 6.000
3 16  67.375 0.250 6.000 72.000 0.000 6.000 67.375 71.750 6.000
3 16  67.375 71.750 6.000 67.813 82.280 6.000 67.581 81.446 6.000
3 16  65.808 -6.498 6.000 72.000 0.000 6.000 67.375 0.250 6.000
3 16  72.000 0.000 6.000 67.813 -10.280 6.000 67.953 -11.135 6.000
3 16  67.260 80.641 6.000 67.375 71.750 6.000 67.581 81.446 6.000
3 16  66.855 79.876 6.000 67.375 71.750 6.000 67.260 80.641 6.000
3 16  66.369 79.159 6.000 67.375 71.750 6.000 66.855 79.876 6.000
3 16  65.808 78.499 6.000 67.375 71.750 6.000 66.369 79.159 6.000
3 16  65.179 77.903 6.000 67.375 71.750 6.000 65.808 78.499 6.000
3 16  64.489 77.379 6.000 67.375 71.750 6.000 65.179 77.903 6.000
3 16  63.747 76.932 6.000 67.375 71.750 6.000 64.489 77.379 6.000
3 16  62.961 76.568 6.000 67.375 71.750 6.000 63.747 76.932 6.000
3 16  62.140 76.291 6.000 67.375 71.750 6.000 62.961 76.568 6.000
3 16  61.294 76.106 6.000 67.375 71.750 6.000 62.140 76.291 6.000
3 16  60.433 76.012 6.000 67.375 71.750 6.000 61.294 76.106 6.000
3 16  59.567 76.012 6.000 67.375 71.750 6.000 60.433 76.012 6.000
3 16  58.706 76.106 6.000 67.375 71.750 6.000 59.567 76.012 6.000
3 16  57.860 76.291 6.000 67.375 71.750 6.000 58.706 76.106 6.000
3 16  38.140 76.291 6.000 57.860 76.291 6.000 57.039 76.568 6.000
3 16  38.961 76.568 6.000 57.039 76.568 6.000 56.253 76.932 6.000
3 16  44.000 84.000 6.000 52.047 83.135 6.000 52.000 84.000 6.000
3 16  43.953 83.135 6.000 52.047 83.135 6.000 44.000 84.000 6.000
3 16  52.047 83.135 6.000 43.953 83.135 6.000 52.187 82.280 6.000
3 16  43.813 82.280 6.000 52.187 82.280 6.000 43.953 83.135 6.000
3 16  52.187 82.280 6.000 43.813 82.280 6.000 52.419 81.446 6.000
3 16  43.581 81.446 6.000 52.419 81.446 6.000 43.813 82.280 6.000
3 16  52.419 81.446 6.000 43.581 81.446 6.000 52.739 80.641 6.000
3 16  43.261 80.641 6.000 52.739 80.641 6.000 43.581 81.446 6.000
3 16  52.739 80.641 6.000 43.261 80.641 6.000 53.145 79.876 6.000
3 16  42.855 79.876 6.000 53.145 79.876 6.000 43.261 80.641 6.000
3 16  53.145 79.876 6.000 42.855 79.876 6.000 53.631 79.159 6.000
3 16  42.369 79.159 6.000 53.631 79.159 6.000 42.855 79.876 6.000
3 16  53.631 79.159 6.000 42.369 79.159 6.000 54.192 78.499 6.000
3 16  41.808 78.499 6.000 54.192 78.499 6.000 42.369 79.159 6.000
3 16  54.192 78.499 6.000 41.808 78.499 6.000 54.821 77.903 6.000
3 16  41.179 77.903 6.000 54.821 77.903 6.000 41.808 78.499 6.000
3 16  54.821 77.903 6.000 41.179 77.903 6.000 55.511 77.379 6.000
3 16  40.489 77.379 6.000 55.511 77.379 6.000 41.179 77.903 6.000
3 16  55.511 77.379 6.000 40.489 77.379 6.000 56.253 76.932 6.000
3 16  39.747 76.932 6.000 56.253 76.932 6.000 40.489 77.379 6.000
3 16  38.961 76.568 6.000 56.253 76.932 6.000 39.747 76.932 6.000
3 16  57.039 76.568 6.000 38.961 76.568 6.000 38.140 76.291 6.000
